# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf58b122,bfa402e8,3f179a44,c00bed5c,3f28414f,3f8843cc,3ef8cc1a,3ef5c28f,3e5f3b64,3f058106,bf3fba2e,bf7559a0,3f0ee544,bf5102a8,3f1c6685,3f5fe47a,3eef1eed,3eec6e52,3e5d77d2,3eff119e,3f29a308,3e922435,3f546844,bf13d1d8,3f4aab5f,3ef84259,3f625d8d,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1af8fe,3f08c9fc,3ede3bc1,3f0e895e,3f0691a8,3ea8ebb0,3e83cb17,3e6c5bfc,3e5fb343

# HORIZON_0_JACOBIAN - 9 x 10
3c5ca890,bc4ad67a,b8330c00,398a04c0,3a18ad52,ba815a29,3b00d9f8,3f4c8892,3eb56412,3f195b10
00000000,00000000,00000000,3eb8c600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacbf9a,402a7296,00000000,00000000,00000000,00000000,00000000,3f006ffc,3f646a05,00000000,00000000,00000000,3fc3da07,00000000,00000000,00000000,00000000,00000000,00000000,3fe80664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e7470,4085dc22,3f9de456,00000000,3ec8c37c,3d687bf0,00000000,00000000,3f67c7c8,00000000,00000000,3f73bbdc,4008a2d0,3f9abac6,00000000,3eae85e8,00000000,00000000,4086d0cc,00000000,4020d1f2,40186609,3fc95a8c,00000000,00000000,400b9ab0,00000000,00000000,00000000,3da37b98,00000000,00000000,3d97b760,00000000,00000000,3fbbc96e,00000000,3f807b64,401e5aaa,00000000,00000000,3fa20dc0,3ee40694,00000000,00000000,00000000,00000000,3f9022cf,3f9e6a1d,00000000,00000000,3ee7a9cc,3f56e3af,3f5d11d2,00000000,00000000,00000000,3df137ee,3f5dcac7,3f2184b4,00000000,3e6fc188,00000000,3f554c08,00000000,00000000,00000000,3e272ae0,00000000,3f4891ca,00000000,00000000,00000000,3ff10fae,3fd83580,00000000,3d382980,00000000,00000000,402cbd80,4054abae,3f3f3e2c,00000000,3fa96caa,3fc25e0a,3e9ecd8d,3f5ebb08,00000000,00000000,00000000,00000000,3f48d441,3e85e1b8,00000000,00000000,00000000,3f79e150,00000000,00000000,00000000,00000000,00000000,00000000,3ff04342,00000000,3f086124,00000000,00000000,3fc7d660,00000000,3fbf682d,00000000,3de76c0a,00000000,00000000,00000000,00000000,00000000,3e6e1cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0485b2,00000000,3f0265ca,3e4e976a,3f919548,3fd8d486,00000000,3fb659eb,401b727c,3e43b380,3fee536d,00000000,3f25a5e6,00000000,3ea50345,3f68e794,3ef4013c,00000000,00000000,00000000,3f310dad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f3fb9,3e366abc,3e714002,00000000,00000000,3e657efc,00000000,00000000,00000000,3fa48f1c,00000000,00000000,3fd4c932,00000000,00000000,00000000,00000000,00000000,3e3ad970,00000000,00000000,3ff44699,3f513298,3f5c38c5,00000000,00000000,3ec4b922,00000000,00000000,00000000,00000000,00000000,3e5cbf70,00000000,00000000,404bcfe7,3e2f867a,00000000,00000000,00000000,3bea0d00,00000000,00000000,3f2558ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbea1bd,00000000,40452200,3bf728c0,3fe0213a

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bee49e20,bde03ba6,bf95d856,40af7c28,be84e098,be23bc6a,bfdb3682,4040ec02,bfb20065,be80464e,3fb130d3,3f69ec7b,4040d4e8,3f7a2a3c,c189e909,bd2582f9,bd88a3e4,bf1c3d5d,c070c48b,409aa646,bfcaa6b4,405b38f2,c00bf3cd,bfbc2c47,bd0fc0b5,4107761f,bdb80f52,beaaec62,c08cb87e,40b3ab12,bfc852a1,c0539e08,bdb59598,3f701704,3fb75553,3f92c1e6,4129563e,bd7360f8,be3b608a,bed6da88,be0f1fc0,bdea3d2f,be54cc52,bdf38dab,400d7180,404ae43d,400f73e7,bf8d4fea,be34aaea,3f92fe04,be0e33e2,be0833ca,bfa2b0ec,bdc21590,bfa3b936,c05a6480,4034c2d1,406e59ac,be564e68,c05cdf0e,409f7443,3fab82de,bcc82ade,bfcc327f,c03b8fd9,bd18507d,4049cc5d,c01fd884,40909a7f,be113753,bfa973c4,3eb15a24,bdfe2e95,3fc6eabd,3fe85476,3dcb87d0,c081ef2a,c00ffb80,3fcdd01d,bd1233af,c057bad2,3e9cba68,bebd4de2,407af3f0,bdcf438c,3fa9f0f7,bd12178c,3f1b021f,bd02af7a,c06ec20c,c085db50,c039e95d,bd82eca6,beb7475e,401b925c,bdd985e9,3f702ec9,be127b3a,bd508bc6,401e6fc0,be427998,c11461e6,3fd7cdee,bee47404,403bf103,c08d8ad3,be8aefe8,c01cbf33,bddd1892,4013804f,bc3d32c0,be2ef7ed,bd054fae,bd079688,bd2101e8,c05d462c,c07bdbb5,be4ea676,be0d91b9,be1d3e0e,402bf0a6,bd6c5008,c0921b0f,41247e8a,401d61d0,4117ce6f,bf75a612,c0d288b2,bce6a0f8,bf232ad0,c102e70e,40242a9c,be009504,3fad6435,bdc9499e,c0db6476,bf26ee0c,bbd75600,c0a14a7c,c0379f28,bd0f8579,be342614,bd648b4d,c0628cc3,bed5e894,408ea426,bcf6e66a,4002c31c,3effb229,c025a85f,c020884a,4118ab50,3f7c845c,c0cc50c4,be1c73a8,3fb5cad4,40c5ecff,3f120068,40a18c6a,3d186f50,3fe4aba8,c0ae502c,c028b51b,bdb5c5a8,c08da33f,c0022ca0,3bd8f500,bf67d102,be304828,bde5ebfa,3fe21977,3e0bfb15,bdb594d0,4063b82c,c0b95f25,be94a630,4030b5ae,c0ade0c0,3f741324,400a8893,c028be63,be459ada,3f743638,bd9a4118,3fe65a5e,bf89baed,bd48d87c,3f7e8aa6,3eda16c2,bcccc640,be0523d6,bd4692c6,bfc1baf7,408560c7,bdcc6d27,c007f146,bfeae8a7,bff6b44b,c060b134,bd1fa646,be4fd223,3fb4b9b8,407682a0,3f4d730e,bfc83b1d,be88d670,402a89a0,bd48e473,be057e48,bcd455a4,be7a383b,bf5d26ea,bed19dd2,3f91c713,c01b68d8,bd094cb0,407ebb22,be198032,3f660dbc,bd24e074,bd2036e0,bdc48d2f,3f6f0486,4017a390,be99c420,bd382c56,be892850,bece45d6,bd288bf8,40035555,3f58821f,bb6d4500,bd837ed6,bfaf896a,bd3f9e28,c029c5dc,be00b498,bce4c04f,c01665ae,40b9dbea,be2da2d4,c09309e6,401d500f,3fb32a4c,bde9ea0d,be1994fe,bd2bb270,3ec64d0f,3f01a6c0,be636f07,40261d56,3e3cf018,bf57d9ae,bd371a8a,bf62637c,3ecea12c

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af7c28,00000000,00000000,00000000,4040ec02,00000000,00000000,3fb130d3,3f69ec7b,4040d4e8,3f7a2a3c,00000000,00000000,00000000,00000000,00000000,409aa646,00000000,405b38f2,00000000,00000000,00000000,4107761f,00000000,00000000,00000000,40b3ab12,00000000,00000000,00000000,3f701704,3fb75553,3f92c1e6,4129563e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d7180,404ae43d,400f73e7,00000000,00000000,3f92fe04,00000000,00000000,00000000,00000000,00000000,00000000,4034c2d1,406e59ac,00000000,00000000,409f7443,3fab82de,00000000,00000000,00000000,00000000,4049cc5d,00000000,40909a7f,00000000,00000000,3eb15a24,00000000,3fc6eabd,3fe85476,3dcb87d0,00000000,00000000,3fcdd01d,00000000,00000000,3e9cba68,00000000,407af3f0,00000000,3fa9f0f7,00000000,3f1b021f,00000000,00000000,00000000,00000000,00000000,00000000,401b925c,00000000,3f702ec9,00000000,00000000,401e6fc0,00000000,00000000,3fd7cdee,00000000,403bf103,00000000,00000000,00000000,00000000,4013804f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402bf0a6,00000000,00000000,41247e8a,401d61d0,4117ce6f,00000000,00000000,00000000,00000000,00000000,40242a9c,00000000,3fad6435,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ea426,00000000,4002c31c,3effb229,00000000,00000000,4118ab50,3f7c845c,00000000,00000000,3fb5cad4,40c5ecff,3f120068,40a18c6a,3d186f50,3fe4aba8,00000000,00000000,00000000,00000000,00000000,3bd8f500,00000000,00000000,00000000,3fe21977,3e0bfb15,00000000,4063b82c,00000000,00000000,4030b5ae,00000000,3f741324,400a8893,00000000,00000000,3f743638,00000000,3fe65a5e,00000000,00000000,3f7e8aa6,3eda16c2,00000000,00000000,00000000,00000000,408560c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b9b8,407682a0,3f4d730e,00000000,00000000,402a89a0,00000000,00000000,00000000,00000000,00000000,00000000,3f91c713,00000000,00000000,407ebb22,00000000,3f660dbc,00000000,00000000,00000000,3f6f0486,4017a390,00000000,00000000,00000000,00000000,00000000,40035555,3f58821f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b9dbea,00000000,00000000,401d500f,3fb32a4c,00000000,00000000,00000000,3ec64d0f,3f01a6c0,00000000,40261d56,3e3cf018,00000000,00000000,00000000,3ecea12c

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
4108fafa,40d6362d,40931da8,bef741a7,3dfc19e0,4041896c,be020e63,be3e98a3,bd605712,4139befb,bedc6ad7,bffd9746,bdaff5ae,bf5bbe6e,41808f45,bd1229a0,be3d6ee7,bef797fb,bff968da,40e40344,bd8848fb,bda13d70,3f1b6448,bd96b6c2,bd997dc7,41ad874c,40d65c8c,be6f5465,412a91c7,bf03aa20,be88a929,be767384,bddb5962,bdcdc8f2,bdb25b5a,c19c5cbc,bded963b,41249eb8,bd2207e4,bef322c4,bea5a779,be9485b3,bd9d2c32,be984c4e,c0794bf1,bdaef5c9,c11a449d,4193d34c,401544d3,4009df64,c08bbd08,41543a3d,be96bd80,40eb11d6,bee67584,bedf9bc5,bd871c4a,4186cf98,412a6c31,3e0e1040,c181ea94,40799181,bd962a90,c0bc26a8,c18d37bb,be285d0e,bfd9350a,3f5b48e0,40ed4f20,c0c245d4,bf1e17ba,bdaf2b2f,bee4c1d0,bf60a340,3fb46e6c,bfefb918,bd857786,bda7772b,bf9286e0,41532987,bd9ea8fe,3fe60d44,408efd02,bffc15b6,c1861550,400d10c2,bee72db8,409d7146,be926e88,c02a3fc6,bd2dbf41,412fc66e,bf0bafb1,41a476e7,c02eb9f3,411ed505,be0a8a40,414cc5ec,bee1a6b8,bef78e4f,3df64c20,c01fb1f1,c1bf0fd8,c031b301,c11f4ec6,4181250c,40afe675,3d9fceb0,bfc38f49,beb40e2e,bdf439f8,3f4c2b90,bf283a1c,bffa7b9c,41068865,be162042,beb36573,c059e2f0,bd988970,c0642d2a,4192189b,40a84c52,bebfb5f2,402ec48c,bdc56270,bfe41a55,bee4c47b,be5902b0,40d3b8bc,bdb09b2c,be50b30c,3f28e28a,400b8912,be652000,3df8ecc8,bda7473c,3fc8ff8c,3e61b038,be5e1dc4,bdab9638,be11a2c6,40dd65ad,bd7e5609,bd9a24d1,bdfb6513,c0d2cd12,bfa6c0cb,bf1abac8,40c540bd,bf7399bc,bf3376b9,c192ac09,414fa5a1,401e11e7,c0677b88,40f88faa,c1cecca5,40442dbc,c0007515,bf96bc12,419fbefc,4187dff4,bdcc357a,bdaaf6ea,bdacc354,bf09b160,bde0db01,bdda793a,40015bd2,bdaa3499,c0dfb343,bfed7bfa,4160e575,c08443a8,414773ac,be0d7354,bde5d9ef,bf6eba5b,bf0f064a,c0b2a3d2,c06ab89f,3fad7d8a,40a05beb,4093bf66,40582bf4,3f65ed36,bf95a79b,4058bcfc,4189ebee,4070801f,c0836ea6,417f9540,bdcf431a,beae6c28,bfa701c5,be583166,bec77072,40c17e80,c0ff688c,c1a2d706,be74b136,4171e12e,be84fc54,bd91df9a,bdcc7d24,c110c167,3f96efbc,bee8879b,4084073d,c03d90c0,40a4b02a,c038b1eb,3f7ac27c,be76625b,bdc849ee,bec2f983,bf5e4e7c,bd4c9383,405c14a6,bedd7126,400accab,bc09f200,418d712b,bf212ff0,bed2aef4,41301db4,c075d705,c0de6a0a,bf203906,beb9239e,bfab7547,3fb6a318,41468234,bf33423f,be895708,bef81b01,bee83ae2,bd95ff9c,bde5c768,40ecce98,415b389d,41826390,bfbbc776,bd918c16,bf160d6a,410b581d,be9ed4c4,40338dd9,c0d141d2,be400f7e,bde8d5d9,410c841a,be549538,c01d3d4d,3f247faa,416b9ea6

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
4108fafa,40d6362d,40931da8,00000000,3dfc19e0,4041896c,00000000,00000000,00000000,4139befb,00000000,00000000,00000000,00000000,41808f45,00000000,00000000,00000000,00000000,40e40344,00000000,00000000,3f1b6448,00000000,00000000,41ad874c,40d65c8c,00000000,412a91c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41249eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193d34c,401544d3,4009df64,00000000,41543a3d,00000000,40eb11d6,00000000,00000000,00000000,4186cf98,412a6c31,3e0e1040,00000000,40799181,00000000,00000000,00000000,00000000,00000000,3f5b48e0,40ed4f20,00000000,00000000,00000000,00000000,00000000,3fb46e6c,00000000,00000000,00000000,00000000,41532987,00000000,3fe60d44,408efd02,00000000,00000000,400d10c2,00000000,409d7146,00000000,00000000,00000000,412fc66e,00000000,41a476e7,00000000,411ed505,00000000,414cc5ec,00000000,00000000,3df64c20,00000000,00000000,00000000,00000000,4181250c,40afe675,3d9fceb0,00000000,00000000,00000000,3f4c2b90,00000000,00000000,41068865,00000000,00000000,00000000,00000000,00000000,4192189b,40a84c52,00000000,402ec48c,00000000,00000000,00000000,00000000,40d3b8bc,00000000,00000000,3f28e28a,400b8912,00000000,3df8ecc8,00000000,3fc8ff8c,3e61b038,00000000,00000000,00000000,40dd65ad,00000000,00000000,00000000,00000000,00000000,00000000,40c540bd,00000000,00000000,00000000,414fa5a1,401e11e7,00000000,40f88faa,00000000,40442dbc,00000000,00000000,419fbefc,4187dff4,00000000,00000000,00000000,00000000,00000000,00000000,40015bd2,00000000,00000000,00000000,4160e575,00000000,414773ac,00000000,00000000,00000000,00000000,00000000,00000000,3fad7d8a,40a05beb,4093bf66,40582bf4,3f65ed36,00000000,4058bcfc,4189ebee,4070801f,00000000,417f9540,00000000,00000000,00000000,00000000,00000000,40c17e80,00000000,00000000,00000000,4171e12e,00000000,00000000,00000000,00000000,3f96efbc,00000000,4084073d,00000000,40a4b02a,00000000,3f7ac27c,00000000,00000000,00000000,00000000,00000000,405c14a6,00000000,400accab,00000000,418d712b,00000000,00000000,41301db4,00000000,00000000,00000000,00000000,00000000,3fb6a318,41468234,00000000,00000000,00000000,00000000,00000000,00000000,40ecce98,415b389d,41826390,00000000,00000000,00000000,410b581d,00000000,40338dd9,00000000,00000000,00000000,410c841a,00000000,00000000,3f247faa,416b9ea6

# HORIZON_4_INPUT - 30 values
bf58ff0a,bfa6422d,3f177d3d,c00bb7fd,3f2b1c60,3f86000b,3efbe5eb,3ef5c28f,3e5f3b64,3f058106,bf3fedc5,bf769855,3f0ecd2d,bf517da4,3f1ea6c9,3f5da950,3ef1dbb9,3eec6e52,3e5d77d2,3eff119e,3f2968a7,3e898134,3f547877,bf132358,3f48e984,3f00123b,3f61a31f,3f63121a,3f79f0e4,3f5df87d

# HORIZON_4_OUTPUT - 9 values
3f1b0936,3f08d11d,3ede42fa,3f0f0a09,3f074d2a,3eab6fcc,3e856321,3e6ff484,3e6325b1

# HORIZON_4_JACOBIAN - 9 x 10
3c7a8de5,bc6f3dbf,39f2f920,ba02e648,b8d19380,b903eff0,3b07d0f4,3f4b472a,3eb233f5,3f17c506
bbc5d382,bbd1fb5e,3a4ef300,bb3d0bc7,ba8f3d86,ba83383a,39399650,3f6b97da,3ef523e8,3e819afb
3d244f93,bbde14ca,3a04b940,bbdaab63,bae91aaa,bb06c88a,bac776d4,3f777a39,3ec29166,3eca1002
3e83fb7e,be055835,3c93004d,bc729974,ba0ffbd8,bb5f8746,bbd2dbb0,3f826647,be1a3f38,3e6d837c
3e7ff624,be259fa8,bdc30e6e,3db265cb,bb9db077,bb06612a,bb8f6a25,3f7e0876,bdefb13e,bd78c39f
3e681524,be4d5122,be95a425,3e8bb9ac,3d119dac,3afc7ad4,3c70c88f,3f59c065,bd6d9dbb,bf04d174
3e0342c3,be31e66a,bea65c07,3e4c0cd7,bcda4e8e,3c875701,3c6d11aa,3f5c638c,3e3b3696,bf1719b4
3e00e701,be2ba668,be99f002,3e1ff540,bd357fac,bc9d8c26,3d1a3198,3f6cea56,3e5509e0,bf05b3a8
3e1eb074,be1cb642,be600a1b,3d481210,bdf4df57,bddcb228,3bed3866,3f8339c6,3e164c8b,bea9375e

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2968a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e898134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f547877,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf132358,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f48e984,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f00123b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61a31f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3fedc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f769855,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ecd2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f517da5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1ea6c9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5da950,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef1dbb9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bee8cbaa,bfae1882,be4336cc,bf0bc4f2,bffb21c4,bf862268,3f76e1a4,3f7cf7a3,bf246056,3fa90ca3,bfe24764,bf5795fa,3e6fc42e,3fc84245,3ee81e4a,bf14ad69,bf7608ca,bf861e02,bec79b9d,be0567a6,bd9af946,be44b267,3f51bdf4,bf6c0a24,bf426324,bffa9fc1,be87cd07,3e4d9b88,be82a17c,bf7bec2e,bf8d2651,bd800808,bef0b6f8,3e41d882,bfc995c0,be51e14d,3fb45495,3f742fd4,bfe30702,3f07f02a,3f546483,bf5cc728,bfec0138,bf483a7e,3ecd7a5a,be306595,3ece10a8,3fb11182,3f0727bd,3e0f0206,bf50a6aa,3f80a73e,be9b6783,bfbd6d64,bd88a4f0,beeac047,39e77c00,3e448744,3f8d6d98,3d81c848,be85f694,be74c1e8,bfaae2c4,3f66d5a6,3eff1f48,3e4560e4,bb634b40,bff67ef5,3e3dfd26,3e077fae,3fc8952c,bfd973ab,bf73b516,bf49629f,bfab446e,bcba03c0,bf042d07,bebc2344,bed3c494,bfe9ae96,bf5fb388,bfd3a36a,3ebfd665,bf5c50be,be8736d9,3e986b56,beb1653e,becbe9c4,bf76e582,bedcec21,3c9c6180,be7f1388,bf0e79b4,bedd745a,bfa74805,beb3de46,bf3001a2,3ed716ae,3ebd0e96,bf3f84e8,bf9c40d8,bf807c91,bf6a4608,be53dc64,3f251cb8,bfe492b0,bf83c014,bede4db2,3d563e40,bf950bce,3c780000,bf1d1134,be763c8a,3e19f9bf,bd5bcd84,3f52ba02,bec12ace,3f7765fa,c00801e2,bf15cc27,3ebd3710,bfe090db,bea2f04a,3f282174,bfd3c413,bf90ed40,bf6cfd18,3f8713f4,3d6cdd35,be843130,bf6230f0,bfba2732,bdf7d8a8,bf1be029,3f04c1a8,bfca1b66,3f594723,be981847,bfdd990b,bfc0b0a9,3c7765a0,bdf5e1c8,bf657b28,bd929918,3f9327ef,3d284860,bf4722db,bf233fa0,bf325e96,bf9b62ec,be670028,bea41586,bf7f81c7,bf7a3a93,bf94127e,bf8745d1,bf82e735,bf15b83a,bf511e88,bea8133d,3faa7ec9,bf018302,3efabd98,3e8b91c5,3e190f50,3ea792d9,bf9d21b2,c00ef946,bf86d104,bf9ff229,bf7e86ac,bec8e766,bfd93c86,bdbdd980,bf3506f4,bf2ec1c2,3f0ac6d8,beedf060,3e12d7fc,bf00ec20,bfa540a1,bf714fa4,bf282b09,3ee8b1cc,3f2dae60,3f067874,3e50b49b,3d930072,bf9380a0,bec48804,bf4714f2,bfbbbfba,bf793e4f,bd10e470,c00f1d9a,3eeae795,beccc85b,3ea9b4be,be2b1f92,bfa594ca,3f68c640,3f767ec1,3ed98edb,bf4264c6,be2a50e8,beb86d2b,bf26c4a2,c00d48d0,c017cc0e,bf113009,bfb03a2e,bf82feba,bf38bf44,bf841109,bf473c0a,bd237f68,bcfd71d0,3ea72e70,3f02d233,bfe24c7c,3f4ddb7a,bf8825e4,be290c72,bfe4c558,bf88a7b1,be84deae,bfc95be1,bd1d6780,bf996b99,becce278,3f846f78,bf554cbb,bf133f28,3f2e336a,bf0a6f5a,bd0b4b60,3ee31aa0,bd85e750,3d700718,3eba2d06,c005835c,3e81918d,bde4fad8,bfcb49f6,be9d7d02,3ea439f4,bf2edc14,3f7fd7a8,bfc7624c,bfd03f5c,3e32e960,bf796e35,3d3fd460,bf4b2932,c0039c22,be4cb64c

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f76e1a4,3f7cf7a3,00000000,3fa90ca3,00000000,00000000,3e6fc42e,3fc84245,3ee81e4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51bdf4,00000000,00000000,00000000,00000000,3e4d9b88,00000000,00000000,00000000,00000000,00000000,3e41d882,00000000,00000000,3fb45495,3f742fd4,00000000,3f07f02a,3f546483,00000000,00000000,00000000,3ecd7a5a,00000000,3ece10a8,3fb11182,3f0727bd,3e0f0206,00000000,3f80a73e,00000000,00000000,00000000,00000000,39e77c00,3e448744,3f8d6d98,3d81c848,00000000,00000000,00000000,3f66d5a6,3eff1f48,3e4560e4,00000000,00000000,3e3dfd26,3e077fae,3fc8952c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfd665,00000000,00000000,3e986b56,00000000,00000000,00000000,00000000,3c9c6180,00000000,00000000,00000000,00000000,00000000,00000000,3ed716ae,3ebd0e96,00000000,00000000,00000000,00000000,00000000,3f251cb8,00000000,00000000,00000000,3d563e40,00000000,3c780000,00000000,00000000,3e19f9bf,00000000,3f52ba02,00000000,3f7765fa,00000000,00000000,3ebd3710,00000000,00000000,3f282174,00000000,00000000,00000000,3f8713f4,3d6cdd35,00000000,00000000,00000000,00000000,00000000,3f04c1a8,00000000,3f594723,00000000,00000000,00000000,3c7765a0,00000000,00000000,00000000,3f9327ef,3d284860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa7ec9,00000000,3efabd98,3e8b91c5,3e190f50,3ea792d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ac6d8,00000000,3e12d7fc,00000000,00000000,00000000,00000000,3ee8b1cc,3f2dae60,3f067874,3e50b49b,3d930072,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeae795,00000000,3ea9b4be,00000000,00000000,3f68c640,3f767ec1,3ed98edb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea72e70,3f02d233,00000000,3f4ddb7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f846f78,00000000,00000000,3f2e336a,00000000,00000000,3ee31aa0,00000000,3d700718,3eba2d06,00000000,3e81918d,00000000,00000000,00000000,3ea439f4,00000000,3f7fd7a8,00000000,00000000,3e32e960,00000000,3d3fd460,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
