# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf56894c,bfa13683,3f1797e0,c00c30c5,3f249e95,3f8b0e99,3ef88ebe,3ef5c28f,3e5f3b64,3f058106,bf3e4ac6,bf73b1af,3f0ee348,bf506682,3f1981ac,3f628bf9,3eeee8aa,3eec6e52,3e5d77d2,3eff119e,3f2b3ec6,3e9cd56a,3f54699a,bf14adab,3f4cdebd,3eee6ed4,3f626be0,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1aeb7a,3f08bc89,3ede50c4,3f0e5a2c,3f0617ca,3ea6ad10,3e825f86,3e6921f0,3e5c9806

# HORIZON_0_JACOBIAN - 9 x 10
3c50eea4,bc5fad60,b888e080,3aec5772,37707e00,ba6c5250,3af901b7,3f4c61b8,3eb4dacd,3f1a8c9b
00000000,00000000,00000000,40b01b14,00000000,00000000,00000000,40417c66,00000000,00000000,3fae9563,3f651e73,40412318,3f7c419c,00000000,00000000,00000000,00000000,00000000,409adbaf,00000000,405cb72e,00000000,00000000,00000000,410751b8,00000000,00000000,00000000,40b3ef2b,00000000,00000000,00000000,3f6a595c,3fb3affc,3f9c6be8,41292094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400cfe2a,404b76a4,400c9440,00000000,00000000,3f977872,00000000,00000000,00000000,00000000,00000000,00000000,40347126,406b677f,00000000,00000000,409f0b45,3fa80140,00000000,00000000,00000000,00000000,404978bf,00000000,4090b5e1,00000000,00000000,3ea44c2c,00000000,3fc57021,3fe67264,3db700a8,00000000,00000000,3fc9bb03,00000000,00000000,3e986b7c,00000000,407a7f3a,00000000,3faacc8d,00000000,3f1a9acd,00000000,00000000,00000000,00000000,00000000,00000000,401c9f3d,00000000,3f6dc499,00000000,00000000,401c01c0,00000000,00000000,3fd9381e,00000000,403b41e7,00000000,00000000,00000000,00000000,40126a7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402a7f5c,00000000,00000000,41246548,401ecee2,4117ad38,00000000,00000000,00000000,00000000,00000000,4026640b,00000000,3faabb4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e98c4,00000000,4001f2b3,3f008d16,00000000,00000000,4118ac63,3f7ab15c,00000000,00000000,3fae197b,40c5ed16,3f0fefc4,40a0a811,3de00ac8,3fe52174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe2b8ea,3ddf0b04,00000000,40601a50,00000000,00000000,4030681e,00000000,3f6dac13,400853da,00000000,00000000,3f680944,00000000,3fe2b4b3,00000000,00000000,3f78fee9,3ef97156,00000000,00000000,00000000,00000000,4086bc72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb13c54,4075b973,3f590ab2,00000000,00000000,4028fdcc,00000000,00000000,00000000,00000000,00000000,00000000,3f928cc2,00000000,00000000,407c0142,00000000,3f6c092b,00000000,00000000,00000000,3f678cd6,4016c74b,00000000,00000000,00000000,00000000,00000000,40039b6d,3f501bff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b9f302,00000000,00000000,401ca805,3fb2c8a1,00000000,00000000,00000000,3ec01237,3efc8b2c,00000000,40242849,3e3f3984,00000000,00000000,00000000,3ed999c8

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
4108c6bd,40d8bdfc,408fc9d7,bef6dff6,3e1f9930,40415fdd,be01c0e3,be3e0899,bd60792c,413885e8,bedb8d1a,bffcd605,bdb0014f,bf5b6083,4180c0f0,bc23b200,be3d540a,bef6e7fd,bffc4b38,40e06371,bd88666a,bda0b475,3f0e1dbc,bd965e3e,bd990f57,41ad7687,40d2a7bc,be6e4506,412b108a,bf033077,be887f02,be75ecb8,bdda9861,bdcd3990,bdb290ff,c19a36ef,bded07df,412458d8,bd223b02,bef29ad4,bea538c6,be940290,bd9c7e91,be97ff32,c0780d68,bdae1e90,c118cde7,41939dfd,40175257,40070c19,c08a1729,4154442a,be96619e,40ea6b79,bee62ab7,bedf317c,bd87229c,4186da62,412c4846,3df3fa00,c183f422,407c56dc,bd950554,c0bd8cd2,c18d8368,be27e2e6,bfd85484,3f5a2c30,40ed3650,c0c27ea6,bf1df0fd,bdaed3fb,bee43fa8,bf4de580,3fb1e0bc,bff4367c,bd8534ce,bda6e3a6,bf922932,4152898b,bd9dadc2,3fe4a3f2,408cee1a,bff07ad4,c186b714,400f47f2,bee6b6b6,409afe8c,be91eecb,c029eaf2,bd2ca638,412f0968,befe3652,41a41997,c02f1f77,411e5218,be0a7d2c,414cb67a,bf01ca6e,bef69a9a,3e140420,c01e6d57,c1befffc,c0301ef4,c11f0d66,4181179c,40b06edb,3d466b40,bfc320f2,beb408cc,bdf3b8d8,3f4b2c4c,bf24dd70,bffd3837,4106389a,be15d0e6,beb30b73,c056b2d4,bd988828,c06730ca,419201a0,40a53029,bebf6814,402f1cd1,bdc4e794,bfdbd44b,bee434bf,be585f58,40d546b1,bdb02a67,be5009b6,3f204a64,400860f5,be648814,3e1c2173,bda6e559,3fbee11a,3e92acdc,be5dfcca,bdaa81e7,be116332,40dd75ae,bd7ddd13,bd9a2082,bdfac3eb,c0cfadda,bfa6a55a,bf1a3a4a,40c30bb5,bf730572,bf331424,c193ea89,414f9e30,401bfa8a,c067116a,40f5048d,c1cf26f8,40461ffd,c002263e,bf96678a,419fb56c,4187c8a0,bdcbc97e,bdaa28f3,bdac94e7,bf095bab,bddfd8da,bdd9f1da,400026a0,bda9ec2e,c0dfbd8a,bff16180,41606cf2,c08169d8,41477d39,be0d039a,bde51168,bf61aef8,bf0d20f1,c0b22fa0,c06af3ee,3fafbb60,40a0bdfe,4091fca0,405826cb,3f569547,bfa07b27,405742be,4189e5c8,406c9c10,c083087b,417f7b7c,bdcf1928,beae15a1,bfa6392c,be57ebf4,bec71a4a,40c0b0b8,c0fea881,c1a31fd0,be7430e7,41719fa9,be848b24,bd91b952,bdcbb4d8,c110cd7e,3f82b836,bee8343f,4080628d,c03d81eb,40a231d8,c0372f42,3f5d9634,be764908,bdc7003c,bec2a4c0,bf5dff29,bd4b47cd,405ab859,bf00c462,400752c6,3b997a00,418dced6,bf20a188,bed22a7a,412fc07e,c0802b9a,c0db4061,bf1fe791,beb8bc22,bfab658c,3fbd6af2,4146840a,bf32fef6,be861428,bef7873d,bee7baf4,bd962426,bde593ac,40ed6ac1,415b4f04,41824179,bfc04906,bd90e0f9,bf04a1e0,410a1e11,be9e6e49,4032e7c4,c0ce1be8,be400e5c,bde91cd4,410c88e7,be53ff34,c01c9b68,3f1b1c46,416aa849

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
4108c6bd,40d8bdfc,408fc9d7,00000000,3e1f9930,40415fdd,00000000,00000000,00000000,413885e8,00000000,00000000,00000000,00000000,4180c0f0,00000000,00000000,00000000,00000000,40e06371,00000000,00000000,3f0e1dbc,00000000,00000000,41ad7687,40d2a7bc,00000000,412b108a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412458d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41939dfd,40175257,40070c19,00000000,4154442a,00000000,40ea6b79,00000000,00000000,00000000,4186da62,412c4846,3df3fa00,00000000,407c56dc,00000000,00000000,00000000,00000000,00000000,3f5a2c30,40ed3650,00000000,00000000,00000000,00000000,00000000,3fb1e0bc,00000000,00000000,00000000,00000000,4152898b,00000000,3fe4a3f2,408cee1a,00000000,00000000,400f47f2,00000000,409afe8c,00000000,00000000,00000000,412f0968,00000000,41a41997,00000000,411e5218,00000000,414cb67a,00000000,00000000,3e140420,00000000,00000000,00000000,00000000,4181179c,40b06edb,3d466b40,00000000,00000000,00000000,3f4b2c4c,00000000,00000000,4106389a,00000000,00000000,00000000,00000000,00000000,419201a0,40a53029,00000000,402f1cd1,00000000,00000000,00000000,00000000,40d546b1,00000000,00000000,3f204a64,400860f5,00000000,3e1c2173,00000000,3fbee11a,3e92acdc,00000000,00000000,00000000,40dd75ae,00000000,00000000,00000000,00000000,00000000,00000000,40c30bb5,00000000,00000000,00000000,414f9e30,401bfa8a,00000000,40f5048d,00000000,40461ffd,00000000,00000000,419fb56c,4187c8a0,00000000,00000000,00000000,00000000,00000000,00000000,400026a0,00000000,00000000,00000000,41606cf2,00000000,41477d39,00000000,00000000,00000000,00000000,00000000,00000000,3fafbb60,40a0bdfe,4091fca0,405826cb,3f569547,00000000,405742be,4189e5c8,406c9c10,00000000,417f7b7c,00000000,00000000,00000000,00000000,00000000,40c0b0b8,00000000,00000000,00000000,41719fa9,00000000,00000000,00000000,00000000,3f82b836,00000000,4080628d,00000000,40a231d8,00000000,3f5d9634,00000000,00000000,00000000,00000000,00000000,405ab859,00000000,400752c6,3b997a00,418dced6,00000000,00000000,412fc07e,00000000,00000000,00000000,00000000,00000000,3fbd6af2,4146840a,00000000,00000000,00000000,00000000,00000000,00000000,40ed6ac1,415b4f04,41824179,00000000,00000000,00000000,410a1e11,00000000,4032e7c4,00000000,00000000,00000000,410c88e7,00000000,00000000,3f1b1c46,416aa849

# HORIZON_4_INPUT - 30 values
bf56f4ff,bfa395c7,3f17aaff,c00bfb9d,3f27b834,3f88ba69,3efb997d,3ef5c28f,3e5f3b64,3f058106,bf3e92c0,bf751afb,3f0ef325,bf50e1b7,3f1bf9e3,3f605721,3ef19859,3eec6e52,3e5d77d2,3eff119e,3f2aeea9,3e93c65b,3f545eed,bf140061,3f4aff06,3ef6a2fc,3f61b52a,3f63121a,3f79f0e4,3f5df87d

# HORIZON_4_OUTPUT - 9 values
3f1afc76,3f08c4d3,3ede5a90,3f0edcd4,3f06d4ea,3ea94988,3e83da0f,3e6ca444,3e60018c

# HORIZON_4_JACOBIAN - 9 x 10
3c6c5a3c,bc7829f5,39ea6ac0,b9e82b90,b8b69530,b99d3bd8,3b07c761,3f4b472a,3eb233f5,3f17c506
bbf44aec,bbe38123,3a4c0250,bb3afa82,ba934e07,ba831099,393af400,3f6b97dc,3ef523e8,3e819afb
3d21b5bf,bbede9fc,3a03bef0,bbdb1159,baefcb18,bb03232e,bac72c83,3f777a3a,3ec29166,3eca1002
3e83010a,be08083c,3c935122,bc728918,b9fa09cf,bb5f1afc,bbd2c50e,3f826648,be1a3f38,3e6d837c
3e7d4d27,be28f574,bdc2ee61,3db20d5c,bb9b5548,bb0647fc,bb8f516a,3f7e0877,bdefb13e,bd78c39f
3e64b94c,be51118a,be95941a,3e8b7220,3d11d76b,3b14998c,3c70ad31,3f59c066,bd6d9dbb,bf04d174
3e000afd,be3510f6,bea64e71,3e4b7da4,bcdc1bae,3c89fbab,3c6cfdcb,3f5c638e,3e3b3696,bf1719b4
3dfb37f8,be2eab26,be99e390,3e1f6d3f,bd35e266,bc9a8c82,3d1a35e8,3f6cea57,3e5509e0,bf05b3a8
3e1bb136,be1fac15,be5ff6a8,3d46cafc,bdf5bb21,bddbe53a,3befc6b4,3f8339c6,3e164c8b,bea9375e

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2aeea9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e93c65b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f545eed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf140061,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4aff06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef6a2fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61b52a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3e92c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f751afb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ef325,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50e1b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1bf9e3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf605721,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef19859,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bee3b6bc,bfae095e,be36a7ba,bf0ab5e2,bff9c5fa,bf8532df,3f72e5b4,3f7cfb4f,bf2573ec,3fa80e2f,bfe209d6,bf57caa8,3e6771c8,3fc86200,3ee8564a,bf14384c,bf77bf96,bf8b37ae,bec011d3,be010b6c,bd98e014,be436f2e,3f508e5d,bf6948d4,bf4344b0,bffa7c3a,be8a0842,3e4e4190,be80ffcc,bf7a1e6c,bf8d5f03,bd845b78,beee9942,3e436fed,bfc90c51,be4e6bde,3fb46875,3f742c2c,bfe27769,3f0663df,3f522a18,bf5b7276,bfeae735,bf473f8b,3ecbe78c,be329e51,3ecf77c8,3fb2c0ee,3f08ea6b,3e0fa0a0,bf501576,3f80aae4,be9a6246,bfbcf822,bd6fc7ec,beea18a1,3a628900,3e56e4a8,3f8cf29f,3d415ad0,be7bf1bc,be77d60e,bfaa8dbc,3f66ee9c,3effe046,3e4c3b72,bb658200,bff4bed8,3e44ed5e,3e02f7fe,3fc95d48,bfd73dc6,bf701f3f,bf478c22,bfab616e,bc5fc880,bf09925a,bebee33e,bed03209,bfea7d18,bf5b65fc,bfd1bbdc,3ec03bd8,bf5c581f,be888199,3e9c214c,beb80196,becbb542,bf768ce8,bed98b74,3c381cc0,be815859,bf101cb6,beefe17e,bfa74898,beb2d590,bf375da7,3ecfdb31,3ebe8c28,bf3dd9e3,bf9f47d3,bf805067,bf69f0fe,be4da0e7,3f233441,bfe5bac6,bf818302,bede2486,3d7af500,bf94a5f2,3b9e8860,bf1da851,be86763c,3e193549,bd2b33c8,3f5053c2,bebfc7e4,3f777000,c0080809,bf16e67b,3ec3f40c,bfdf1e20,be9f55ae,3f294eda,bfd38ed0,bf91ead1,bf6ec160,3f86090b,3d6e5ed7,be80b079,bf63c57e,bfb8a229,bded1da3,bf1b1f9f,3f04d5da,bfcab904,3f59605c,be99455d,bfdb91c0,bfc12efa,3c9a2100,be00ee44,bf64c000,bd738fb4,3f93225a,3d468110,bf439d3e,bf287336,bf2fe4f9,bf9c1126,be60b34a,beaab5b7,bf7c0128,bf77d4a9,bf92c6f5,bf859220,bf83fa75,bf17629a,bf501108,bea6be7f,3faa2c7c,bf028ef6,3ef6d8b8,3e8a397d,3e19a313,3ea7b786,bf9c50c2,c00f11ca,bf8917ce,bfa06632,bf8034f8,bec4f01e,bfd8b4c3,bde6bce0,bf34e303,bf303f4a,3f0ad522,bee75c40,3e1a4e78,bf023116,bfa4ea15,bf71cc22,bf285104,3ef3c693,3f2d3d77,3f0564e4,3e4df031,3da131d0,bf923094,bebdda74,bf46df3c,bfbb4f7c,bf76f772,bd2f87a0,c00e878d,3eef1d4c,beccbf6c,3ea9b542,be3163f3,bfa63910,3f681842,3f770f9e,3ecfa38c,bf4408fd,be270820,beb81d5c,bf255641,c00d58e8,c017e35e,bf11ce7c,bfafc0a8,bf82f991,bf38bbf4,bf84e4ee,bf471052,bd3a1e50,bd0df264,3ea9d426,3f03390c,bfe1af24,3f4e225f,bf88e296,be1ba50a,bfe32d9c,bf87d755,be8482b6,bfc91868,bd254cc0,bf977d5a,bed1f814,3f84492a,bf51f352,bf110910,3f2e9061,bf0a5d94,bd49aa80,3ee522ff,bd81f7ce,3d333738,3eb935a4,c004a9e4,3e80064f,bde4934a,bfcc1292,be9ea7f8,3e9cf4d0,bf30b86a,3f805b92,bfc619f7,bfcf969e,3e33211d,bf7a3254,3d529378,bf4a3c5c,c0031c14,be533a24

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f72e5b4,3f7cfb4f,00000000,3fa80e2f,00000000,00000000,3e6771c8,3fc86200,3ee8564a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f508e5d,00000000,00000000,00000000,00000000,3e4e4190,00000000,00000000,00000000,00000000,00000000,3e436fed,00000000,00000000,3fb46875,3f742c2c,00000000,3f0663df,3f522a18,00000000,00000000,00000000,3ecbe78c,00000000,3ecf77c8,3fb2c0ee,3f08ea6b,3e0fa0a0,00000000,3f80aae4,00000000,00000000,00000000,00000000,3a628900,3e56e4a8,3f8cf29f,3d415ad0,00000000,00000000,00000000,3f66ee9c,3effe046,3e4c3b72,00000000,00000000,3e44ed5e,3e02f7fe,3fc95d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec03bd8,00000000,00000000,3e9c214c,00000000,00000000,00000000,00000000,3c381cc0,00000000,00000000,00000000,00000000,00000000,00000000,3ecfdb31,3ebe8c28,00000000,00000000,00000000,00000000,00000000,3f233441,00000000,00000000,00000000,3d7af500,00000000,3b9e8860,00000000,00000000,3e193549,00000000,3f5053c2,00000000,3f777000,00000000,00000000,3ec3f40c,00000000,00000000,3f294eda,00000000,00000000,00000000,3f86090b,3d6e5ed7,00000000,00000000,00000000,00000000,00000000,3f04d5da,00000000,3f59605c,00000000,00000000,00000000,3c9a2100,00000000,00000000,00000000,3f93225a,3d468110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa2c7c,00000000,3ef6d8b8,3e8a397d,3e19a313,3ea7b786,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad522,00000000,3e1a4e78,00000000,00000000,00000000,00000000,3ef3c693,3f2d3d77,3f0564e4,3e4df031,3da131d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef1d4c,00000000,3ea9b542,00000000,00000000,3f681842,3f770f9e,3ecfa38c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9d426,3f03390c,00000000,3f4e225f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84492a,00000000,00000000,3f2e9061,00000000,00000000,3ee522ff,00000000,3d333738,3eb935a4,00000000,3e80064f,00000000,00000000,00000000,3e9cf4d0,00000000,3f805b92,00000000,00000000,3e33211d,00000000,3d529378,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bcf0d247,bf044d9d,bfb547c1,3eb95674,be912fb0,bebcafc6,c087ab2a,c06ef326,bf983fc7,bfe39c17,bed08d84,c03eb8b1,3ea7fc07,402a3cb9,c06ce980,bf2149dc,bf3a83a2,beb5a2a6,bc757ac6,3efc1565,3f64ffb0,c006a06c,bc74b416,bf8cb1e9,3fc47e52,be62d996,bf62e4fd,bf85c784,bdfe17fe,bef63091,bc0a6140,3fe82a9f,bd81cb92,bc9507c2,bc71ecc0,bf9d1647,bbde22c0,bd969a15,bc5ffa99,c005c25c,bc3dd562,bd37069c,3e2d23b8,4085e9dc,3f9e622e,bf9a1b83,3ec50ccd,3d870570,c018fb1a,c02f8b3a,3f5f58d4,bf28d992,bf41e3d6,3f7b143a,40097026,3f9b5669,bc4c0656,3eb57054,bf49f4c3,be11f528,4086b850,c09a39f2,401fa01c,401875d0,3fcb5486,c01ee892,c0866487,400a9c54,be800ccc,bd50b9f3,bc759228,3d9fde98,bc964ba3,bfde0ecc,3dab3d48,bf1eb5bc,bd982803,3fba853b,bfab24b0,3f84a0b6,401de5ea,bd70c5be,bc91dfc0,3fa1b810,3ee7db29,bd947a9e,bcabae6e,bf69eb0f,bfb6cbbd,3f918a4d,3f9e3017,bf0f2c23,bf9c94c8,3ee0b0b0,3f569c3b,3f5dff03,bed939d4,bf584546,c00df81a,3dd4ea32,3f5c42b8,3f1f4b4b,bce6aece,3e6569b8,c000567c,3f52f6be,bdbe88c2,c0b8546a,bc72c7c4,3e220f66,bfbf4fb2,3f423754,c092a126,bf1819ae,bfa54206,3ff13676,3fd7b4a0,c029c00e,3d204790,bff18920,bd0a6cb4,402cc8fa,40550320,3f41d4c0,bf440a50,3faa268b,3fc2b947,3ea814ad,3f5f7b85,bef2d77a,bf618954,bf2804b2,bcb74ec2,3f476338,3e847845,c03f9b6e,c046bc8b,bcbb7ef7,3f780c23,c04a71c6,bfffcc36,bcb7872f,be46ea71,bbc2d7d8,bc50acdc,3fec84f0,be8e3448,3f0cc492,bfb0db3e,c010f2ea,3fc74a7e,bce52700,3fbd44f2,bd81f5b2,3df70dbc,bfd2cbd6,c00e58b3,c06e3505,bce115a2,be3a252c,3e789810,bf9d3aae,bf71ed5c,bf98ee12,bfbdb632,bf4ead7a,bf62a563,bc96e649,bf6092c8,c0703049,3f0860c8,bc9fdb6f,3f02310c,3e3ea404,3f936d60,3fd8df29,bf609698,3fb6eb15,401acb42,3e456708,3febf4e9,c0174baa,3f25331e,bf5916b5,3e9eaa5d,3f6be0d8,3ee662ea,bfa31797,be412422,bc9478d5,3f310e76,bc8c0288,be414d34,bcad1b9e,c0167cf6,bcaea338,c03dd050,c02d8c80,bfb5253c,3f5eac88,3e3a8188,3e82108c,bd328b4b,bfeb344e,3e605c5a,bf4fa4ee,c01d2e62,beb30474,3fa486ea,bddec814,bc705994,3fd43cca,bfc10c02,bd43a07c,be8671cc,be8f5666,bcb0d8b2,3e40ac9c,bf6f18f5,c06da89e,3ff65464,3f522fd4,3f617600,bf6ea8d6,bcc7922c,3ec52915,bcbab894,bd0d19a0,be2f939e,bf306489,bd4eff7e,3e7032de,bf7587de,bf2cbfa6,404bf4a9,3e23ebcc,bed5edbc,bf913f30,bfb58cd1,3c065ec0,bf9fe71c,bebd7976,3f233f6d,bd88233a,c015b632,bf2b188c,bc8afe1a,bd1e7cab,bfa86e86,beab2a9e,bfcf10e4,3fbed990,bc8952c2,4045248b,3c02d0c0,3fdcf946

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb95674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7fc07,402a3cb9,00000000,00000000,00000000,00000000,00000000,3efc1565,3f64ffb0,00000000,00000000,00000000,3fc47e52,00000000,00000000,00000000,00000000,00000000,00000000,3fe82a9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d23b8,4085e9dc,3f9e622e,00000000,3ec50ccd,3d870570,00000000,00000000,3f5f58d4,00000000,00000000,3f7b143a,40097026,3f9b5669,00000000,3eb57054,00000000,00000000,4086b850,00000000,401fa01c,401875d0,3fcb5486,00000000,00000000,400a9c54,00000000,00000000,00000000,3d9fde98,00000000,00000000,3dab3d48,00000000,00000000,3fba853b,00000000,3f84a0b6,401de5ea,00000000,00000000,3fa1b810,3ee7db29,00000000,00000000,00000000,00000000,3f918a4d,3f9e3017,00000000,00000000,3ee0b0b0,3f569c3b,3f5dff03,00000000,00000000,00000000,3dd4ea32,3f5c42b8,3f1f4b4b,00000000,3e6569b8,00000000,3f52f6be,00000000,00000000,00000000,3e220f66,00000000,3f423754,00000000,00000000,00000000,3ff13676,3fd7b4a0,00000000,3d204790,00000000,00000000,402cc8fa,40550320,3f41d4c0,00000000,3faa268b,3fc2b947,3ea814ad,3f5f7b85,00000000,00000000,00000000,00000000,3f476338,3e847845,00000000,00000000,00000000,3f780c23,00000000,00000000,00000000,00000000,00000000,00000000,3fec84f0,00000000,3f0cc492,00000000,00000000,3fc74a7e,00000000,3fbd44f2,00000000,3df70dbc,00000000,00000000,00000000,00000000,00000000,3e789810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0860c8,00000000,3f02310c,3e3ea404,3f936d60,3fd8df29,00000000,3fb6eb15,401acb42,3e456708,3febf4e9,00000000,3f25331e,00000000,3e9eaa5d,3f6be0d8,3ee662ea,00000000,00000000,00000000,3f310e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5eac88,3e3a8188,3e82108c,00000000,00000000,3e605c5a,00000000,00000000,00000000,3fa486ea,00000000,00000000,3fd43cca,00000000,00000000,00000000,00000000,00000000,3e40ac9c,00000000,00000000,3ff65464,3f522fd4,3f617600,00000000,00000000,3ec52915,00000000,00000000,00000000,00000000,00000000,3e7032de,00000000,00000000,404bf4a9,3e23ebcc,00000000,00000000,00000000,3c065ec0,00000000,00000000,3f233f6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbed990,00000000,4045248b,3c02d0c0,3fdcf946

# HORIZON_4_LAYER_2_PRE_ACTIVATION - 256 values
