# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec4ecb5,3c6938ab,3f191432,bfc73f96,bc055c42,3fc8cf8a,3f7fb338,3ef5c28f,3e5f3b64,3eef5c29,bec01aee,3c6936a7,3f101e3b,bf7ff96c,bc055be1,3f7fffe0,3f57411f,3eec6e52,3e5d77d2,3ee6bc60,3f6d4c0d,3f7ff95c,3f539468,3c682054,3f7ffdd4,3b00a13f,3f0a91d6,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f149219,3f02d322,3ee3ee9c,3ed378b4,3ec0831e,3e5affbe,3e63193a,3e3b98ee,3de8a238

# HORIZON_0_JACOBIAN - 9 x 10
3c04c3ed,bb577db4,ba79ab48,ba381ce0,b79c1c20,3b12f4f6,bb7d5046,3f4c963e,3e9fb534,3f0b8c0a
00000000,00000000,3df14814,00000000,00000000,00000000,00000000,3f6b3e79,00000000,3f4fb0ac,00000000,00000000,00000000,3fc500f1,3e22759e,00000000,00000000,00000000,3e81c249,3e1d82ea,00000000,00000000,3f10b586,00000000,00000000,00000000,00000000,3e824d50,00000000,00000000,00000000,00000000,3d0020e0,3da808b2,00000000,00000000,3f89961e,3f39446a,00000000,3e37bf50,00000000,00000000,00000000,00000000,3d54c380,00000000,3eb68157,400958a4,3df0777e,00000000,00000000,3f7326b4,00000000,00000000,3e107a3f,3c933d80,3db14118,3f4ca965,3f4ef102,00000000,3ee899e4,00000000,00000000,3f5e3150,3eea228c,3f184fd4,3c7cb308,00000000,3f0f8a50,3d36f9d0,3f5ac950,00000000,00000000,3e84c3d4,00000000,3e1b6fbe,00000000,00000000,3db86404,00000000,00000000,00000000,3eb5dcc8,00000000,00000000,3f2b22e0,00000000,00000000,00000000,3c5b8880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5adfee,00000000,00000000,00000000,00000000,3ddc7f4e,00000000,00000000,00000000,00000000,3efc863c,00000000,00000000,00000000,00000000,3e4e5c26,3ef7958a,3d95550a,00000000,3f74f086,00000000,00000000,3f8a9796,00000000,3e0f0ca8,3f5bdfd4,00000000,00000000,00000000,3fabebf0,00000000,3e07988c,00000000,00000000,00000000,00000000,3ef1c461,00000000,3f4d7d90,00000000,00000000,00000000,3e987900,00000000,00000000,3f339f93,3f911d95,3eeab032,3c9674c0,00000000,00000000,00000000,3de833c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13cce6,00000000,00000000,3d2932bc,3dfa46e8,3ea38030,00000000,00000000,00000000,00000000,00000000,3d3b44f4,00000000,00000000,00000000,00000000,3f0c22c5,3e8a5f40,3e9b22ba,00000000,00000000,00000000,00000000,3f5681d4,3ef7140a,00000000,00000000,3f216c4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f822304,00000000,3ea9e7c0,00000000,00000000,3eaea396,3fa02868,00000000,00000000,3c6b8ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14d0f4,3fb419b3,00000000,3f0d9b9b,00000000,3f1d5587,00000000,00000000,3dbfd394,00000000,00000000,00000000,00000000,3f2a6b88,3ea3fdf4,00000000,3f392ccc,00000000,00000000,3ee61909,00000000,00000000,3e47a990,00000000,00000000,00000000,00000000,3e823799,00000000,00000000,3f69eeb2,00000000,00000000,3e066fe0,00000000,00000000,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcc989c1,3f975071,bfe67d37,3ee21ff4,c017e1d1,bf7c8008,c039afb1,c079be96,bfadd8df,bf7c02eb,3f30f390,bfe4d96c,be80eeee,40063e0e,c04be6d9,be0a5b50,beb2fdd8,bf52caa6,bc8b8b9f,3ee22ebb,3e9e0249,c03fa6cc,bc8ffde0,bf9240ce,3f240ece,3f2abe3f,be8bdd0f,bf7ef39e,be150f50,3e9a757e,3ea287b2,3ff18cdc,bdb8557a,bc9b9ba2,bc96ad29,be8cd76a,3e23e606,bd9bc906,bca76a7a,bfad6c49,bc817ea3,3e24f7a8,3f00d11f,4080784f,3fb4adb2,bf55d456,be0b670a,3ed102a5,c0270ff9,c0327e3c,bef46f69,bf2b0568,bf9c1aee,3fdc7ed8,402b7ed6,3f5e4ce0,bc29976e,3fede136,bf33103e,bf408dde,4097448f,c0b4db77,3f5af1af,401aeef6,3e5bab1c,c01d4573,c0271fe2,3fa17746,bd6f2698,bd3d0b22,bca2ed68,bf21d45e,bcc6ee7a,3e527fd4,3e877e48,bf7576ab,bdcbbd48,3e3f394c,bf923f57,4003dcd1,3fe648be,bd5e4ad2,bc9441d9,3f8574d4,3fb2929e,bd89e414,bc959cde,bf55f4bc,c01748d8,3fdccf30,3c6064a0,c013cc74,c01de514,beaa1b49,bd0843a4,3f86bd30,bcd4a530,be83f816,c05945e6,bf932039,3ee17980,bf3a54aa,bccc0ee4,bea82c5c,c0014060,3eb46963,bdc64841,c09a90a8,bc95365c,bedfb597,bf08aa4c,bf7b2ea6,c04511bb,bf7f45fe,bcfd5700,3fa1f118,3feaccba,c00f8519,bf2cbf89,bf1deb1f,bd061dc0,4023bbac,405e6848,3f8cede4,bf04a705,3fa0ffb5,3f7ecd50,3f532362,3edf22c8,beba4f4c,c03cc80c,bce041c4,bccbbece,3f25c397,3eb7c01b,c03a827a,c01dd634,bc85da89,3e3cacd8,c02dbcc3,bfed3019,bca9dd24,bf498ffb,bc062bcb,bc7568c2,bf125dcc,bfa73754,3fba62c0,bfb44273,bffa7f42,3f46c178,3dacac60,3eb6fbc3,bd6e69a1,bf604576,bf4c5732,c00a4f0a,bff0be84,bceff479,bf1cd696,3f4314a6,bbdc3c80,c010dd70,3e1f3d20,bf67174a,bfb45991,bf814847,bc9f0a02,3e386e40,bfbd0d62,bd68d900,bca000c6,3fb9ed64,bf76e824,3f9e20fe,3fe7cd91,bf5e69f6,3f14e397,3fe2f86d,bedcdb8b,3e38091c,c0204cab,bcce9140,bec00af2,bf703396,3ebadc1e,bf064d72,bf6fe244,bf834863,bc9a0246,3e537964,bc6e331c,3e8e431b,bcc60389,c014640e,bccbd53e,c01d8424,bfedbe16,bfb3619b,3f306879,3ebd2bc7,3f3defe8,bd47d109,c03df555,3da6a584,bf01bd52,bf6f17a8,3f55519a,be9cfa30,bdd91230,bc7aed99,3f850cb7,bf297933,bd4a5383,beb2bf5d,3f0345cc,bce6daae,3e2f06e0,bee356be,bf5223ac,400f2fd5,3ee71b94,3fe05576,3fbc6934,bcbc4e70,3e44eb2c,bcc1695a,bcfda078,beac7059,bfb3b633,bd8dba33,bf81cff0,3cfb975c,3eece6a5,402596e2,bd9e1234,bf3f4c6c,be024488,bfdc4ba2,bea82e54,beeb4214,be767ec4,3ef1473c,bd7fa526,c0279df3,bf645a99,bc90f53d,bd2962c6,bfd64f04,bed1d148,c018edd0,3f95c882,bc87cd1c,40368c64,3e8c9b6a,3f4ae61e

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f975071,00000000,3ee21ff4,00000000,00000000,00000000,00000000,00000000,00000000,3f30f390,00000000,00000000,40063e0e,00000000,00000000,00000000,00000000,00000000,3ee22ebb,3e9e0249,00000000,00000000,00000000,3f240ece,3f2abe3f,00000000,00000000,00000000,3e9a757e,3ea287b2,3ff18cdc,00000000,00000000,00000000,00000000,3e23e606,00000000,00000000,00000000,00000000,3e24f7a8,3f00d11f,4080784f,3fb4adb2,00000000,00000000,3ed102a5,00000000,00000000,00000000,00000000,00000000,3fdc7ed8,402b7ed6,3f5e4ce0,00000000,3fede136,00000000,00000000,4097448f,00000000,3f5af1af,401aeef6,3e5bab1c,00000000,00000000,3fa17746,00000000,00000000,00000000,00000000,00000000,3e527fd4,3e877e48,00000000,00000000,3e3f394c,00000000,4003dcd1,3fe648be,00000000,00000000,3f8574d4,3fb2929e,00000000,00000000,00000000,00000000,3fdccf30,3c6064a0,00000000,00000000,00000000,00000000,3f86bd30,00000000,00000000,00000000,00000000,3ee17980,00000000,00000000,00000000,00000000,3eb46963,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1f118,3feaccba,00000000,00000000,00000000,00000000,4023bbac,405e6848,3f8cede4,00000000,3fa0ffb5,3f7ecd50,3f532362,3edf22c8,00000000,00000000,00000000,00000000,3f25c397,3eb7c01b,00000000,00000000,00000000,3e3cacd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba62c0,00000000,00000000,3f46c178,3dacac60,3eb6fbc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4314a6,00000000,00000000,3e1f3d20,00000000,00000000,00000000,00000000,3e386e40,00000000,00000000,00000000,3fb9ed64,00000000,3f9e20fe,3fe7cd91,00000000,3f14e397,3fe2f86d,00000000,3e38091c,00000000,00000000,00000000,00000000,3ebadc1e,00000000,00000000,00000000,00000000,3e537964,00000000,3e8e431b,00000000,00000000,00000000,00000000,00000000,00000000,3f306879,3ebd2bc7,3f3defe8,00000000,00000000,3da6a584,00000000,00000000,3f55519a,00000000,00000000,00000000,3f850cb7,00000000,00000000,00000000,3f0345cc,00000000,3e2f06e0,00000000,00000000,400f2fd5,3ee71b94,3fe05576,3fbc6934,00000000,3e44eb2c,00000000,00000000,00000000,00000000,00000000,00000000,3cfb975c,3eece6a5,402596e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1473c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95c882,00000000,40368c64,3e8c9b6a,3f4ae61e

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf99ff02,bde7936e,bf8b6a1e,408d00d9,be8b86b0,be0ef4d2,bff93d3d,40761712,3f11b88f,be58909b,3be74a00,3f638904,4004e5ce,3f56af3f,c1884d37,bd181175,bd602247,bf2d6b35,bfb386a7,409ac05d,bfc1e22a,405e05a0,c01a1a2f,bfe235da,bcc5b89a,40f56c11,bdbcd616,be948b65,bff10780,408e86c5,be8f9dcc,c030f858,bf1ea048,bfa03c3a,3ff3d4cc,3d90ddd8,411914d8,bd838330,be3ca824,bebf6a15,3f11f42b,bdd320e6,be452f66,bdea2d7b,3f37eea6,40359d0e,401313e7,bf301e62,be1fdd6e,3fea6883,bdf447e0,be07578a,bfb20bda,bda71b30,3ef59a64,c0135a16,4084e10f,40209c1c,be41b678,bcac4700,40ce3a17,3fdad518,bcfc9792,bf70e81c,c0537a5e,bd12575d,4032faaa,bf1e5f6c,4076af6c,bdf6546b,bf31e73f,3ec1558a,bdf6d538,3f5287a3,be7231d8,bf87dad3,bf48f758,c0231618,40010762,bcc26df6,c040728e,3cd96a80,3d8b7cc8,40589377,bdec11d2,be7bd3ec,bceb9f96,4017834a,bcea4f81,c05484ef,bfa64a10,c037bb8f,bd7201fb,be8f18b2,3f45c532,bdc1aa72,bf070914,be0441ce,bd3ac836,3e3fcc44,be32fbdf,c1068506,3feb9148,3e5cf900,3fd0f1ce,bf8dfaf6,be94e2b8,c0018bf1,bdd43756,3f2896de,3f70269b,be19be91,bcf31ff1,bcfe3184,bcea4de4,c0a9edb0,c064ddbe,be327550,bdf83477,be0126eb,3e5f8b20,bd41b8b7,c04a7cf7,41177ecc,400a54c1,41099fa8,bf5fa765,c03c52b4,bce27e8c,bfe290d1,c0cc4c8c,4076c3ec,bf11f208,3ffd163a,bdc3171a,c08c00aa,c0351d8a,4019faf4,c0a00544,bf835176,bd0e4f3b,be1b271a,bd43eac8,bf1d7468,3fa45a31,407127b6,bd04e39c,3fa19f42,bfff5a36,bfcb763c,bf4e0f32,410dc068,3e4739f0,c0ed95c1,be011ce6,3ee57430,40c8918c,bfd37ff8,403621cf,3e6c50b4,400098eb,c0727b33,c053fb6e,bda94be7,c08e1010,3eac2dba,3f586b4d,bf11e5fe,bdfb227a,bdc5d0b4,3d3c8740,bee14970,bda82eb3,3f11ffac,c05fd876,be86be4a,be943138,c0a7d8c6,bee777b4,be1c12a8,c010de8c,be3693b7,3d9783f0,bd8acb18,40002d4a,be1500d2,bd3a1020,c023f912,3f5998a8,3fb0b2f1,bde76a50,bd0e66a4,be8af8fc,402d8a5e,bdbff8a4,bff26952,c0416b00,bf82db0c,c0a77a86,bd2c8229,be4dce32,3f7f5fe3,3ff61b96,40114d8c,bf1d2219,3cc9f200,3fb6fc60,bd258e4a,bdfdc84b,bcd6bd2d,be68490e,3f8e2f62,bfd5d9e3,3ff0e677,3f1f0cdc,bd1ef3ac,400b881c,be047fcf,bf524f64,bd159abc,400059d1,bdadf372,3fc30518,3eb888ca,3f95a61b,bd0b26d6,bfc07752,3e50b7ec,bd141693,402d8d39,3f827935,bedb7efd,bd9a94b7,bd188560,bd2c9184,becfc410,beaac19e,bccf3a7b,be8f81c7,405d8e5f,be155fa2,c0a1d626,3f8b01ff,3f988ecf,bdea1d65,be105c72,bcf17ebf,3f8c4cd8,bf716ead,be3d64c9,bf8e3572,3df1c6f0,bf7dcdb2,bd4cf66f,3efbe959,3f1330b5

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d00d9,00000000,00000000,00000000,40761712,3f11b88f,00000000,3be74a00,3f638904,4004e5ce,3f56af3f,00000000,00000000,00000000,00000000,00000000,409ac05d,00000000,405e05a0,00000000,00000000,00000000,40f56c11,00000000,00000000,00000000,408e86c5,00000000,00000000,00000000,00000000,3ff3d4cc,3d90ddd8,411914d8,00000000,00000000,00000000,3f11f42b,00000000,00000000,00000000,3f37eea6,40359d0e,401313e7,00000000,00000000,3fea6883,00000000,00000000,00000000,00000000,3ef59a64,00000000,4084e10f,40209c1c,00000000,00000000,40ce3a17,3fdad518,00000000,00000000,00000000,00000000,4032faaa,00000000,4076af6c,00000000,00000000,3ec1558a,00000000,3f5287a3,00000000,00000000,00000000,00000000,40010762,00000000,00000000,3cd96a80,3d8b7cc8,40589377,00000000,00000000,00000000,4017834a,00000000,00000000,00000000,00000000,00000000,00000000,3f45c532,00000000,00000000,00000000,00000000,3e3fcc44,00000000,00000000,3feb9148,3e5cf900,3fd0f1ce,00000000,00000000,00000000,00000000,3f2896de,3f70269b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5f8b20,00000000,00000000,41177ecc,400a54c1,41099fa8,00000000,00000000,00000000,00000000,00000000,4076c3ec,00000000,3ffd163a,00000000,00000000,00000000,4019faf4,00000000,00000000,00000000,00000000,00000000,00000000,3fa45a31,407127b6,00000000,3fa19f42,00000000,00000000,00000000,410dc068,3e4739f0,00000000,00000000,3ee57430,40c8918c,00000000,403621cf,3e6c50b4,400098eb,00000000,00000000,00000000,00000000,3eac2dba,3f586b4d,00000000,00000000,00000000,3d3c8740,00000000,00000000,3f11ffac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9783f0,00000000,40002d4a,00000000,00000000,00000000,3f5998a8,3fb0b2f1,00000000,00000000,00000000,402d8a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f5fe3,3ff61b96,40114d8c,00000000,3cc9f200,3fb6fc60,00000000,00000000,00000000,00000000,3f8e2f62,00000000,3ff0e677,3f1f0cdc,00000000,400b881c,00000000,00000000,00000000,400059d1,00000000,3fc30518,3eb888ca,3f95a61b,00000000,00000000,3e50b7ec,00000000,402d8d39,3f827935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d8e5f,00000000,00000000,3f8b01ff,3f988ecf,00000000,00000000,00000000,3f8c4cd8,00000000,00000000,00000000,3df1c6f0,00000000,00000000,3efbe959,3f1330b5

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
4100e526,40b1dcd3,402d85d0,becc0d58,409c111d,4083ba82,bdccb21e,be222854,bd1779ca,41092b7a,bee26320,bfcb653b,bd501444,bf3625d1,4143f9f3,3f4a9314,be1e406e,becd3b00,bfd2a2df,3f72ce1c,bd658850,bd95f408,be9280b0,bd61d80b,bd905f79,418c2eb0,40c7c6c6,be4e1945,41416f9b,bee945ba,be640a0e,be4a0439,bd927296,bd99d877,bda3c1fb,c0af0710,bdd27dd4,41162c1a,bd4a8d5c,becd640a,be83cb58,be72c2c6,bd7ae8d5,be841763,be12a570,bd8f0030,c0ce7437,414d1e80,4101839c,bf81059f,401a87c5,414a38af,be802110,40f97b7e,bec2235d,bebe07ba,bd859945,417d9a22,40e652f0,3e8c7f3c,c157c2c1,40e908d4,bd233ef8,c0fa78a9,c167cbf9,be0db470,bfb38752,3eab12c8,40dd0a48,c0d5058e,bf0551a7,bd937994,bec1b3ee,c0100358,bf62cd04,3fe7b314,bd76ddee,bd924b8a,bf65b81d,41165914,bd6e45d0,3f186456,402d828d,402dbf64,c17ab63c,402f6a78,bebaf39a,400c0d8c,be781f40,c09b738e,bd2a73ac,4103f237,c091fe98,4197df8c,3fdca586,40ae16ff,bdf717ea,411b902f,3f7853c4,becae3b8,4062bebb,bfde8672,c1743453,c018c277,c1067dd6,4180e62d,40e5da0a,bf159530,bfa2ae1f,be8faa04,bdd7b12a,bfb12fa2,402ea191,3e78d060,408d87e4,bdfb7fc9,be9c5ed4,402eb30a,bda0c78a,c1214bfa,418914ec,40237822,bea1b3dc,3fbb526a,bd9f3034,c0141832,bebd9770,be47580e,40a0d080,bda7997a,be2dfd44,3f82877a,3dcb1924,be38e87a,be134238,bd8e6db9,406d10d2,3fcea914,be2f497b,bdae9d0e,be026f7b,40e22db4,bd6cc01d,bd6f9e3e,bdd29db4,c08e911c,bfa0dcaa,bf00a06d,40939e3b,bf4af2f0,bf1d96ef,c1423254,415aec67,40bfeeb1,c04180bc,40e2ffa9,c1b09b8e,409896de,c0a7e7be,bf7ba2d8,4180f758,416232d2,bd9c5147,bd946788,bd9a6e91,bed8fe00,bdb60edd,bd990608,3f93cd08,bd851b2c,c0a215cb,c031def2,4149995c,bfbd9dbd,4125919b,bdfd5d7c,bdd1d071,bf9900fa,bea9b33c,c0954fc1,c034df84,402aad84,40bd6e3e,400e3e8c,3fad4890,3fcd56c8,40009908,402c13c8,41836a75,3ef726f8,be4fa0f8,414c98a4,bdb90569,be9a6696,bf8507d8,be29fec2,be9ba207,3fd4ed13,c0d05ef4,c10d37da,be404cce,4148d5a5,be62d744,bd7e4bcf,bd94d1c2,c01f4c34,4017b118,becb5376,3f5cc0f4,c0040383,409da41e,bdfc3d80,3f3712f0,be5886d0,bd9c9afa,be9ce8c8,bf3d1ef6,bd0468d0,4036bd83,3e90fb1c,404e2e83,4039ae8f,413ea79a,bf0249eb,beb16f4a,40b3ef53,c09149f8,c10cdb1d,bf0bad76,be935193,bfa13c57,bffda2af,41105084,bf1ea820,3f2d3baf,beccd43d,bebbcd19,bd81df8c,bdd6184e,410796bf,415f5db8,41778f67,c074f7ba,bd76f594,beb0e8c0,407cdef8,be874a5a,bfd44458,c0d09287,be2c37dc,bda5e5ca,40f6b763,be2424c7,c0070f9e,3f7f5cd0,4040a1c7

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
4100e526,40b1dcd3,402d85d0,00000000,409c111d,4083ba82,00000000,00000000,00000000,41092b7a,00000000,00000000,00000000,00000000,4143f9f3,3f4a9314,00000000,00000000,00000000,3f72ce1c,00000000,00000000,00000000,00000000,00000000,418c2eb0,40c7c6c6,00000000,41416f9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41162c1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414d1e80,4101839c,00000000,401a87c5,414a38af,00000000,40f97b7e,00000000,00000000,00000000,417d9a22,40e652f0,3e8c7f3c,00000000,40e908d4,00000000,00000000,00000000,00000000,00000000,3eab12c8,40dd0a48,00000000,00000000,00000000,00000000,00000000,00000000,3fe7b314,00000000,00000000,00000000,41165914,00000000,3f186456,402d828d,402dbf64,00000000,402f6a78,00000000,400c0d8c,00000000,00000000,00000000,4103f237,00000000,4197df8c,3fdca586,40ae16ff,00000000,411b902f,3f7853c4,00000000,4062bebb,00000000,00000000,00000000,00000000,4180e62d,40e5da0a,00000000,00000000,00000000,00000000,00000000,402ea191,3e78d060,408d87e4,00000000,00000000,402eb30a,00000000,00000000,418914ec,40237822,00000000,3fbb526a,00000000,00000000,00000000,00000000,40a0d080,00000000,00000000,3f82877a,3dcb1924,00000000,00000000,00000000,406d10d2,3fcea914,00000000,00000000,00000000,40e22db4,00000000,00000000,00000000,00000000,00000000,00000000,40939e3b,00000000,00000000,00000000,415aec67,40bfeeb1,00000000,40e2ffa9,00000000,409896de,00000000,00000000,4180f758,416232d2,00000000,00000000,00000000,00000000,00000000,00000000,3f93cd08,00000000,00000000,00000000,4149995c,00000000,4125919b,00000000,00000000,00000000,00000000,00000000,00000000,402aad84,40bd6e3e,400e3e8c,3fad4890,3fcd56c8,40009908,402c13c8,41836a75,3ef726f8,00000000,414c98a4,00000000,00000000,00000000,00000000,00000000,3fd4ed13,00000000,00000000,00000000,4148d5a5,00000000,00000000,00000000,00000000,4017b118,00000000,3f5cc0f4,00000000,409da41e,00000000,3f3712f0,00000000,00000000,00000000,00000000,00000000,4036bd83,3e90fb1c,404e2e83,4039ae8f,413ea79a,00000000,00000000,40b3ef53,00000000,00000000,00000000,00000000,00000000,00000000,41105084,00000000,3f2d3baf,00000000,00000000,00000000,00000000,410796bf,415f5db8,41778f67,00000000,00000000,00000000,407cdef8,00000000,00000000,00000000,00000000,00000000,40f6b763,00000000,00000000,3f7f5cd0,4040a1c7

# HORIZON_4_INPUT - 30 values
bec2dffd,3c4a286c,3f136945,bfc77806,bbe1fdec,3fc8d7aa,3f7b2106,3ef5c28f,3e5f3b64,3eef5c29,bebe3428,3c4a271c,3f0b661f,bf7ffaed,bbe1fd77,3f7fffe7,3f54bef5,3eec6e52,3e5d77d2,3ee6bc60,3f6dae00,3f7ffb03,3f56b7e2,3c4be8f8,3f7ffe71,3ae0c282,3f0e6413,3f63121a,3f79f0e4,3f6487d6

# HORIZON_4_OUTPUT - 9 values
3f149ace,3f02d3ca,3ee40ba1,3ed37680,3ec0cf11,3e5c0cff,3e670050,3e3d08e2,3ded64a8

# HORIZON_4_JACOBIAN - 9 x 10
3bed7c4c,bb64e154,ba829f70,b9ab1a80,369d3e80,3b0ca873,bb8349b2,3f4d6814,3ea10efc,3f0b0961
bd1c1968,bb4e9f90,bb8708f0,3bd9cad8,b9fc20a0,3b274a9b,bb0d8191,3f5870bc,3ed86b1a,3e214648
3d70a1a6,3a8bd2c0,3bd30c74,3c59b146,bac5edcb,39b105f8,bb67081a,3f61e9b4,3e82521c,3e8d07cf
3cdccdf0,be723724,3d392c72,3c847f2c,b99d1292,3b55129d,ba82916c,3f62b55d,3e97dd26,bec89002
bd9bc4aa,be879427,bcfea16c,3debbe24,3b256514,3bac8fbd,ba1f8a00,3f3ad4c0,3ee46ae1,bf195534
be18aac0,bea00550,bda51585,3ec83ee8,3d439a8c,bb5b2b1e,ba29b6b8,3d71f1d8,3eb66aa2,bf885aa8
bea1f322,be49a758,be761a57,3ee4483c,bb9dc8b0,3dc0f222,bcb12f67,bee84a36,3f01ab54,bf7bc9b2
be7a12a2,be549b94,be32f946,3eec4106,3bb571de,3dd45695,3d3e9bb1,befcf55c,3eace126,bf7b4cd3
beb2434c,be40357c,be891cef,3ef63dde,bd29954e,3dfcd42e,3dbc812e,bf1e5bb2,3efd9c5b,bf7bba79

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6dae00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f56b7e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c4be8f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe71,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ae0c281,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0e6413,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebe3428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc4a271c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0b661f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffaed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be1fd77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf54bef5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
