# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf59d3e8,bfa6150f,3de6920c,c01bba22,3df47741,3f91e556,3c858672,3ef5c28f,3e5f3b64,3ed7ced9,bf407a60,bf76800a,3de6156f,bf268cde,3df3e2bd,3f68970a,3c8584ef,3eec6e52,3e5d77d2,3ed17970,3f28c8d5,3e8a2f02,3f7e611b,bf426a20,3f7e2da7,3ed5e56c,3f7ff74b,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d51b2,3f0255a2,3ed3c76d,3f0fe64c,3f144f95,3edf2a96,3ef94c18,3ee3d3f4,3ed49336

# HORIZON_0_JACOBIAN - 9 x 10
3b0d0db0,3c3ec4c0,bb8974d6,bb004dfa,ba762b66,bb3f4996,b92b4760,3f4c2a82,3ea39034,3efdff8d
410a510b,406f8d95,4137f024,bef0c8e0,c0ccb0af,3fb405ea,be046e4a,be3ef747,bd81e6b4,41761b28,bede65d4,c0194780,bdc509fc,bf627fff,41652be8,409a68b0,be5babd7,befb9905,c035cb64,41365cd8,bd6aa9fc,bda5e759,40706962,bd9a9c41,bda974fc,41a8d8f2,411fb54c,be6bee88,40c8c507,bf12123a,be8a916a,be84b5cc,bdd7f934,bde6716c,bd9a43d9,c1d240ae,bde83722,40b839a9,bd59121f,befb666a,beb0e791,be96616a,bdb032aa,be9d2e73,c0366a09,bdb3f7f2,c15f4946,41976114,bf6b4890,40c93650,3f0d7ac8,414062fa,be9a8a8d,40aa9f73,bef142c6,bedbc302,bd8b1132,41723054,40d0a916,c0f64a74,c115dc94,bf0e4b1e,bdafaca2,3f070df8,c19a9bde,be3061a8,bfe092e4,c1025abc,40647584,c0b1ea0f,bf1f0c16,bdbc8372,bee045e1,40074259,403ba8ca,c04a764c,bd5f509a,bda6935b,bf950778,41823068,bda590c2,c059e6c5,41417484,be490c40,c17c5b2c,be3d34e8,bef6251b,41236760,be98c436,bdf74660,bd4e1a3b,4161e9d6,bfebeadd,419c2af4,c0b26004,415fab79,be0fb5b2,415580be,4003abb8,bf015b55,bf712eb4,bfc07e19,c19a0a27,bfae8012,c11bf879,416e64e6,40972be4,c000d813,bfc73178,beba73d8,be01b8aa,40b8af46,c048d217,beb8ec08,4127020b,be1353b1,beb26430,c08f6fdb,bd8e3c07,3fbdb32f,41906a3e,4106f766,bebb032e,40397238,bdd47fcf,c07cb689,bee65020,be57f1c0,3fee5a8c,bdbb6020,be55f73d,3f979ace,3f9ac402,be5e54a3,4081eb28,bdaa96ba,40db08f8,3fc648c7,be715b68,bdbfa1be,be1ebcda,40393fda,bd93f653,bdb231aa,bdf46e1e,c142656c,bf9c5670,bf1e5c46,4160090c,bf83e1a3,bf2ef2d2,c1a4446a,4140b630,40d5a536,c06eeffa,411e7f31,c1b1df9f,40857e80,bfd4f5cb,bf9ba158,4199afb4,41743f62,bdd1569a,bdb9b697,bd90cfb6,bf0f63aa,bddce62f,bdef1ce2,3ff4ecb0,bdae8cb3,c0b154f0,c06b4a8c,413dc13e,3f125bb8,413ee93a,be118bf4,bdec0c88,bf1e84e4,3f441444,c0b9acd0,bf60ec38,4025c651,4070f530,40c6f740,4004530a,c0104516,bf3bb51e,40868e2a,417c0590,410426cc,c04cf844,4180cfb2,bdbcd589,bea7f578,bfbadc9e,be5f95f9,bed258b4,4115685e,c1013764,c19f677a,be824ec5,41826ffc,be8121a1,bda78cca,bdc9305d,c1217fb4,4055ee10,bee6a0c4,41047317,bff4225d,4121849b,3f204794,40ac1562,be790bf3,bdc98b30,bec046fb,bf66cbed,bd73f3de,3f82cf8a,3fb059fd,3fc7822b,bf28480c,414e3694,bf1f8b86,bed62a28,413ca294,3fe10270,c0ef9d17,bf25dab6,bebc0eba,bfa2b52a,3f52cafe,413f243a,bf32bba6,bf38a3f0,befcbcc5,beed6861,bd6c00b0,bde8d134,40b93649,4143305b,416f93cc,bef0a6fc,bd777cb5,3eef48e0,4131bf38,be9b3a8c,c03f5046,c08cc2c2,be4648f3,bde3a2b6,40df67a3,be56fbf5,c0283758,3fe373f2,416e6150

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
410a510b,406f8d95,4137f024,00000000,00000000,3fb405ea,00000000,00000000,00000000,41761b28,00000000,00000000,00000000,00000000,41652be8,409a68b0,00000000,00000000,00000000,41365cd8,00000000,00000000,40706962,00000000,00000000,41a8d8f2,411fb54c,00000000,40c8c507,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b839a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41976114,00000000,40c93650,3f0d7ac8,414062fa,00000000,40aa9f73,00000000,00000000,00000000,41723054,40d0a916,00000000,00000000,00000000,00000000,3f070df8,00000000,00000000,00000000,00000000,40647584,00000000,00000000,00000000,00000000,40074259,403ba8ca,00000000,00000000,00000000,00000000,41823068,00000000,00000000,41417484,00000000,00000000,00000000,00000000,41236760,00000000,00000000,00000000,4161e9d6,00000000,419c2af4,00000000,415fab79,00000000,415580be,4003abb8,00000000,00000000,00000000,00000000,00000000,00000000,416e64e6,40972be4,00000000,00000000,00000000,00000000,40b8af46,00000000,00000000,4127020b,00000000,00000000,00000000,00000000,3fbdb32f,41906a3e,4106f766,00000000,40397238,00000000,00000000,00000000,00000000,3fee5a8c,00000000,00000000,3f979ace,3f9ac402,00000000,4081eb28,00000000,40db08f8,3fc648c7,00000000,00000000,00000000,40393fda,00000000,00000000,00000000,00000000,00000000,00000000,4160090c,00000000,00000000,00000000,4140b630,40d5a536,00000000,411e7f31,00000000,40857e80,00000000,00000000,4199afb4,41743f62,00000000,00000000,00000000,00000000,00000000,00000000,3ff4ecb0,00000000,00000000,00000000,413dc13e,3f125bb8,413ee93a,00000000,00000000,00000000,3f441444,00000000,00000000,4025c651,4070f530,40c6f740,4004530a,00000000,00000000,40868e2a,417c0590,410426cc,00000000,4180cfb2,00000000,00000000,00000000,00000000,00000000,4115685e,00000000,00000000,00000000,41826ffc,00000000,00000000,00000000,00000000,4055ee10,00000000,41047317,00000000,4121849b,3f204794,40ac1562,00000000,00000000,00000000,00000000,00000000,3f82cf8a,3fb059fd,3fc7822b,00000000,414e3694,00000000,00000000,413ca294,3fe10270,00000000,00000000,00000000,00000000,3f52cafe,413f243a,00000000,00000000,00000000,00000000,00000000,00000000,40b93649,4143305b,416f93cc,00000000,00000000,3eef48e0,4131bf38,00000000,00000000,00000000,00000000,00000000,40df67a3,00000000,00000000,3fe373f2,416e6150

# HORIZON_4_INPUT - 30 values
bf5a164b,bfa38222,3dcabc7e,c01bb913,3dd311d3,3f945604,3b9a4a74,3ef5c28f,3e5f3b64,3ed7ced9,bf40a61e,bf750fa1,3dca67c4,bf269015,3dd2b238,3f6a9621,3b9a4a4f,3eec6e52,3e5d77d2,3ed17970,3f2896e6,3e941195,3f7ebf27,bf42675e,3f7ea442,3eccfd64,3f7fff46,3f63121a,3f79f0e4,3f69980c

# HORIZON_4_OUTPUT - 9 values
3f0d6152,3f025d66,3ed3cec5,3f0fa25d,3f14027a,3edfd6e6,3efab7ca,3ee5be17,3ed5f34c

# HORIZON_4_JACOBIAN - 9 x 10
3b524710,3c269f29,bb8f3879,b9fd2050,ba894622,bb55ebf6,b706bec0,3f4cf3e5,3ea2c717,3efe1ad0
3be0a02a,3b7decb0,bbc78684,bc13124b,babd27ec,bb6c92c3,3a96f6de,3f679468,3eb2f8b8,3e9af220
3d2634a5,3a5db810,bc02ce00,bc648f9e,bada7e5c,bb748428,3a7cb31e,3f775344,3e8b6f65,3e7c9624
3e363652,bd500e1d,bc8b103f,bc3f36f9,384f0800,bb5f901d,3a0d27cc,3f75e786,bcc8bcc0,3de79fd8
3e44c258,bdf44800,bdf05a26,3da9f4f5,3b9e8eb8,bbf5fc2a,b96fc8c8,3f685bb2,bd823e9a,be7d2610
bd46457a,bde050da,be85be3b,3e42467a,3c916da0,3c5a8fc0,3bc74adc,3f3147b9,3ee80438,bf0b9fd6
bd9ea53d,bdd3907c,be8be059,3e48f974,bc96740c,3d49ae89,3bf791da,3f2caa92,3f014f22,bf0a3f33
bddad9e6,bd9d3458,be7791cf,3e1926df,bd2e55de,3d9545b2,bb153348,3f34cb92,3f0e9bdc,bede9b02
bd7cfda9,bdad55fa,be57ebb4,3e00ad9c,bd41b6aa,3c2c6154,bd1e4a38,3f451a29,3efaa008,becbf73f

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2896e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e941194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ebf27,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42675e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ea442,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eccfd63,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fff46,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f40a61e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f750fa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdca67c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f269014,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd2b238,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a9621,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bb9a4a4f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bf23d89f,bfbcc3c9,bd0ffcb8,bf0ffeac,bfff1a58,bf37f1d6,3f480402,3f894bfc,be99afcb,3f828eb4,c0036f2e,bed8a968,3e036ce4,3fc8c723,3ee32ae2,bf28b14a,bfa2f0ab,bf94b9ec,beec966a,be6e0eb8,be40f3ee,be1a55e2,3f568402,bf453bec,bf446eae,bfe0174e,bee086bc,3f191986,becf0710,bf8651b5,bf8fbf2b,be6d0afc,bf0cd650,3e9699be,bfc6d71e,be673d1b,3fa1e4f6,3f68591e,bfd037c0,3f0eec0e,3f830206,bf4b0594,bfd10c66,bf463cc6,3f0c0238,be14c8d7,3eb6d991,3fb95b76,3ee81e88,bd652278,bf56d06e,3f83ad8c,bedad05a,bf959c49,bce1cec8,bf56ec07,baf9cf00,3ec8ff64,3f91a7ae,bea65212,bdf609a4,be7f866e,bf81e25a,3f492eaa,bd012a30,3ec36054,3d1252cc,bff3a078,3e3bb456,beb908df,3fefc42e,bfda6d6a,bf836a09,bf332a25,bfe0952b,3da36f74,bf1be468,be591779,bed80e89,c000331e,bed1be52,bfd58bfb,3e8aaae0,bf38bf0c,be32ad30,3f3cabb0,beee7b42,bedfdc07,bf313d1e,bee85791,3d844bec,bece72bc,bf12d85e,bead90c6,bf912cb6,beca49e2,bf80141c,3e25cfde,3ef0be36,bf163cca,bf9609b6,bf8542c0,bf470856,be4d3d94,3f18dc5a,bfc87d65,bf89d1c9,bf07386e,3d135798,bf879592,be1bcba0,bf0de0a2,be9071f6,3e8e9dec,3d1811d0,3f2ac36e,be740ff0,3f6fa9d2,c0065ef6,bf47636b,3e64d424,bfdf32f6,be9e1974,3f28f5c3,bfc9aede,bf96c4a7,bf757e1a,3f5c3e83,3f098a0d,bda493a0,bfa4e99a,bf8f8b9e,bde31e2e,be148cb0,3ed8a587,bfb6237a,3f3ffb56,be6fbcee,bfe1ea97,bfbdd828,3c951160,bdb414c4,bf78093d,bec42f58,3f16c415,3e65df26,bf4838c5,be3122b4,be9fead2,bfc94b52,be783800,bf15e246,bf838500,bf6bb874,bf9f40fa,bf827870,bf8760a2,bef17ecb,bf4bfb56,bea665ff,3fca835d,bf02a1ea,3f098db6,3ea52120,3d555c2c,3ea6e014,bf9df39c,c00cb81c,bf2781ac,bf7f1398,bf7b297d,bec9044a,bfd31813,bebe259c,befd582a,bf6737ec,3f07ba56,bf143547,bdff967c,bf157f1a,bfab135b,bf32d664,bf2d36a0,3f0db108,3f5323bf,3ec53268,3ea09561,3e66dbb5,bf969f9a,bdd0f9ba,beeb70b5,bfbf7b6b,bf88a100,be481128,c010a103,3f0db874,be47e8c4,3eacc300,bd707bd4,bfd896f9,3f349124,3f817e53,3eeb4fdc,bf35ea73,beb8a3b5,beed8242,bf257331,c021896c,c0131fa4,bf14b7b1,bfb2ccc1,bf829c7a,bf4294c3,bf8643c1,befc05b4,3e336966,3e3c8650,3eb60351,3e6a6620,bfd02494,3f4253d2,bf8de682,3cfce070,bfe7c216,bf89ad7b,beb53d4b,bf9ee800,bf0d406c,bf9b0a25,bedf53e8,3f7aab60,bf7b8a82,bee23759,3f3fa8df,bf0e6ecd,be4dcd78,3e9e62b8,bdf4b246,bdbb4948,3efbff98,c007a935,3ead5980,be1168f5,bfe1b422,bec930a0,3e07e750,bf8e6e59,3f75fde2,bfc63b76,bfc465f8,3d88a5fa,bf7524e2,3ec14ee0,bf558fa1,c016ec71,be75e070

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f480402,3f894bfc,00000000,3f828eb4,00000000,00000000,3e036ce4,3fc8c723,3ee32ae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f568402,00000000,00000000,00000000,00000000,3f191986,00000000,00000000,00000000,00000000,00000000,3e9699be,00000000,00000000,3fa1e4f6,3f68591e,00000000,3f0eec0e,3f830206,00000000,00000000,00000000,3f0c0238,00000000,3eb6d991,3fb95b76,3ee81e88,00000000,00000000,3f83ad8c,00000000,00000000,00000000,00000000,00000000,3ec8ff64,3f91a7ae,00000000,00000000,00000000,00000000,3f492eaa,00000000,3ec36054,3d1252cc,00000000,3e3bb456,00000000,3fefc42e,00000000,00000000,00000000,00000000,3da36f74,00000000,00000000,00000000,00000000,00000000,00000000,3e8aaae0,00000000,00000000,3f3cabb0,00000000,00000000,00000000,00000000,3d844bec,00000000,00000000,00000000,00000000,00000000,00000000,3e25cfde,3ef0be36,00000000,00000000,00000000,00000000,00000000,3f18dc5a,00000000,00000000,00000000,3d135798,00000000,00000000,00000000,00000000,3e8e9dec,3d1811d0,3f2ac36e,00000000,3f6fa9d2,00000000,00000000,3e64d424,00000000,00000000,3f28f5c3,00000000,00000000,00000000,3f5c3e83,3f098a0d,00000000,00000000,00000000,00000000,00000000,3ed8a587,00000000,3f3ffb56,00000000,00000000,00000000,3c951160,00000000,00000000,00000000,3f16c415,3e65df26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca835d,00000000,3f098db6,3ea52120,3d555c2c,3ea6e014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07ba56,00000000,00000000,00000000,00000000,00000000,00000000,3f0db108,3f5323bf,3ec53268,3ea09561,3e66dbb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0db874,00000000,3eacc300,00000000,00000000,3f349124,3f817e53,3eeb4fdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e336966,3e3c8650,3eb60351,3e6a6620,00000000,3f4253d2,00000000,3cfce070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7aab60,00000000,00000000,3f3fa8df,00000000,00000000,3e9e62b8,00000000,00000000,3efbff98,00000000,3ead5980,00000000,00000000,00000000,3e07e750,00000000,3f75fde2,00000000,00000000,3d88a5fa,00000000,3ec14ee0,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bcf240aa,be344746,bffd83d5,3f6c653b,3b279100,bf9bf636,c08a1ffe,c06ab916,bfb8c864,bfec9fe5,bf30c4c4,c05ceb3e,3e570e46,40222e01,c0709243,bf78eb7b,bf67fd1e,bf5c4b5a,bc8c5774,3ea22314,3f814b53,c01a4cf0,bc828538,bf596036,3fc0c147,bef07208,bf487a74,bf59b818,be083ade,3e9d0ecf,3e8e7afa,3fe9595e,3e3d7e48,bc8ee3e7,bc80a803,bf841ad7,3f282d36,bd9c7c68,bc367fcc,c0147c9a,bc36ca9a,be51148e,3f232994,406f8b43,3fab6118,bfd1c04a,3ec3f30d,3ed97e16,c03562c6,c03ea81b,bd2683a2,bf2ca8df,bf09f2f1,3f961ec3,3ff5cdf2,3f396b90,bc6e7c6e,be87b1e4,bff00722,beb1e616,407b18ca,c098473c,3fb89caa,4016acba,401b5518,c0205178,c0a1d339,404610d4,bec842e6,bd5a20a8,bc64a846,be231970,bc910a70,bfae7b34,beb09e16,be773994,bd8d4e47,3f941bb1,bfc817f9,3fb68250,40272d52,bd68c35e,bc950c32,3ffd9527,3ee1ff27,bd912782,bcb7aaa8,beaa74b9,bfe11af6,3ffd184a,3f8e1d1a,bf10cacc,c0042ff2,3ed48bb8,3f7f28e2,3f4f3fc8,bed7f674,bf577d3c,c0339700,3e9aa5a1,3fb8b022,3f96efca,bcd9294f,3f44c010,bff0271e,3ef9ac9e,bdc26106,c09b2029,bc605378,3e9c904a,bfa8c5d1,3f1eafc0,c0866f83,bfbf9ac6,bfc88964,3fecb151,3fa7db1c,bf7550d5,bdde5b40,bfe9acd0,bd0302d5,4015fb3c,404ab548,3f57209e,beae8908,3fb19ee5,3fb94944,3f027198,3fa796d3,bfa7b206,bf6d8e1c,be7ea4d4,bcb64aa1,bdc0201c,bf60001c,c06cfbd8,c05a17ea,bcc70c4a,3fd26be0,c011e0a5,c0014688,bcb0381c,be1987c2,bb96700f,bc6bce25,3fa4ea96,be892a36,3f06a614,bf9595e9,c01373d0,3fc26a8a,bdaf2a20,3fa10e62,bd7ffd22,3e10a622,bfdce3b2,bfde3f8e,c0582fc8,bce75c9e,bf776249,be30387f,bee6267c,be036c18,bf65866f,bfc5c9e2,bdd9a2d0,bf595e57,bc97bac5,bfc52a82,c0555031,3f0c43e5,bcb04cd8,3e9b05bc,be51639a,3fcc85cf,3fd5f040,bf71a305,3fca6f92,3fd323fb,3ecc8bd3,3fb7756e,c0294562,3f0f1154,bfe336b0,3e0996e0,3f6d3bfa,3ec6dc36,bfd7144d,beb5d9a8,bc8bf059,3f78f1a4,bc826e1a,bf11e014,bca464fb,c01841d3,bcaadf56,c00a5099,c02fd046,be6407b0,3f083963,beba6c48,3e14ce46,bd33ca8d,bf8596b0,3e3d1b48,bed1fca9,c01db699,3e93a9fc,3fb4865f,bddbede8,bc7cad9d,3fbad280,bf91dc4e,bd48db0c,bf4ee13a,bf01cd87,bcab2c18,3e8556c0,bf92169d,c08c9bec,4006aafb,3f638b43,3fa69b09,bf523556,bcbb02e5,3fa64d9a,bcb27478,bd137584,be079358,be36236c,bd5b068f,3f373f3a,c00e3a8c,bf184347,40686b5c,3e099498,bf5c5f4f,bdb1dbf8,bfc86fe7,3f13dd09,bfdc87d7,be9cac37,3f16fa9d,bd81fabe,c018b446,bf3ab07e,bc89c7c5,bd262f1b,bfbde415,bf87d3ce,bfced608,3fbf593b,bc90ed96,4033fd92,3fab0182,40279178

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c653b,3b279100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e570e46,40222e01,00000000,00000000,00000000,00000000,00000000,3ea22314,3f814b53,00000000,00000000,00000000,3fc0c147,00000000,00000000,00000000,00000000,3e9d0ecf,3e8e7afa,3fe9595e,3e3d7e48,00000000,00000000,00000000,3f282d36,00000000,00000000,00000000,00000000,00000000,3f232994,406f8b43,3fab6118,00000000,3ec3f30d,3ed97e16,00000000,00000000,00000000,00000000,00000000,3f961ec3,3ff5cdf2,3f396b90,00000000,00000000,00000000,00000000,407b18ca,00000000,3fb89caa,4016acba,401b5518,00000000,00000000,404610d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f941bb1,00000000,3fb68250,40272d52,00000000,00000000,3ffd9527,3ee1ff27,00000000,00000000,00000000,00000000,3ffd184a,3f8e1d1a,00000000,00000000,3ed48bb8,3f7f28e2,3f4f3fc8,00000000,00000000,00000000,3e9aa5a1,3fb8b022,3f96efca,00000000,3f44c010,00000000,3ef9ac9e,00000000,00000000,00000000,3e9c904a,00000000,3f1eafc0,00000000,00000000,00000000,3fecb151,3fa7db1c,00000000,00000000,00000000,00000000,4015fb3c,404ab548,3f57209e,00000000,3fb19ee5,3fb94944,3f027198,3fa796d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd26be0,00000000,00000000,00000000,00000000,00000000,00000000,3fa4ea96,00000000,3f06a614,00000000,00000000,3fc26a8a,00000000,3fa10e62,00000000,3e10a622,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c43e5,00000000,3e9b05bc,00000000,3fcc85cf,3fd5f040,00000000,3fca6f92,3fd323fb,3ecc8bd3,3fb7756e,00000000,3f0f1154,00000000,3e0996e0,3f6d3bfa,3ec6dc36,00000000,00000000,00000000,3f78f1a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f083963,00000000,3e14ce46,00000000,00000000,3e3d1b48,00000000,00000000,3e93a9fc,3fb4865f,00000000,00000000,3fbad280,00000000,00000000,00000000,00000000,00000000,3e8556c0,00000000,00000000,4006aafb,3f638b43,3fa69b09,00000000,00000000,3fa64d9a,00000000,00000000,00000000,00000000,00000000,3f373f3a,00000000,00000000,40686b5c,3e099498,00000000,00000000,00000000,3f13dd09,00000000,00000000,3f16fa9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf593b,00000000,4033fd92,3fab0182,40279178

# HORIZON_4_LAYER_2_PRE_ACTIVATION - 256 values
bf8c1252,be09c91d,bfd93dd0,408218c8,be9d22d2,be326467,bf85befa,400c95ac,c0392880,be86b8fd,4075b781,3e12f0ec,405797c4,3f95b31d,c17f0d13,bd3d2db6,bd8eeba2,bfcd889e,c0828256,4084578f,bf613f20,403f4326,bfb4e9ad,c04846ee,bd1e7908,40fcef6b,bdc178b6,beb7d7e0,c08dc03d,40ae00da,bf419d30,c0625062,3eae8b40,3f8bcc2c,3fa1b7a4,be84c13a,412594f8,bd8aec50,be4043ba,bee44166,3f97cd42,be023285,be5f14d7,bdf17128,401c613f,407b517d,40032436,3f5cafc6,be390aad,bfda62cf,be185bc6,be093283,3f204c59,bdc0910d,bf4709a9,c0050b73,3efe5b71,400e169d,be5671e2,c0ec3553,3f56c23c,3f47348b,bcbe8547,c0155e9a,c061f06c,bd23bffb,40229b03,c016a92b,409d563b,be0bb67b,bef7bc94,bef7d07c,be0643b2,3ff11864,4020b4af,3faa0f0e,c0b465e6,c00df17a,bfb08e91,bd09d911,c04faffd,bedf2820,3a36ac00,4052fac0,bde233e4,3f948fd6,bd0e9cfe,c0330789,bd0bc26e,c024fdfb,c086b520,c0147b36,bd71b9b0,bec0a885,408e4155,bdd8e756,3e768b60,be1c19cc,bd6110e8,4031fb84,be47970a,c100286f,4036b390,c04bce4a,401fb4de,c10e89b9,3c068380,c0092666,bdd95212,400b56c5,3f378084,be4020ba,bd0cffe5,bd172b85,bd37f764,bfddf774,c0b244d0,be644018,be1bf5c1,be3315fe,4017f41a,bd81892f,c0853c4d,4123aa16,3fe82b86,41173e18,bffe40f1,c102789e,bd1ad4e0,3ec5253a,c0fe82d2,4050815b,3f4da60c,40195c00,bdd41f56,c0d5ce7f,3e57af40,bfdfe2da,c0cec8fd,c0265cd0,bd2bba4e,be3d0062,bd612c68,c015f827,bf1923a2,408fc520,bcde562c,404edd60,3fc97d01,bf190f98,c07d0b7a,411a058c,403252cc,c09181b2,be269f80,400520ea,40aecc63,be651ce0,40a56f80,4011bf78,3fae4411,c0c33e74,bfa8833e,bdce5198,c0a5571a,c0139b2b,3f476692,bebfb124,be2ababb,bddbec37,403ff1d8,bb57da80,bdc25519,3fe05cc2,c0a21cac,be9ecb8d,406d5ed8,c056f001,3dbb11a8,4017ba54,c0061aff,be474860,3ea0c7c0,bdb35ee9,4021aa5c,bfb32e30,bd50d87e,3f6d29d9,bf2b353c,3e8dd0d4,be02c9bc,bd53536c,bf1e4995,4014d750,bdc86be9,c00c742a,c0505d8b,c088a3ff,bfb27af3,bd458e82,be67031f,3f92dda2,40a50dc0,3f927594,bf4c7fbe,be120980,40519512,bd57ed17,be13d2cb,bcfb2496,be7d7396,bf082f51,3fab7fe3,be753c28,bffc3c72,bd218909,40836e67,be2175f2,c017cf6c,bd176539,3d4716c0,bdbff276,3f600885,406b3645,c03390b7,bd33af6a,3eba9ec4,3f1e0688,bd32e8d2,3f96de46,4006b473,bda39f40,bd877f4a,bf2d8c54,bd456798,c00e9442,3f92f368,bce2e11d,bff35db1,40d1e352,be37ec57,c092b630,40389706,40002bb7,bdecad15,be21693f,bd22ddf5,3f04764f,3fc73d04,be72e41d,3ee13f9c,be930178,3f2fda94,bd3cde5a,3e7c085e,402bc17b

# HORIZON_4_LAYER_2_POST_ACTIVATION - 256 values
