# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf377ef2,bf352ed7,3f1ef2ef,c004b46f,3ec8c0d7,3fbd56ac,3f1aaff3,3ef5c28f,3e5f3b64,3f1e978d,bf282e99,bf266e72,3f14ee69,bf6053b0,3ec3a613,3f7eed51,3f1171ce,3eec6e52,3e5d77d2,3f14a40c,3f410133,3f42842a,3f503843,bef6af80,3f6c927a,3dbb4fcf,3f52ab8a,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2ae4f6,3f0fca17,3ef5d92f,3efcf6c6,3edc8513,3e288492,3e0de302,3df42e28,3ddaa3d3

# HORIZON_0_JACOBIAN - 9 x 10
3c5a5513,bc7649c8,3b610c7e,bc1f8ab0,3ab84ba8,3ab45aef,3a9aed0e,3f1e6c38,3e879a0c,3f4dabf0
bde068c8,bfabb869,3d28d920,bed2f0c0,bfcb033e,bf633ecc,3f157d3b,3f6cd888,bf7419b0,3f8cb8a0,bfc4b245,bfa26a30,3db95a04,3fc9a6e4,3ee63f3c,bf0a17a4,bf86167a,bff84ef8,38a12000,bd68f488,3d7d6b60,be622cdf,3f3b4560,bf3d2afd,bf5184b1,bfea452c,be9f47ac,3e7b003e,be401f88,bf2c148a,bf8ef988,bdda1a40,be4498a0,3db7c21a,bfc072b7,be2336e0,3fafc34e,3f72bf58,bfdbafaa,3ede8df2,3ef17e9a,bf493599,bfbe9e85,bf3a8b85,3e0bf23e,bec7fe48,3ec6f35e,3fd78006,3f11a2ef,3db532c4,bf195f6e,3f7e885c,be867d72,bfb18584,3dc7850a,beaf85fa,3bb91e60,3f1fdde3,3f83f479,beb369ba,3aa0de00,be910946,bfba5384,3f838710,3f13629e,3e3cee60,bd2ca6ec,bfcb1165,3e969827,3dab7c58,3fbb8dc4,bf9e9f8e,bf388ee6,bed4afc4,bfae7695,3e25f843,bf552790,beedbc88,bdf28e28,bff19f34,befc144e,bfa0ff9a,3f007872,bf7d5b24,bed4f258,3ed09516,bef2eb27,beebe629,bf8263ac,be39f66a,be98f5a8,be8f3752,bf2923a5,bfb9679a,bfa874d6,beaa1be6,bfacd9d6,3e0609be,3edf614c,bf2c2af5,bfef94e2,bf7d59c8,bf865738,bdf26fe8,3edf9c30,bfeeec91,bf1871e4,beaadabe,3eb967b4,bf93b482,be6052ac,bf572a25,bf32d8ca,3c3cad90,3e140ace,3f13e333,bf064395,3f7fdd55,c008141a,bf232552,3f49e457,bfba22ce,bca6f500,3f39595a,bfd2ecee,bfa93519,bf852a56,3f816f12,bdaa182f,be839515,bf708164,bf95a8bc,3ba80e98,bf203656,3f2031f6,bfe2d65e,3f742b9a,bec4e71e,bfa23bae,bfc7af43,3da68822,be512d40,bf25ddc2,3e8d606b,3f9a9645,3d583e80,bec0e73a,bfa0ad14,bf026ab8,bfa163a3,be0b4e1e,bf0e86f0,bf20b8db,bf3587f8,bf5f03ef,bf3eca08,bf9b155d,bf3f76e8,bf472cbf,be90f383,3f8cb3ff,bf13a0fa,3e302506,3e5d6582,3e86ac27,3eb6acb8,bf8be842,c0111c9a,bfc63d66,bfa6aa20,bf914ad2,bdfa19cf,bfd17fcb,bf073208,bf533904,bf4fa178,3f0eeb98,bc63aa80,3eaa8f10,bf25af96,bf9d563f,bf6ffc3a,bf276636,3f57b1e4,3ef14367,3ec38042,bcde2eb0,3e083466,bf4d6319,be84efdc,bf41c22b,bf9df68e,bf48c75d,be1633a4,bff34713,3f16c7c7,bebbd8b2,3ea76cc2,bed0924e,bf9f1af4,3f47402d,3f8903fe,bc2d2ce0,bf5ebddf,bdeab603,be73d0d8,bf0994a1,c0066529,c011ed67,bf1ca3a3,bf9f7a19,bf8378ae,bf2d7191,bf935929,bf3ccc3d,bee7bc27,bd8ae7d2,3ecdbf6b,3f428382,bfce5752,3f3e6576,bf9e52c6,3e7e2076,bfb2ee24,bf480ea0,bcd53690,bfd77b60,bc9453c0,bf4b34be,bf23d460,3f737816,bebb6a90,bf06a5ce,3f323704,bf0b46c1,bebf69cc,3f2cf11e,bd7ca5b8,be28ddaa,3ea8cd50,bfd8cd0b,3e3faf94,bda9e260,bfd10500,be46cdfc,bb578500,bf4fa7d7,3f82a114,bf9c17a7,bfc66d19,3e91fa94,bf838d14,3da92e68,bf10cbec,bfd76c6d,beabdad8

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d28d920,00000000,00000000,00000000,3f157d3b,3f6cd888,00000000,3f8cb8a0,00000000,00000000,3db95a04,3fc9a6e4,3ee63f3c,00000000,00000000,00000000,38a12000,00000000,3d7d6b60,00000000,3f3b4560,00000000,00000000,00000000,00000000,3e7b003e,00000000,00000000,00000000,00000000,00000000,3db7c21a,00000000,00000000,3fafc34e,3f72bf58,00000000,3ede8df2,3ef17e9a,00000000,00000000,00000000,3e0bf23e,00000000,3ec6f35e,3fd78006,3f11a2ef,3db532c4,00000000,3f7e885c,00000000,00000000,3dc7850a,00000000,3bb91e60,3f1fdde3,3f83f479,00000000,3aa0de00,00000000,00000000,3f838710,3f13629e,3e3cee60,00000000,00000000,3e969827,3dab7c58,3fbb8dc4,00000000,00000000,00000000,00000000,3e25f843,00000000,00000000,00000000,00000000,00000000,00000000,3f007872,00000000,00000000,3ed09516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0609be,3edf614c,00000000,00000000,00000000,00000000,00000000,3edf9c30,00000000,00000000,00000000,3eb967b4,00000000,00000000,00000000,00000000,3c3cad90,3e140ace,3f13e333,00000000,3f7fdd55,00000000,00000000,3f49e457,00000000,00000000,3f39595a,00000000,00000000,00000000,3f816f12,00000000,00000000,00000000,00000000,3ba80e98,00000000,3f2031f6,00000000,3f742b9a,00000000,00000000,00000000,3da68822,00000000,00000000,3e8d606b,3f9a9645,3d583e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cb3ff,00000000,3e302506,3e5d6582,3e86ac27,3eb6acb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eeb98,00000000,3eaa8f10,00000000,00000000,00000000,00000000,3f57b1e4,3ef14367,3ec38042,00000000,3e083466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16c7c7,00000000,3ea76cc2,00000000,00000000,3f47402d,3f8903fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdbf6b,3f428382,00000000,3f3e6576,00000000,3e7e2076,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f737816,00000000,00000000,3f323704,00000000,00000000,3f2cf11e,00000000,00000000,3ea8cd50,00000000,3e3faf94,00000000,00000000,00000000,00000000,00000000,3f82a114,00000000,00000000,3e91fa94,00000000,3da92e68,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bceb3ad7,bdee26ea,bfca4fa6,be2a07f5,bfa6a35a,bf0f1b4e,c0736f9e,c075373c,bf91d74a,bfa77ac6,be89f5fc,c026c9df,3e44f380,401f6730,c06b8e82,bed556ee,bf31ad76,be93ff4e,bc85fa08,3da7c248,3f3de3ac,c00b7aa7,bc844a88,bf9bb0dd,3fa27390,bdc5e004,bf50fd76,bfaf44b6,bdfe6faa,be4a9b16,3efd3630,3fe444dd,3e4e4871,bc98c20d,bc7faa0d,bf4c0042,3e82aebc,bd9bf7ac,bc815298,c00cb14c,bc650b56,3dbd5f0e,3dc994d4,4095ccf4,3fa2cbaf,bf87261b,3e0f15c8,bc346220,c0393eca,c0388d3e,3e122e22,bf362837,beaf8bb5,3f99dbec,40250d54,3fe91d76,bc358260,3f38d1a4,bf4244f8,be9db7dc,408c5810,c0a01b79,3fd88c9f,401ec72c,3fb78b34,c01e9ebb,c064d18e,3fe00680,bdfd6e98,bd4d0027,bc8ba611,bf1cd939,bca4455c,bf856184,bd0731c0,bf2e9676,bda512b2,3facbd46,bf6a5c66,3f989fb6,40154952,bd782f64,bc87f3be,3f7289a6,3f4d58ef,bd964dda,bca4e02a,bfbf84f5,bfcc8ca2,3fa44a4c,3f7134ce,bfb43da2,bfa9fbb3,3e019e88,3ed88f89,3f8da18f,bea774d4,bf6c2fd4,c02004a1,bf16b3b2,3f1388fd,be1e9809,bce70d31,3d690000,c0106612,3ec9a440,bdbf0687,c0bb8854,bc85031e,bd52c6c0,bf7acb63,3eb0ad14,c0887aee,bed5c42c,bf842414,3fdf8f6c,3fcdb302,c0304865,be9ee09f,bfc90fbb,bd0b8edf,40466cce,406ae37f,3f6da50c,bf616c3f,3fb8ade3,3fc0f2f2,3f46846c,3ed843a7,bf0fc636,bfb7d6ef,bee88ec2,bcc21c2b,3f83fc8f,3ea4bc2e,c03547eb,c03091b4,bca18ece,3f027ebd,c0545421,bff26560,bcbba3de,bec6e8a8,bbfd5a28,bc67ac71,3f81d300,bf50bd44,3f81bf2a,bfdc1f4e,c007d687,3f9d2972,3edd791e,3f91e394,bd7cc2a8,be907bde,bf8da998,bfe40ec3,c05dc7e8,bcf5dda1,becae6ea,3f1e2193,bf1a33e3,bf8d46fa,bf01e11f,bfadb209,bf9e4d36,bf836977,bc9c03fc,be30b7d8,c046dade,3f66aa18,bca15c60,3f2c01fa,3e3d0fe0,3f6d2be2,3fdf62a5,bf2f12aa,3fb931dc,40131814,3e3c6135,3fc48764,c0232be7,3f368b3a,bf13bf36,befe07fd,3f9f2b8d,bed48f34,bf07ae0d,bf78c7b1,bc98ece0,3ee5b706,bc7e2787,3ceab214,bcafb1da,c01599af,bccb9058,c043f72e,c0239670,bfc04048,3f3e8944,3f596cb7,3f54e750,bd3e654c,c009d994,3d142a50,bf8d0f49,bfdb5035,be2fbe18,3f3694d1,bde069fa,bc5fc529,3fd01fac,bfd2579e,bd408e90,bec9751e,bd2222f4,bcb70a2e,be5cd41e,bf1488a9,bff8515d,4012ad8f,3f0e2832,3f6f64fc,3dfe4d34,bcc76340,3ec4515e,bcb96a40,bd0bb984,3eb0670e,bf65bd94,bd64dc89,3c751ec0,be81e804,bea26d70,4042ca45,be032d38,bd67f440,bf6b61ec,bfbcab8b,bc9ede00,bf834c52,bf05e7e6,3ec305c4,bd86958d,c028259e,bf282f73,bc944d38,bd22e546,bfeddf87,be79e240,bff3adc3,3fb7bda6,bc85ba5e,405a706d,bcd2def0,3f96dc6b

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e44f380,401f6730,00000000,00000000,00000000,00000000,00000000,3da7c248,3f3de3ac,00000000,00000000,00000000,3fa27390,00000000,00000000,00000000,00000000,00000000,3efd3630,3fe444dd,3e4e4871,00000000,00000000,00000000,3e82aebc,00000000,00000000,00000000,00000000,3dbd5f0e,3dc994d4,4095ccf4,3fa2cbaf,00000000,3e0f15c8,00000000,00000000,00000000,3e122e22,00000000,00000000,3f99dbec,40250d54,3fe91d76,00000000,3f38d1a4,00000000,00000000,408c5810,00000000,3fd88c9f,401ec72c,3fb78b34,00000000,00000000,3fe00680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facbd46,00000000,3f989fb6,40154952,00000000,00000000,3f7289a6,3f4d58ef,00000000,00000000,00000000,00000000,3fa44a4c,3f7134ce,00000000,00000000,3e019e88,3ed88f89,3f8da18f,00000000,00000000,00000000,00000000,3f1388fd,00000000,00000000,3d690000,00000000,3ec9a440,00000000,00000000,00000000,00000000,00000000,3eb0ad14,00000000,00000000,00000000,3fdf8f6c,3fcdb302,00000000,00000000,00000000,00000000,40466cce,406ae37f,3f6da50c,00000000,3fb8ade3,3fc0f2f2,3f46846c,3ed843a7,00000000,00000000,00000000,00000000,3f83fc8f,3ea4bc2e,00000000,00000000,00000000,3f027ebd,00000000,00000000,00000000,00000000,00000000,00000000,3f81d300,00000000,3f81bf2a,00000000,00000000,3f9d2972,3edd791e,3f91e394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e2193,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66aa18,00000000,3f2c01fa,3e3d0fe0,3f6d2be2,3fdf62a5,00000000,3fb931dc,40131814,3e3c6135,3fc48764,00000000,3f368b3a,00000000,00000000,3f9f2b8d,00000000,00000000,00000000,00000000,3ee5b706,00000000,3ceab214,00000000,00000000,00000000,00000000,00000000,00000000,3f3e8944,3f596cb7,3f54e750,00000000,00000000,3d142a50,00000000,00000000,00000000,3f3694d1,00000000,00000000,3fd01fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012ad8f,3f0e2832,3f6f64fc,3dfe4d34,00000000,3ec4515e,00000000,00000000,3eb0670e,00000000,00000000,3c751ec0,00000000,00000000,4042ca45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec305c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7bda6,00000000,405a706d,00000000,3f96dc6b

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
3f24efb4,bdcf687e,bfe3904a,40b558a2,be80a26d,be1c759d,bfa29e94,40689484,beb0db8e,be73d232,3f58cb8c,3f620c5c,400f3719,3fc27d5e,c18db73c,bd2ab4e7,bd8064b4,bfcb2fa4,bfc1cc83,40b7f248,bef5a00e,4040db99,c06233c8,bfdffc3e,bcf29bf8,410db70a,bdbc890e,bea4c462,c0601091,40a07e04,bfa79a70,c048682c,be9857ce,beb10ac6,3eba1e6c,40027cd5,412c7968,bd71af87,be44975d,becc4a44,bea928b9,bde3bad9,be513264,bdf73eb1,3ff4ae28,401216a4,3f731570,bf319da6,be2f0f0a,404c07a9,be095290,be0600a8,bf579f56,bdb298c6,bf787b52,c042f7a0,4082ec0c,402a5106,be5742dc,bfaa1fe2,40b48b1f,3ea087fa,bcd3f680,bfd15fad,c019494e,bd1654c9,407cf2de,bfacaacd,407e15c2,be0f225b,bdcfaf50,bb10e200,be01c9a8,3d6c02a0,3f879a70,bf10890a,bfdc623a,bef51402,3f4ae826,bcfc0118,c04d2e95,bea89b68,3df90b00,40895590,bddb92aa,3f0923f0,bcf69bee,3ff457e3,bcfaa6f8,c09147cb,c035c270,c05c4648,bd8373f7,beadc2c2,4032a54d,bddae035,3f95344a,be13991c,bd4767bf,3fd7359c,be400cbd,c11a6b82,3f2f9f17,bf91013f,3fd7f5ae,bf7573d7,becfa214,c0229cf4,bde0aeba,3fd1e050,bf64ebd5,be261917,bd0bd88d,bd052d1a,bd0dce18,c09413a7,c05fffc9,be44352e,be140f5e,be1371ec,3fcfc196,bd6a9ee6,c03dc5f9,41260078,40228d20,4119e164,bca9b5a0,c0863ff4,bcf42276,be942770,c10304b8,401d4277,bf954311,3f0d75e2,bdc6239f,c0b3c7a7,be71dd18,3dfa1400,c02d9f68,bfbeee88,bd06ee64,be25ab0f,bd62773e,bfee523d,3f466dd4,40877cb8,bd07e6c2,3f34a893,3ee7a20a,bf9ba944,bfa9d0ac,41194c92,3f613b0c,c0e7b1a3,be0e08be,3e3441d0,40dc6b6f,3ee8ec14,408e5326,3fbede6b,402dc0be,c09b05f6,c04868c1,bdab28c7,c05bb810,bf8b8930,bf76d690,bf8b6d07,be27b6d6,bde1ced4,3fc0871b,bf187c7b,bdb70e90,4001db2e,c08d2986,be8dc930,3fbab3c6,c0ceba1e,3f994f32,3f5681dd,c00c69e5,be3d5c4c,bd52f920,bd901355,3f31ee6a,bfa72222,bd4c6456,bec4d777,3fd4b072,bec83187,be020880,bd2d395e,bf993ffc,409a8ff7,bdcd6595,c002265c,bf47a78e,c0067fa2,c08e6b46,bd27cf49,be537222,3fc207c1,403da59a,3fd847a1,c006f569,bee3aa38,3fcd4c44,bd3d059d,be0412be,bce72c8b,be71f4f9,bf42e84e,bff59f3c,3fa8a4f4,bfaef508,bd049b34,40524272,be15c1ab,3fb983ce,bd26423b,3d3c7250,bdc22925,bd370828,3fc19865,bf0c000a,bd2aa182,bfb5f668,3ee22753,bd1a48d8,4025e732,bd94fea0,be8ef47e,bd8b871d,bfc90c7b,bd3ddac7,bfe9fc44,3f0d2373,bcd6c093,bfe0b67a,4099348e,be2040a7,c0a66ed7,3fe1d3ac,3fe77414,bdea8aca,be197f4a,bd1efc6d,3d31c9e8,bf0ad680,be55deac,3fb2670c,3f4132ee,bf0f6cf2,bd3f5b24,bf6b8ae6,3f6b64ac

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
3f24efb4,00000000,00000000,40b558a2,00000000,00000000,00000000,40689484,00000000,00000000,3f58cb8c,3f620c5c,400f3719,3fc27d5e,00000000,00000000,00000000,00000000,00000000,40b7f248,00000000,4040db99,00000000,00000000,00000000,410db70a,00000000,00000000,00000000,40a07e04,00000000,00000000,00000000,00000000,3eba1e6c,40027cd5,412c7968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4ae28,401216a4,3f731570,00000000,00000000,404c07a9,00000000,00000000,00000000,00000000,00000000,00000000,4082ec0c,402a5106,00000000,00000000,40b48b1f,3ea087fa,00000000,00000000,00000000,00000000,407cf2de,00000000,407e15c2,00000000,00000000,00000000,00000000,3d6c02a0,3f879a70,00000000,00000000,00000000,3f4ae826,00000000,00000000,00000000,3df90b00,40895590,00000000,3f0923f0,00000000,3ff457e3,00000000,00000000,00000000,00000000,00000000,00000000,4032a54d,00000000,3f95344a,00000000,00000000,3fd7359c,00000000,00000000,3f2f9f17,00000000,3fd7f5ae,00000000,00000000,00000000,00000000,3fd1e050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfc196,00000000,00000000,41260078,40228d20,4119e164,00000000,00000000,00000000,00000000,00000000,401d4277,00000000,3f0d75e2,00000000,00000000,00000000,3dfa1400,00000000,00000000,00000000,00000000,00000000,00000000,3f466dd4,40877cb8,00000000,3f34a893,3ee7a20a,00000000,00000000,41194c92,3f613b0c,00000000,00000000,3e3441d0,40dc6b6f,3ee8ec14,408e5326,3fbede6b,402dc0be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0871b,00000000,00000000,4001db2e,00000000,00000000,3fbab3c6,00000000,3f994f32,3f5681dd,00000000,00000000,00000000,00000000,3f31ee6a,00000000,00000000,00000000,3fd4b072,00000000,00000000,00000000,00000000,409a8ff7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc207c1,403da59a,3fd847a1,00000000,00000000,3fcd4c44,00000000,00000000,00000000,00000000,00000000,00000000,3fa8a4f4,00000000,00000000,40524272,00000000,3fb983ce,00000000,3d3c7250,00000000,00000000,3fc19865,00000000,00000000,00000000,3ee22753,00000000,4025e732,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2373,00000000,00000000,4099348e,00000000,00000000,3fe1d3ac,3fe77414,00000000,00000000,00000000,3d31c9e8,00000000,00000000,3fb2670c,3f4132ee,00000000,00000000,00000000,3f6b64ac

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
40ef4b4d,40f1922d,3f77ea1e,bef03101,400d0d89,4096321f,bde96b86,be39b7bd,bd33b840,40f90888,bec0c049,bfc36883,bd8efc5f,bf4e5a64,4182d149,3fa3f17a,be307b46,bee17462,bfe7ae6f,3fc5a468,bd86f326,bd9ba7d3,bf9f282a,bd73ad52,bd904f52,41aa0b7c,4040f3f6,be4f3667,4157f934,bede096d,be7aa0c9,be66c0e7,bdc35916,bdafe42a,bdbc1397,c107fcfc,bdcefbf4,410c06a7,bd30c964,bee45d8d,be94d9df,be848add,bd832715,be94420a,c00c7fc0,bd956f46,c0a4358e,4179b591,40d8f4bd,bf228142,c06d4896,41697952,be8c5e8a,40a9a8cb,bedb009e,becd14b2,bd70c336,4194c9b6,4161aede,bfc4711c,c1e03216,40ea7422,bd658ec2,c100b8ac,c18b006f,be1d74f9,bfc4af72,3f44fd58,40d426ab,c090436c,bf15e3f4,bdaf55d0,bed2e401,3fce65ee,bf2fc3bc,c000edc8,bd870107,bd9c1eac,bf877971,4125a2de,bd812266,3f1dc238,400259c9,bf3b1e44,c1b944e7,3fddcd3c,becfa3b6,3fab4b61,be8014a6,bf96b52a,bd388388,40fa36a9,3fadb330,41ae3757,c03bddb0,40daf7c4,be0f45a4,41432e64,bfe31e9c,beded686,3ffd8887,c04b4483,c19d1f1a,c05ffb8c,c1106bfc,418de7c6,4054913c,bfe4b86c,bfb9c847,bea3ddd6,bde97d94,3f0db6dc,bf2510b4,c0122510,40c3006e,be124c6d,bea861d6,c065fece,bd920749,c1040750,41931c8a,3f7b8784,beb6159c,402fbe29,bdac4baa,3e79f048,bed0e3d8,be4dda53,40ca0325,bd9729be,be400b03,bf604e18,3e0f1d28,be55a7c6,3f1e9d26,bd9da47b,bf06f824,4003a41f,be523944,bd927802,be07f8ec,40c4d9ee,bd7729de,bd8948eb,bdfb6212,c0093d8c,bfa519c5,bf096eea,4045df15,bf5d1b36,bf242d66,c19ac24f,41679ca0,3fd09656,c059dc70,4065f106,c1e887f6,409710bf,c09b514e,bf8c17d0,41964f6f,41740ee1,bdb74382,bd9d228e,bd9f3560,befcd7bd,bdd40b36,bdb294e6,4003a66e,bda114ce,c100205a,3e6f52f0,41840da6,bf893bdc,41455fb8,be0a806b,bdcb6e8c,3d8e5010,c02cfd64,c0a3e726,c04621af,3f1ba9b4,40b1bf90,4009795e,405b1b48,bf299964,c0844c15,4002c252,41995e62,3faa1b31,c06fddf4,41727ed6,bdc91b74,bea4f70c,bf84a54e,be43414c,bec30bd6,40612a70,c0e26200,c18f587b,be5bfd5e,415c0bc6,be7557c4,bd847237,bdb61c48,c0df98bb,c007b480,bee5f10f,bee9bbf0,bfc8f48b,40026ab2,bf832412,c0371722,be6925ea,bda510ca,beb58b6e,bf4e4544,bd2c96ee,3fd9efb1,bfa3b52c,bf0231b9,3fa0aae1,4190d4b6,bf0f9a48,bec34401,40fad5a0,c13739b4,c0755c25,bf150831,beae6757,bfaea953,405337c3,413a2818,bf331319,beb77978,bee5ead6,bed3c194,bd8e123a,bde1e56d,412b8f55,417438ff,418ea940,bf179eda,bd89fe7f,3f9c2e18,4083c1b5,be95d1e8,3f512d52,bfcabe40,be40a4a0,bdea11a5,41048d94,be4d5f6f,c00607ae,bf5434d6,40fc6883

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
40ef4b4d,40f1922d,3f77ea1e,00000000,400d0d89,4096321f,00000000,00000000,00000000,40f90888,00000000,00000000,00000000,00000000,4182d149,3fa3f17a,00000000,00000000,00000000,3fc5a468,00000000,00000000,00000000,00000000,00000000,41aa0b7c,4040f3f6,00000000,4157f934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c06a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179b591,40d8f4bd,00000000,00000000,41697952,00000000,40a9a8cb,00000000,00000000,00000000,4194c9b6,4161aede,00000000,00000000,40ea7422,00000000,00000000,00000000,00000000,00000000,3f44fd58,40d426ab,00000000,00000000,00000000,00000000,3fce65ee,00000000,00000000,00000000,00000000,00000000,4125a2de,00000000,3f1dc238,400259c9,00000000,00000000,3fddcd3c,00000000,3fab4b61,00000000,00000000,00000000,40fa36a9,3fadb330,41ae3757,00000000,40daf7c4,00000000,41432e64,00000000,00000000,3ffd8887,00000000,00000000,00000000,00000000,418de7c6,4054913c,00000000,00000000,00000000,00000000,3f0db6dc,00000000,00000000,40c3006e,00000000,00000000,00000000,00000000,00000000,41931c8a,3f7b8784,00000000,402fbe29,00000000,3e79f048,00000000,00000000,40ca0325,00000000,00000000,00000000,3e0f1d28,00000000,3f1e9d26,00000000,00000000,4003a41f,00000000,00000000,00000000,40c4d9ee,00000000,00000000,00000000,00000000,00000000,00000000,4045df15,00000000,00000000,00000000,41679ca0,3fd09656,00000000,4065f106,00000000,409710bf,00000000,00000000,41964f6f,41740ee1,00000000,00000000,00000000,00000000,00000000,00000000,4003a66e,00000000,00000000,3e6f52f0,41840da6,00000000,41455fb8,00000000,00000000,3d8e5010,00000000,00000000,00000000,3f1ba9b4,40b1bf90,4009795e,405b1b48,00000000,00000000,4002c252,41995e62,3faa1b31,00000000,41727ed6,00000000,00000000,00000000,00000000,00000000,40612a70,00000000,00000000,00000000,415c0bc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40026ab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9efb1,00000000,00000000,3fa0aae1,4190d4b6,00000000,00000000,40fad5a0,00000000,00000000,00000000,00000000,00000000,405337c3,413a2818,00000000,00000000,00000000,00000000,00000000,00000000,412b8f55,417438ff,418ea940,00000000,00000000,3f9c2e18,4083c1b5,00000000,3f512d52,00000000,00000000,00000000,41048d94,00000000,00000000,00000000,40fc6883

# HORIZON_4_INPUT - 30 values
bf38a50e,bf353e42,3f2023fc,c004a1ff,3eca0dd6,3fbd51cf,3f1aaca4,3ef5c28f,3e5f3b64,3f1e978d,bf290be6,bf267a28,3f15e61c,bf60772f,3ec4d9a3,3f7eec6d,3f116f15,3eec6e52,3e5d77d2,3f14a40c,3f403f7c,3f427a24,3f4f8638,bef62e35,3f6c52a8,3dbb9d4b,3f52ad6c,3f63121a,3f79f0e4,3f506d5f

# HORIZON_4_OUTPUT - 9 values
3f2ae1bf,3f0fd152,3ef5c292,3efcc3e4,3edc43df,3e2810c0,3e0ce9b6,3df1f9f0,3dd8a12b

# HORIZON_4_JACOBIAN - 9 x 10
3c5f1237,bc794d3e,3b547a4a,bc2071fc,3ab6c3cd,3ab452a8,3a9ac2c6,3f1e5d91,3e8794a4,3f4daa08
bcbb4cad,bc372c5a,3b8f2586,bc4fdc2a,ba82a567,3a9ca629,b9131970,3f41404c,3ecc38de,3eb52a3a
3d075a72,3b23def8,ba952f0c,bc574ff3,babcc3c0,39fb8de8,ba81ea48,3f3deace,3e900074,3f0d5112
3e2105f7,be3a15aa,3d7f4370,bca021c5,3ae88956,ba040cd4,391a5570,3f686875,3bdb1190,3e1cdd3e
3dec9c2e,be470c64,bc947d84,3d7662a4,bb8996ca,3ab4ad08,bac12060,3f5f232b,3d9ceef5,bd2255f0
3dde116c,be87b42a,bdc149f6,3e7d6d1c,3d5cb019,bd059a34,3c785149,3f3315e4,3c84e37a,bed153ca
be51930e,bdcd99c3,bec3b698,3d5180ab,bd86f4e9,3d3380dd,bb998d56,3ed4b9ce,3f23b266,be8d0f0b
be37a616,bd9af3ac,bea109ba,bdf90aa8,bdf79ee9,bcdb615d,bd215bcc,3f1a6031,3f281296,3d234dc3
bd87d0ff,bdc707b4,be3af2d8,be2a1f49,bde431b5,bda35cfc,bd644ed2,3f4b76d2,3ef6474f,3e43d830

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
