# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43ec5a,bf3287ad,3f2fe9b4,c0020a81,3eda06e4,3fbc54e2,3f205a10,3ef5c28f,3e5f3b64,3f12d0e5,bf31597a,bf24681e,3f226460,bf6543cf,3ed37f42,3f7ebc25,3f1611f0,3eec6e52,3e5d77d2,3f0ae638,3f389dc1,3f443b06,3f45e6a8,bee3cdb5,3f692348,3dcb599e,3f4f6689,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f2291d5,3f0bef5e,3ee8ba54,3ef941e0,3edc9dda,3e3e8259,3e126f06,3dd8c879,3da8871e

# HORIZON_0_JACOBIAN - 9 x 10
bb469240,ba8e30da,bba403c6,bbc478b9,3a2fdb4c,3a99520c,3a02efc8,3f2e24b7,3ea51e24,3f19d10c
41039294,40f13e2a,3f76f13e,00000000,40005256,408267ab,00000000,00000000,00000000,41020756,00000000,00000000,00000000,00000000,417f03be,3ea9d756,00000000,00000000,00000000,3fab432e,00000000,00000000,00000000,00000000,00000000,41a67d66,40731fc0,00000000,4150963a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c4bf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ad082,40ce9d63,00000000,00000000,415d6521,00000000,40d3f325,00000000,00000000,00000000,418c7e78,414d0114,3ebd2be8,00000000,40e2d2b6,00000000,00000000,00000000,00000000,00000000,4002c42a,40e54ef0,00000000,00000000,00000000,00000000,3f339656,00000000,00000000,00000000,00000000,00000000,412672ba,00000000,3f78b026,3fd0e736,3e2bb540,00000000,40294ff4,00000000,3f9ad6f2,00000000,00000000,00000000,4100c83a,3ede118a,41a753f0,00000000,40da6da0,00000000,413d20b4,00000000,00000000,3fc05001,00000000,00000000,00000000,00000000,41883ba0,40946403,00000000,00000000,00000000,00000000,3efc3890,3f33ecd8,00000000,40b91628,00000000,00000000,00000000,00000000,00000000,41937020,3f98e217,00000000,4022db9d,00000000,00000000,00000000,00000000,40e04423,00000000,00000000,00000000,3f3deb07,00000000,3f3ff2c6,00000000,3e29dff0,3fcefc0d,00000000,00000000,00000000,40d4a9f7,00000000,00000000,00000000,00000000,00000000,00000000,403e60a6,00000000,00000000,00000000,415f6c64,400ed307,00000000,40900882,00000000,4093c566,00000000,00000000,41940ca4,41746957,00000000,00000000,00000000,00000000,00000000,00000000,400dd421,00000000,00000000,00000000,4175ec7c,00000000,4141c176,00000000,00000000,00000000,00000000,00000000,00000000,3f8308c6,40b26230,3fff5651,4051bf1e,3cca4500,00000000,4018c88a,4191a17e,3fa9ecfc,00000000,416e7ed7,00000000,00000000,00000000,00000000,00000000,4040827e,00000000,00000000,00000000,4159da36,00000000,00000000,00000000,00000000,00000000,00000000,3b154200,00000000,401e784e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff07c49,00000000,00000000,3f719cb4,418c6f78,00000000,00000000,41054109,00000000,00000000,00000000,00000000,00000000,401c4dc2,4135e4a5,00000000,3da9a950,00000000,00000000,00000000,00000000,411a1fe2,416e1f86,41886b5b,00000000,00000000,3f8b9b2c,408c7d5a,00000000,3fd6bd64,00000000,00000000,00000000,4103e269,00000000,00000000,00000000,4116596b

# HORIZON_6_INPUT - 30 values
bf4498fc,bf32a2ea,3f30a2e1,c001e386,3edafcf9,3fbc473c,3f20462b,3ef5c28f,3e5f3b64,3f12d0e5,bf31d5d0,bf247cfe,3f22f35c,bf658904,3ed45f45,3f7eb96d,3f1601d1,3eec6e52,3e5d77d2,3f0ae638,3f3825fe,3f442987,3f4570fe,bee2b644,3f68f05a,3dcc32e9,3f4f7232,3f63121a,3f79f0e4,3f570ab5

# HORIZON_6_OUTPUT - 9 values
3f229087,3f0bf1dd,3ee8af59,3ef91b35,3edc7524,3e3ea0e8,3e12003b,3dd7f27c,3da6e418

# HORIZON_6_JACOBIAN - 9 x 10
bb34de08,ba8bcaa6,bba6613c,bbc633ca,3a2db0dc,3a99e6fa,3a02e0b8,3f2e24b7,3ea51e24,3f19d10c
bcf2a4d9,ba1b6b30,bb0b45e0,bc67f5dc,b9fd6f10,3a476fb0,b906e120,3f4b9641,3edea0e2,3e913bcc
3c9cebc9,3b577598,3a94ed7a,bc616776,bac16f68,390db080,b9b4d6b6,3f4f4c70,3eade8b3,3ecaf9d4
3e4aa848,be09f140,3d51bfdc,3c075646,3b3ba0ac,3a8ed3b3,ba8044d6,3f85082d,3bc2a0a0,bddd2d30
3e1c75ec,be1b5f0c,bd623873,3da21182,bb139340,3a71188d,bab383c2,3f8387fd,3db14ea3,be9820aa
3e33496b,be56e460,bdf5154a,3e95c3c0,3d8725df,bd0cbe2b,3c9dd596,3f3c9c07,bdc6710e,bf2637d3
be189935,bdf6f44e,befdff1c,3e7d83fd,bc0608ac,3db90920,badeb928,3e380038,3eca33d1,bf361bcd
bda93eea,be0db097,bec8ee60,3e48d47b,bc800eb8,3ce65e32,3a7a8760,3f00cfa2,3ebf3d2f,bf1aac89
bd949b62,bdd36880,be98d479,bcca9140,bdc0e9e8,bd96551e,bd460368,3f79e428,3f0ce40c,be68debd

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3825fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f442987,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4570fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2b645,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f05a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc32e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f7232,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f31d5d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f247cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22f35c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f658904,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed45f45,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb96d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1601d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bde00678,bfaca1b0,3d063bc0,bedb88e5,bfc672c0,bf69d652,3f12b644,3f6befe4,bf81ba78,3f8f20ab,bfbeb69a,bf8a2932,3d37b8c0,3fc93ad2,3eead376,bf0b8c73,bf845b0d,bff7807e,3c3ad000,bda1ae74,3c26c9d0,be544abb,3f42eb46,bf3057b5,bf4d5e30,bfed1392,be891242,3e3ebba9,be2a44e0,bf3c48a2,bf8ee4da,bda57884,be7d5d04,3e128c6c,bfc47bd7,be2ebe27,3faf47cf,3f6c3de9,bfd1964d,3eee8650,3edc61dc,bf53194e,bfbfefa0,bf426ef8,3e3c1370,bec60b7f,3eaf9944,3fddb2ef,3f0f997d,3de01944,bf109067,3f7e79e6,be85bffb,bfb59a0f,3db4bd78,bea5e7bb,3b98d200,3f15b730,3f86d68d,be9a2ba0,3d9a8bbc,be886c1e,bfc09eed,3f79b370,3f236f8f,3e8cc5fc,bcc9c568,bfbf1bcb,3e83e7c0,3ddb04e8,3fb4358e,bfa29089,bf1f22b6,bee00804,bfa8efe8,3e1a7405,bf529086,beeafeb8,bdc5f718,bfed1948,bf063eea,bfa562a4,3ee79e17,bf6d51f6,beb9d8cf,3ec2a582,bf0795fc,befce063,bf873196,be2dfe60,be85e40e,be743d00,bf1ef49c,bfbc8c4a,bfaaed16,beac8368,bfa932db,3e0c41e8,3ec821c4,bf171676,bfed541a,bf804e26,bf7fbaec,be23ff86,3ee2978c,bff4f118,bf1054b0,bec13877,3ec06770,bf9393da,be546e38,bf5573cc,bf3fd940,3d8c711e,3e4fe0ec,3f05d910,bef754c0,3f7c58f5,c0084609,bf1c0b4e,3f46937b,bfbd506a,3c6d0d00,3f3224c0,bfd44b54,bfa7ad53,bf7eda24,3f873f36,bde2800d,be2d7604,bf63957a,bf988258,3b8dff28,bf33fea8,3f1418e1,bfe3d9f0,3f6878c3,bebff106,bf9f2972,bfc59fb5,3d7cb294,be3248e8,bf320cfa,3eb00454,3fa0edae,3e11803c,bec6933e,bfa4ae09,bf11ec4a,bf9e54a2,be2b9628,bf06e378,bf20384e,bf2c6dbf,bf56a5a9,bf3eef9b,bf97a5be,bf42789c,bf49d6a0,be965e7c,3f875a92,bf0b53c2,3e53ad5e,3e83b078,3e5eb0f5,3eb641e8,bf900848,c010f118,bfcabaf0,bfa66f16,bf8f52ef,bddbf6ba,bfd57ada,bf09572e,bf5913da,bf45d0ea,3f0d8331,bd049820,3eaf56b2,bf251cf0,bf9c3ac2,bf7825d5,bf2cdac0,3f55541e,3f0d48d0,3ec22df6,3d09f120,3e44d193,bf4f1e5f,be950ccc,bf471d17,bf9b3166,bf476b5f,bdc1c610,bff4781b,3f1d90f6,beca3881,3ea858c6,bede9bb2,bf9cf108,3f458655,3f87e09f,bd4dad24,bf566ea6,be022480,be9378ea,bf1086e1,c0039a32,c0128ae6,bf178e34,bf99f32c,bf830f44,bf327062,bf8f4f58,bf4365dc,bef4e42c,bde5207a,3ebd90da,3f519373,bfcf0466,3f34eb90,bfa07ec1,3e4c3740,bfb55d2c,bf4372d0,bd741918,bfdbd2a0,3cf89640,bf51f200,bf1d1a6f,3f6f0e8c,be9d6bfa,bf0ce6f6,3f2e9992,bf0a5f5b,bed3ef12,3f1a7696,bdc8083b,be6a9e6a,3ea63efc,bfdd2178,3e4b1396,bdb2aea0,bfd0352c,be5ddda6,bd125eb0,bf496cf9,3f7c3224,bf9bd38c,bfc0e7e9,3e72fa50,bf7df098,3d5ed370,bf0ab0a3,bfd80e7a,bea167c0

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d063bc0,00000000,00000000,00000000,3f12b644,3f6befe4,00000000,3f8f20ab,00000000,00000000,3d37b8c0,3fc93ad2,3eead376,00000000,00000000,00000000,3c3ad000,00000000,3c26c9d0,00000000,3f42eb46,00000000,00000000,00000000,00000000,3e3ebba9,00000000,00000000,00000000,00000000,00000000,3e128c6c,00000000,00000000,3faf47cf,3f6c3de9,00000000,3eee8650,3edc61dc,00000000,00000000,00000000,3e3c1370,00000000,3eaf9944,3fddb2ef,3f0f997d,3de01944,00000000,3f7e79e6,00000000,00000000,3db4bd78,00000000,3b98d200,3f15b730,3f86d68d,00000000,3d9a8bbc,00000000,00000000,3f79b370,3f236f8f,3e8cc5fc,00000000,00000000,3e83e7c0,3ddb04e8,3fb4358e,00000000,00000000,00000000,00000000,3e1a7405,00000000,00000000,00000000,00000000,00000000,00000000,3ee79e17,00000000,00000000,3ec2a582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c41e8,3ec821c4,00000000,00000000,00000000,00000000,00000000,3ee2978c,00000000,00000000,00000000,3ec06770,00000000,00000000,00000000,00000000,3d8c711e,3e4fe0ec,3f05d910,00000000,3f7c58f5,00000000,00000000,3f46937b,00000000,3c6d0d00,3f3224c0,00000000,00000000,00000000,3f873f36,00000000,00000000,00000000,00000000,3b8dff28,00000000,3f1418e1,00000000,3f6878c3,00000000,00000000,00000000,3d7cb294,00000000,00000000,3eb00454,3fa0edae,3e11803c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f875a92,00000000,3e53ad5e,3e83b078,3e5eb0f5,3eb641e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8331,00000000,3eaf56b2,00000000,00000000,00000000,00000000,3f55541e,3f0d48d0,3ec22df6,3d09f120,3e44d193,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d90f6,00000000,3ea858c6,00000000,00000000,3f458655,3f87e09f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd90da,3f519373,00000000,3f34eb90,00000000,3e4c3740,00000000,00000000,00000000,00000000,3cf89640,00000000,00000000,3f6f0e8c,00000000,00000000,3f2e9992,00000000,00000000,3f1a7696,00000000,00000000,3ea63efc,00000000,3e4b1396,00000000,00000000,00000000,00000000,00000000,3f7c3224,00000000,00000000,3e72fa50,00000000,3d5ed370,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bce895db,3d3c014a,bfdfc878,3d99648c,bfa15dba,beeb7d7c,c0619244,c07062fe,bfa2e8ee,bfb2626e,be3a6ec4,c027a797,3e1ee5f2,401c5ec0,c06d8ce9,bea80798,bf3797da,be9665c4,bc858397,3e3c9dfd,3f3561e4,c012ff7c,bc8561c8,bf9e5b09,3fa03239,3d059c38,bf3ca039,bfa33f94,be02f6f7,be130e06,3ed51e2c,3fe94b9c,3e2dc756,bc9abdec,bc800fbe,bf41ff2c,3e63ab66,bd9b90cc,bc816f8a,c0051948,bc600433,3dcc6dcd,3e6fad2a,408f1b2b,3fa779ba,bf879de0,3e107e6e,3e2fc580,c033e08f,c03778f4,3e48adaf,bf39a645,bf0b3fa4,3fa1e9ef,401c4374,3fc91785,bc2fbf82,3f4822f8,bf3bd9a2,beb81b4c,408d08bc,c09ec080,3fe24e10,401cf674,3fa8b3f9,c01eb8c6,c0597209,3fd6224a,be342980,bd4bf80f,bc8b1897,bf00b5e1,bca9a0f2,bf5f9dce,3da4ab30,bf25f03b,bda8c0e8,3f940ee5,bf8b212c,3fb3a7b0,4005f8be,bd757f6d,bc8acc09,3f82de16,3f3e43ec,bd94338e,bc9d8918,bfa336f3,bfd9dfc8,3f9b3142,3f639070,bfa49954,bfc66bfc,3cb6fbc0,3eddc142,3f83aaaa,beae6042,bf4e9b40,c02b80c2,bf1f9cce,3f10d4e4,be15ae5e,bce3de5a,3c684b00,c00a91f2,3ed82d64,bdc099b3,c0be9afa,bc85036e,bd9e2c78,bf6aad86,3e20fbf0,c083dc6e,bf0beb46,bf74cee0,3fe05ae2,3fcfe693,c02d8080,be9ce046,bfc56aae,bd0bd666,403b65b6,40649940,3f9a46f2,bf401d7e,3fb350f3,3fc3548f,3f3e0454,3f02bad3,bf03bfef,bfd237af,bf0838c0,bcc0a521,3f72c928,3e8655fe,c042f63a,c02f7db9,bca27166,3eebbade,c059a21d,bfecd9ce,bcbb0989,bed63dda,bc03851a,bc6a97de,3f5dc7b2,bf64d7cf,3f83993e,bfcbf8fd,c0088208,3f9a7d73,3ea74c58,3f8a6fb5,bd7c6d29,be75d032,bf9a4cec,c003a902,c04efd31,bcf36b57,bed8fb64,3f1482a1,bf2579a3,bf98238e,bede2d6f,bfb36d98,bf930408,bf82128c,bc9d6545,be213b54,c03ab79c,3f3b46f5,bca1234d,3f458a64,bd8c54b0,3f8c1c02,3fda4bde,bf3b62e4,3fa32a96,401eb9ec,3d823aa8,3facd81c,c0270ecc,3f0752d2,bf179b8a,beb9d356,3f946aa5,becce6aa,bf49028f,bf6a4e38,bc96ab79,3ee2a8ec,bc80837a,3ce9b1c0,bcb656e5,c015a1ed,bcc9bf9a,c04adf49,c0240c80,bfc69612,3f4326ed,3f0b86c4,3f52b3b2,bd3b4508,c00e6ae2,3b915160,bf707097,bfd1aa34,3d587cf4,3f36d5c7,bddf0ef0,bc5fef17,3fc3555a,bfc0d70c,bd421cba,bec627c5,3d482c70,bcbb87a7,bdfa5e00,bf1bee96,c003d4c3,4010e537,3f227f24,3f9034a0,bbfcb740,bcc998da,3ea900a0,bcbaa984,bd0a0c3b,3e0abf30,bf765879,bd690f6e,bd45a350,be885aec,bead6508,40484bfb,bd25c540,be8dd498,bf7df9e1,bfbeb4f2,3d0e46f0,bf62c0f0,bed313d5,3ec4c456,bd850c45,c01a5fa9,bf2ed060,bc928045,bd239b0c,bfe521e3,be43298c,bff66795,3fb4ad7d,bc8abf7f,404e73da,bc8dc160,3f60fd4e

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d3c014a,00000000,3d99648c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ee5f2,401c5ec0,00000000,00000000,00000000,00000000,00000000,3e3c9dfd,3f3561e4,00000000,00000000,00000000,3fa03239,3d059c38,00000000,00000000,00000000,00000000,3ed51e2c,3fe94b9c,3e2dc756,00000000,00000000,00000000,3e63ab66,00000000,00000000,00000000,00000000,3dcc6dcd,3e6fad2a,408f1b2b,3fa779ba,00000000,3e107e6e,3e2fc580,00000000,00000000,3e48adaf,00000000,00000000,3fa1e9ef,401c4374,3fc91785,00000000,3f4822f8,00000000,00000000,408d08bc,00000000,3fe24e10,401cf674,3fa8b3f9,00000000,00000000,3fd6224a,00000000,00000000,00000000,00000000,00000000,00000000,3da4ab30,00000000,00000000,3f940ee5,00000000,3fb3a7b0,4005f8be,00000000,00000000,3f82de16,3f3e43ec,00000000,00000000,00000000,00000000,3f9b3142,3f639070,00000000,00000000,3cb6fbc0,3eddc142,3f83aaaa,00000000,00000000,00000000,00000000,3f10d4e4,00000000,00000000,3c684b00,00000000,3ed82d64,00000000,00000000,00000000,00000000,00000000,3e20fbf0,00000000,00000000,00000000,3fe05ae2,3fcfe693,00000000,00000000,00000000,00000000,403b65b6,40649940,3f9a46f2,00000000,3fb350f3,3fc3548f,3f3e0454,3f02bad3,00000000,00000000,00000000,00000000,3f72c928,3e8655fe,00000000,00000000,00000000,3eebbade,00000000,00000000,00000000,00000000,00000000,00000000,3f5dc7b2,00000000,3f83993e,00000000,00000000,3f9a7d73,3ea74c58,3f8a6fb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1482a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b46f5,00000000,3f458a64,00000000,3f8c1c02,3fda4bde,00000000,3fa32a96,401eb9ec,3d823aa8,3facd81c,00000000,3f0752d2,00000000,00000000,3f946aa5,00000000,00000000,00000000,00000000,3ee2a8ec,00000000,3ce9b1c0,00000000,00000000,00000000,00000000,00000000,00000000,3f4326ed,3f0b86c4,3f52b3b2,00000000,00000000,3b915160,00000000,00000000,3d587cf4,3f36d5c7,00000000,00000000,3fc3555a,00000000,00000000,00000000,3d482c70,00000000,00000000,00000000,00000000,4010e537,3f227f24,3f9034a0,00000000,00000000,3ea900a0,00000000,00000000,3e0abf30,00000000,00000000,00000000,00000000,00000000,40484bfb,00000000,00000000,00000000,00000000,3d0e46f0,00000000,00000000,3ec4c456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4ad7d,00000000,404e73da,00000000,3f60fd4e

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
3e213c30,bdd54972,bfd11a89,40b57386,be809dbb,be1893d2,bfaad927,40663b71,bf031547,be6cef1c,3f5d33e6,3f5892d1,402d97d3,3fae0c3d,c18d77c3,bd23e697,bd7830a2,bf9f87e2,bffd00d6,40b00417,bf515450,4051ce84,c0454c6b,bfd519e6,bcf0b45a,4106ec88,bdb83f2a,be9f37cc,c0695d44,40aa14e2,bf8df869,c041cda2,be8110cf,bea26447,3f473724,3ff5a1d9,41261692,bd703aa0,be3fc15b,bec77031,be7d8f4c,bddc69ba,be49cf85,bdf12a2f,3ff30daa,402983ee,3fae5caf,bf5326b6,be2a5792,403dfec8,be042186,be0523f5,bf8b1003,bdaed9a5,bf162554,c043976a,4080b4fa,402fcfae,be50a2d8,bf9db761,40beb36a,3f26d006,bcdb6330,bfc86794,c02da2dd,bd0eda69,40670ce9,bf9f90a7,40814f4b,be07c1c4,bee36d84,3dd723c0,be009e79,3f384258,3f6b879e,bf1b6863,bfdf25fa,bf74e47b,3fa8880a,bcf64ffe,c0541c6a,be144128,3db40bd0,40800f7a,bddcd447,3f23a7d0,bce6e4de,3ffa1a30,bcf95104,c0896ca6,c03b78d9,c04e42d5,bd7c085e,bea660bc,4028a77a,bdd35884,3f96d390,be0ce5e0,bd41c29c,3fdaa34e,be3ad696,c118b46c,3f884fcd,bf2ade58,3ff2c0b6,bf84b34d,bebcef0d,c020a96e,bdda7d7e,3fd0836f,bf04d308,be2153c2,bd08819b,bd025520,bd0aaf10,c091bedd,c06419d9,be3ea10f,be0c8198,be0ec810,3fb936cb,bd62deec,c04e9fd8,4120c662,402c8e20,41148696,be41b118,c08ba320,bceb9ca0,bf2004f4,c10272ae,4035660e,bf8858da,3f535bab,bdc5e675,c0b0b942,bf1e576c,3f202eb0,c054a180,bfd4a982,bd090916,be213420,bd5950d4,bfeab74c,3f30522e,40826dce,bd02a6dc,3f809b20,bd15153c,bfaa06a6,bfb63fc2,411553d0,3f4ea410,c0e66ee4,be0b2b20,3e48dc80,40d0ec2a,3e847190,40841434,3f9d3163,401ba4f5,c09f5794,c04c0b18,bdaa658f,c07b8c4c,bf7f875e,bf1ac934,bf76e514,be1d230b,bddca9a6,3fa21ea0,bef540a0,bdb0e367,3ffec470,c0962b7e,be8a849c,3fbe8ba0,c0c6cce9,3f478900,3f4ca6fa,c012a156,be391af0,3e73b858,bd8b60c4,3f81e575,bf8ade04,bd454f50,bf3b20b6,3fd1fc75,bd54dd18,bdfac902,bd28d3c2,bfa4178f,409593a6,bdcaf3ea,bffccfaa,bf93abd8,bff8e79e,c090f281,bd254b86,be502082,3fc88b72,4033ae16,3fb0cce0,bfc79023,beb0dcb8,3fdd2464,bd3883ba,be000c42,bcd77194,be6be99a,bf2274ec,bfe12aaa,3fde081e,bfd15130,bcffc554,40578908,be110218,3f96c7d3,bd2131d9,3ec90875,bdbb853e,3eaf03f3,3fb1665f,bda11418,bd24fc49,bf98d999,3e82b3ab,bd1397c2,401f2f9b,3e1e0e10,be302c38,bd8c4448,bf5a95a6,bd3a4076,bfcbbaba,3e9ef9c8,bcc9dd0e,bfca2d94,409b3c75,be1bbcaf,c0a94c86,3fe14bd2,3fe893a7,bde745a6,be1427b9,bd1cffc2,3e60b5cc,bef958b8,be4dbb30,3f98b18d,3f28af80,bf3d4754,bd3ab752,bf3e6e20,3f514010

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
3e213c30,00000000,00000000,40b57386,00000000,00000000,00000000,40663b71,00000000,00000000,3f5d33e6,3f5892d1,402d97d3,3fae0c3d,00000000,00000000,00000000,00000000,00000000,40b00417,00000000,4051ce84,00000000,00000000,00000000,4106ec88,00000000,00000000,00000000,40aa14e2,00000000,00000000,00000000,00000000,3f473724,3ff5a1d9,41261692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff30daa,402983ee,3fae5caf,00000000,00000000,403dfec8,00000000,00000000,00000000,00000000,00000000,00000000,4080b4fa,402fcfae,00000000,00000000,40beb36a,3f26d006,00000000,00000000,00000000,00000000,40670ce9,00000000,40814f4b,00000000,00000000,3dd723c0,00000000,3f384258,3f6b879e,00000000,00000000,00000000,3fa8880a,00000000,00000000,00000000,3db40bd0,40800f7a,00000000,3f23a7d0,00000000,3ffa1a30,00000000,00000000,00000000,00000000,00000000,00000000,4028a77a,00000000,3f96d390,00000000,00000000,3fdaa34e,00000000,00000000,3f884fcd,00000000,3ff2c0b6,00000000,00000000,00000000,00000000,3fd0836f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb936cb,00000000,00000000,4120c662,402c8e20,41148696,00000000,00000000,00000000,00000000,00000000,4035660e,00000000,3f535bab,00000000,00000000,00000000,3f202eb0,00000000,00000000,00000000,00000000,00000000,00000000,3f30522e,40826dce,00000000,3f809b20,00000000,00000000,00000000,411553d0,3f4ea410,00000000,00000000,3e48dc80,40d0ec2a,3e847190,40841434,3f9d3163,401ba4f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa21ea0,00000000,00000000,3ffec470,00000000,00000000,3fbe8ba0,00000000,3f478900,3f4ca6fa,00000000,00000000,3e73b858,00000000,3f81e575,00000000,00000000,00000000,3fd1fc75,00000000,00000000,00000000,00000000,409593a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc88b72,4033ae16,3fb0cce0,00000000,00000000,3fdd2464,00000000,00000000,00000000,00000000,00000000,00000000,3fde081e,00000000,00000000,40578908,00000000,3f96c7d3,00000000,3ec90875,00000000,3eaf03f3,3fb1665f,00000000,00000000,00000000,3e82b3ab,00000000,401f2f9b,3e1e0e10,00000000,00000000,00000000,00000000,00000000,3e9ef9c8,00000000,00000000,409b3c75,00000000,00000000,3fe14bd2,3fe893a7,00000000,00000000,00000000,3e60b5cc,00000000,00000000,3f98b18d,3f28af80,00000000,00000000,00000000,3f514010

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
