# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf406fe8,bf2a527d,3f350e3f,c000524c,3ed63d78,3fbd50ca,3f2a4eb9,3ef5c28f,3e5f3b64,3f060419,bf2ed1b1,bf1e0826,3f2655ac,bf683dfa,3ed00af0,3f7eec3e,3f1e0530,3eec6e52,3e5d77d2,3efff4ca,3f3b039c,3f496663,3f42995a,bed7672a,3f69e9df,3dbbad8a,3f4968b6,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d5e,3f086577,3edf772f,3efba589,3ee2d2ac,3e5d64b8,3e330d91,3e07ddc9,3dadd7c4

# HORIZON_0_JACOBIAN - 9 x 10
b9fa74c0,3b44c1f8,bb1e2e08,babd1568,3a970862,3ab6350a,b907f5b8,3f3e378d,3eabe3ee,3f07257d
410c5bc8,40edf792,3fc8bf66,00000000,3fe67342,4058bbaa,00000000,00000000,00000000,410ec814,00000000,00000000,00000000,00000000,417a47c8,3d59eae0,00000000,00000000,00000000,3fdc06c2,00000000,00000000,00000000,00000000,00000000,41a4969a,4099fa84,00000000,4144b4b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41258826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41816ee4,40b98098,00000000,00000000,41538036,00000000,40f2acdc,00000000,00000000,00000000,4185fa4d,4139e496,3f9bdd94,00000000,40cf42eb,00000000,00000000,00000000,00000000,00000000,400391cc,40f8309a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d85a2,00000000,3f99927d,3ffe98e3,3f326800,00000000,4050e0b4,00000000,3fd6c23c,00000000,00000000,00000000,410c641b,00000000,41a0d19a,00000000,40e83b6a,00000000,413a710b,00000000,00000000,3f808bda,00000000,00000000,00000000,00000000,41833e64,40b620cb,00000000,00000000,00000000,00000000,3ea5baa8,3fd91b01,00000000,40bb655c,00000000,00000000,00000000,00000000,00000000,41936e43,3fed9260,00000000,40248e74,00000000,00000000,00000000,00000000,40e392a9,00000000,00000000,3e00c898,3f885a2e,00000000,3f0faa3f,00000000,3f8041e2,3fa1f1a7,00000000,00000000,00000000,40e2cbef,00000000,00000000,00000000,00000000,00000000,00000000,4062df0c,00000000,00000000,00000000,41580da2,403e547a,00000000,40b2866b,00000000,408dfaea,00000000,00000000,4194da25,417b1ad2,00000000,00000000,00000000,00000000,00000000,00000000,4009a4c9,00000000,00000000,00000000,4161b712,00000000,413fa6e7,00000000,00000000,00000000,00000000,00000000,00000000,3fc0ef99,40b81448,401133c6,40480301,3f28e9b0,00000000,40340af3,418ac31d,3fbd214a,00000000,416ef342,00000000,00000000,00000000,00000000,00000000,403eb748,00000000,00000000,00000000,415c9eac,00000000,00000000,00000000,00000000,00000000,00000000,3f1ef1dc,00000000,404de39d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ddd27,00000000,3f0fffd5,3f282b28,41878f67,00000000,00000000,410f3cde,00000000,00000000,00000000,00000000,00000000,3fb19dc8,413568b3,00000000,3ed4d9a8,00000000,00000000,00000000,00000000,4107ee32,4166a8a4,41826fc4,00000000,00000000,3f79a4a7,40a2d908,00000000,3fe6ca72,00000000,00000000,00000000,41056205,00000000,00000000,00000000,412f5c68

# HORIZON_4_INPUT - 30 values
bf3ff865,bf29b66d,3f3525f2,c0003969,3ed5be98,3fbd6d60,3f2af2fe,3ef5c28f,3e5f3b64,3f060419,bf2e7a50,bf1d8d42,3f2667af,bf6867c9,3ecf96fc,3f7ef174,3f1e864c,3eec6e52,3e5d77d2,3efff4ca,3f3b5525,3f49c694,3f4289f3,bed6b27c,3f6a039f,3db9e612,3f490327,3f63121a,3f79f0e4,3f5db714

# HORIZON_4_OUTPUT - 9 values
3f1b6ebe,3f086276,3edf83a4,3efba727,3ee2c5d9,3e5d6145,3e32c24e,3e078c8a,3dac7b36

# HORIZON_4_JACOBIAN - 9 x 10
3bc52972,3c001c66,bba4484e,bad8c300,3a790930,3aae4f8b,b96afe68,3f3f97d8,3ea606b6,3f07e12d
bcdd82d4,3bb60f7e,bade9fb0,bb98f564,399b4734,3a03d68e,ba2eebcc,3f5671b4,3ee30163,3e74b508
3d0b64e2,3c62f6e6,39f35a10,3b272cc2,3876cc80,b9c15e60,ba72dce1,3f61a24f,3eb1495a,3eaf451c
3e2eda58,be19c0d4,3d935f87,3c72a866,3ba64d0a,3b106e23,3a36a9f6,3f762884,3d31e772,bdfc18f2
3dd6cc7e,be30edd1,bd0fd10a,3d9a0504,ba7fe7dc,3b8884c6,398e5eae,3f656fef,3e088528,be92061c
3decf54e,be7f7fde,bd95d9ec,3e879e63,3d8ed168,bd1b783a,3cd23a41,3f12d86b,bd00b448,bf15347e
be19b34d,be4394ba,bebf477f,3ea254e8,bad5c000,3dc1008d,bbdb5188,3bc114c0,3e82bb12,bf44f711
be028681,be44820b,beb1af09,3e8a7cd8,3a3909e0,3d3ecf9c,3c322924,3e683a93,3e9ee09c,bf362ba6
be0f3b29,be125fa5,beac78a3,3d83fb9e,bdb68b45,bd5eadb2,bd29b3aa,3f3a659a,3f12d9b8,bed2c635

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b5525,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49c695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4289f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6b27c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a039f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db9e612,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f490327,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2e7a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d8d42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2667b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6867c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf96fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef174,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e864c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bdf062e0,bfab457d,3d0f3084,bede1954,bfc3f1e4,bf6a7e30,3f05133c,3f6bc60c,bf8712ac,3f8df5aa,bfbb9dbe,bf5f4554,bcbfbeb0,3fc93d2e,3ee41ec8,bf09c070,bf85070c,bffb0b40,3d0ab930,bd887334,bd3aea70,be4251f8,3f418878,bf19abb1,bf4e2b17,bfebc526,be8b5059,3e2b93d8,be2f5c00,bf4388cd,bf920399,bdabde70,be92ff40,3e45ef38,bfc360d5,be26e703,3fae5574,3f65b7aa,bfc7fb2e,3ee720c2,3eccb0dc,bf4f513e,bfbd6961,bf3e1e1b,3e733034,bec01dd0,3eadb4de,3fe52b93,3f0aad2a,3de4cb04,bf111bc3,3f7ef38a,be825a00,bfb45ec8,3dbca3a8,be920119,3c1c57a0,3f16494d,3f85aa82,be96dd6e,3e2a9dd2,be8ae47d,bfc4ef98,3f6b5705,3f27021c,3ec226da,bbb477e0,bfb1e9d8,3e8c2706,3df93a7c,3fafb673,bf9ee562,bf0516f8,bed8a9b4,bfa87dac,3e1bb0ea,bf523b32,bef3fe34,bdbe6d48,bfebf3ec,bf038ae3,bfa20e18,3ecc645d,bf5bcbe6,bea1064f,3ec3ac8a,bf158bd8,bf00d805,bf890a21,be279f5e,be821825,be7a6110,bf22c3eb,bfc270f0,bfabfe08,bea7f1ca,bfac4f73,3ded9c98,3eb8f1fa,bf007ca2,bfeeb3e9,bf81a50e,bf6e8f92,be18c315,3ed4f638,bff81ddc,bf0792a2,bed95c84,3ebfa168,bf92fc1c,be5aa7ec,bf508f98,bf4ee33c,3e05dbd9,3e8c6dbb,3eee3990,bed7153c,3f788f14,c008617c,bf1baea0,3f47d3f6,bfbb0b9c,3c90e220,3f33f362,bfd2dbf4,bfab0e33,bf80ed10,3f8b7f7c,be24ef45,bd8e217c,bf604d6c,bf982588,3bb0a550,bf3dfd4c,3f0707c6,bfe579f4,3f5bc0cf,bebdbe42,bf9b31d3,bfc696e4,3d96c256,be3fde22,bf3b226d,3ec9afae,3fa21df0,3e7a636c,bebf00ea,bfa63fc8,bf14f507,bf9bc2b4,be190da0,bf0a889e,bf168725,bf23898c,bf521d69,bf3841de,bf9b49de,bf3fff9f,bf4534b4,be939b30,3f84d90e,bf0ce36e,3e572812,3e857f9d,3e2c42b7,3eb2eff7,bf8ef4b9,c010e688,bfcc5f61,bfa33fc3,bf8fc2d2,bdd7aa92,bfd4423d,bf171b0a,bf592bb2,bf49779c,3f0c2130,bd2d4c30,3eae30b4,bf28055c,bf9b6bb0,bf7b23bc,bf310551,3f564f8a,3f1eb54e,3eb3f73a,3daf2960,3e8dd703,bf4a5fbe,be9999cc,bf47a7ca,bf9abc96,bf47bffe,bdbabab0,bff203c2,3f2cab4e,bed14bd3,3ea95787,beebfe75,bf98594c,3f40c2c4,3f884e5c,bdbfb5c0,bf5a65c2,bdec9001,beaef8ef,bf0db3de,c002d65c,c012f13b,bf189b5e,bf94581c,bf82a0b4,bf37d12c,bf90e964,bf4404e3,bf00dcf2,be06b5e2,3ec3e12e,3f5be748,bfcb9287,3f323f7a,bfa38cb9,3e4bcde4,bfb3781e,bf431ec7,bdd99dfc,bfdf7be7,3d13e190,bf4c4234,bf25b122,3f6b659e,be82c040,bf105552,3f2f5090,bf09e65e,befbde2a,3f075c84,bde24cfc,be9ea9af,3ea05429,bfda2508,3e4048ac,bdcdf6d0,bfd08dc8,be67cee0,bddfc170,bf4c004c,3f79f306,bf9a1510,bfba4a70,3e3d8716,bf7d821c,3d03b280,bf09c25e,bfdb03da,beb138f2

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0f3084,00000000,00000000,00000000,3f05133c,3f6bc60c,00000000,3f8df5aa,00000000,00000000,00000000,3fc93d2e,3ee41ec8,00000000,00000000,00000000,3d0ab930,00000000,00000000,00000000,3f418878,00000000,00000000,00000000,00000000,3e2b93d8,00000000,00000000,00000000,00000000,00000000,3e45ef38,00000000,00000000,3fae5574,3f65b7aa,00000000,3ee720c2,3eccb0dc,00000000,00000000,00000000,3e733034,00000000,3eadb4de,3fe52b93,3f0aad2a,3de4cb04,00000000,3f7ef38a,00000000,00000000,3dbca3a8,00000000,3c1c57a0,3f16494d,3f85aa82,00000000,3e2a9dd2,00000000,00000000,3f6b5705,3f27021c,3ec226da,00000000,00000000,3e8c2706,3df93a7c,3fafb673,00000000,00000000,00000000,00000000,3e1bb0ea,00000000,00000000,00000000,00000000,00000000,00000000,3ecc645d,00000000,00000000,3ec3ac8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ded9c98,3eb8f1fa,00000000,00000000,00000000,00000000,00000000,3ed4f638,00000000,00000000,00000000,3ebfa168,00000000,00000000,00000000,00000000,3e05dbd9,3e8c6dbb,3eee3990,00000000,3f788f14,00000000,00000000,3f47d3f6,00000000,3c90e220,3f33f362,00000000,00000000,00000000,3f8b7f7c,00000000,00000000,00000000,00000000,3bb0a550,00000000,3f0707c6,00000000,3f5bc0cf,00000000,00000000,00000000,3d96c256,00000000,00000000,3ec9afae,3fa21df0,3e7a636c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84d90e,00000000,3e572812,3e857f9d,3e2c42b7,3eb2eff7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2130,00000000,3eae30b4,00000000,00000000,00000000,00000000,3f564f8a,3f1eb54e,3eb3f73a,3daf2960,3e8dd703,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cab4e,00000000,3ea95787,00000000,00000000,3f40c2c4,3f884e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3e12e,3f5be748,00000000,3f323f7a,00000000,3e4bcde4,00000000,00000000,00000000,00000000,3d13e190,00000000,00000000,3f6b659e,00000000,00000000,3f2f5090,00000000,00000000,3f075c84,00000000,00000000,3ea05429,00000000,3e4048ac,00000000,00000000,00000000,00000000,00000000,3f79f306,00000000,00000000,3e3d8716,00000000,3d03b280,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bce61951,3e885b21,bfef8e8a,3ea79352,bf9e1f8a,bf085cde,c058123c,c0706579,bfb2c74b,bfbdd399,bdf9a7a8,c02a5532,3dd82d02,4019ee80,c06fabf7,be87c162,bf46dda7,beaae716,bc868898,3e93ba44,3f2b80c3,c01f329f,bc8771cd,bf9ef03e,3f9f91bd,3e0461ec,bf22c130,bf9663e8,be07b282,bd8ba498,3eccff4e,3fefcfac,3dbbf6cf,bc9c86b3,bc8302ec,bf3a0bc5,3e4bae40,bd9c400c,bc83187e,c000b57e,bc6009e2,3dc966dc,3ebc7ca0,408887ea,3fabc4b4,bf885e40,3dd832d0,3eaed568,c0305988,c0380c82,3e1ed026,bf3a37b0,bf3bac2b,3fb1deb4,40187aec,3fa73f10,bc2dd4da,3f69daea,bf3ff468,bed19494,408de476,c0a27d0c,3fdf54bf,401b71cb,3f9f554a,c01f4d08,c0539664,3fcf6dce,be7eaa28,bd4b6076,bc8c6bc6,bed8293c,bcafbff1,bf37f47f,3e3ca7de,bf178eda,bdab81fa,3f74cb73,bf9efa1f,3fd1da85,3ffdcacd,bd70c0ad,bc8ce5c0,3f8d8e50,3f42e004,bd925413,bc97776e,bf84c787,bfee85a2,3f98bd48,3f5177c3,bfa54bd0,bfea8ef8,bd648920,3edef8a0,3f76ba82,bec16ba5,bf2f4d2b,c03b2bec,bf2c0342,3f0f4ac7,be05a2f7,bce04f6b,bcdbabc0,c0057b1a,3ef2339a,bdc28882,c0becb02,bc8584a7,bd9abfa4,bf599bbd,bd691e70,c08167a8,bf3c986e,bf5b5ee1,3fdcf864,3fcfccee,c0254c38,be9e5848,bfc06b3d,bd0ab2ad,4030097a,405f9d2a,3fb0397c,bf299da4,3faed07a,3fc69bce,3f32814a,3f1ba47a,bef5dd58,bff02fcb,bf08f1fa,bcc10828,3f509874,3e52dfb2,c0531d91,c02faa77,bca232a7,3ee4319a,c057c1ce,bfe8d43d,bcb8c6ea,bee0b6be,bc046ea5,bc6c8190,3f352fe8,bf72cf02,3f86c61e,bfba7902,c00a616e,3f9cd770,3e49a564,3f7f2b6e,bd7be770,be63ed88,bf9f483c,c0119ff3,c03ef258,bcf41c7a,bee9cb20,3f0ed074,bf20ff5c,bf9aa846,bebe26a4,bfb1f45c,bf91198a,bf806db1,bc9edf8e,be2cc45c,c030959b,3f0f8212,bca0ed56,3f5a41a9,beb20833,3fa62a50,3fda6169,bf47b8df,3f8eb2d0,4020bac1,bc8e8140,3f901677,c02d4bc0,3eb868fa,bf1c003b,be92091e,3f8b0f9d,bed2ba3e,bf8707e4,bf58e2d7,bc966aeb,3ee7be72,bc809679,3d3471d0,bcbb54a4,c015fe88,bcc80836,c04a01e0,c020e8c4,bfcafc28,3f394e93,3e94c846,3f5536ea,bd3a8f40,c0121927,bb540600,bf3ff926,bfcc2fdd,3e9a74a5,3f276140,bdde2b64,bc621748,3fb6bcd4,bfab3683,bd448012,becabdd2,3e23d4b1,bcc303b9,bbd83f80,bf278956,c008b543,4010a49f,3f3b6d4e,3fad89c4,3b9952c0,bcc8a476,3e9af5f2,bcbbb45c,bd089dd8,bd9b2bcc,bf83ab1d,bd7013d0,bd55ced8,be9e5df5,be80f3f2,4049b18e,3d24ba30,befe0eaa,bf7ee929,bfc5068e,3d92996c,bf47173b,be98d2d4,3eb512b4,bd838800,c013f8ed,bf3a569f,bc90bdbb,bd24672e,bfe3b718,be2e6c66,bffe0240,3fb19b62,bc8ef067,404330a8,39860800,3f3a8db0

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e885b21,00000000,3ea79352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd82d02,4019ee80,00000000,00000000,00000000,00000000,00000000,3e93ba44,3f2b80c3,00000000,00000000,00000000,3f9f91bd,3e0461ec,00000000,00000000,00000000,00000000,3eccff4e,3fefcfac,3dbbf6cf,00000000,00000000,00000000,3e4bae40,00000000,00000000,00000000,00000000,3dc966dc,3ebc7ca0,408887ea,3fabc4b4,00000000,3dd832d0,3eaed568,00000000,00000000,3e1ed026,00000000,00000000,3fb1deb4,40187aec,3fa73f10,00000000,3f69daea,00000000,00000000,408de476,00000000,3fdf54bf,401b71cb,3f9f554a,00000000,00000000,3fcf6dce,00000000,00000000,00000000,00000000,00000000,00000000,3e3ca7de,00000000,00000000,3f74cb73,00000000,3fd1da85,3ffdcacd,00000000,00000000,3f8d8e50,3f42e004,00000000,00000000,00000000,00000000,3f98bd48,3f5177c3,00000000,00000000,00000000,3edef8a0,3f76ba82,00000000,00000000,00000000,00000000,3f0f4ac7,00000000,00000000,00000000,00000000,3ef2339a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdcf864,3fcfccee,00000000,00000000,00000000,00000000,4030097a,405f9d2a,3fb0397c,00000000,3faed07a,3fc69bce,3f32814a,3f1ba47a,00000000,00000000,00000000,00000000,3f509874,3e52dfb2,00000000,00000000,00000000,3ee4319a,00000000,00000000,00000000,00000000,00000000,00000000,3f352fe8,00000000,3f86c61e,00000000,00000000,3f9cd770,3e49a564,3f7f2b6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f8212,00000000,3f5a41a9,00000000,3fa62a50,3fda6169,00000000,3f8eb2d0,4020bac1,00000000,3f901677,00000000,3eb868fa,00000000,00000000,3f8b0f9d,00000000,00000000,00000000,00000000,3ee7be72,00000000,3d3471d0,00000000,00000000,00000000,00000000,00000000,00000000,3f394e93,3e94c846,3f5536ea,00000000,00000000,00000000,00000000,00000000,3e9a74a5,3f276140,00000000,00000000,3fb6bcd4,00000000,00000000,00000000,3e23d4b1,00000000,00000000,00000000,00000000,4010a49f,3f3b6d4e,3fad89c4,3b9952c0,00000000,3e9af5f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049b18e,3d24ba30,00000000,00000000,00000000,3d92996c,00000000,00000000,3eb512b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb19b62,00000000,404330a8,39860800,3f3a8db0

# HORIZON_4_LAYER_2_PRE_ACTIVATION - 256 values
beb1a17c,bddf1e18,bfb2b0b8,40b6d0c2,be850065,be17b6d4,bfa811c6,40612059,bf3b019b,be6961f3,3f4d9de4,3f4fd17b,4041ddaa,3f910dfc,c18c6d5f,bd1d474c,bd73a052,bf7e3622,c01363bc,40a591f4,bf9684e1,40635c5e,c02f7a59,bfd861f3,bcee53f7,4101fe66,bdb5f3af,be9ce160,c0740389,40b2fef4,bf603544,c03e3b1e,be68b8a0,be26a8a6,3f976b2a,3ff1b61e,4121c8f6,bd76c003,be3d2c15,bec5fb93,bd7a57c8,bdd9741e,be4736dc,bdedb7fc,3fec3921,40435c92,3fdfd81d,bf7bb96e,be27d8ea,40232f1c,be0214d3,be060dd6,bfa6e0fb,bdad07b7,be21bafe,c04adcaa,40766502,4033fcd3,be4cbbd1,bfabcce1,40c3ad0d,3f81dc1d,bcdfa8d8,bfc1a5f3,c04131fc,bd0d5a9d,40509424,bf8f5123,4088840a,be02fe96,bf33b688,3e430638,bdffb985,3f9dbf82,3f689658,bf250bfc,bffc649c,bfbe51cc,3fd47f21,bcecdc7f,c05a4ecb,3e0e3650,3d04bbb0,406ef85b,bde0095d,3f2a6b44,bce2b020,3ff779f2,bcfb8afe,c0819fd4,c0383ceb,c03db9ac,bd722fde,bea12da3,401ed421,bdcf390c,3f7d6512,be090e07,bd3ea7ec,3fccafbc,be39f588,c117d224,3fc7fcf6,be9d57f8,400cd7ca,bfbbeb2d,be7cb11c,c01fe26c,bdd6994a,3fcd4ff8,bda825d8,be1fe5f7,bd06bddc,bd00a7bc,bd0cd847,c08e2b15,c069000c,be3c57a8,be06e497,be0d036b,3fa89a38,bd5e46d0,c059e3e6,411e1854,4036a449,4111767a,beec2261,c098d326,bce75ad7,bf735d67,c102ea4b,404f4864,bf8280bd,3f944bca,bdc6c4de,c0b8b769,bf8800fb,3f86779a,c07feaf8,bfe76865,bd0d399c,be2053ba,bd557740,bfe33d71,3f06e6e4,4082b024,bd0284b6,3fa76536,beebf745,bfaf38a4,bfb8d6e8,4113f79f,3f409bdc,c0e4d255,be0a94db,3e3c3180,40c8351c,3a31a800,407acefb,3f88dd1f,4007b6da,c0a49ac4,c05571b9,bdadf0bf,c08bfa78,bf8e5a0b,beb32f20,bf451263,be1539b4,bdd6cfba,3f900cea,beab753f,bdaeb3db,400050eb,c09c7f8f,be89a5ee,3fd17d46,c0bfbbe8,3e993ca7,3f605f64,c0195a6a,be379f1a,3ef4b374,bd89e1a8,3fb1659c,bf618ce2,bd3fd1dc,bf7bdabc,3fd7481a,3e8d6b9c,bdf22f7d,bd27c7d6,bfa3aeee,408f99d8,bdcb2d6b,bffa27db,bfb529c0,bff1c1dd,c09192b1,bd26fb6d,be4fbf3f,3fbd80b8,403463e9,3fac6816,bf8b2d20,be874d18,3ff6c92f,bd375766,bdfcf412,bcd07148,be6a4884,beefd07a,bfbe777d,4000bf86,bfd00c90,bcff9eb7,405518e9,be0e699a,3f614118,bd1de51e,3f48e975,bdb6b114,3f46ca86,3faf9a83,3e844bc6,bd22ff6e,bf84c417,3d6ece80,bd120bc9,4011ae59,3ecd6328,be82bbb2,bd8f645d,beb20242,bd3a0822,bf9f6598,3da78ae0,bcc2a771,bf968ff7,40a17e7c,be1a8642,c0ad4350,3fea0013,3fe315c1,bde7bda0,be120039,bd1be9ca,3ed52e61,be9d74e4,be49a1f4,3f8082b1,3f01c83e,bf611991,bd3b6a6c,bf03a5b9,3f47f63e

# HORIZON_4_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6d0c2,00000000,00000000,00000000,40612059,00000000,00000000,3f4d9de4,3f4fd17b,4041ddaa,3f910dfc,00000000,00000000,00000000,00000000,00000000,40a591f4,00000000,40635c5e,00000000,00000000,00000000,4101fe66,00000000,00000000,00000000,40b2fef4,00000000,00000000,00000000,00000000,3f976b2a,3ff1b61e,4121c8f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec3921,40435c92,3fdfd81d,00000000,00000000,40232f1c,00000000,00000000,00000000,00000000,00000000,00000000,40766502,4033fcd3,00000000,00000000,40c3ad0d,3f81dc1d,00000000,00000000,00000000,00000000,40509424,00000000,4088840a,00000000,00000000,3e430638,00000000,3f9dbf82,3f689658,00000000,00000000,00000000,3fd47f21,00000000,00000000,3e0e3650,3d04bbb0,406ef85b,00000000,3f2a6b44,00000000,3ff779f2,00000000,00000000,00000000,00000000,00000000,00000000,401ed421,00000000,3f7d6512,00000000,00000000,3fccafbc,00000000,00000000,3fc7fcf6,00000000,400cd7ca,00000000,00000000,00000000,00000000,3fcd4ff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa89a38,00000000,00000000,411e1854,4036a449,4111767a,00000000,00000000,00000000,00000000,00000000,404f4864,00000000,3f944bca,00000000,00000000,00000000,3f86779a,00000000,00000000,00000000,00000000,00000000,00000000,3f06e6e4,4082b024,00000000,3fa76536,00000000,00000000,00000000,4113f79f,3f409bdc,00000000,00000000,3e3c3180,40c8351c,3a31a800,407acefb,3f88dd1f,4007b6da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f900cea,00000000,00000000,400050eb,00000000,00000000,3fd17d46,00000000,3e993ca7,3f605f64,00000000,00000000,3ef4b374,00000000,3fb1659c,00000000,00000000,00000000,3fd7481a,3e8d6b9c,00000000,00000000,00000000,408f99d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd80b8,403463e9,3fac6816,00000000,00000000,3ff6c92f,00000000,00000000,00000000,00000000,00000000,00000000,4000bf86,00000000,00000000,405518e9,00000000,3f614118,00000000,3f48e975,00000000,3f46ca86,3faf9a83,3e844bc6,00000000,00000000,3d6ece80,00000000,4011ae59,3ecd6328,00000000,00000000,00000000,00000000,00000000,3da78ae0,00000000,00000000,40a17e7c,00000000,00000000,3fea0013,3fe315c1,00000000,00000000,00000000,3ed52e61,00000000,00000000,3f8082b1,3f01c83e,00000000,00000000,00000000,3f47f63e

# HORIZON_4_LAYER_3_PRE_ACTIVATION - 256 values
