# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e25cf,bf1dc928,3f3f7f80,bffaf1f9,3ed17782,3fbee1c8,3f39e684,3ef5c28f,3e5f3b64,3ef26e98,bf2d23c0,bf13fbd1,3f2e21c5,bf6ccdfc,3ecbac1b,3f7f30d8,3f29fcc9,3eec6e52,3e5d77d2,3ee9795b,3f3c91ee,3f50e4f2,3f3ba776,bec28545,3f6adf87,3da2b539,3f3f6a9e,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145cb6,3f0590e3,3ed788b8,3effc368,3ee99656,3e7e47ec,3e566989,3e2754c7,3dbecb2a

# HORIZON_0_JACOBIAN - 9 x 10
3c3e8f11,3bb82f51,bbd53f1e,bab69db8,b7c99d90,3a8c2fa1,bacb1787,3f48ede3,3e957d28,3f1a55ff
3e0e8243,be14ab02,3d320ea4,3c1fa491,3aab7bf2,3bc25620,bae832d7,3f73d403,3d5e92e0,be9d62ed
3db439fa,be3041e9,bd1ad979,3db78d70,39c42080,3ba729cb,3860f2d0,3f51f21d,3dc98556,bef06dd6
bc8446aa,be69cd33,be5ff54f,3e99d1a1,3cf974c0,bc579581,3ba9e6ba,3e9f61e8,3df384ae,bf61ba90
bdd04930,be620c04,be9b57d6,3eb8b0d8,3b2a7010,3db6436a,bc764a9f,3b2263c0,3e23e38b,bf7a6c88
bdc1049b,be653e0c,be9bb432,3eba4106,3b667010,3d979dd4,3a870e34,3da9bdfa,3e363fa7,bf7ddc59
bd7e61fa,be61ee15,be876832,3e8c8d97,bba6dae8,bb165968,3c49be9d,3eea36f0,3e87ea27,bf5b25e9

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c84cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51464c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b1c8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec10bf5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae826,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da20c91,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3eb2bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d320c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f137205,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2eb6fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d1b21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb8454,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3286,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2acaf9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bde76cc0,bfa9e60a,3d1f53b0,bee05dc3,bfbf2e0d,bf6ca232,3eee1710,3f6b6c44,bf8f5190,3f8ca509,bfb4bfb6,bf29b1c1,bdc36368,3fc929a2,3edeb04c,bf07d995,bf8573d4,bfff58ca,3d8bd6c0,bd6d22e0,bdce6ef8,be31b9aa,3f41c0b8,bf01c539,bf4e2374,bfeadc9a,be86c86f,3e04cb5c,be2a6e50,bf4aec89,bf94cc92,bda132a8,bea5dd92,3e793ad6,bfc33be2,be21fa96,3fac8104,3f5e6bf6,bfbd1711,3ee383eb,3eaedd9e,bf4e521b,bfba35ba,bf3bd9ca,3e8f6d40,bebf061c,3ea5a848,3fedf690,3f056cd7,3dee6f5c,bf0d0a1e,3f7f19c6,be7aace8,bfb444c8,3dc247a4,be677678,3c61a020,3f143bfb,3f85084d,be8fad24,3e885a05,be8b19a1,bfcb7fde,3f5d23da,3f310844,3ef9cc22,3c6239a0,bfa1bd67,3e900a64,3e14686c,3fa7f402,bf9b0cf1,becd5875,bed07788,bfa57743,3e1bae79,bf51818c,befda615,bd9916f4,bfe9437a,bf00f006,bf9ec290,3eb17c2a,bf49f9b0,be875ffc,3ec2ed3e,bf252c7c,bf05d8d8,bf8c9214,be171a7a,be7f2bd6,be732d9c,bf2416ec,bfcb40db,bfadf750,bea415ba,bfae8682,3dc73160,3ea20b82,becf1918,bff0a7dc,bf8342ce,bf5e2dde,be17f731,3ec6b2a4,bffc90a8,bef53d26,bef146b2,3ec4f074,bf91d82c,be61d744,bf4e5ca8,bf61df42,3e4620ee,3eb363bc,3ecc0ac5,beba72fc,3f74e050,c00887d8,bf18dac0,3f49e76e,bfb8d56b,3d1a9b80,3f3405ad,bfd1fb38,bfae52e7,bf81186b,3f910d1c,be728825,3d0f6a30,bf57620c,bf97e589,3c172c5c,bf4e1ad0,3ef4096f,bfe780d0,3f4f1dae,beba3cd6,bf94e5da,bfc70b41,3da59ac0,be45f05e,bf43468c,3ef0011a,3fa5d365,3eb4160c,beb41556,bfab7db9,bf1cf0a4,bf9721e5,be0ed594,bf0b050a,bf0b3724,bf17cde4,bf4981ba,bf31110a,bf9e4ede,bf408154,bf41ea96,be91cee0,3f7d4b66,bf0c9a80,3e57b150,3e8aacf0,3df50438,3eb09e28,bf8e8b3b,c010e9f4,bfd12b90,bfa09d2a,bf900592,bdbd9ae6,bfd4241d,bf242bba,bf5cb8a6,bf4a398f,3f0ad044,bd281c10,3eb29d0c,bf2bdb53,bf99d713,bf808135,bf35cb2f,3f573e81,3f308f24,3e9e8b78,3e0aeb5b,3ebb175f,bf436858,bea2968d,bf490b96,bf986409,bf479362,bd976f60,bfee8e2a,3f3c0aec,bedbdbfa,3eaa5cac,bf007b30,bf915414,3f3a1141,3f883163,be1cfb4c,bf5cade0,bdd607f4,beca3ae6,bf0c3a6c,c0004f4b,c012c012,bf188042,bf8d1b36,bf8227ee,bf3d18b1,bf919b13,bf46dda2,bf0c9708,be2b33c1,3ec5e154,3f6cafea,bfc6727a,3f2cb897,bfa76170,3e4127b6,bfb0e0fc,bf3f3a9a,be1375ec,bfe51288,3d80e8a0,bf4616e0,bf2d4fe8,3f665502,be32d53a,bf164e62,3f2ed4d4,bf094242,bf133e20,3ee8b08b,be05dd78,beca0abd,3e9895bb,bfd6df50,3e36a5ac,bde411a0,bfd0bfd9,be6eae24,be3e74b0,bf4da7c7,3f75980c,bf973ab6,bfb30e56,3e08abd3,bf7b34a1,bbcdf180,bf04ba49,bfdb0096,bebe6978

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1f53b0,00000000,00000000,00000000,3eee1710,3f6b6c44,00000000,3f8ca509,00000000,00000000,00000000,3fc929a2,3edeb04c,00000000,00000000,00000000,3d8bd6c0,00000000,00000000,00000000,3f41c0b8,00000000,00000000,00000000,00000000,3e04cb5c,00000000,00000000,00000000,00000000,00000000,3e793ad6,00000000,00000000,3fac8104,3f5e6bf6,00000000,3ee383eb,3eaedd9e,00000000,00000000,00000000,3e8f6d40,00000000,3ea5a848,3fedf690,3f056cd7,3dee6f5c,00000000,3f7f19c6,00000000,00000000,3dc247a4,00000000,3c61a020,3f143bfb,3f85084d,00000000,3e885a05,00000000,00000000,3f5d23da,3f310844,3ef9cc22,3c6239a0,00000000,3e900a64,3e14686c,3fa7f402,00000000,00000000,00000000,00000000,3e1bae79,00000000,00000000,00000000,00000000,00000000,00000000,3eb17c2a,00000000,00000000,3ec2ed3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc73160,3ea20b82,00000000,00000000,00000000,00000000,00000000,3ec6b2a4,00000000,00000000,00000000,3ec4f074,00000000,00000000,00000000,00000000,3e4620ee,3eb363bc,3ecc0ac5,00000000,3f74e050,00000000,00000000,3f49e76e,00000000,3d1a9b80,3f3405ad,00000000,00000000,00000000,3f910d1c,00000000,3d0f6a30,00000000,00000000,3c172c5c,00000000,3ef4096f,00000000,3f4f1dae,00000000,00000000,00000000,3da59ac0,00000000,00000000,3ef0011a,3fa5d365,3eb4160c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d4b66,00000000,3e57b150,3e8aacf0,3df50438,3eb09e28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad044,00000000,3eb29d0c,00000000,00000000,00000000,00000000,3f573e81,3f308f24,3e9e8b78,3e0aeb5b,3ebb175f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c0aec,00000000,3eaa5cac,00000000,00000000,3f3a1141,3f883163,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5e154,3f6cafea,00000000,3f2cb897,00000000,3e4127b6,00000000,00000000,00000000,00000000,3d80e8a0,00000000,00000000,3f665502,00000000,00000000,3f2ed4d4,00000000,00000000,3ee8b08b,00000000,00000000,3e9895bb,00000000,3e36a5ac,00000000,00000000,00000000,00000000,00000000,3f75980c,00000000,00000000,3e08abd3,00000000,00000000,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bce30a0e,3eeb8606,c0001e37,3f14a45e,bf9f99f7,bf0589a7,c04b367a,c06f6ebc,bfc28368,bfc87aa2,bcb74160,c02a31e3,3d898486,4017b2f4,c070c14a,be42ddec,bf53d684,bec6c776,bc87f111,3ed14a03,3f1daffc,c02b1b90,bc88cd7b,bf9de98c,3f9baf3a,3e6d0b84,bf05d26a,bf8aab47,be0d161a,bcaf7280,3eb9eaf4,3ff78a06,3bc9c520,bc9f580d,bc85a19d,bf38658e,3e1702c0,bd9cdae6,bc8648ed,bff5c98f,bc5ffe14,3dce1000,3efae9d8,4082166e,3faed6e6,bf8a3a9e,3d78f8f4,3f08298b,c02a7434,c037bede,3deefd2c,bf3a47fd,bf7148df,3fc3364c,4014279a,3f84be36,bc2b4ccd,3f8dcdd2,bf3d0cd4,bef071da,408f9e84,c0a59862,3fdc8c79,401a72e6,3f9070f6,c020294d,c049a435,3fc3b8b2,bea197f8,bd4a65e8,bc8e5c5b,bea5dfc6,bcb79317,bf07bf07,3e9ba23f,bf071b48,bdaf7b08,3f37d503,bfb3a11a,3ff27837,3fe73ce4,bd6ea2cc,bc908a40,3f964efe,3f45e802,bd90c01e,bc90ce95,bf4c06fa,c00126a7,3f95cfd7,3f35a3bc,bfa36a22,c0090fee,be15bc10,3ed4f22b,3f68541a,bece30ca,bf0a9cf7,c04beeba,bf3cb894,3f096b9a,be13e95e,bcdcf7ea,bdb41788,c000df35,3f08f32a,bdc53b3e,c0bfb649,bc871002,bd8a0a68,bf4b9361,be989410,c07c692e,bf6baeb2,bf325e04,3fd84a99,3fd1c9f4,c022a41d,bea0190a,bfb8269c,bd0a81e7,40252089,4059fce0,3fc601e9,bf1165c5,3fa756ae,3fc9b842,3f25bcf5,3f30c798,bed4a3bc,c00aaa90,bf0f09ba,bcc23d6a,3f3bec87,3e3d138e,c0628f79,c02fefa2,bca14af4,3ece144a,c058f4d8,bfe37596,bcb6ed7a,bef1da15,bc09b7b0,bc7105f0,3f02f46a,bf8208ff,3f8d30a6,bfaa1124,c00b2f0c,3f9c68c2,3d2fb480,3f6b3fcb,bd7b6499,be6ce574,bfa5e21a,c0227684,c02c8434,bcf4db25,bef070d4,3f0d2f02,bf1b420b,bfa3ae08,be9f9370,bfb37623,bf8dd104,bf7ae824,bca0e5d4,be0d93ac,c023a8be,3ebfd932,bca151fb,3f730733,bf236d96,3fbfa011,3fd8e588,bf530d80,3f6ddc13,40269acc,bdd153ac,3f610019,c0339012,3e379417,bf18a16e,be56135c,3f81a752,bedd804e,bfab2151,bf473bf7,bc95d572,3eee3904,bc8157ee,3d85a03d,bcc1d790,c015df30,bcc759eb,c04c3896,c01f7be8,bfd1fc42,3f33833e,3cb63c50,3f5a02c6,bd39fafa,c01831a2,bbe76460,bf114d44,bfc39134,3f11adfa,3f16291a,bddda34a,bc658c4e,3fa711a0,bf96637a,bd46e41d,bebc31a7,3e99c061,bccab6f5,3de1de18,bf32be7a,c0098733,400f8549,3f542630,3fcd5208,3a6c7400,bcc937dc,3e751184,bcbd7238,bd076997,be9e5a95,bf915a20,bd78179a,bdc39650,be957938,be4679e0,4049dcfa,3dd8c840,bf346044,bf812e21,bfcaf0a0,3db934a0,bf22de8e,be1c483e,3ea34420,bd8271f2,c00bc552,bf4856e3,bc8f94a9,bd25550e,bfe11c8a,be075567,c001c5a6,3facffe4,bc93e650,40380076,3d0d1a00,3f065a26

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eeb8606,00000000,3f14a45e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d898486,4017b2f4,00000000,00000000,00000000,00000000,00000000,3ed14a03,3f1daffc,00000000,00000000,00000000,3f9baf3a,3e6d0b84,00000000,00000000,00000000,00000000,3eb9eaf4,3ff78a06,3bc9c520,00000000,00000000,00000000,3e1702c0,00000000,00000000,00000000,00000000,3dce1000,3efae9d8,4082166e,3faed6e6,00000000,3d78f8f4,3f08298b,00000000,00000000,3deefd2c,00000000,00000000,3fc3364c,4014279a,3f84be36,00000000,3f8dcdd2,00000000,00000000,408f9e84,00000000,3fdc8c79,401a72e6,3f9070f6,00000000,00000000,3fc3b8b2,00000000,00000000,00000000,00000000,00000000,00000000,3e9ba23f,00000000,00000000,3f37d503,00000000,3ff27837,3fe73ce4,00000000,00000000,3f964efe,3f45e802,00000000,00000000,00000000,00000000,3f95cfd7,3f35a3bc,00000000,00000000,00000000,3ed4f22b,3f68541a,00000000,00000000,00000000,00000000,3f096b9a,00000000,00000000,00000000,00000000,3f08f32a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd84a99,3fd1c9f4,00000000,00000000,00000000,00000000,40252089,4059fce0,3fc601e9,00000000,3fa756ae,3fc9b842,3f25bcf5,3f30c798,00000000,00000000,00000000,00000000,3f3bec87,3e3d138e,00000000,00000000,00000000,3ece144a,00000000,00000000,00000000,00000000,00000000,00000000,3f02f46a,00000000,3f8d30a6,00000000,00000000,3f9c68c2,3d2fb480,3f6b3fcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2f02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfd932,00000000,3f730733,00000000,3fbfa011,3fd8e588,00000000,3f6ddc13,40269acc,00000000,3f610019,00000000,3e379417,00000000,00000000,3f81a752,00000000,00000000,00000000,00000000,3eee3904,00000000,3d85a03d,00000000,00000000,00000000,00000000,00000000,00000000,3f33833e,3cb63c50,3f5a02c6,00000000,00000000,00000000,00000000,00000000,3f11adfa,3f16291a,00000000,00000000,3fa711a0,00000000,00000000,00000000,3e99c061,00000000,3de1de18,00000000,00000000,400f8549,3f542630,3fcd5208,3a6c7400,00000000,3e751184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049dcfa,3dd8c840,00000000,00000000,00000000,3db934a0,00000000,00000000,3ea34420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facffe4,00000000,40380076,3d0d1a00,3f065a26

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf40898e,bde88412,bf95736f,40b8ee1a,be89403c,be17266f,bfb8d9d6,405cbb94,bf6252b5,be662732,3f13abde,3f37241c,40568f33,3f6511b2,c18be37b,bd167df3,bd6dc7da,bf308331,c019ecff,409a99c4,bfc36ade,407263ef,c01744b8,bfce0ae2,bcecc66b,40faa10b,bdb46e44,be9ae933,c07a5629,40b9fb44,bf1a0638,c03accf7,be66e70c,bd94aa60,3fc46248,3fe29212,411d9b23,bd7dd412,be3ae58d,bec511ed,3dc016b8,bdd6992e,be45f716,bdec0212,3fdf79de,4058051b,40062156,bf8b870a,be260972,4005176e,be003845,be079b58,bfc5704c,bdac7601,3e9304d5,c04e8e3c,406ef65f,40335e5b,be49ebe4,bf9a86bd,40c74b64,3fa96b73,bce81959,bfc39445,c052d2d0,bd0a5eb4,403a39d9,bf87da0e,408eee0c,bdfe5636,bf6eefdc,3e89daec,bdfebdde,3fe5495e,3f5f30be,bf4a89e3,c009e91c,bffb80c4,40019080,bce39729,c0624dbc,3ee77e54,bd3487c0,406093d6,bde2a115,3f2a1c17,bcde79ab,400093fc,bd016ad2,c079dbca,c02c2a56,c02bb59c,bd6977bc,be9c3f75,40056011,bdcbc440,3f4e85a0,be06023e,bd3b66fa,3fac7b98,be39c6cb,c11685c2,40056a30,3d96e550,401e40ea,bffba13e,be660ccc,c01b64b2,bdd3406a,3fc5b593,3eb0ee1f,be1eb0b0,bd04709c,bd00013e,bd0fadde,c08b6734,c065317a,be3a98ec,be00dff7,be0b3f48,3f915b8a,bd5a5e54,c05f6a64,411b806a,403c7a47,410e647f,bf3469f6,c0a00666,bcdffb6b,bfa79105,c1027a10,40658c48,bf7172c5,3fba4c3a,bdc90b3b,c0bd87c0,bfdb7068,3fb968a2,c094d61e,bff8224e,bd10caa9,be203d83,bd50e997,bfd859a9,3eb2c798,4082b496,bd04b4cd,3fc93605,bf6c6187,bfb34e66,bfb46fb2,41128eea,3f02725d,c0e53ff8,be0a8ede,3e336c98,40bfeb78,beb82fa6,406c5c72,3f3c8249,3fe7182a,c0a45510,c060a9f6,bdb01a22,c0956558,bf931ef4,be0a5c38,bf1114bd,be0dca0d,bdd143e0,3f75fd9c,be3d2ab6,bdadd58a,3ffd1c91,c0a155c3,be88b470,3fe15c45,c0b9de9d,be0741d8,3f6cad80,c0261d15,be3811e3,3f2e33b2,bd888ac6,3fd9e19e,bf0e5823,bd386513,bfa9d86a,3fd8d7e0,3f1501ef,bde990dd,bd272bcc,bfa79470,408795c2,bdcb086a,bff88539,bfdba29e,bfd35e56,c094975e,bd29d28e,be4fa3fc,3fbdba3e,40335e6d,3f9bbded,bf28b722,be87efb8,40053750,bd357a66,bdfabd27,bcc82f49,be6858fd,bea80c54,bf9d994e,400c103e,bfd98c76,bd000cca,40574059,be0bc634,3f13f95c,bd1b372e,3f9844f1,bdb20b8f,3f9a8c7e,3fab8263,3f156705,bd20d8b2,bf79fad0,bdf9e460,bd10399f,4008a236,3effd040,be9d2540,bd92fbb6,3e03b52a,bd3aec39,bf8d5dbf,be488658,bcbca58a,bf221c4c,40a5d460,be19af69,c0af5799,3fed0265,3fc836e8,bde90e48,be103525,bd18dae7,3f2980a8,be433b90,be45b4a0,3f437e4e,3ea87de6,bf841fbe,bd3d9ff2,be973dcc,3f114695

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8ee1a,00000000,00000000,00000000,405cbb94,00000000,00000000,3f13abde,3f37241c,40568f33,3f6511b2,00000000,00000000,00000000,00000000,00000000,409a99c4,00000000,407263ef,00000000,00000000,00000000,40faa10b,00000000,00000000,00000000,40b9fb44,00000000,00000000,00000000,00000000,3fc46248,3fe29212,411d9b23,00000000,00000000,00000000,3dc016b8,00000000,00000000,00000000,3fdf79de,4058051b,40062156,00000000,00000000,4005176e,00000000,00000000,00000000,00000000,3e9304d5,00000000,406ef65f,40335e5b,00000000,00000000,40c74b64,3fa96b73,00000000,00000000,00000000,00000000,403a39d9,00000000,408eee0c,00000000,00000000,3e89daec,00000000,3fe5495e,3f5f30be,00000000,00000000,00000000,40019080,00000000,00000000,3ee77e54,00000000,406093d6,00000000,3f2a1c17,00000000,400093fc,00000000,00000000,00000000,00000000,00000000,00000000,40056011,00000000,3f4e85a0,00000000,00000000,3fac7b98,00000000,00000000,40056a30,3d96e550,401e40ea,00000000,00000000,00000000,00000000,3fc5b593,3eb0ee1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f915b8a,00000000,00000000,411b806a,403c7a47,410e647f,00000000,00000000,00000000,00000000,00000000,40658c48,00000000,3fba4c3a,00000000,00000000,00000000,3fb968a2,00000000,00000000,00000000,00000000,00000000,00000000,3eb2c798,4082b496,00000000,3fc93605,00000000,00000000,00000000,41128eea,3f02725d,00000000,00000000,3e336c98,40bfeb78,00000000,406c5c72,3f3c8249,3fe7182a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75fd9c,00000000,00000000,3ffd1c91,00000000,00000000,3fe15c45,00000000,00000000,3f6cad80,00000000,00000000,3f2e33b2,00000000,3fd9e19e,00000000,00000000,00000000,3fd8d7e0,3f1501ef,00000000,00000000,00000000,408795c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdba3e,40335e6d,3f9bbded,00000000,00000000,40053750,00000000,00000000,00000000,00000000,00000000,00000000,400c103e,00000000,00000000,40574059,00000000,3f13f95c,00000000,3f9844f1,00000000,3f9a8c7e,3fab8263,3f156705,00000000,00000000,00000000,00000000,4008a236,3effd040,00000000,00000000,3e03b52a,00000000,00000000,00000000,00000000,00000000,40a5d460,00000000,00000000,3fed0265,3fc836e8,00000000,00000000,00000000,3f2980a8,00000000,00000000,3f437e4e,3ea87de6,00000000,00000000,00000000,3f114695

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
41144dd6,40ecfe8c,4011e7ec,bee7eda5,400653c6,402de343,bdef6998,be30454c,bd3b18d6,411c74a9,bedac824,bfe408c0,bd9a8c01,bf4ce4c2,4172f48f,be3d3920,be313442,bee654fb,c021f90e,4010a42f,bd899658,bd9f73bd,bf2d4030,bd81bca8,bd9cba77,41a26e80,40bcb386,be5ea9de,4139a173,befca972,be81002c,be61ddc0,bdb5e1e1,bdbdc3fa,bdb0fbc6,c11fe636,bde5fbb4,412cf3d2,bd2e1f84,bee5a948,be973db2,be897d01,bd8c35f1,be90b7ce,c02878fd,bd96223c,c0f9d737,4184edee,409c83fa,3ef28f6c,bfbed046,414a554a,be8efa78,4106ed2e,bedc327b,bed6d18a,bd8c4ec9,41800061,4126e126,3fe8282c,c18f0b6c,40b9cfee,bd5b0958,c1059c5d,c189c3d5,be20cc92,bfc19ef5,3ff20ea6,4103044e,c0e36032,bf1729cc,bda24f06,bed706f2,bf904158,bf0493c0,bf9c9bf0,bd83299d,bd92df05,bf850024,4135035f,bd92d110,3fde6f00,40161ab3,3fb20d05,c18e4ba0,406bff2c,bed7ed7a,400fc928,be8a7104,c09b2443,bd2d7c8a,4118ab81,bfe4ddd3,419a5c9c,bf8c5889,40f2b462,be065602,41377f1c,bf5d88f8,bedef9e9,3f1fa2c4,bfc596ff,c1afc1ca,bfa55144,c1196673,417d394c,40d2f893,bf41ede8,bfb798c9,beab990e,bde173ef,be1e55b8,40295f32,bfce069a,40c44916,be126cc9,beaaffb4,3bacab00,bda841c1,c0db917e,4193672c,40253ad2,beb62ac6,401a5c50,bdb7a7f4,c0139aac,bed5839f,be4eecf4,40e3e478,bda75743,be40f044,3f145ac5,3fa021d5,be5601a2,bd6f21d8,bda01a7d,3fe80639,3f86ae29,be4fae9a,bda67ccb,be0e9133,40f3cef3,bd76bc24,bd928e90,bde30471,c0c58be7,bfa7fca5,bf0fa0bc,40837808,bf6404a0,bf2c3b9e,c1861e26,41529903,40711cbc,c05b15f1,40d6ada6,c1ca2d1e,407c6bf1,c01ed0b5,bf8de804,41961d33,418198d8,bdbe0bd4,bda79bf5,bdad3b4e,befdfbe8,bdccc79c,bdbc5cd4,40045a19,bd9a5fe2,c0b9e6aa,c02e2ea1,414b11de,c05bc38e,413e5cc3,be063310,bdd97b3b,bfb35078,3e77011e,c0a7bdf0,c04cb2f7,3ffe26a6,40bee510,402e9e80,403eed8f,3fa5d905,bee19254,4051c798,41843bb3,3fc150da,c0190704,416eb209,bdcc34d6,bea72bf9,bf93645c,be47fd70,beb10a32,40425fda,c0ee93dc,c17e58f5,be602d7a,415fd668,be792143,bd8b0ba8,bdaa49d4,c0cc11ed,3e7f0bc0,bedc0c5e,3fa6ddf6,c04fb71e,40801830,bfd7fe79,bf583bf0,be6f2349,bdae8ffe,beb480ba,bf54875c,bd2257ac,40244f8a,bf37e6f8,3fdaeee5,3eeed760,4181d39f,bf145e9a,bec54aa2,4116ed3f,c0c07a82,c0f4dfeb,bf1a09d6,bea9aa59,bfa96768,bd461880,4133f626,bf2d9fd8,3f53846a,bee7dee1,bed836b6,bd914eb0,bddd223d,40efb650,415fe78c,417998d4,c0801d2d,bd88fd8b,3ece60e4,40bb818c,be983d24,3ff630c4,c0df53e4,be3996d6,bdd37a66,41098246,be3f198d,c013935b,3e211d40,41472c2d

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
