# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e067c,bf1df357,3f3f924b,bffafbaf,3ed19567,3fbeefe0,3f3a1bbc,3ef5c28f,3e5f3b64,3ef26e98,bf2d0cac,bf141e3b,3f2e2f8b,bf6cc69b,3ecbc788,3f7f3314,3f2a2490,3eec6e52,3e5d77d2,3ee9795b,3f3ca71c,3f50cc8d,3f3b9aac,bec2a933,3f6ad995,3da1d46e,3f3f4744,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145cc1,3f058fe6,3ed789e0,3effd960,3ee9a542,3e7e44a1,3e56548e,3e2741e5,3dbeafe6

# HORIZON_0_JACOBIAN - 9 x 10
399f9880,bb3b9636,bb4795c0,ba93fc88,38c1b810,3a93ed4e,ba9cde1a,3f465238,3e9f87b4,3f18c02e
00000000,3eeb1d4c,00000000,3f14a030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a1042,4017b70e,00000000,00000000,00000000,00000000,00000000,3ed18d74,3f1db1cc,00000000,00000000,00000000,3f9bb71c,3e6d5490,00000000,00000000,00000000,00000000,3eb9763e,3ff788ca,3bc36e60,00000000,00000000,00000000,3e15c968,00000000,00000000,00000000,00000000,3dce9820,3efab2b3,408215e5,3faed5c2,00000000,3d75edec,3f082ff8,00000000,00000000,3defda88,00000000,00000000,3fc3214a,401413ba,3f84c102,00000000,3f8dd767,00000000,00000000,408fa10a,00000000,3fdca59d,401a732f,3f90665a,00000000,00000000,3fc38a6b,00000000,00000000,00000000,00000000,00000000,00000000,3e9c0132,00000000,00000000,3f37f0e0,00000000,3ff27250,3fe700e0,00000000,00000000,3f963fc5,3f45a538,00000000,00000000,00000000,00000000,3f95a997,3f35c8fa,00000000,00000000,00000000,3ed51e65,3f684b49,00000000,00000000,00000000,00000000,3f094b41,00000000,00000000,00000000,00000000,3f092407,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd85821,3fd1ce08,00000000,00000000,00000000,00000000,4025212e,4059f921,3fc61c5e,00000000,3fa75090,3fc9b923,3f258ddc,3f30c4a0,00000000,00000000,00000000,00000000,3f3c4eee,3e3e12b4,00000000,00000000,00000000,3ecda81a,00000000,00000000,00000000,00000000,00000000,00000000,3f033d18,00000000,3f8d4375,00000000,00000000,3f9c625b,3d306ca0,3f6b6825,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d3860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfd618,00000000,3f731451,00000000,3fbf9786,3fd8d8d8,00000000,3f6dae15,4026c25e,00000000,3f613230,00000000,3e375486,00000000,00000000,3f81aa10,00000000,00000000,00000000,00000000,3eee8718,00000000,3d851843,00000000,00000000,00000000,00000000,00000000,00000000,3f339c11,3cb26c88,3f5a264a,00000000,00000000,00000000,00000000,00000000,3f11841b,3f166066,00000000,00000000,3fa71583,00000000,00000000,00000000,3e9a28d6,00000000,3de1db80,00000000,00000000,400f7f8b,3f5428a4,3fcd4611,00000000,00000000,3e73c806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049dc4e,3dd91bd8,00000000,00000000,00000000,3db7bd6c,00000000,00000000,3ea3620e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faced32,00000000,4037fd4a,3d0f1788,3f05c7da

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf409fc8,bde87b90,bf955cf2,40b8ff0f,be89386c,be172404,bfb9058a,405cc48c,bf6233a5,be66255c,3f1294fe,3f36e3f8,40569a2f,3f64ae98,c18be562,bd167b74,bd6dc970,bf2fc1e5,c019cec2,409a9d47,bfc38cf9,407282d8,c0170e2f,bfcd9549,bceccee4,40fa9ee2,bdb46df8,be9ae67e,c07a5f04,40ba02d6,bf196bb4,c03ac868,be66d2ac,bd9464b8,3fc46bf2,3fe29a3c,411d9a05,bd7dc735,be3ae584,bec50f0c,3dbbf168,bdd6903b,be45f911,bdec04cf,3fdf7596,405801db,40062756,bf8b92c0,be260864,400529ad,be003635,be0799a2,bfc5ad6f,bdac7846,3e92f12a,c04e9c6a,406f12f0,4033372a,be49ecb2,bf99f019,40c76d47,3fa967d4,bce82561,bfc3aca0,c052d2a2,bd0a57c4,403a395e,bf87e76a,408eea9c,bdfe541a,bf6f286a,3e89d940,bdfebf48,3fe57762,3f5f14a6,bf4ad6de,c009db2e,bffb7bfe,4001d25b,bce39ed9,c06260b6,3ee813d0,bd368950,40609394,bde29d0a,3f2a493d,bcde7bb1,4000be04,bd0168dc,c079ecc2,c02c1974,c02ba0f4,bd697f88,be9c3da8,40051b1d,bdcbc2f2,3f4ed14a,be05fcb8,bd3b6539,3fac35ee,be39c4cc,c11687b0,40056018,3d9e7780,401e4f60,bffb58e5,be678674,c01b5bfe,bdd34167,3fc5bdc4,3eb10caf,be1eabda,bd04700c,bd0000ba,bd0fafd9,c08b6df2,c064ebc6,be3a9590,be00d986,be0b3b5d,3f915d29,bd5a5b88,c05f47f6,411b7eb4,403c7f82,410e62d0,bf33ffbd,c0a0003f,bcdfe09a,bfa7dcaf,c1027e4b,40658f83,bf71646b,3fba3c5c,bdc90ba6,c0bd8b29,bfdbf5c4,3fb9ee66,c094d418,bff84583,bd10c34b,be203c6a,bd50e50a,bfd85fdc,3eb28754,4082b051,bd04b32a,3fc92051,bf6d0ce9,bfb333d6,bfb453f0,41128d50,3f01d4ca,c0e5484e,be0a8db4,3e325170,40bfe942,beb9157a,406c54b4,3f3b7a20,3fe6f2e0,c0a43d92,c060c206,bdb013b5,c0955c5a,bf931090,be0b1b50,bf10f606,be0dc9f3,bdd14885,3f75b026,be3c9eb0,bdadd5b3,3ffd18c5,c0a16dea,be88b1c4,3fe15325,c0b9e2a1,be06c32c,3f6c8920,c0262d28,be3813c8,3f2e4f98,bd8883e3,3fd9d9a6,bf0dc48d,bd38567a,bfa9e7d7,3fd909f4,3f15153e,bde992ce,bd272d80,bfa7cbb7,4087a0a2,bdcb0b2a,bff883c1,bfdb7301,bfd2d6be,c094a5f3,bd29d15b,be4f9f5a,3fbdfb82,40334b39,3f9b48ce,bf28bc38,be8860c0,40053192,bd3577b2,bdfab64f,bcc81ed2,be685756,bea8595c,bf9d939e,400c3e1c,bfda0f16,bd000085,40575512,be0bc4b6,3f1482f7,bd1b3ea8,3f98665d,bdb20a7f,3f9aac6d,3fab6bd2,3f1626bc,bd20d20b,bf7a4ca0,bdfe1948,bd10306e,4008b393,3efe5418,be9c8f02,bd92f94e,3e04708c,bd3aefa9,bf8d7a64,be4a78f4,bcbcad08,bf2220a4,40a5d0d4,be19add8,c0af5afd,3fecec53,3fc7c254,bde90eaa,be103132,bd18de80,3f297ab2,be43ce20,be45ae76,3f43686d,3ea89833,bf8455bb,bd3d9ffd,be97832a,3f103dfb

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8ff0f,00000000,00000000,00000000,405cc48c,00000000,00000000,3f1294fe,3f36e3f8,40569a2f,3f64ae98,00000000,00000000,00000000,00000000,00000000,409a9d47,00000000,407282d8,00000000,00000000,00000000,40fa9ee2,00000000,00000000,00000000,40ba02d6,00000000,00000000,00000000,00000000,3fc46bf2,3fe29a3c,411d9a05,00000000,00000000,00000000,3dbbf168,00000000,00000000,00000000,3fdf7596,405801db,40062756,00000000,00000000,400529ad,00000000,00000000,00000000,00000000,3e92f12a,00000000,406f12f0,4033372a,00000000,00000000,40c76d47,3fa967d4,00000000,00000000,00000000,00000000,403a395e,00000000,408eea9c,00000000,00000000,3e89d940,00000000,3fe57762,3f5f14a6,00000000,00000000,00000000,4001d25b,00000000,00000000,3ee813d0,00000000,40609394,00000000,3f2a493d,00000000,4000be04,00000000,00000000,00000000,00000000,00000000,00000000,40051b1d,00000000,3f4ed14a,00000000,00000000,3fac35ee,00000000,00000000,40056018,3d9e7780,401e4f60,00000000,00000000,00000000,00000000,3fc5bdc4,3eb10caf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f915d29,00000000,00000000,411b7eb4,403c7f82,410e62d0,00000000,00000000,00000000,00000000,00000000,40658f83,00000000,3fba3c5c,00000000,00000000,00000000,3fb9ee66,00000000,00000000,00000000,00000000,00000000,00000000,3eb28754,4082b051,00000000,3fc92051,00000000,00000000,00000000,41128d50,3f01d4ca,00000000,00000000,3e325170,40bfe942,00000000,406c54b4,3f3b7a20,3fe6f2e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75b026,00000000,00000000,3ffd18c5,00000000,00000000,3fe15325,00000000,00000000,3f6c8920,00000000,00000000,3f2e4f98,00000000,3fd9d9a6,00000000,00000000,00000000,3fd909f4,3f15153e,00000000,00000000,00000000,4087a0a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdfb82,40334b39,3f9b48ce,00000000,00000000,40053192,00000000,00000000,00000000,00000000,00000000,00000000,400c3e1c,00000000,00000000,40575512,00000000,3f1482f7,00000000,3f98665d,00000000,3f9aac6d,3fab6bd2,3f1626bc,00000000,00000000,00000000,00000000,4008b393,3efe5418,00000000,00000000,3e04708c,00000000,00000000,00000000,00000000,00000000,40a5d0d4,00000000,00000000,3fecec53,3fc7c254,00000000,00000000,00000000,3f297ab2,00000000,00000000,3f43686d,3ea89833,00000000,00000000,00000000,3f103dfb

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
4114573e,40ed1c7e,40118e14,bee7eb2a,40070ffc,402ddb2a,bdef6a70,be3041ab,bd3b115e,411c6e9b,bedacd9e,bfe409ce,bd9a85ec,bf4ce2df,4172f1fe,be453210,be312d02,bee658fc,c0222742,4010569b,bd89a108,bd9f7ff0,bf2e1804,bd81b8aa,bd9cc1c2,41a26d49,40bcaf91,be5eb0d0,4139ab05,befcaa32,be8100dd,be61d6ee,bdb5debd,bdbdbebf,bdb10090,c11fd8a4,bde60001,412cf515,bd2e2bbc,bee5a9d1,be973d0e,be897d1c,bd8c2c1d,be90b6c9,c028a960,bd961b0c,c0f9b4e4,4184eeb9,409c828c,3ef0b4d0,bfbf0d3c,414a53e5,be8efa44,4106f701,bedc33b0,bed6d496,bd8c4f78,417ffe68,4126e037,3fe8f522,c18effdf,40b9d371,bd5af4a0,c105c8d7,c189c05a,be20ca80,bfc19c22,3ff2f8a0,41031801,c0e3727b,bf172c74,bda24b42,bed70769,bf90e6b0,bf04a375,bf9c7b20,bd833502,bd92d630,bf84fd8a,4134fa34,bd92de1d,3fdf8f4a,4015bd78,3fb2218d,c18e44a4,406c398c,bed7eb61,400fa2c0,be8a703c,c09b4619,bd2d7d96,4118a71a,bfe4b0c7,419a5a5c,bf8b254c,40f286bf,be0659b8,413776f6,bf5f32dc,bedef7a5,3f1f7be0,bfc5753e,c1afcf65,bfa53c29,c1196817,417d38b4,40d2fbfc,bf41e500,bfb7989e,beab99ed,bde172e2,be281050,4029c471,bfce1888,40c44953,be126cde,beab0054,3c1f9980,bda850b2,c0dbbe80,41936998,40252ca4,beb62caa,401a6791,bdb7a216,c0135acf,bed585f5,be4ef04a,40e40b14,bda754f0,be40f2f3,3f14918a,3fa02361,be5601f2,bd8b7750,bda02046,3fe767e3,3f86c88e,be4fac2e,bda68817,be0e8ece,40f4277d,bd76bdbf,bd928c46,bde2f7c8,c0c5740f,bfa7fedc,bf0fa064,40833e11,bf6403f8,bf2c403f,c1861134,41529ab4,40710306,c05b1426,40d6bd02,c1ca2a84,407c3f6e,c01eb089,bf8de816,4196215c,4181a28e,bdbe0932,bda79bd2,bdad42f9,befdfa76,bdccc710,bdbc57ca,40046e33,bd9a5ef6,c0b9e07f,c02e230f,414b0dd7,c05c0294,413e5d76,be06333e,bdd97bee,bfb35047,3e77c2c8,c0a7be4c,c04cd499,3ffe0bbc,40beea9e,402ea66b,403f13de,3fa5e798,bedf40e0,4051a15a,41843ae3,3fc0587f,c019028f,416eaf88,bdcc3e70,bea72e42,bf9365b6,be47ff59,beb103be,40421fe2,c0ee97fe,c17e5c20,be602989,415fd225,be792589,bd8afe2f,bdaa3e8e,c0cbdf8c,3e7d7038,bedc086f,3fa684ce,c04fcda2,407fec0a,bfd96d3c,bf588bfa,be6f2907,bdae8fdb,beb4831e,bf5489ca,bd2256cc,402488dd,bf37efb6,3fdbf1fe,3eeee314,4181d872,bf14622b,bec54aa8,4116e4d2,c0c09908,c0f503cc,bf1a0a57,bea9a92c,bfa968e2,bd5eeef0,4133f5ac,bf2d9ec0,3f5428be,bee7debc,bed83619,bd915038,bddd2d01,40efb134,415fec04,41799880,c0803298,bd89099d,3ecbc0ae,40bb6e92,be983d18,3ff6ac73,c0dfb05e,be399530,bdd36e92,410993b0,be3f15fd,c0139406,3e21f228,41473aad

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
4114573e,40ed1c7e,40118e14,00000000,40070ffc,402ddb2a,00000000,00000000,00000000,411c6e9b,00000000,00000000,00000000,00000000,4172f1fe,00000000,00000000,00000000,00000000,4010569b,00000000,00000000,00000000,00000000,00000000,41a26d49,40bcaf91,00000000,4139ab05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cf515,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184eeb9,409c828c,3ef0b4d0,00000000,414a53e5,00000000,4106f701,00000000,00000000,00000000,417ffe68,4126e037,3fe8f522,00000000,40b9d371,00000000,00000000,00000000,00000000,00000000,3ff2f8a0,41031801,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134fa34,00000000,3fdf8f4a,4015bd78,3fb2218d,00000000,406c398c,00000000,400fa2c0,00000000,00000000,00000000,4118a71a,00000000,419a5a5c,00000000,40f286bf,00000000,413776f6,00000000,00000000,3f1f7be0,00000000,00000000,00000000,00000000,417d38b4,40d2fbfc,00000000,00000000,00000000,00000000,00000000,4029c471,00000000,40c44953,00000000,00000000,3c1f9980,00000000,00000000,41936998,40252ca4,00000000,401a6791,00000000,00000000,00000000,00000000,40e40b14,00000000,00000000,3f14918a,3fa02361,00000000,00000000,00000000,3fe767e3,3f86c88e,00000000,00000000,00000000,40f4277d,00000000,00000000,00000000,00000000,00000000,00000000,40833e11,00000000,00000000,00000000,41529ab4,40710306,00000000,40d6bd02,00000000,407c3f6e,00000000,00000000,4196215c,4181a28e,00000000,00000000,00000000,00000000,00000000,00000000,40046e33,00000000,00000000,00000000,414b0dd7,00000000,413e5d76,00000000,00000000,00000000,3e77c2c8,00000000,00000000,3ffe0bbc,40beea9e,402ea66b,403f13de,3fa5e798,00000000,4051a15a,41843ae3,3fc0587f,00000000,416eaf88,00000000,00000000,00000000,00000000,00000000,40421fe2,00000000,00000000,00000000,415fd225,00000000,00000000,00000000,00000000,3e7d7038,00000000,3fa684ce,00000000,407fec0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402488dd,00000000,3fdbf1fe,3eeee314,4181d872,00000000,00000000,4116e4d2,00000000,00000000,00000000,00000000,00000000,00000000,4133f5ac,00000000,3f5428be,00000000,00000000,00000000,00000000,40efb134,415fec04,41799880,00000000,00000000,3ecbc0ae,40bb6e92,00000000,3ff6ac73,00000000,00000000,00000000,410993b0,00000000,00000000,3e21f228,41473aad

# HORIZON_4_INPUT - 30 values
bf3e8456,bf1d01d3,3f40f148,bffa5b85,3ed19cea,3fbef8a6,3f3b6e79,3ef5c28f,3e5f3b64,3ef26e98,bf2d6955,bf1358fd,3f2f301e,bf6d3fab,3ecbce6c,3f7f3477,3f2b2114,3eec6e52,3e5d77d2,3ee9795b,3f3c51f3,3f5157ec,3f3aab2c,bec0580f,3f6ad816,3da1487e,3f3e657b,3f63121a,3f79f0e4,3f63d594

# HORIZON_4_OUTPUT - 9 values
3f145a30,3f05941e,3ed78cb0,3eff8f8f,3ee955d4,3e7db570,3e55b6dc,3e26ac46,3dbcea86

# HORIZON_4_JACOBIAN - 9 x 10
3a00d900,bb46f36a,bb4fcab4,ba735b30,39441be4,3aaeff76,baa04642,3f460f79,3e9f50ae,3f18adc8
bcff9a7c,b9642940,3b8678c6,baaa67e8,39ec2c7c,3a1bde14,bb17f615,3f58ac10,3ec836c4,3e196211
3cc4674e,3ba48f10,3c297406,3a853d04,3a20efda,3a01a70c,bb212656,3f694d0f,3e9f5ad6,3e925944
3e30413e,bdf6fab2,3d094021,3c13b712,3a7dd0e6,3bbc46fc,bb37960a,3f7b610d,bb1ff400,be943512
3e00d5df,be135f22,bd499e42,3db5d9d6,b7942200,3ba04dc1,ba940fca,3f5a9be2,3d0836d2,bee5e5dc
3d132838,be41e3e2,be700511,3e994056,3cf519a5,bc5c4484,3b68f9c6,3eb74f14,3ced222f,bf5a7516
bd2dae92,be347dd4,bea481ad,3eb8098a,3b019c80,3db59573,bc8ab59c,3d6479b5,3d6b4615,bf72214e
bd1c755a,be3a3e5e,bea4557a,3eb9a6be,3b3fbe14,3d96fa4c,ba41d624,3e08687f,3da613d6,bf76078b
bc055bc7,be389a0c,be8fb53c,3e8bfc9b,bbb8e328,bb290f78,3c2e7121,3f017e58,3e30745d,bf539e9c

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c51f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5157ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3aab2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec0580f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ad816,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da1487e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3e657b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d6955,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1358fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f301e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d3fab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbce6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3477,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2b2114,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bde59d78,bfa9e716,3d1fb590,bee07061,bfbf0be8,bf6cd272,3eee64b4,3f6b5c1d,bf8f8d1e,3f8ca94a,bfb4760f,bf29b15f,bdc36c10,3fc9277d,3ededf58,bf07dad3,bf8565e0,bfff584c,3d8d6024,bd6ec510,bdce6274,be31d443,3f41e886,bf01cd31,bf4e0c9e,bfeaef8c,be862384,3e02d1ac,be293980,bf4b0d5a,bf94c107,bd9f6e3c,bea5f5e6,3e794fc6,bfc35598,be2244f8,3fac7336,3f5e62c8,bfbd05e0,3ee3e4d3,3eadd713,bf4e9ab8,bfba3c63,bf3c0f34,3e8f0661,bebf418d,3ea52dc8,3fee0eb6,3f057ae3,3def76b0,bf0cbc47,3f7f13d4,be7a5df5,bfb4698e,3dc20f1c,be65c06c,3c601f70,3f13e0a5,3f851794,be8f133c,3e888a24,be8ae228,bfcba874,3f5d2548,3f31aafa,3ef9e0ea,3c623af0,bfa18f55,3e8f959c,3e15662f,3fa7b6f1,bf9b1d63,beccce33,bed0d217,bfa53787,3e1b9702,bf5184e4,befdae95,bd975d3c,bfe92218,bf0108bf,bf9ed5ee,3eb17db2,bf49f7d3,be874b6a,3ec28cf9,bf255693,bf060643,bf8cbdde,be1693d2,be7ef184,be71ed46,bf23d696,bfcb6672,bfae0d3a,bea4277a,bfae5b1f,3dc83bc0,3ea1642c,becee26c,bff09f7f,bf834600,bf5e3fde,be18fef1,3ec6d8b6,bffcb486,bef4ac17,bef14540,3ec54b1c,bf91ceb3,be61d67a,bf4e8268,bf6222f7,3e462385,3eb379af,3ecbe5ad,bebab1a6,3f74e0dc,c0088966,bf18a04e,3f49d86d,bfb8e459,3d1f0070,3f33da30,bfd210b4,bfae44ca,bf80f5e5,3f9124fe,be74b784,3d101af8,bf56dd22,bf97ecfc,3c1b12b0,bf4ea9fa,3ef4083a,bfe78250,3f4f1e22,beba2d2c,bf94c23f,bfc6ff37,3da487f0,be453994,bf434c8f,3ef0ffa2,3fa6110d,3eb42e51,beb40df8,bfabc55a,bf1d7c1e,bf96f34a,be0faf44,bf0aa109,bf0b364b,bf17aae9,bf492f41,bf311cea,bf9e3575,bf40d435,bf420bc0,be91ef45,3f7cbb3c,bf0c6b98,3e57ebb2,3e8aff2f,3df50c64,3eb0ae18,bf8ea09b,c010eafc,bfd16c46,bfa0b429,bf8ffe55,bdbc5fc3,bfd440e0,bf23edd4,bf5d0984,bf49e49c,3f0ad078,bd2628c8,3eb3106c,bf2be95a,bf99c8b4,bf80a61a,bf35d86b,3f574c5a,3f30a02f,3e9e146a,3e0afd70,3ebb11f4,bf435b68,bea2ffcc,bf493351,bf984783,bf4778d1,bd94bb7c,bfee8afc,3f3bfaae,bedc2f48,3eaa5c0e,bf00d000,bf912136,3f39fd67,3f88204f,be1e228c,bf5c8082,bdd62b9b,beca3a52,bf0c63b6,c00029a8,c012b7d8,bf1861c6,bf8d009e,bf82276c,bf3d1848,bf91820a,bf472097,bf0ce488,be2cc00f,3ec571b3,3f6d2f20,bfc6590c,3f2c87c6,bfa76868,3e3f8ad0,bfb0e3f0,bf3f078f,be130f10,bfe54114,3d852280,bf462fe8,bf2d1d84,3f664616,be30c656,bf167be8,3f2eb6b6,bf093d53,bf133129,3ee8ac86,be066856,beca1e05,3e986b48,bfd6ed4c,3e36cb04,bde3abba,bfd0b720,be6edd2a,be3e0af4,bf4d7bcd,3f756fe8,bf97323a,bfb3091d,3e08b23c,bf7b07b0,bbfe1500,bf0478d3,bfdac884,bebe0582

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1fb590,00000000,00000000,00000000,3eee64b4,3f6b5c1d,00000000,3f8ca94a,00000000,00000000,00000000,3fc9277d,3ededf58,00000000,00000000,00000000,3d8d6024,00000000,00000000,00000000,3f41e886,00000000,00000000,00000000,00000000,3e02d1ac,00000000,00000000,00000000,00000000,00000000,3e794fc6,00000000,00000000,3fac7336,3f5e62c8,00000000,3ee3e4d3,3eadd713,00000000,00000000,00000000,3e8f0661,00000000,3ea52dc8,3fee0eb6,3f057ae3,3def76b0,00000000,3f7f13d4,00000000,00000000,3dc20f1c,00000000,3c601f70,3f13e0a5,3f851794,00000000,3e888a24,00000000,00000000,3f5d2548,3f31aafa,3ef9e0ea,3c623af0,00000000,3e8f959c,3e15662f,3fa7b6f1,00000000,00000000,00000000,00000000,3e1b9702,00000000,00000000,00000000,00000000,00000000,00000000,3eb17db2,00000000,00000000,3ec28cf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc83bc0,3ea1642c,00000000,00000000,00000000,00000000,00000000,3ec6d8b6,00000000,00000000,00000000,3ec54b1c,00000000,00000000,00000000,00000000,3e462385,3eb379af,3ecbe5ad,00000000,3f74e0dc,00000000,00000000,3f49d86d,00000000,3d1f0070,3f33da30,00000000,00000000,00000000,3f9124fe,00000000,3d101af8,00000000,00000000,3c1b12b0,00000000,3ef4083a,00000000,3f4f1e22,00000000,00000000,00000000,3da487f0,00000000,00000000,3ef0ffa2,3fa6110d,3eb42e51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7cbb3c,00000000,3e57ebb2,3e8aff2f,3df50c64,3eb0ae18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad078,00000000,3eb3106c,00000000,00000000,00000000,00000000,3f574c5a,3f30a02f,3e9e146a,3e0afd70,3ebb11f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bfaae,00000000,3eaa5c0e,00000000,00000000,3f39fd67,3f88204f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec571b3,3f6d2f20,00000000,3f2c87c6,00000000,3e3f8ad0,00000000,00000000,00000000,00000000,3d852280,00000000,00000000,3f664616,00000000,00000000,3f2eb6b6,00000000,00000000,3ee8ac86,00000000,00000000,3e986b48,00000000,3e36cb04,00000000,00000000,00000000,00000000,00000000,3f756fe8,00000000,00000000,3e08b23c,00000000,00000000,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
