# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf6263b5,bfc4de0b,3edfe24d,c00f42c4,3f1faf60,3f4efbdd,3ec17442,3ef5c28f,3e5f3b64,3ef16873,bf4603a3,bf7fdcd0,3ed8d131,bf4907e2,3f158786,3f392870,3ebce244,3eec6e52,3e5d77d2,3ee88fef,3f224109,3d0633ce,3f67e9b2,bf1e804d,3f4fca6a,3f30c8aa,3f6df154,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f1478ba,3f066bd7,3ed7220e,3f11f810,3f113c32,3ed94bd0,3ec10fd0,3eae818a,3ea63722

# HORIZON_0_JACOBIAN - 9 x 10
3c0f7f9b,3ae9e66c,3b4c05c8,bb07b658,ba8c2056,39950f54,ba4e52e8,3f4abf88,3e9d3c96,3f1187a4
00000000,00000000,00000000,409b54f4,00000000,00000000,00000000,40285e61,00000000,00000000,401f1c36,3f788f0c,404f7280,3f80449c,00000000,00000000,00000000,00000000,00000000,408dd9c2,00000000,403b5ba4,00000000,00000000,00000000,41040e00,00000000,00000000,00000000,40b1df5e,00000000,00000000,3e1d6f68,3fb75d94,3fd9fdd2,00000000,4127f50e,00000000,00000000,00000000,3edd470e,00000000,00000000,00000000,40148f54,40604494,402a295d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa70df,40701226,00000000,00000000,406a3598,3fd2ef33,00000000,00000000,00000000,00000000,40386f27,00000000,40954776,00000000,00000000,3e865218,00000000,3ff9c252,400fea7a,3f131b20,00000000,00000000,3f821016,00000000,00000000,3e92d31c,00000000,4068d915,00000000,3fc50fa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4047e72e,00000000,3f3e688e,00000000,00000000,4044e3ef,00000000,00000000,4007c9a0,00000000,403cf3d9,00000000,00000000,00000000,00000000,401abd82,3eb4557f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403ac35a,00000000,00000000,41234784,3fe994b2,4116f581,00000000,00000000,00000000,00000000,00000000,401c2fb2,3f8f44ca,3fefb829,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ec19a,00000000,402f7240,3f6f0471,00000000,00000000,41175764,3ff42c6b,00000000,00000000,4013a8c5,40bc0dec,3ededf8c,40aadbd6,3e3de2e8,3fccc37e,00000000,00000000,00000000,00000000,00000000,3f2a8b84,00000000,00000000,00000000,40044d2a,3eb4c84e,00000000,4074d31d,00000000,00000000,404c34c5,00000000,3f417098,402db1a2,00000000,00000000,3fb2986c,00000000,40194ab7,00000000,00000000,3fbae765,00000000,3d551590,00000000,00000000,00000000,404b3250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc73b0,408bb484,3edefcec,00000000,00000000,404aea3f,00000000,00000000,00000000,00000000,00000000,3f4b78a1,3f2466c8,00000000,00000000,408b2ad1,00000000,00000000,00000000,00000000,00000000,3f9f2859,403d6ced,00000000,00000000,3f325412,00000000,00000000,3fd4c254,3fd1b0c2,3e28f704,00000000,00000000,00000000,00000000,3c8d6d20,00000000,00000000,40c49f06,00000000,00000000,402e9b79,3fd3324b,00000000,00000000,00000000,3f16ff02,3f8ab9bc,00000000,40273fda,00000000,00000000,00000000,00000000,3f806b10

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
410d99ce,409bc0a4,41080bca,bef81ac1,c02f3d78,4015af20,be063375,be471100,bd73f43a,415fbe57,bee8bf2a,c00efc9d,bdc0a554,bf630b8d,41704a12,3fe58682,be47d734,bf0117a6,c019f328,4126389a,bd8605f1,bda892b7,402ad1ec,bd9c0fdc,bda80083,41ab8462,41138395,be79bb7e,410b79ef,bf0ebfda,be8c3fb5,be836954,bde077b2,bde4c715,bda6a10e,c1cf0018,bdf54f11,41120214,bd2d7874,befd073c,beb093b0,be9d8910,bdaa08be,be9d2650,c0878d44,bdbe6d52,c14c24a5,4197389a,3f20be70,4080a811,c0732e82,4148a5ae,be9cfebb,40e934e1,beede2b6,bee307fe,bd8b19c6,417f3d30,40f5da88,c01f600a,c12326e4,3fe01582,bdac6ffc,c02b2a8e,c18ba054,be32aada,bfe5909a,c023b93a,40cc17ac,c0c8fe9e,bf215f75,bdb57460,beea0070,bfb70136,40143a27,c00feefc,bd77b7c6,bdb14ab3,bf97ef9e,416b5712,bdaafb38,3eb3dfa0,4101dc5a,c03a32dc,c16bd8ff,3f2df6f8,bef56f06,40f78f3a,be9c7140,bfb6b7f8,bd459d21,414a1b7a,bfc427fc,41a34b7c,c0769814,413efd74,be0c1eeb,414f49e5,3fe813e0,bf040909,beaeff90,c01b9d4b,c1b78211,c011284b,c1238a79,41778cdb,40ae9aea,becd26a4,bfc9b456,beb680ac,bdfc3dac,4027077d,c0179f5e,bfbc7321,4115e348,be18e456,beb6b582,c093a0e6,bd97331e,beec2daa,4192375b,40f5bbae,bec39b79,401342e5,bdd671c3,c04e3cf9,beed28cc,be5c679a,408ffd60,bdbc324d,be593968,3fd3b10f,4028146c,be6a4640,3f78ab8a,bdad6628,4091cd78,3e5faec8,be685150,bdc02ff8,be1b1d24,40abe01a,bd88e4e2,bda693e4,bdfd5486,c11da104,bfa3e916,bf228421,411f481e,bf816d48,bf36c66c,c18f2d28,414787c6,408dc439,c06f3f0a,411b355a,c1ba717d,40575d4b,bf8d5035,bf9d4e56,419d2d27,418421e4,bdd06dcb,bdbb9aa1,bda9718e,bf108d14,bde9c0bd,bded278f,400bcfcc,bdb1daa0,c0c91652,c02ffc3a,4152c880,c03e97a9,41440146,be14a58a,bdf43947,bfb8503e,3ea7d3aa,c0bb2ed0,c028e8be,3feae28e,408a2734,40b6c69c,4020beea,be24d762,bde14200,40825063,41831758,40c1f77e,c058fe99,417f7090,bdcd8dfe,beaf7a90,bfb911c6,be5d15aa,bece95cc,40f865f3,c1059d7a,c19ce30e,be816d19,417b3644,be89bfce,bd9bc851,bdd2a1b4,c11ec472,408944a3,beeb2ede,40e2bbc2,c06168ec,40ff6872,c01741a9,407dd246,be79ff90,bddcbace,bec827da,bf64f194,bd72f9ae,40526cc4,3f7cd0f5,4014999f,be9cd590,417d0239,bf27a85a,bedb6075,413da839,3f8fb566,c1076bbb,bf26295a,bebf5ef8,bfa76c62,3f288c0a,41431088,bf343ac3,bef66520,bf00a6a5,bef114fb,bd8fbc88,bde41240,40c52e36,414e9922,417b210d,bf825dd2,bd92cd15,bf741bb0,412b082c,bea206fb,3fea6f40,c0c663ae,be40d3f4,bde48f78,410089dc,be5a9666,c02b0697,3fcda8dd,417c8d7a

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
410d99ce,409bc0a4,41080bca,00000000,00000000,4015af20,00000000,00000000,00000000,415fbe57,00000000,00000000,00000000,00000000,41704a12,3fe58682,00000000,00000000,00000000,4126389a,00000000,00000000,402ad1ec,00000000,00000000,41ab8462,41138395,00000000,410b79ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41120214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197389a,3f20be70,4080a811,00000000,4148a5ae,00000000,40e934e1,00000000,00000000,00000000,417f3d30,40f5da88,00000000,00000000,3fe01582,00000000,00000000,00000000,00000000,00000000,00000000,40cc17ac,00000000,00000000,00000000,00000000,00000000,40143a27,00000000,00000000,00000000,00000000,416b5712,00000000,3eb3dfa0,4101dc5a,00000000,00000000,3f2df6f8,00000000,40f78f3a,00000000,00000000,00000000,414a1b7a,00000000,41a34b7c,00000000,413efd74,00000000,414f49e5,3fe813e0,00000000,00000000,00000000,00000000,00000000,00000000,41778cdb,40ae9aea,00000000,00000000,00000000,00000000,4027077d,00000000,00000000,4115e348,00000000,00000000,00000000,00000000,00000000,4192375b,40f5bbae,00000000,401342e5,00000000,00000000,00000000,00000000,408ffd60,00000000,00000000,3fd3b10f,4028146c,00000000,3f78ab8a,00000000,4091cd78,3e5faec8,00000000,00000000,00000000,40abe01a,00000000,00000000,00000000,00000000,00000000,00000000,411f481e,00000000,00000000,00000000,414787c6,408dc439,00000000,411b355a,00000000,40575d4b,00000000,00000000,419d2d27,418421e4,00000000,00000000,00000000,00000000,00000000,00000000,400bcfcc,00000000,00000000,00000000,4152c880,00000000,41440146,00000000,00000000,00000000,3ea7d3aa,00000000,00000000,3feae28e,408a2734,40b6c69c,4020beea,00000000,00000000,40825063,41831758,40c1f77e,00000000,417f7090,00000000,00000000,00000000,00000000,00000000,40f865f3,00000000,00000000,00000000,417b3644,00000000,00000000,00000000,00000000,408944a3,00000000,40e2bbc2,00000000,40ff6872,00000000,407dd246,00000000,00000000,00000000,00000000,00000000,40526cc4,3f7cd0f5,4014999f,00000000,417d0239,00000000,00000000,413da839,3f8fb566,00000000,00000000,00000000,00000000,3f288c0a,41431088,00000000,00000000,00000000,00000000,00000000,00000000,40c52e36,414e9922,417b210d,00000000,00000000,00000000,412b082c,00000000,3fea6f40,00000000,00000000,00000000,410089dc,00000000,00000000,3fcda8dd,417c8d7a

# HORIZON_4_INPUT - 30 values
bf623bc7,bfc518d6,3edac363,c00fdd67,3f1b9185,3f4f5893,3eba08f9,3ef5c28f,3e5f3b64,3ef16873,bf45ea52,bf7fe090,3ed42add,bf4786a0,3f122b37,3f39686a,3eb5f7f0,3eec6e52,3e5d77d2,3ee88fef,3f225fea,3cfdb6c6,3f68fc4a,bf206438,3f522b10,3f308591,3f6f4942,3f63121a,3f79f0e4,3f64113c

# HORIZON_4_OUTPUT - 9 values
3f147a49,3f067442,3ed73c7e,3f12286a,3f117c5a,3ed8fcb5,3ec293a8,3eafd330,3ea777f0

# HORIZON_4_JACOBIAN - 9 x 10
3c04a418,3b090978,3b3cf924,bb1578f7,ba965a2f,39e97a20,ba424880,3f4ac584,3e9debb2,3f11af26
3a37a630,bc0f04da,3b4387c6,bc2706a7,bb04dda5,39e678a8,ba79a854,3f5e09f2,3eb6d550,3eb77db0
3d08a391,3b0d8974,bbd6067a,bbf5de4c,baebf22d,3aa508f8,babee0c0,3f67c0e6,3e8b9e54,3e7abdf2
3e63c6be,bd9c514d,bd08e8ae,bbd754cc,b9a91236,badd15c6,bb83195b,3f6e208d,be01fb36,3e42d7f0
3e5eee49,bdf061be,be08ccd4,3da0e040,bb033386,b9cb2090,ba33419e,3f69747e,bde3eeb0,bcf39d22
3e395244,be529a4c,bea67add,3e9113f1,3db67489,bbfd16a1,3c4185c7,3f2b6e5a,bdb08de4,bf00d71e
3ddbb9ba,be52ce05,beb05738,3e262dea,bd2ec9e6,3ce1fd66,3b76d14a,3f55ddc2,3e22ed1c,bf1bba2c
3e00ef14,be3fd0f6,be98e748,3e0f22ba,bd449c6a,bbbf12ae,3c64e57c,3f5b4708,3dd6f8d7,bf018bfd
3e23016c,be2602ad,be8192e7,3db76e8c,bd42efb1,bd86f822,3c83f11a,3f6c8594,3d556e91,bebb9b80

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f225fea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cfdb6c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68fc4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf206438,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f522b10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f308591,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f4942,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f45ea52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed42add,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4786a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf122b37,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf396869,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb5f7f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bf2c0a8b,bfb04317,be8dfed5,bf195f40,c006ab44,bf806cc3,3f873663,3f872a3a,bede292c,3fa8ddc7,bff42621,bf201124,3e897083,3fc7a2b3,3ed63bb2,bf1c941b,bf78f086,bf1dacaa,bf16ebde,be3199f6,be153831,be3bc518,3f597c6b,bf73d3c0,bf3cca76,bff24d79,be9544f5,3ea3c4da,bec36bbc,bf891ccc,bf8f5cd5,bdcab860,bf0b449c,3e5955a4,bfcafc24,be6abb35,3faffab1,3f6f6eec,bfe26419,3f11bf21,3f80bb8b,bf5b4038,bff2f160,bf478b90,3f0056f5,bdf081a0,3ec74a1c,3f9eb883,3edde20a,3d8b1e40,bf63bf73,3f825089,beb03e1e,bfb3d1e8,bdeb6caa,bf18cd58,ba208900,3d6298b0,3f90d25a,3e20366c,bec4493e,be6939a4,bfa1ec5b,3f57089a,3e97c484,3e529d74,3c83af50,c003ca6e,3e1dc848,3d13f638,3fd0d6bc,bfee4572,bf8c7a29,bf54ef33,bfbad6bd,bd578ba8,be74e4b0,be939027,bf05c510,bfe88051,bf623892,bfe4bf1b,3e9f83fa,bf4a50c0,be462e08,3ebb64dd,be71bb1a,becdded2,bf604308,bf065ae6,3de47570,be91652f,bf08f08f,3d62e8f0,bfa19286,bebbe294,bee777c0,3f00792b,3eb26308,bf402e84,bf6e1cfc,bf84ff3a,bf5ac218,be6d4c49,3f30e1d4,bfd11f92,bf9fc316,bef8a522,bdafdf98,bf97743b,3cb30060,bf0bbc88,3b7a3480,3e642b75,be246fcf,3f60dc27,beacbc00,3f72e718,c00797c9,bf1a182a,3e45b0ec,bfedec14,bee17e33,3f220f6f,bfcffca0,bf8c3bd0,bf668acc,3f8abdd7,3e4d41ff,be823b00,bf7517d6,bfc0d18e,be15cb73,befc562a,3eee8f92,bfc0389f,3f4b112c,be7696bd,bff610dd,bfbd4904,baace200,bdac018c,bf7579fb,bea5cb30,3f7b0ba0,3d2c3570,bf6d9bd2,be7c466c,bf26e8d2,bfa386ca,be81b9ef,be9e4cf0,bf9091d8,bf88aec4,bfaa13a6,bf98b713,bf7de067,bee1d4b6,bf553533,beb0264a,3fbb2090,befa0e59,3f142c90,3e935c2f,3dbdf528,3ea3fa46,bfa2af93,c00d9176,bf35653f,bf8ef56e,bf6afc57,bf028fc9,bfd9b737,3cafdc80,bf1aa01a,bf36d398,3f08713a,bf29a36c,bbef0b40,bf0430f0,bfa8c89e,bf5b5a6b,bf2913b0,3e47bc38,3f3fd6b9,3f0d1168,3e8cc86f,3da033e4,bfa16d15,bed9b675,bf2dee49,bfc5218f,bf937e36,bcbbf200,c015778d,3edddb34,beba522b,3eaae522,bd75fb7e,bfac4b02,3f61eea4,3f6f9a50,3f29341c,bf37565a,be64f813,bed724bd,bf2e72e1,c014db70,c016c537,bf0f0964,bfb6f5e9,bf8316e6,bf3e264e,bf802b80,bf3210ee,3de64408,3d895308,3ea0eba4,3eb47aa1,bfe5bb0c,3f4c4a94,bf8318c6,be7010d0,bff64d82,bf967a26,bea62e0a,bfb90053,be3a86e0,bfabfdf1,beb49be0,3f8413c6,bf8848fe,bf2279f3,3f32bcdc,bf0baf1a,3d554b30,3ea73ed2,bdbe3ca4,3e29b266,3ed0dd8a,c00d59b0,3e938cde,be0c004e,bfcd25e6,be952936,3ec2aece,bf3b6126,3f77244c,bfd6a304,bfd2afcf,3df1309e,bf75ed46,3dfe3358,bf5e99bd,c0120e9d,be42a87c

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f873663,3f872a3a,00000000,3fa8ddc7,00000000,00000000,3e897083,3fc7a2b3,3ed63bb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f597c6b,00000000,00000000,00000000,00000000,3ea3c4da,00000000,00000000,00000000,00000000,00000000,3e5955a4,00000000,00000000,3faffab1,3f6f6eec,00000000,3f11bf21,3f80bb8b,00000000,00000000,00000000,3f0056f5,00000000,3ec74a1c,3f9eb883,3edde20a,3d8b1e40,00000000,3f825089,00000000,00000000,00000000,00000000,00000000,3d6298b0,3f90d25a,3e20366c,00000000,00000000,00000000,3f57089a,3e97c484,3e529d74,3c83af50,00000000,3e1dc848,3d13f638,3fd0d6bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f83fa,00000000,00000000,3ebb64dd,00000000,00000000,00000000,00000000,3de47570,00000000,00000000,3d62e8f0,00000000,00000000,00000000,3f00792b,3eb26308,00000000,00000000,00000000,00000000,00000000,3f30e1d4,00000000,00000000,00000000,00000000,00000000,3cb30060,00000000,3b7a3480,3e642b75,00000000,3f60dc27,00000000,3f72e718,00000000,00000000,3e45b0ec,00000000,00000000,3f220f6f,00000000,00000000,00000000,3f8abdd7,3e4d41ff,00000000,00000000,00000000,00000000,00000000,3eee8f92,00000000,3f4b112c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b0ba0,3d2c3570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb2090,00000000,3f142c90,3e935c2f,3dbdf528,3ea3fa46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cafdc80,00000000,00000000,3f08713a,00000000,00000000,00000000,00000000,00000000,00000000,3e47bc38,3f3fd6b9,3f0d1168,3e8cc86f,3da033e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edddb34,00000000,3eaae522,00000000,00000000,3f61eea4,3f6f9a50,3f29341c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de64408,3d895308,3ea0eba4,3eb47aa1,00000000,3f4c4a94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8413c6,00000000,00000000,3f32bcdc,00000000,3d554b30,3ea73ed2,00000000,3e29b266,3ed0dd8a,00000000,3e938cde,00000000,00000000,00000000,3ec2aece,00000000,3f77244c,00000000,00000000,3df1309e,00000000,3dfe3358,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bcf0203c,bf2873c6,bfbbca0e,3f1fa880,3e2103bd,bf166c86,c08e6f58,c06e8852,bf912662,bfea9a40,bed62d5a,c049e1fe,3ecc7028,402c4714,c0647683,bf572397,bf2950c6,bf2817fb,bc74506e,3f1cb8a0,3f6cb663,c000d1ac,bc8083bc,bf70a02a,3fbc15e1,bea94d8e,bf8b605c,bf740894,be005cb0,bedea56e,be51877c,3fe86854,be1fff45,bc93bfb6,bc750b35,bfaad6a5,3dae71cc,bd967128,bc4510ff,bff65dc2,bc315c61,be337470,3eacc6c7,407c35b4,3f9e05ce,bfaa596a,3f02c338,3d39a430,c01886f2,c02da14e,3f7926ec,befea326,bf7b2988,3f3cb9f3,3ffd2d00,3f623c33,bc6d7550,bd136900,bf8c5464,3d877438,4082e546,c0994d5d,401f1063,4016164e,3fd7da6c,c0201d5a,c096bd29,40288b26,be0edd16,bd540311,bc62c714,3dfd7ca0,bc8e3cb4,bff22ea9,bddf48d0,bed1f230,bd91bc72,3fc0ef39,bfc4699c,3f4626cc,4027a0f4,bd6be09f,bc970c26,3fc8687c,3ece7417,bd944d8c,bcb4a8b5,bf2b4da3,bfaa7dc3,3fae7a10,3f9f8388,be5edc30,bfa18da7,3f1c5655,3f72fbd0,3f45a261,bf1db456,bf3aa306,bfff177b,3f0fdcb2,3f91e971,3f812a90,bce06475,3ef73f1c,bff251d7,3f5d382a,bdbf6f54,c0ad452a,bc67e662,3ea32220,bfdab260,3f83843b,c08fb586,bf569014,bfd3c046,3feabbf1,3fdb8163,c007ad36,3db0ebb0,bff51c86,bd093615,4020a5b8,404b4a7f,3f19187a,bf34805f,3fa25ee2,3fbfd760,3e18d122,3f8c133c,bf3667e3,befb9b84,beb79fac,bcb44c20,3f02154e,bd08b298,c041713a,c051dcc5,bcc4f0eb,3fa5a18c,c03492ba,c00205c4,bcb5eb30,bd216ae8,bbaea6be,bc4d2e58,40070bac,bd200200,3e891562,bfa04460,c0109a40,3fd293e6,be7d141c,3fcd0a8e,bd846247,3d987e30,bfeeb25e,bff943fa,c06a07cc,bcd5a162,bea2e0f1,bd95caba,bfbc9949,bf6754e6,bfb95a6b,bfc97e44,becab824,bf3d9dee,bc99f212,bfa8ae72,c075045e,3e89951c,bca4ae20,3ecd5bee,3e6ef829,3f972347,3fddab30,bf81dfcd,3fbc2b8c,40109320,3e81e6a9,3ff5bdfe,c012cb2a,3f23e00a,bf96affd,3f0c411a,3f3ae9d8,3f6f61b4,bfd246e2,3d0428e0,bc8feb62,3f4f3c40,bc8e077e,bebf7532,bca6563a,c016db0c,bca18de2,c02e1925,c02d5d3f,bf85343a,3f4120f6,bde3b940,bdc38152,bd2ea205,bfc22542,3e93f8cc,bf3855fa,c033341a,bee7d673,3fa47fc6,bddf0343,bc74dff6,3fd51daa,bfb98c42,bd478fa0,bed5686b,bf26052a,bcae83be,3e89cba7,bf8a2e7e,c09a9ac0,3fe046af,3f54c080,3f494ef2,bfa759f6,bcc33c4e,3f1fabfa,bcb8d026,bd0f816a,bef05516,befcbe02,bd4a3438,3e7b4cbc,bfda4364,bf603082,40503f08,3e97b81b,bf1826b7,bf5cb092,bfc3bf92,3e1c1a00,bfbd6b60,be898475,3f33c5fd,bd87bfaf,c018cf6a,bf355d3e,bc8716bb,bd207188,bf90f9ca,bf1fc769,bfc97c82,3fcbd718,bc8b8cd6,403c55ac,3eb49144,4016ce9f

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1fa880,3e2103bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc7028,402c4714,00000000,00000000,00000000,00000000,00000000,3f1cb8a0,3f6cb663,00000000,00000000,00000000,3fbc15e1,00000000,00000000,00000000,00000000,00000000,00000000,3fe86854,00000000,00000000,00000000,00000000,3dae71cc,00000000,00000000,00000000,00000000,00000000,3eacc6c7,407c35b4,3f9e05ce,00000000,3f02c338,3d39a430,00000000,00000000,3f7926ec,00000000,00000000,3f3cb9f3,3ffd2d00,3f623c33,00000000,00000000,00000000,3d877438,4082e546,00000000,401f1063,4016164e,3fd7da6c,00000000,00000000,40288b26,00000000,00000000,00000000,3dfd7ca0,00000000,00000000,00000000,00000000,00000000,3fc0ef39,00000000,3f4626cc,4027a0f4,00000000,00000000,3fc8687c,3ece7417,00000000,00000000,00000000,00000000,3fae7a10,3f9f8388,00000000,00000000,3f1c5655,3f72fbd0,3f45a261,00000000,00000000,00000000,3f0fdcb2,3f91e971,3f812a90,00000000,3ef73f1c,00000000,3f5d382a,00000000,00000000,00000000,3ea32220,00000000,3f83843b,00000000,00000000,00000000,3feabbf1,3fdb8163,00000000,3db0ebb0,00000000,00000000,4020a5b8,404b4a7f,3f19187a,00000000,3fa25ee2,3fbfd760,3e18d122,3f8c133c,00000000,00000000,00000000,00000000,3f02154e,00000000,00000000,00000000,00000000,3fa5a18c,00000000,00000000,00000000,00000000,00000000,00000000,40070bac,00000000,3e891562,00000000,00000000,3fd293e6,00000000,3fcd0a8e,00000000,3d987e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89951c,00000000,3ecd5bee,3e6ef829,3f972347,3fddab30,00000000,3fbc2b8c,40109320,3e81e6a9,3ff5bdfe,00000000,3f23e00a,00000000,3f0c411a,3f3ae9d8,3f6f61b4,00000000,3d0428e0,00000000,3f4f3c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4120f6,00000000,00000000,00000000,00000000,3e93f8cc,00000000,00000000,00000000,3fa47fc6,00000000,00000000,3fd51daa,00000000,00000000,00000000,00000000,00000000,3e89cba7,00000000,00000000,3fe046af,3f54c080,3f494ef2,00000000,00000000,3f1fabfa,00000000,00000000,00000000,00000000,00000000,3e7b4cbc,00000000,00000000,40503f08,3e97b81b,00000000,00000000,00000000,3e1c1a00,00000000,00000000,3f33c5fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbd718,00000000,403c55ac,3eb49144,4016ce9f

# HORIZON_4_LAYER_2_PRE_ACTIVATION - 256 values
