# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf61fc77,bfc477b5,3ee4ecf6,c00eb7c8,3f237788,3f4f1822,3ec98696,3ef5c28f,3e5f3b64,3ef16873,bf45c223,bf7fd5ca,3edd5fb4,bf4a5e3b,3f189527,3f393bf4,3ec45cc2,3eec6e52,3e5d77d2,3ee88fef,3f2290d7,3d12fc9f,3f66d58b,bf1cca48,3f4d8f21,3f30b437,3f6c6ca0,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147964,3f0663c4,3ed71333,3f11dfdd,3f110d39,3ed98e33,3ebf980a,3ead4e8a,3ea4f52d

# HORIZON_0_JACOBIAN - 9 x 10
3be2828c,3bb2cbca,3b1d9798,bb79ec47,ba9846b4,39aedde8,b93ad870,3f4b170a,3e9fca34,3f100bd0
410e0c3b,409bfb41,4106b15a,00000000,00000000,40162550,00000000,00000000,00000000,415f1758,00000000,00000000,00000000,00000000,417077c2,3fd32dee,00000000,00000000,00000000,41254619,00000000,00000000,40287def,00000000,00000000,41ab7d2d,411353d6,00000000,410c646a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41140d93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41973f5a,3f31f948,407ddc7a,00000000,4148adca,00000000,40ec5f79,00000000,00000000,00000000,417f33ee,40f403a3,00000000,00000000,3fe817d4,00000000,00000000,00000000,00000000,00000000,00000000,40cec9b6,00000000,00000000,00000000,00000000,00000000,4012a2dc,00000000,00000000,00000000,00000000,416ad0fc,00000000,3ef17be8,40fff78a,00000000,00000000,3f3145c4,00000000,40f57337,00000000,00000000,00000000,41499dac,00000000,41a34e3e,00000000,413e2f70,00000000,414efe7a,3fe81af5,00000000,00000000,00000000,00000000,00000000,00000000,41779c64,40b0f2ed,00000000,00000000,00000000,00000000,40218424,00000000,00000000,411520ac,00000000,00000000,00000000,00000000,00000000,41922ba2,40f47da8,00000000,401561f3,00000000,00000000,00000000,00000000,40921795,00000000,00000000,3fd4f70b,4028d24e,00000000,3f627b78,00000000,4090ccef,3e545248,00000000,00000000,00000000,40ad5480,00000000,00000000,00000000,00000000,00000000,00000000,411da26c,00000000,00000000,00000000,41476e74,408d3daa,00000000,411b66f6,00000000,40574f57,00000000,00000000,419d23e1,41843cb3,00000000,00000000,00000000,00000000,00000000,00000000,400ca03a,00000000,00000000,00000000,415333fc,00000000,4143d7f6,00000000,00000000,00000000,3eaa0f76,00000000,00000000,3fe9c6cd,408bb378,40b6110e,40234ff8,00000000,00000000,408317fd,4183159f,40c05624,00000000,417f558e,00000000,00000000,00000000,00000000,00000000,40f67590,00000000,00000000,00000000,417aed78,00000000,00000000,00000000,00000000,408a85fe,00000000,40e0e3cb,00000000,40fe64ab,00000000,407afc83,00000000,00000000,00000000,00000000,00000000,4054fcd8,3f77511e,40159ee4,00000000,417d7283,00000000,00000000,413dae38,3f8e94c3,00000000,00000000,00000000,00000000,3f1b2caf,4142e008,00000000,00000000,00000000,00000000,00000000,00000000,40c4d204,414eb4ea,417b20ee,00000000,00000000,00000000,412ab432,00000000,3ffa9070,00000000,00000000,00000000,4100ba8d,00000000,00000000,3fce6011,417cc672

# HORIZON_4_INPUT - 30 values
bf61e4ef,bfc4cdc6,3edfe7c3,c00f4abc,3f1f9d97,3f4f2721,3ec26178,3ef5c28f,3e5f3b64,3ef16873,bf45b331,bf7fdbbd,3ed8d623,bf48f424,3f157916,3f39464e,3ebdbeab,3eec6e52,3e5d77d2,3ee88fef,3f22a304,3d083c25,3f67e88a,bf1e9954,3f4fd4cc,3f30a95d,3f6dc579,3f63121a,3f79f0e4,3f64113c

# HORIZON_4_OUTPUT - 9 values
3f1479e4,3f066bf4,3ed72b02,3f121124,3f1150f4,3ed958b9,3ec117d0,3eae911b,3ea64f8d

# HORIZON_4_JACOBIAN - 9 x 10
3c0b5845,3ae880da,3b4bf0d2,bb075888,ba8c0973,399329c8,ba4f99c4,3f4abf88,3e9d3c96,3f1187a4
3a86f280,bc13c9d0,3b56cc70,bc22642d,bafb3714,39948ed0,ba820eca,3f5e0464,3eb632bb,3eb73454
3d0b113f,3ae47b20,bbc32068,bbe6ed7c,bad2e4d9,3a8732c6,bac7e230,3f67b8ea,3e8ab46d,3e79eadf
3e610417,bd9aa8d8,bd0f3aa5,bc00e24d,ba57ab66,ba850035,bb8501a6,3f6e386b,bdf90df0,3e454df8
3e5dca1e,bdf0508f,be08b1ea,3da091be,bb100694,b94125e0,ba469928,3f697bad,bde0a6b3,bcedb114
3e41a101,be56f9dd,bea20f71,3e93e4d8,3dba219c,bc276024,3c41814d,3f2b164e,bdd8cefb,bf031c5d
3df188be,be5844e1,beaaf898,3e2d697c,bd22ffca,3cc79b24,3b6cf972,3f556bfa,3e08ea65,bf1ea952
3e0d1b37,be45ddc1,be92e7c2,3e16db28,bd377a14,bc1a1b3e,3c63db1a,3f5ac896,3d9d293d,bf04cebc
3e2f8e9c,be2c4316,be76b4f9,3dc6ec00,bd35cc5c,bd8e847c,3c81e1cb,3f6c0333,3cbc6dde,bec254e8

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22a304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d083c25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f67e88a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e9954,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4fd4cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30a95d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6dc579,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f45b331,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdbbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed8d623,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48f424,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf157916,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf39464e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebdbeab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bf2a7288,bfafeb9e,be906727,bf194adb,c00697a6,bf81a4c2,3f8762f1,3f866b7b,bee4f43a,3fa9a0cf,bff320c8,bf200ff3,3e88dae8,3fc7a572,3ed6656e,bf1c214a,bf76d004,bf1df2b5,bf15e4c8,be2ee23a,be1518bf,be3bc3e6,3f593c2e,bf739236,bf3ce3db,bff29ace,be93db2a,3e9f7bb1,bec0e478,bf891620,bf8f6ee3,bdc4ba9c,bf0b4fb2,3e59ec99,bfcaf8a8,be69add0,3fb048a0,3f6f7810,bfe25d2e,3f115ff4,3f7ffdc0,bf5b57d2,bff312cc,bf475150,3f00619f,bdf0c5c8,3ec81d58,3f9f0cf5,3edd9dee,3d94b098,bf639e1e,3f8244a2,beaf24b6,bfb49954,bdef76d3,bf153c44,ba02b400,3d579950,3f90ae74,3e263160,bec3009a,be699044,bfa32721,3f5711f8,3e9deaa8,3e53c65a,3c83ae70,c00378d8,3e1edfc6,3d4f9098,3fcf6f1a,bfedf928,bf8bc147,bf54f2b0,bfb9e29a,bd68fb00,be74f3e0,be9588a9,bf0592ba,bfe8085c,bf656b7e,bfe4745f,3e9f8597,bf4a5366,be46223e,3eb4d15d,be7211ac,becd463d,bf624e9a,bf06092c,3de241d8,be904ab2,bf091e86,3d3fd8b0,bfa20517,bebb29c1,bee5d730,3f017c39,3eb19628,bf3fff16,bf6ee0d3,bf84e3b0,bf5ab1c0,be6c7dd7,3f30eadf,bfd19d2a,bf9f6286,bef89ea4,bdadc5c8,bf97bd3d,3cea28a8,bf0bd70c,3abe1400,3e6405c6,be2100a7,3f6106f9,beac5acd,3f72eb5c,c007a1ea,bf1936be,3e492570,bfedc3aa,bee14449,3f223602,bfd033f3,bf8c3c3c,bf669d51,3f8bb2d1,3e3b6ffb,be819358,bf72bcfc,bfc19f10,be1801e6,bf0128fa,3eee7b9e,bfc0aeff,3f4b159e,be79dc48,bff5c94e,bfbd6dae,ba3eb400,bdaf4614,bf758586,bea07f25,3f7e048a,3d313de8,bf6d3275,be838b82,bf2961b4,bfa21118,be810536,be9ac50e,bf9044d4,bf889d62,bfa99ab4,bf98864c,bf7df3a2,bee34a5e,bf550702,beb005fc,3fba52a2,befa4564,3f13e444,3e92dba6,3dbe1110,3ea3ce28,bfa29580,c00d9d86,bf37d78f,bf8f7fe4,bf6b106a,bf0264b8,bfd9bdfe,3cc97840,bf1c6558,bf35ec5a,3f0876f1,bf28de82,bb499d00,bf0350de,bfa8cc0c,bf5c6e66,bf292824,3e47d638,3f3feceb,3f0d5064,3e8ced7b,3da19f94,bfa12ded,bede4299,bf303580,bfc50863,bf92cddc,bca3f2c0,c0155c7e,3ede49d6,bebbd338,3eaae068,bd8391b4,bfaa7a2c,3f62d6da,3f6fe048,3f286466,bf37d3a3,be60805c,bed729d9,bf2e3ff8,c0145ea4,c016d8d8,bf0f08c2,bfb68b78,bf831246,bf3e2b21,bf803812,bf3384b4,3dd62600,3d828740,3ea12372,3eba3984,bfe5d2f6,3f4ca137,bf83128c,be7375c2,bff614fc,bf9666e9,bea6615c,bfbac326,be2f8008,bfabb7e4,beb4d296,3f843ff3,bf87446c,bf23519c,3f327ee3,bf0b8c0e,3d542650,3ea731bd,bdbbc858,3e2842e8,3ecf817a,c00d3322,3e92846e,be0be436,bfcc3112,be94e0de,3ec313e4,bf38c542,3f777684,bfd684cc,bfd29fdb,3df177fa,bf760bba,3de7172c,bf5e5106,c011a44f,be42e268

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8762f1,3f866b7b,00000000,3fa9a0cf,00000000,00000000,3e88dae8,3fc7a572,3ed6656e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f593c2e,00000000,00000000,00000000,00000000,3e9f7bb1,00000000,00000000,00000000,00000000,00000000,3e59ec99,00000000,00000000,3fb048a0,3f6f7810,00000000,3f115ff4,3f7ffdc0,00000000,00000000,00000000,3f00619f,00000000,3ec81d58,3f9f0cf5,3edd9dee,3d94b098,00000000,3f8244a2,00000000,00000000,00000000,00000000,00000000,3d579950,3f90ae74,3e263160,00000000,00000000,00000000,3f5711f8,3e9deaa8,3e53c65a,3c83ae70,00000000,3e1edfc6,3d4f9098,3fcf6f1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f8597,00000000,00000000,3eb4d15d,00000000,00000000,00000000,00000000,3de241d8,00000000,00000000,3d3fd8b0,00000000,00000000,00000000,3f017c39,3eb19628,00000000,00000000,00000000,00000000,00000000,3f30eadf,00000000,00000000,00000000,00000000,00000000,3cea28a8,00000000,3abe1400,3e6405c6,00000000,3f6106f9,00000000,3f72eb5c,00000000,00000000,3e492570,00000000,00000000,3f223602,00000000,00000000,00000000,3f8bb2d1,3e3b6ffb,00000000,00000000,00000000,00000000,00000000,3eee7b9e,00000000,3f4b159e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e048a,3d313de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba52a2,00000000,3f13e444,3e92dba6,3dbe1110,3ea3ce28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc97840,00000000,00000000,3f0876f1,00000000,00000000,00000000,00000000,00000000,00000000,3e47d638,3f3feceb,3f0d5064,3e8ced7b,3da19f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede49d6,00000000,3eaae068,00000000,00000000,3f62d6da,3f6fe048,3f286466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd62600,3d828740,3ea12372,3eba3984,00000000,3f4ca137,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f843ff3,00000000,00000000,3f327ee3,00000000,3d542650,3ea731bd,00000000,3e2842e8,3ecf817a,00000000,3e92846e,00000000,00000000,00000000,3ec313e4,00000000,3f777684,00000000,00000000,3df177fa,00000000,3de7172c,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bcf00c62,bf27dd10,bfb9a08d,3f1f4d40,3e1baca2,bf1282b4,c08e89c6,c06e8d16,bf916875,bfead222,becf0c64,c0482a8b,3ecbf9e0,402c4546,c0635b88,bf54fd53,bf294344,bf23fc71,bc737fb6,3f1eca7f,3f6ca892,c000f642,bc80c902,bf740be8,3fbc8c10,bea247dc,bf8aaea6,bf73f1a6,be00530a,bee2f3a6,be596a5c,3fe89fe2,be2c34f9,bc9413de,bc7568a6,bfaaf165,3d93ab90,bd96529c,bc46a2e4,bff67a48,bc30fd2f,be307f08,3eaa3022,407c48a0,3f9e0aaa,bfa9263b,3f004596,3d3686b0,c017ebc0,c02d8de9,3f800ef1,bf016b96,bf7d7176,3f3c2506,3ffc9dc0,3f626587,bc6be334,bbdaec00,bf896978,3d8bc0e0,40835392,c0999bab,4020b92f,40161648,3fd4280c,c020175d,c09622b3,40276282,be0dfb42,bd53bec4,bc639b97,3e0c49f4,bc8eb7e8,bff2b0bb,bdc78ad0,bed9d818,bd923173,3fc0da99,bfc465b8,3f47c406,402767d0,bd6bbccd,bc972714,3fc6ff31,3ece53be,bd9457ac,bcb41d5f,bf2b2c51,bfaa958d,3faa18fe,3fa045dc,be62aa9a,bfa0b9da,3f1bdf2b,3f719846,3f45bf92,bf1de45b,bf397c70,bfff1246,3f0a4538,3f90719f,3f7f36fa,bce0bc58,3ef25b6a,bff257b2,3f5fa926,bdbf7ecd,c0adfa1c,bc6927a5,3e9ef094,bfda9f8b,3f8289df,c08fe804,bf532a14,bfcfbdde,3feb30da,3fdc2269,c00951e2,3dbabe18,bff51ef6,bd0927ec,40209d66,404b4d9a,3f19db3c,bf35ac7e,3fa2520e,3fbfa568,3e116d70,3f8ac8ef,bf314348,bf01e664,becd2ef4,bcb48cb0,3f05aaf7,bc7251a0,c040e9c8,c05162c7,bcc4ced2,3fa3c995,c035da62,c0013298,bcb5e6fe,bd199fc8,bbaf7d6b,bc4cd036,400732a6,bd319580,3e89c336,bfa04e75,c010c9c0,3fd2e430,be8087cc,3fccfe7e,bd8453d1,3d8eaf12,bfede848,bffbf100,c06a2926,bcd59796,be9b0fc7,bd586f8c,bfbf4240,bf6d5c3c,bfb952ea,bfc8d25e,becfd3a8,bf3ed46f,bc99bece,bfa68302,c0752c09,3e847532,bca43557,3ed3c799,3e6cdbc5,3f9732ea,3fdd963a,bf81d170,3fb9c7ea,4011a8a2,3e77505d,3ff5e90e,c012bf4f,3f22a952,bf94716e,3f0da3c1,3f3ab402,3f6e1485,bfd2984c,3d289f98,bc90193a,3f4c97be,bc8e7ca8,beb73228,bca70b9c,c016e04a,bca1a231,c02f265b,c02d6702,bf888c3d,3f447911,bde4a702,bdb7b2f2,bd2e91be,bfc6ba1d,3e944ef5,bf381e20,c0330a08,bee8784b,3fa50a9d,bddefbbe,bc745f5e,3fd54db8,bfb98c36,bd477d63,bececda8,bf24512a,bcaf50f4,3e8a5079,bf893d6c,c09a2b92,3fdf46f9,3f55294c,3f4a4298,bfa7986c,bcc3bcbe,3f1adddc,bcb9325a,bd0f25e2,bef41532,bf009368,bd4a29b5,3e6d744a,bfd65b19,bf5f40df,404ffb1f,3e9a1db2,bf185410,bf65b790,bfc26991,3e12e380,bfbbd880,be891744,3f3503d2,bd87dff4,c0185a73,bf354c21,bc86f566,bd205b82,bf8f3ce0,bf1a16bc,bfc9f7d2,3fc9d6fe,bc8b73fc,403c3706,3e9c15d7,40158a66

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1f4d40,3e1baca2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbf9e0,402c4546,00000000,00000000,00000000,00000000,00000000,3f1eca7f,3f6ca892,00000000,00000000,00000000,3fbc8c10,00000000,00000000,00000000,00000000,00000000,00000000,3fe89fe2,00000000,00000000,00000000,00000000,3d93ab90,00000000,00000000,00000000,00000000,00000000,3eaa3022,407c48a0,3f9e0aaa,00000000,3f004596,3d3686b0,00000000,00000000,3f800ef1,00000000,00000000,3f3c2506,3ffc9dc0,3f626587,00000000,00000000,00000000,3d8bc0e0,40835392,00000000,4020b92f,40161648,3fd4280c,00000000,00000000,40276282,00000000,00000000,00000000,3e0c49f4,00000000,00000000,00000000,00000000,00000000,3fc0da99,00000000,3f47c406,402767d0,00000000,00000000,3fc6ff31,3ece53be,00000000,00000000,00000000,00000000,3faa18fe,3fa045dc,00000000,00000000,3f1bdf2b,3f719846,3f45bf92,00000000,00000000,00000000,3f0a4538,3f90719f,3f7f36fa,00000000,3ef25b6a,00000000,3f5fa926,00000000,00000000,00000000,3e9ef094,00000000,3f8289df,00000000,00000000,00000000,3feb30da,3fdc2269,00000000,3dbabe18,00000000,00000000,40209d66,404b4d9a,3f19db3c,00000000,3fa2520e,3fbfa568,3e116d70,3f8ac8ef,00000000,00000000,00000000,00000000,3f05aaf7,00000000,00000000,00000000,00000000,3fa3c995,00000000,00000000,00000000,00000000,00000000,00000000,400732a6,00000000,3e89c336,00000000,00000000,3fd2e430,00000000,3fccfe7e,00000000,3d8eaf12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e847532,00000000,3ed3c799,3e6cdbc5,3f9732ea,3fdd963a,00000000,3fb9c7ea,4011a8a2,3e77505d,3ff5e90e,00000000,3f22a952,00000000,3f0da3c1,3f3ab402,3f6e1485,00000000,3d289f98,00000000,3f4c97be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f447911,00000000,00000000,00000000,00000000,3e944ef5,00000000,00000000,00000000,3fa50a9d,00000000,00000000,3fd54db8,00000000,00000000,00000000,00000000,00000000,3e8a5079,00000000,00000000,3fdf46f9,3f55294c,3f4a4298,00000000,00000000,3f1adddc,00000000,00000000,00000000,00000000,00000000,3e6d744a,00000000,00000000,404ffb1f,3e9a1db2,00000000,00000000,00000000,3e12e380,00000000,00000000,3f3503d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9d6fe,00000000,403c3706,3e9c15d7,40158a66

# HORIZON_4_LAYER_2_PRE_ACTIVATION - 256 values
bf864977,bded44e7,bf9467a7,409bd200,be8950d8,be291d44,bfde2dd3,40290060,bff5b771,be83db75,401d1a6f,3f7cdc78,404fa6c8,3f7ea2f9,c1856d26,bd28b114,bd8cfad2,bf3bc57c,c09ae6ea,408dfd47,bfe4e544,403bc6c2,bff02948,c000800f,bd1b4eb6,41040c35,bdb99ebf,beb042e2,c086d39d,40b21f94,c001e30e,c05c4b0e,3e12f26c,3fb81ef1,3fdc625c,bedcecca,4127e8d0,bd774d42,be37d604,bedda71a,3ed54433,bdf0630c,be5a2e5a,bdf0a47d,4013c443,40605596,402b493f,bf67b0bc,be396e5c,be509620,be124c61,be096e64,bf4f402c,bdc8b31b,bfb3ea5a,c02d94a5,3ffe8285,4072fa6e,be558bb2,c0a3e43e,406e1b45,3fd4b002,bcc8faff,bfb401d8,c045f04b,bd1bbb84,4038608c,c04b3466,409535ca,be128aa6,bfaa55aa,3e97fca8,bdfdd45e,3ff9834b,400e7e8a,3f0f5e2a,c0a6f9ce,c04364e6,3f89842c,bd14e8aa,c055ab32,3e9eda10,bec6e8df,4068d8dc,bdcd03ee,3fc48d7c,bd1fde36,bf0d56c8,bd039d06,c05383f6,c09afea7,c02a81ca,bd817b77,bebd9866,4046b04c,bdd68bec,3f3f0d4c,be1537f6,bd548c1c,4045b304,be42d9fe,c10bf178,4007d71e,bf8a54c2,403d7f6e,c0d3c412,be93690a,c00f6b7a,bdd8fd40,401ad946,3eba3c1b,be34bbd4,bcffc234,bd09dae4,bd2d8af6,c02cca6a,c09ae4f0,be577336,be107a28,be252007,403b20d0,bd705f90,c0abb73e,41233e49,3fec4a51,4116e7ad,bfc9ad9e,c0e7a477,bce99d61,be86cef8,c100d47e,401bdc2a,3f8c5301,3ff024c8,bdc90530,c0e36bae,beb51910,bf212166,c0c865c3,c04f366c,bd1a6ed8,be3c4177,bd656db1,c07f8149,bf495ca4,408eb552,bce539e7,402f0395,3f66e814,c0469948,c04e1f69,411751a8,3ff018fe,c0b459d6,be22e72d,40128f65,40bc21d8,3eed4368,40aa82e5,3e1c0710,3fcdc129,c0be4bec,bfe80543,bdbd1723,c0a1d1ac,c00c5c3d,3f27b6e2,bf37bda1,be344248,bde20fcc,4002c909,3eba27c8,bdb80606,407690dc,c0aa435e,be990ebd,404b7388,c095ffca,3f416e39,402d9f48,c0278ac8,be476cbe,3fb3da4c,bda375e2,40196d52,bf8eb2d4,bd4559fe,3fbac288,bf2b9ffc,3d86cb44,be06898a,bd50ce6a,bfb33888,404c2e22,bdcafc2e,c00b673a,c037d7b4,c032a245,c02c0bee,bd21a424,be518921,3fbc392f,408b1dd8,3ed914e0,bfaba8e4,be136810,404b0fe6,bd523f9a,be086a48,bcd8e2ef,be7d2e14,bf4ec406,3f443289,3f2b86f8,c023ee48,bd0dff1c,408afb5a,be1d3628,be4da870,bd1e8bc2,becda5d8,bdc63620,3fa180d4,403b9d5a,bf5e9316,bd3aa743,3f33c6ea,bf12d7eb,bd2bb4b8,3fd61689,3fcfb8a8,3e1cd740,bd811862,bfb43374,bd40e155,c03fbf98,bc471880,bce6216a,c01a2683,40c42a84,be34f080,c071d274,402e5aa6,3fd3d3fc,bde92cac,be1b649a,bd2b054e,3f161298,3f88d676,be6db2eb,40289304,be3295a4,bf1a3a48,bd2e9a2e,bf3539a6,3f778b8c

# HORIZON_4_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409bd200,00000000,00000000,00000000,40290060,00000000,00000000,401d1a6f,3f7cdc78,404fa6c8,3f7ea2f9,00000000,00000000,00000000,00000000,00000000,408dfd47,00000000,403bc6c2,00000000,00000000,00000000,41040c35,00000000,00000000,00000000,40b21f94,00000000,00000000,3e12f26c,3fb81ef1,3fdc625c,00000000,4127e8d0,00000000,00000000,00000000,3ed54433,00000000,00000000,00000000,4013c443,40605596,402b493f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe8285,4072fa6e,00000000,00000000,406e1b45,3fd4b002,00000000,00000000,00000000,00000000,4038608c,00000000,409535ca,00000000,00000000,3e97fca8,00000000,3ff9834b,400e7e8a,3f0f5e2a,00000000,00000000,3f89842c,00000000,00000000,3e9eda10,00000000,4068d8dc,00000000,3fc48d7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4046b04c,00000000,3f3f0d4c,00000000,00000000,4045b304,00000000,00000000,4007d71e,00000000,403d7f6e,00000000,00000000,00000000,00000000,401ad946,3eba3c1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403b20d0,00000000,00000000,41233e49,3fec4a51,4116e7ad,00000000,00000000,00000000,00000000,00000000,401bdc2a,3f8c5301,3ff024c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eb552,00000000,402f0395,3f66e814,00000000,00000000,411751a8,3ff018fe,00000000,00000000,40128f65,40bc21d8,3eed4368,40aa82e5,3e1c0710,3fcdc129,00000000,00000000,00000000,00000000,00000000,3f27b6e2,00000000,00000000,00000000,4002c909,3eba27c8,00000000,407690dc,00000000,00000000,404b7388,00000000,3f416e39,402d9f48,00000000,00000000,3fb3da4c,00000000,40196d52,00000000,00000000,3fbac288,00000000,3d86cb44,00000000,00000000,00000000,404c2e22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc392f,408b1dd8,3ed914e0,00000000,00000000,404b0fe6,00000000,00000000,00000000,00000000,00000000,3f443289,3f2b86f8,00000000,00000000,408afb5a,00000000,00000000,00000000,00000000,00000000,3fa180d4,403b9d5a,00000000,00000000,3f33c6ea,00000000,00000000,3fd61689,3fcfb8a8,3e1cd740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c42a84,00000000,00000000,402e5aa6,3fd3d3fc,00000000,00000000,00000000,3f161298,3f88d676,00000000,40289304,00000000,00000000,00000000,00000000,3f778b8c

# HORIZON_4_LAYER_3_PRE_ACTIVATION - 256 values
