# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c78de,bea565cd,bd42e800,bff58958,bc6ec7cb,3fcc1cbd,3edf1d78,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0c3d,bea28932,bd42d52c,bf70b3aa,bc6ec5a1,3f7fed64,3ed81ed1,3eec6e52,3e5d77d2,3f150eb0,3f74234e,3f72c216,3f7fb5d1,beae571e,3f7ff90a,bcc333dc,3f68134e,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142a,3f0e80e6,3f02c49a,3ee43780,3ed4e475,3e823a8c,3ea808a6,3ea13f57,3e868fce

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1ffe,3c12d470,bc203e80,bc36c626,3b32721e,38389f40,3a4b2101,3f2e9d76,3eb3d4c2,3f1c9491
bf1f9766,bde250b0,c000ef6e,40767116,be8e3b90,be1edf00,bf112e03,4053bd96,be871cd0,be78fd9e,402e08eb,3f552210,3fa408f5,3fd09721,c187111f,bd3e83c5,bd83143e,c0075f03,c01c4993,40b32b54,3eb7ecd6,40161447,c05f65b3,c0367ccc,bcdbc9d9,410ec98d,bdc0a8e0,bea97208,c009d832,406f3ac7,bf2a51f8,c050f5e5,bf4054b3,bf0d6123,3f525d3d,3ed9561e,412f5e77,bd8a3da2,be474ca6,bed0af55,3f79799d,bdfa42b1,be552505,bde4f63c,3fc0ed34,40125507,3f9688c0,bd7f5f80,be3084ea,3fa3c9dc,be0f725e,be078adb,3f01e99e,bdb1dd34,bfa22d22,bfe0fa34,4041cade,40116849,be518fa4,c0682768,406056de,3ea530b1,bcbed870,bf7d78a2,c0190d46,bd27aef4,4073f81a,be7c5c54,407c7276,be0fe0fe,3f6e2490,3d8ed400,bdfe43ae,bfb4c74d,3f5a0a69,3f1bd5d4,c00d42c4,bf89f1fa,bf3dfab0,bcdbf041,c0189705,bf75b22c,3f206f91,40845241,bde2ef94,bf546159,bd0c637b,3e3fdb40,bce8efbf,c0476f56,c046f14e,c03d4c19,bd8277f0,beb2852f,408d2a45,bdd315fe,bed0f284,be1ae9c3,bd5599fb,4015a036,be38ad7d,c10d417f,3f7666ee,c03aa1c2,3f600839,c0694261,3ed776c1,c02c85cb,bde01794,3f7e7c0c,3dc2cd50,be2f65b6,bd10662d,bd04e4fc,bd04ec65,c08a3906,c09343d6,be4a774a,be2268dc,be16ebd0,3fbc50b4,bd683376,c03a1c33,412aa4a2,3fe35d5a,411e372c,bfa35060,c0a2246d,bd14ebe7,3ebaceec,c0d07f6a,4037af5e,bf1e2180,3fe23169,bdbcd31c,c0908f52,3f348380,bed11850,c084116d,bef0aa9e,bd15dcd7,be2b5bf0,bd6af059,bf1275f5,3fca3716,40902629,bcf01c88,3f925d15,3f09ebe2,bf69df48,bfca684a,411db4c0,401fa922,c0ce3010,be0c2e9a,3e3f1c28,40e35b51,3daa4900,4095355d,403e315d,403102dd,c0ac2d59,c02c0d82,bdb60a1f,c08c134e,bf51bbea,3e2a4458,bf8c746c,be1e7a80,bdce0ffa,3ffb2c14,bf02602a,bdb6878f,3f14633e,c009e675,be95f271,3f1f373e,c0a9b0ab,3f5f80e2,3f44ef5a,bf8c79c9,be3ac66b,be84dc50,bda53f2d,3fcc82a8,bfda152b,bd5def52,bdfec740,3f853fbe,3ebead72,be024e06,bd217bcc,3f29abcd,402bafe2,bdc0d6c6,c004c0da,c01a5230,c07b3eca,c06a0deb,bd3e7e06,be5d326b,3dc86f88,4066c992,4070ff6e,bff283db,3cbef980,3fdef1e0,bd440a4c,be0eccf9,bd0842d0,be81f7e4,3eaec050,bfa31abb,bd8bc5b0,3fbc59e6,bd2725dd,3febd628,be1c7be2,bfb60a3c,bd298e22,3e055360,bdc24b2e,3ea3a6c0,3feba6c7,bfe7f629,bd1a877c,bf0c64bb,3f9a8715,bd2a57f2,400bd392,3f5dad46,bf8fe232,bd8f4ed5,c00f64b0,bd3851ed,bf01c3c8,3fdca1a0,bcf2e06c,c00bbc94,407f5728,be23ad6d,c08f3d4b,3fee9976,4028bbf2,bde6bd0d,be1ffe63,bd16dbc0,3e931ff4,bf10b87e,be651ee8,bf03a7bc,3f09c99a,3f26207a,bd3b0e7c,3eec8f23,401a10be

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40767116,00000000,00000000,00000000,4053bd96,00000000,00000000,402e08eb,3f552210,3fa408f5,3fd09721,00000000,00000000,00000000,00000000,00000000,40b32b54,3eb7ecd6,40161447,00000000,00000000,00000000,410ec98d,00000000,00000000,00000000,406f3ac7,00000000,00000000,00000000,00000000,3f525d3d,3ed9561e,412f5e77,00000000,00000000,00000000,3f79799d,00000000,00000000,00000000,3fc0ed34,40125507,3f9688c0,00000000,00000000,3fa3c9dc,00000000,00000000,3f01e99e,00000000,00000000,00000000,4041cade,40116849,00000000,00000000,406056de,3ea530b1,00000000,00000000,00000000,00000000,4073f81a,00000000,407c7276,00000000,3f6e2490,3d8ed400,00000000,00000000,3f5a0a69,3f1bd5d4,00000000,00000000,00000000,00000000,00000000,00000000,3f206f91,40845241,00000000,00000000,00000000,3e3fdb40,00000000,00000000,00000000,00000000,00000000,00000000,408d2a45,00000000,00000000,00000000,00000000,4015a036,00000000,00000000,3f7666ee,00000000,3f600839,00000000,3ed776c1,00000000,00000000,3f7e7c0c,3dc2cd50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc50b4,00000000,00000000,412aa4a2,3fe35d5a,411e372c,00000000,00000000,00000000,3ebaceec,00000000,4037af5e,00000000,3fe23169,00000000,00000000,3f348380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca3716,40902629,00000000,3f925d15,3f09ebe2,00000000,00000000,411db4c0,401fa922,00000000,00000000,3e3f1c28,40e35b51,3daa4900,4095355d,403e315d,403102dd,00000000,00000000,00000000,00000000,00000000,3e2a4458,00000000,00000000,00000000,3ffb2c14,00000000,00000000,3f14633e,00000000,00000000,3f1f373e,00000000,3f5f80e2,3f44ef5a,00000000,00000000,00000000,00000000,3fcc82a8,00000000,00000000,00000000,3f853fbe,3ebead72,00000000,00000000,3f29abcd,402bafe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc86f88,4066c992,4070ff6e,00000000,3cbef980,3fdef1e0,00000000,00000000,00000000,00000000,3eaec050,00000000,00000000,3fbc59e6,00000000,3febd628,00000000,00000000,00000000,3e055360,00000000,3ea3a6c0,3feba6c7,00000000,00000000,00000000,3f9a8715,00000000,400bd392,3f5dad46,00000000,00000000,00000000,00000000,00000000,3fdca1a0,00000000,00000000,407f5728,00000000,00000000,3fee9976,4028bbf2,00000000,00000000,00000000,3e931ff4,00000000,00000000,00000000,3f09c99a,3f26207a,00000000,3eec8f23,401a10be

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
40bf1474,4081f9e6,40ca3edc,beed4002,bfebedd0,4086164e,bddd5972,be3bf9e2,bd2be5f4,41257b5f,becb0cec,bfda3cef,bd95e19e,bf4d53bc,415c78bc,408ee2da,be3feb4a,bedb3b85,be98fa88,40afd746,bd5d7829,bd8b4dee,3f9a8e5c,bd88c3b1,bd89ee2c,41a2b08b,40aa084e,be467e9e,412c2f1c,bee95eba,be7822aa,be6cffd6,bdadc7c2,bdb1cb2f,bda7ca4c,c1396ccc,bdc546ec,40cdc83a,bd66f335,bee296ca,be94f56d,be814ac2,bd960854,be961c11,3fc5a8cc,bd971bf4,c10c4cc5,41657cb2,410da45a,3d005280,40046117,416c490e,be8e0ef6,4075a5ec,bed77690,bec72456,bd8d75d4,4194314e,40f37b51,c0e70c4e,c199a4a5,40af9feb,bd66bc88,be8812ab,c18efe9a,be19da5f,bfc8befc,c09743c8,40679978,c0b348ec,bf0dfafc,bdba6704,bece2134,408d5770,bdc1b320,c002e1e3,bd73abd2,bda6123d,bf868068,413f5131,bd5e258d,c02a2190,410535e5,4021b1a8,c19a0fae,bf9103ac,becdd921,40c899cb,be7e9e30,3f3ebdfc,bd3f0548,411c0c42,bf87d29e,41b2f32e,c08131f4,4115917b,be07751f,4144e4cc,408e32f6,bee409ed,403447ec,c0851010,c1572ce8,c085f243,c104fd9f,4192591c,40620a6a,c0902ea8,bfb8170e,be97e690,bdfd5407,406a3aec,c00efd24,bfc571ec,40d1ca14,be082217,beab2781,c0310b90,bd7faa94,c0926571,418d8715,4067bfc2,beae7af8,3f94727f,bdb4d55e,c0414e5e,bec554e8,be46df1a,400d6115,bdb2deb1,be3eaf4c,bf080450,bfb2bd96,be4acc3c,40447926,bd8ddca1,40a804d5,407e7ad8,be51bb92,bda73729,be11366d,3f3f21a8,bd8d5f84,bd8cdc0e,be08e349,c0e572a0,bf9e296e,bf0c20da,4120910f,bf5da977,bf1bec14,c19df9d2,41700354,40cd3ec8,c059b092,40b9cab7,c1cb20b1,40f77d84,c0e0c020,bf8ab854,4187f6b8,4145293a,bdb0b4da,bd991410,bd7fad0b,befabc8d,bdca5ee8,bdb7b0ac,3eb2f824,bd9e64b0,c102a326,be9fb29c,418336e7,40626a06,413766f8,be025de2,bdd4b948,3e2e4880,c04b1697,c0a300ea,bf54ab9e,40043e9b,40afa493,402560c0,40066a85,c0390945,c068d2d0,400111b0,419b7ebf,4095e2b5,c01f5e94,416bb05a,bdb77c92,be9fdffa,bf910ab1,be36701b,beca2eb2,40b9d7a0,c0d7f060,c1609393,be5e8ed3,41674f6e,be68f193,bd94ffa2,bdbbaffe,c0d71686,402f8084,bee3d2a4,4012f730,3d2728c0,40e38df4,400c0095,3fc39880,be5f0e4e,bdb09800,bea67f7a,bf504937,bd182355,bef18b40,3ea4e612,bf98ab32,403c1705,41473480,bf075cfb,bec381b0,40c3c95d,c04cfe9f,c097dc40,bf163e3c,bead8fc6,bfa6fa46,3fe53d8d,41292a61,bf339211,bf10d8b4,bee09135,bed0b357,bd7d0375,bddf4f18,41270fca,416aa994,418f2ac8,bf864a2d,bd67f915,3fd7983c,40ad79e2,be8ec206,c03b47fc,bfbadddf,be4aa929,bde626d0,40bc139b,be4853d7,c007c841,3f16b55b,3fcd6dce

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
40bf1474,4081f9e6,40ca3edc,00000000,00000000,4086164e,00000000,00000000,00000000,41257b5f,00000000,00000000,00000000,00000000,415c78bc,408ee2da,00000000,00000000,00000000,40afd746,00000000,00000000,3f9a8e5c,00000000,00000000,41a2b08b,40aa084e,00000000,412c2f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cdc83a,00000000,00000000,00000000,00000000,00000000,00000000,3fc5a8cc,00000000,00000000,41657cb2,410da45a,3d005280,40046117,416c490e,00000000,4075a5ec,00000000,00000000,00000000,4194314e,40f37b51,00000000,00000000,40af9feb,00000000,00000000,00000000,00000000,00000000,00000000,40679978,00000000,00000000,00000000,00000000,408d5770,00000000,00000000,00000000,00000000,00000000,413f5131,00000000,00000000,410535e5,4021b1a8,00000000,00000000,00000000,40c899cb,00000000,3f3ebdfc,00000000,411c0c42,00000000,41b2f32e,00000000,4115917b,00000000,4144e4cc,408e32f6,00000000,403447ec,00000000,00000000,00000000,00000000,4192591c,40620a6a,00000000,00000000,00000000,00000000,406a3aec,00000000,00000000,40d1ca14,00000000,00000000,00000000,00000000,00000000,418d8715,4067bfc2,00000000,3f94727f,00000000,00000000,00000000,00000000,400d6115,00000000,00000000,00000000,00000000,00000000,40447926,00000000,40a804d5,407e7ad8,00000000,00000000,00000000,3f3f21a8,00000000,00000000,00000000,00000000,00000000,00000000,4120910f,00000000,00000000,00000000,41700354,40cd3ec8,00000000,40b9cab7,00000000,40f77d84,00000000,00000000,4187f6b8,4145293a,00000000,00000000,00000000,00000000,00000000,00000000,3eb2f824,00000000,00000000,00000000,418336e7,40626a06,413766f8,00000000,00000000,3e2e4880,00000000,00000000,00000000,40043e9b,40afa493,402560c0,40066a85,00000000,00000000,400111b0,419b7ebf,4095e2b5,00000000,416bb05a,00000000,00000000,00000000,00000000,00000000,40b9d7a0,00000000,00000000,00000000,41674f6e,00000000,00000000,00000000,00000000,402f8084,00000000,4012f730,3d2728c0,40e38df4,400c0095,3fc39880,00000000,00000000,00000000,00000000,00000000,00000000,3ea4e612,00000000,403c1705,41473480,00000000,00000000,40c3c95d,00000000,00000000,00000000,00000000,00000000,3fe53d8d,41292a61,00000000,00000000,00000000,00000000,00000000,00000000,41270fca,416aa994,418f2ac8,00000000,00000000,3fd7983c,40ad79e2,00000000,00000000,00000000,00000000,00000000,40bc139b,00000000,00000000,3f16b55b,3fcd6dce

# HORIZON_4_INPUT - 30 values
be9b3d05,beb0a9c7,bd21060e,bff8308a,bc534aab,3fcbec20,3ee43dde,3ef5c28f,3e5f3b64,3f1f1aa0,be98deea,bead2db4,bd20fb70,bf6ed7eb,bc53492b,3f7fefa3,3edcc1c5,3eec6e52,3e5d77d2,3f150eb0,3f7452a3,3f70e951,3f7fcd5d,beb847c7,3f7ffa8d,bcb70d70,3f66fb58,3f63121a,3f79f0e4,3f502129

# HORIZON_4_OUTPUT - 9 values
3f2b123d,3f0e5d9f,3f02acbf,3ee79663,3ed74326,3e8108e2,3ea5281b,3e9d9590,3e8382db

# HORIZON_4_JACOBIAN - 9 x 10
3c2a383e,3c4ae8d2,bc2641a4,bc51e73c,3b2da34b,38612980,3a40a1b9,3f2dd41e,3eb4b729,3f1ddc84
bcb45473,3cd4b96a,bc6e651e,bc2615e5,3960aa70,b99e73d8,bae7500f,3f3fa6b7,3ee39c2f,3ed513f7
3d67dfc5,3cba5522,bc84b922,bbff036e,ba48fd0e,ba2f8a49,bb82dcd3,3f4785b4,3e994039,3ee3771c
3d9551c1,be9a1087,bab00890,3c5fbb28,ba50d8a2,3b5a65ce,3ab58f1e,3f5efd27,3eb0dfe0,be48cb54
3c4c9504,beaa8221,bdbadcc4,3dc8b494,ba8f5950,37a1b240,3af1dbd3,3f504cf6,3ed2ab97,bea0cea2
be976802,be4d5561,bee26d10,3ded3480,3aa7b0d3,3b6657aa,3c5873ef,3ed54403,3f41466a,be8969f8
becd84e4,be03482b,bf0f4e72,3e065646,ba3028d4,3c618a04,3ba38dbc,3e2b2226,3f4e1270,be81622a
bed0f7c6,bcd9a658,bf12a193,3d8f62fb,bd450ddd,3d241bee,bcde3904,3d85b4f8,3f48ad5e,bd8d63bb
bebd3eea,bca6cb94,bf05efff,3d1ac245,bd8c682b,3c86cfcc,bc6b63de,3e140034,3f446dfc,3adf3b80

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7452a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70e951,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fcd5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb847c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa8d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcb70d71,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f66fb58,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e98deea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ead2db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d20fb70,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ed7eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c53492b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fefa3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedcc1c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bd7e3d80,bfa0e9e1,3dee0540,be83a64e,bfd141aa,bf34778e,3e0ea8f4,3f637903,bf8ccef7,3f50e4d2,bfc27c7a,bfa48044,be0df058,3fc3dd13,3e707eb0,bee85336,bf99a878,c00c8144,3e135d68,3dd9789c,3d96247c,be86dc34,3f020870,bed330f4,bf632c70,bfb4d4ec,bf436d2c,3f59b256,bea94b14,bea49832,bfa06b59,bef979e0,3c949668,bcbdb7f0,bf97c7ae,be08e85a,3f897a63,3f5d26df,bfd425c8,3e1c18a6,3ecd84fc,bed2879c,bf523d7a,bedc9062,3d5bfe90,bf0a1681,3f1443f4,3ff2e5b8,3e4b0cdc,be9744a9,bf2c823c,3f732ed0,bead4720,bf5cd2d0,3e1d4e12,befd47d6,3dbe837e,3f81ea00,3f4aceac,bf870aa0,3e1d2c14,bebace9f,bfbfdb92,3f84f252,bc8a19e0,3e82c813,bd2b90b4,bfaf8891,3f190891,be361c0a,3fab4160,bf3d205a,bf6d54ce,3e156f10,bffe5404,3e5a4a32,bf59e436,bef5c740,be0a5b0e,c00266fa,be0821d7,bf472b3e,3f048345,bf7d092e,bef4b266,3f30f5d3,bec5d874,beafdcb6,bf63f0b4,be32d2a8,bf1df033,bf2f4c88,bf80d734,bff3377a,bf8804f4,beb8e754,bff245d8,be6053bb,3f20f85f,bf19e1f4,c0077d83,bf740776,bf821c99,3e576e3d,3d99fac0,bfa9365c,bf04fc76,bea8e23b,3eaec658,bf8e6a55,bea2e10e,bf63119d,bf48fb10,3b70fe80,3e8dc9f0,3ed6e488,bef4bfe0,3f802b79,c001780e,bf5feb63,3f572dd0,bf86457d,bd9f39c4,3f6fa089,bfc409e1,bfcab3b9,bfb4843a,3f8c48e1,3db92de2,be4357bc,bfaaab3e,bf61dbad,bcf63f94,be3c6396,3f219d5c,bfdbc400,3f74ea48,bf04e7a1,bf8a5dd5,bfcf070d,3ea92982,bed16342,bec90eec,3dba6f30,3f11e244,3dfdb584,be1466a0,bf7431c2,bdadd85b,bfc36302,3e066302,bf4a78b1,beaeb02b,bf26c42a,bf65c34c,beef1382,bfcac5b5,bf208ffb,bf1cec13,be4259d8,3f8e80b0,bf5f5042,be606438,bc9a5318,3e8b1f19,3e8ffb6e,bf53a8e6,c00c616b,bf972932,bf6649c8,bf9c4834,bd86dc34,bfa74a02,bf73aa1e,bf557e9f,bfa7f857,3f102275,3e0ec064,bc96df50,bf3c7c02,bfa60c28,befbd8ff,bf116887,3f686abb,3ea36816,3e9927f4,be1ff39c,3ea5295c,bf0f4388,be9075d0,bf0a6126,bf942058,bf513359,bf0af3dd,bfc06ab6,3f496146,3d470970,3ea7c1d0,bec4aa14,bfaf32e1,3ecc5ab0,3fa5eb9c,bd6b0d48,bf8ee12d,be1a7a85,be6b3276,be9cc703,c010b3f7,bff98cac,bf564740,bf92d72d,bf83c3a0,bf2bfa4b,bfb6c2be,beaff114,bf45f48b,3ec0273e,3f2586c8,3f6c73b3,bfc0b9e8,3f492875,bfa59a1a,3f48b5fc,bf7eebd8,bf31fa4a,3d131618,bfe13999,bf14b08b,beda818f,bf8e2e4e,3f52c961,be0b4ecc,bf18e03e,3f4af7b8,bf228659,bf374f82,3f32a88a,3d83af64,be90bc1e,3eb7e1d5,bf97dafa,3dace8fe,be21e53e,bfd53ee8,bd2e3058,bebb8dc0,bf9828d5,3f8c82f8,bf716910,bfb5b87b,3e946ef6,bfa0e2f2,3ea41956,bf18c1f5,bfda47f2,bf39e572

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dee0540,00000000,00000000,00000000,3e0ea8f4,3f637903,00000000,3f50e4d2,00000000,00000000,00000000,3fc3dd13,3e707eb0,00000000,00000000,00000000,3e135d68,3dd9789c,3d96247c,00000000,3f020870,00000000,00000000,00000000,00000000,3f59b256,00000000,00000000,00000000,00000000,3c949668,00000000,00000000,00000000,3f897a63,3f5d26df,00000000,3e1c18a6,3ecd84fc,00000000,00000000,00000000,3d5bfe90,00000000,3f1443f4,3ff2e5b8,3e4b0cdc,00000000,00000000,3f732ed0,00000000,00000000,3e1d4e12,00000000,3dbe837e,3f81ea00,3f4aceac,00000000,3e1d2c14,00000000,00000000,3f84f252,00000000,3e82c813,00000000,00000000,3f190891,00000000,3fab4160,00000000,00000000,3e156f10,00000000,3e5a4a32,00000000,00000000,00000000,00000000,00000000,00000000,3f048345,00000000,00000000,3f30f5d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20f85f,00000000,00000000,00000000,00000000,3e576e3d,3d99fac0,00000000,00000000,00000000,3eaec658,00000000,00000000,00000000,00000000,3b70fe80,3e8dc9f0,3ed6e488,00000000,3f802b79,00000000,00000000,3f572dd0,00000000,00000000,3f6fa089,00000000,00000000,00000000,3f8c48e1,3db92de2,00000000,00000000,00000000,00000000,00000000,3f219d5c,00000000,3f74ea48,00000000,00000000,00000000,3ea92982,00000000,00000000,3dba6f30,3f11e244,3dfdb584,00000000,00000000,00000000,00000000,3e066302,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e80b0,00000000,00000000,00000000,3e8b1f19,3e8ffb6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102275,3e0ec064,00000000,00000000,00000000,00000000,00000000,3f686abb,3ea36816,3e9927f4,00000000,3ea5295c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f496146,3d470970,3ea7c1d0,00000000,00000000,3ecc5ab0,3fa5eb9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0273e,3f2586c8,3f6c73b3,00000000,3f492875,00000000,3f48b5fc,00000000,00000000,3d131618,00000000,00000000,00000000,00000000,3f52c961,00000000,00000000,3f4af7b8,00000000,00000000,3f32a88a,3d83af64,00000000,3eb7e1d5,00000000,3dace8fe,00000000,00000000,00000000,00000000,00000000,3f8c82f8,00000000,00000000,3e946ef6,00000000,3ea41956,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bce1126a,3ef33069,bf8fce2e,be77942c,bffbfacc,c00d5f67,c096a8e0,c088c6c4,bf8424fa,bf88644c,be1f0428,c0141ab0,bda82d02,401922e8,c05901ae,bf640d5b,bf0dc0ef,beedc0d8,bc961f64,3ba19dc0,3f13035b,c0258dc3,bc95b5ad,bf9e676e,3f8679dc,bd942348,bf2252df,bfaec7b9,be061552,3eee3728,3f4a3444,3fe84f50,3e0a1700,bc967259,bc9aceca,bed49ca7,3f29cfb3,bda51438,bc92aeb2,c004f5bd,bc82b1c0,3d9531ca,3e5da726,4095a0e0,3fa90222,bf903851,bcc90740,be36cca1,c0570e06,c03e8547,bf0107d0,bf4b09fc,be8ce369,3fb99252,403fce67,3fd7ccac,bc5310af,3e8f35f8,bfd9e8bc,bebeb0c4,4090dd20,c0b3caf9,3f3a7bb9,401ecdf1,3f65580d,c01fcd82,c0905e3b,401a01a5,3e0a8268,bd4f20cd,bc966aba,bf516bc4,bca6e82e,bf4333ea,bf0abc08,bf882499,bda978ee,3f8ffafb,bf2329b6,3f9be3d3,4052f6be,bd62cd8f,bc86c467,3fa6c4d9,3fb57b9d,bd950476,bcba97e0,bfbd206a,c000d5a2,3fdb21ae,3f110102,c01ae38c,bfe7cc16,3ea9e00a,3e99cb38,3fa38748,be88df80,bf6d43c4,c02b5a72,bf67a03e,3f831507,be101e65,bcde46f8,3ef4e783,c010a040,3ec0e8b4,bdc24a96,c08431d4,bc8fdfa4,bdca3168,bf6adead,bd2b7900,c080fdbb,bf70577c,bf97197d,3fb6f1e2,3fc6af96,bfa78456,befd44e5,bfa198ac,bd014838,40445b8a,4073f3a5,be7b289a,bf78b476,3fc1e5dc,3f8917a2,3f6e12fa,3ebdbe07,bf9ac7df,bfd0f1c3,bdcbcbcc,bcd68792,3ebfcb7a,be5438a4,c02c1306,c0365789,bc8d1eae,3f8c1018,bfe721dc,bff62108,bcae488a,bee22940,bbb83a9a,bc7e6a91,3edcb42c,bf55e573,3f97f995,bfe51cb7,c005220c,3f949e3e,3ef7badc,3f33cd72,bd778ccf,bf1882f1,bf2ac754,bf89dfbc,c045b578,bcfcc03e,bf30ca12,3f3b4c33,bd013540,bfa84af2,be353d48,bf7738a7,bf9f4e3f,bf758e66,bc9ea4a2,be91ece6,c02a2d26,3f420d8a,bcaadb32,3f4d05aa,bd7c2220,3f6ff43b,3ffc9a67,bf306540,3fad6cd6,3eea82f4,3e35c094,3f873417,c01ba8c0,3f380240,bf886e10,bfac2430,3f6718d8,bf17b0e8,bebeb62c,bf929d05,bca50f58,3ee3adac,bc72bf73,bcca47a0,bca26eb7,c01958a4,bcd67cd2,bfbf5236,bff97b71,bee990b2,3f156558,3faa102c,3f5e2f10,bd522d2f,c01f3622,3ebfb7a8,bf869157,bfcbe11f,3cef7c00,3e11be98,bde05ce6,bc72ac8c,3fc0934c,bf94fdf0,bd464274,bf2c0b9c,beca1e64,bcce29e7,bea272f2,bf07a38e,bfa689f2,401daf71,3eda6d8b,3f8fa3a4,3fb97703,bcadfe6c,3f8ffa86,bcb423a2,bd0c94f2,3efb572c,bf2ed3a4,bd798856,be809340,bf61860f,3f17e9bc,402c4020,beade1f5,bdae6bf0,bdbd784e,bf9939ee,bd4a5958,bfce62c7,bf2ceea3,3eee629c,bd82ff2c,c056f342,bf46313b,bc8b9cca,bd25ad10,bff208ed,bf1a2106,c0041979,3fad6813,bc7d6cb3,40614728,3ea0a85c,4039fdd8

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
