# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf37325d,be765fe5,3f7f5694,bfd9fb8b,3e4f2eeb,3fc95000,3f86cc85,3ef5c28f,3e5f3b64,3ed8d4fe,bf27f4d5,be740122,3f570eec,bf7dc437,3e4dc5ca,3f7fffe0,3f5e74cc,3eec6e52,3e5d77d2,3ed26888,3f41337a,3f78a03f,3f0adfb2,be06f8ac,3f7ac72b,bb004ab7,3efd5efe,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0ad3,3f024f71,3ed482ec,3ef03e2d,3edf3857,3e88f02e,3e79aa18,3e515499,3e0169e3

# HORIZON_0_JACOBIAN - 9 x 10
bbc817df,3b4bd918,bbf1303a,3be50864,ba21db88,3b478b44,bb09b930,3f4a70fc,3eb0ea69,3efba85c
00000000,3f8577a2,00000000,3f3666b2,00000000,3e8f5be7,00000000,00000000,00000000,00000000,3f030cdc,00000000,00000000,400e6aec,00000000,00000000,00000000,00000000,00000000,3f3140eb,3eb1e3b1,00000000,00000000,00000000,3f39021a,3f06ada1,00000000,00000000,00000000,00000000,3e79f514,4001d826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e286940,3f0a9198,407652f4,3fb19994,00000000,00000000,3f451a08,00000000,00000000,00000000,00000000,00000000,3feae841,40095ed0,3f45d714,00000000,3fed761c,00000000,00000000,40947229,00000000,3f99a05f,401a041c,3f09bfad,00000000,00000000,3f7980e6,00000000,00000000,00000000,00000000,00000000,3e439a20,3f08f885,00000000,00000000,3de6a6b4,00000000,4018f488,3f670df5,00000000,00000000,3f8e626c,3f82d91c,00000000,00000000,00000000,00000000,3fb7940b,3e3d4a76,00000000,00000000,00000000,3e7928f2,3f6a510b,00000000,00000000,00000000,00000000,3ec95550,00000000,00000000,00000000,00000000,3efade12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb69eb5,3feac749,00000000,00000000,00000000,00000000,401c1faa,40544f13,3fd3df76,00000000,3f94b691,3fba6580,3f26d0c2,3f1c67e1,00000000,00000000,00000000,00000000,3f85f004,3ea52c3c,00000000,00000000,00000000,3de8b820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbea931,00000000,00000000,3f5947d9,00000000,3f1147ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42eef3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0911b,00000000,00000000,00000000,3fa829e8,00000000,3fd07ff3,3fdf4bc2,00000000,3ee029f0,403c01fe,00000000,3e510d9a,00000000,00000000,00000000,00000000,3f53feec,00000000,00000000,00000000,00000000,3f081b2e,00000000,3ea6e220,00000000,00000000,00000000,00000000,00000000,00000000,3f1d7c48,00000000,3f5e4a61,00000000,00000000,3dbc22a8,00000000,00000000,3f89eb1e,00000000,00000000,00000000,3f7e1892,00000000,00000000,3c0eba00,3f7a9513,00000000,3e55b924,00000000,00000000,4006c67b,3f38d972,4000c2f9,3ed03b59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e77b0,00000000,40352a0e,3d57dd70,00000000,00000000,00000000,00000000,00000000,00000000,3e4a0edc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d7f60,00000000,402994f0,3f15c2eb,00000000

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf94bc32,bdf6dffd,bf81ca38,40ac445a,be8d6dc0,be16a4c2,c00309ac,4069932a,bdfc92e0,be5e6527,bf652a99,bd137398,40451766,3e39b1ec,c1877260,bd127827,bd5c874d,3dcb05b8,bf6191e0,4091af8b,bfe70a2e,40813a76,bf90ad19,bf4cf6a0,bce2c9f5,40ed823f,bdb87462,be97a49d,c0401e3c,40ae8108,3e6ac444,c0342014,becd284c,bf88ce20,4001005f,3f8c832c,41171dd8,bd82f050,be39ee43,bec2d2c6,3e912047,bdce044a,be4c3e43,bdf3a65a,3f8c5214,405991a3,40236bc8,bf22dc0a,be23ebe8,3fbcead4,bdf6b1b9,be099298,bfe6935a,bdac92ff,3f8abf87,c044e648,40853968,3fd31550,be459667,3eb1e330,40d96f4f,3fc18e15,bd09b380,bfdce224,c05e1ba3,bd098b39,40286681,bf82ea01,408dd10e,bdf49748,bfabec32,3ece3bde,be00967d,3fe5647b,3e7d002c,bfcff8ea,bfe651d6,c01a9e3e,40260c43,bccb157a,c072a380,3eb49f10,be8b9906,405161f8,bdf44fae,3c0ade00,bceb4140,403c1576,bd041722,c05fca25,bf8dffa3,c01ba56a,bd64d899,be90578b,be87d778,bdc86408,3ebcec84,be00f413,bd36c3a3,bebf68b7,be38cec5,c109eb4a,40113780,3f85cc27,400c8b7d,bfe09798,bf3c5bd8,c0046f61,bdd2275e,3f87c9fc,3f98be9b,be19bd8a,bcfafb15,bcfc4f76,bd07ddb6,c09e6216,c01f9292,be365ea9,bdea430f,be030eba,be0cd1bc,bd523f4b,c0242e74,4116ef8a,4024c1f8,410889d0,bf6a62c6,c0868af7,bccbbd17,c00a1c1e,c0ea866c,407d7bcd,bedb7bf7,3ff5a514,bdcf8601,c0a305c6,c088f720,4034cbed,c0b963aa,bfc95240,bd1278a6,be1fa3d4,bd46e375,bf8d09d1,3f4d8d3a,40768f5a,bd104ab4,3fa4ac94,c00f0244,bf587c34,bf2100e8,410ecd51,bf340928,c0edf688,be0590d2,3eaf5fdc,40b9e517,c013c7d4,4031dc20,bf07d8f2,3f9a1f16,c056423c,c0543534,bdad6013,c0863094,be4a098a,3cd94640,be3f3540,bdf9a664,bdc6fb21,3e4d281c,beed5b0b,bdac76e2,3f918dc0,c0912441,be8684f8,3f1d15c3,c0a2972c,bf464ecd,3ea52419,c03dceff,be3f76e6,3ed08008,bd819dbd,4004cf42,3f39d14e,bd2a5d1c,c054f322,3fb1501e,3fa6fa3d,bddea7a5,bd1b9d8e,bf9635f1,404e5f31,bdcd08f1,bff901e5,c012d7f4,bc4d2b40,c0ac9015,bd2e789a,be4f9dbd,3feb6ea0,400a2ad8,3f26fcfc,be393560,beb0db20,3fe34727,bd2c7cad,bdf922b6,bcc4cf20,be64fa46,3e58df2c,bf8db691,40389912,bfb08c6c,bd122700,404e23a8,be04841b,bdd52918,bd1557cc,401de225,bdaac4e6,3ff0b186,3f5230be,3fbc33fa,bd126781,bfcd76b0,bed623b2,bd0a85ec,4019a688,3e462ed0,be96f5ea,bd9e7317,3f0bab74,bd40e646,bf8d8b13,bf46e51c,bcb4bef6,3f30e600,4089f391,be167f62,c0a8b6b6,3fb09496,3d129d70,bdf31625,be0c2556,bd0194fc,3f987cef,bee2c9fe,be399a10,bf0c4170,3e2c5f88,bfa6f9b8,bd505466,3e630a0c,bf1bcb1b

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ac445a,00000000,00000000,00000000,4069932a,00000000,00000000,00000000,00000000,40451766,3e39b1ec,00000000,00000000,00000000,3dcb05b8,00000000,4091af8b,00000000,40813a76,00000000,00000000,00000000,40ed823f,00000000,00000000,00000000,40ae8108,3e6ac444,00000000,00000000,00000000,4001005f,3f8c832c,41171dd8,00000000,00000000,00000000,3e912047,00000000,00000000,00000000,3f8c5214,405991a3,40236bc8,00000000,00000000,3fbcead4,00000000,00000000,00000000,00000000,3f8abf87,00000000,40853968,3fd31550,00000000,3eb1e330,40d96f4f,3fc18e15,00000000,00000000,00000000,00000000,40286681,00000000,408dd10e,00000000,00000000,3ece3bde,00000000,3fe5647b,3e7d002c,00000000,00000000,00000000,40260c43,00000000,00000000,3eb49f10,00000000,405161f8,00000000,3c0ade00,00000000,403c1576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcec84,00000000,00000000,00000000,00000000,00000000,40113780,3f85cc27,400c8b7d,00000000,00000000,00000000,00000000,3f87c9fc,3f98be9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116ef8a,4024c1f8,410889d0,00000000,00000000,00000000,00000000,00000000,407d7bcd,00000000,3ff5a514,00000000,00000000,00000000,4034cbed,00000000,00000000,00000000,00000000,00000000,00000000,3f4d8d3a,40768f5a,00000000,3fa4ac94,00000000,00000000,00000000,410ecd51,00000000,00000000,00000000,3eaf5fdc,40b9e517,00000000,4031dc20,00000000,3f9a1f16,00000000,00000000,00000000,00000000,00000000,3cd94640,00000000,00000000,00000000,3e4d281c,00000000,00000000,3f918dc0,00000000,00000000,3f1d15c3,00000000,00000000,3ea52419,00000000,00000000,3ed08008,00000000,4004cf42,3f39d14e,00000000,00000000,3fb1501e,3fa6fa3d,00000000,00000000,00000000,404e5f31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb6ea0,400a2ad8,3f26fcfc,00000000,00000000,3fe34727,00000000,00000000,00000000,00000000,3e58df2c,00000000,40389912,00000000,00000000,404e23a8,00000000,00000000,00000000,401de225,00000000,3ff0b186,3f5230be,3fbc33fa,00000000,00000000,00000000,00000000,4019a688,3e462ed0,00000000,00000000,3f0bab74,00000000,00000000,00000000,00000000,3f30e600,4089f391,00000000,00000000,3fb09496,3d129d70,00000000,00000000,00000000,3f987cef,00000000,00000000,00000000,3e2c5f88,00000000,00000000,3e630a0c,00000000

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
411264b2,40e4e520,402fd594,bed1befe,40b3353a,401a84ad,bddd6da2,be241154,bd223508,411d161a,bee8e558,bfe742d1,bd718f44,bf3b050e,414db9dd,bfd1d58c,be23ccab,bedd02ea,c01af593,400a46af,bd84e124,bda066ec,be08ce10,bd684d2c,bd9e1d7a,4193c9fe,40e9c50c,be5e313c,41381264,bef9ff14,be740193,be4c7e37,bd9cbd10,bdad7b27,bd9ba70e,c0ea71ba,bddf50c4,411c694a,bd492af4,bed873d4,be88016e,be807122,bd7515b6,be860163,bfeb1a75,bd830cc9,c0eb29b0,41707785,40ada1d4,bd792fe0,3fa1b64a,41411266,be8490b9,410692ee,becc90e8,becc28ac,bd839f36,4174ac06,4100ba1a,3f8739fb,c11a8db2,40bc9132,bd3d4264,c10ccf4f,c16e5357,be18d9fc,bfb8973a,3f8d514c,40fd58da,c0e3f8e1,bf0d17a5,bd9926d6,becbdc0c,c05e9c9a,bef8b850,3f2609a0,bd826b7e,bd80433e,bf6f4c26,4126cc37,bd92eda6,4023e23f,401b3962,402de30e,c15de2d1,40840bb2,bec8d1a0,40365dc4,be8316f7,c0d1e0d2,bd26b1ed,411b7f06,c061d444,41910176,403dae02,40c20fda,bdfcdf3a,412160de,bf44bb0e,bed0a53f,3fc9c806,bf5bbcac,c19e00ae,bfa8556b,c10fe62d,4176a16a,40f10fca,bcd7f080,bfaafd4f,be9e6e10,bdd8b7f8,c0617627,404049b6,3e095b80,40be3d2e,be06b068,bea083b1,400316f3,bdb447a4,c10c397e,418db0ec,4079abdc,beab5420,3ffd9244,bda84cf2,bfd9f25e,bec96dd8,be4b531e,40e02c44,bda25ba4,be398d78,3fa89d82,3f42f7d0,be4243b4,bff888ce,bd9303ae,4043032c,3ee8f788,be3e3fac,bdbba68f,be0a1d52,412053d9,bd6e2cf4,bd858ea6,bdcefcb4,c0a77342,bfa3e64a,bf080b58,40827630,bf56fbc6,bf270a3c,c1385efa,415703d8,40a07186,c0482a3e,41067614,c1b6d52e,40386551,c057ce93,bf848ecf,419063d3,4183395e,bda9538f,bda9f830,bdb0f09a,bee57460,bdbe0aeb,bdabc4d0,3fe02a1b,bd872df0,c09f2654,c03e383f,41305e93,c0313e3a,4131834e,bdff8649,bdd1ab97,c006d29c,3eb17208,c09dbd22,c063daf0,400756df,40d1cd62,405747ed,400291fe,3fffb74c,405e37d9,40498246,417b91c8,3deff190,bf4c08d4,415b0e98,bdc5bee6,be9fa91d,bf936849,be38330c,be99c98e,400ca053,c0e3ca7d,c146d5a9,be4d3ada,4154ace1,be6b2643,bd6baa1c,bd8ef80a,c03009f8,3fbe4b88,becafd9a,3fd018e8,c047226a,409362ac,c02c22b2,3fb176a6,be6561b4,bda59e06,bea4a23e,bf4c0712,bd15f742,403d92a6,3ef8a8a0,40a7f5e6,3fa4fadc,415f3e7e,bf0c3409,beba217b,40f5feff,c05338bc,c121ee8e,bf121008,be9a3a60,bfa294d6,c060173a,41219f5e,bf1ef712,3fa564b2,bed6bcc0,bec50d6a,bd84f568,bddd2462,40ef3809,415e1bca,416e7489,c0951ce5,bd89768e,bff1720c,40ae5441,be8f53f0,3e8498ec,c11d0790,be2af67a,bda974d9,4112059c,be283008,c0103fdd,3f203288,4123cc93

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
411264b2,40e4e520,402fd594,00000000,40b3353a,401a84ad,00000000,00000000,00000000,411d161a,00000000,00000000,00000000,00000000,414db9dd,00000000,00000000,00000000,00000000,400a46af,00000000,00000000,00000000,00000000,00000000,4193c9fe,40e9c50c,00000000,41381264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c694a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41707785,40ada1d4,00000000,3fa1b64a,41411266,00000000,410692ee,00000000,00000000,00000000,4174ac06,4100ba1a,3f8739fb,00000000,40bc9132,00000000,00000000,00000000,00000000,00000000,3f8d514c,40fd58da,00000000,00000000,00000000,00000000,00000000,00000000,3f2609a0,00000000,00000000,00000000,4126cc37,00000000,4023e23f,401b3962,402de30e,00000000,40840bb2,00000000,40365dc4,00000000,00000000,00000000,411b7f06,00000000,41910176,403dae02,40c20fda,00000000,412160de,00000000,00000000,3fc9c806,00000000,00000000,00000000,00000000,4176a16a,40f10fca,00000000,00000000,00000000,00000000,00000000,404049b6,3e095b80,40be3d2e,00000000,00000000,400316f3,00000000,00000000,418db0ec,4079abdc,00000000,3ffd9244,00000000,00000000,00000000,00000000,40e02c44,00000000,00000000,3fa89d82,3f42f7d0,00000000,00000000,00000000,4043032c,3ee8f788,00000000,00000000,00000000,412053d9,00000000,00000000,00000000,00000000,00000000,00000000,40827630,00000000,00000000,00000000,415703d8,40a07186,00000000,41067614,00000000,40386551,00000000,00000000,419063d3,4183395e,00000000,00000000,00000000,00000000,00000000,00000000,3fe02a1b,00000000,00000000,00000000,41305e93,00000000,4131834e,00000000,00000000,00000000,3eb17208,00000000,00000000,400756df,40d1cd62,405747ed,400291fe,3fffb74c,405e37d9,40498246,417b91c8,3deff190,00000000,415b0e98,00000000,00000000,00000000,00000000,00000000,400ca053,00000000,00000000,00000000,4154ace1,00000000,00000000,00000000,00000000,3fbe4b88,00000000,3fd018e8,00000000,409362ac,00000000,3fb176a6,00000000,00000000,00000000,00000000,00000000,403d92a6,3ef8a8a0,40a7f5e6,3fa4fadc,415f3e7e,00000000,00000000,40f5feff,00000000,00000000,00000000,00000000,00000000,00000000,41219f5e,00000000,3fa564b2,00000000,00000000,00000000,00000000,40ef3809,415e1bca,416e7489,00000000,00000000,00000000,40ae5441,00000000,3e8498ec,00000000,00000000,00000000,4112059c,00000000,00000000,3f203288,4123cc93

# HORIZON_4_INPUT - 30 values
bf33dcd1,be57de69,3f804e98,bfd81c0d,3e362538,3fc99e8f,3f8976de,3ef5c28f,3e5f3b64,3ed8d4fe,bf256d0a,be564601,3f57bf6a,bf7e3ba8,3e352fb7,3f7fff61,3f610bbe,3eec6e52,3e5d77d2,3ed26888,3f435f42,3f7a5528,3f09cce1,bdf03547,3f7bf5f4,bb8eb440,3ef40d58,3f63121a,3f79f0e4,3f69624d

# HORIZON_4_OUTPUT - 9 values
3f0e085d,3f024443,3ed4f717,3eeebfbb,3eddf659,3e88d574,3e7add5f,3e53374a,3e0397ed

# HORIZON_4_JACOBIAN - 9 x 10
bc1d0d34,3b071946,bc08d526,3bafab68,b993f1ea,3b467d76,bb01fbe4,3f48c7c8,3eb30246,3efc92b6
bc981c31,3abba6a0,bbd13494,3bddf315,b9579ab0,3b40b8fe,bb18084e,3f5838bc,3ec35dca,3e739091
3d143e21,3c0b2e70,bb437b78,3c711344,badc52ae,3a32755a,bb558f44,3f69f6ea,3e9f3ebc,3e5a2200
3d13c8ae,bdec8f88,3c8dae6e,bb0e6b0c,3aa4d332,3b3c0f18,3a2ddb28,3f4c4790,3e713588,be94ddc5
3c95620b,be1af942,baa72840,3dfc5553,3a325df0,3b8bb752,bb2fe69e,3f3cf878,3e7422d0,bf025b5d
3d73df62,be603ef5,3c3e6be8,3ede3568,3ceb4ace,3c07f563,bb1cd7f8,3e629087,bd3f7ef8,bf631a16
3d60cca2,be5f2d58,3c1ffda8,3f015bbb,bbab629a,3d919ae4,bc3ed730,3dd9c755,bdca1414,bf70b962
3b5de060,be572d6f,bd1fe06a,3efa7c3c,bd0d52f2,3d8b6a1a,3cb97654,3e2fc5dc,3cb77e8e,bf741be0
3cbd521f,be5cc7e4,bc68e17b,3f04f507,bc088ab6,3da52044,3d23d1a0,3e002cfc,bccd4458,bf72db9a

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f435f43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a5528,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f09cce2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdf03547,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bf5f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb8eb440,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef40d58,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f256d0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e564601,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf57bf6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e3ba8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be352fb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff61,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf610bbe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bbf65080,bfa11472,3ddab6d8,bec89f3e,bf9adbb6,bf635ec8,3e565aa8,3f6d5d14,bfb380d8,3f6d542c,bf750296,bee9458c,be9c7f1a,3fc8f000,3eb54d10,bef96166,bf9455c5,c00bc012,3e9372bc,bc348f00,be177822,be343186,3f3d5164,be6c7934,bf50ae7e,bfe18215,be5f566a,bd43e998,be39da74,bf2a6c34,bf9ff4b5,bd7061f8,be538c7e,3e6e7867,bfc1a08f,be115cb2,3f93e442,3f4698f8,bfa0f000,3ed0c0b0,be16b940,bf4bc838,bf9f1498,bf31df3e,3db1bf52,bf0b3ce2,3e54d4e2,40066abc,3ed572d0,3d40b448,beb1cd68,3f7cd15c,be390574,bfad7cba,3de1d854,3dd02640,3cb48748,3f091feb,3f7ff164,be98c488,3efd6a63,be8dc15f,bfe6ff05,3f50bc7d,3f63bc58,3f290aa0,3d030c58,bf436e87,3ea52bd7,3e20c38c,3f7b83ad,bf751ba9,bd7b772c,be522018,bf8ee033,3e20f4ac,bf4be74e,bf18ffec,3e078322,bfdaaad8,be9a1df4,bf816a6b,3e9b40d7,bf35d91e,be650ff4,3f046cce,bf401370,bf2ce525,bf98c630,3c9ff840,bede3159,be486528,bf2cc6fe,c0016d49,bfb8e4d4,be9861e1,bfb80032,bca74800,3d647810,be2935fe,c0043250,bf8d5737,bf57f254,be12890c,3e4171ea,c00448e0,be228296,bf03f77a,3f0a2d1c,bf84abc5,be958626,bf79e868,bf9c349a,3e83a30f,3ef1fc40,3e176a61,bed6f0ac,3f7184fd,c0093788,bf0b85a4,3f68180c,bfa497da,3e6b01aa,3f33ccb6,bfd21e37,bfc609de,bf849681,3fa3c8de,bf26d2b9,3e4ac296,bf1cc29e,bf890cd0,3d3bba2c,bf8a7e2a,3edaaa1f,bfeec14e,3f427945,be9a8fdc,bf4b18dc,bfc91778,3dea8866,be623f00,bf251e11,3f4f394a,3fb75566,3f066cf6,be035f18,bfe0c558,bf394c34,bf80c7b2,bdd143b8,bf117a01,be868bd7,beb7c824,bf15843c,bf120d66,bfb4665c,bf55f3c4,bf4012a7,be874c55,3f07faab,bf0fb620,3c670260,3e7feb12,3d9d02ae,3eb91d9d,bf879e92,c0124042,bff6de80,bf963a8e,bf93d5e2,3d3cc4c4,bfd5461c,bf564fde,bf755522,bf54df6b,3f0a0cb3,3e186920,3eee7e58,bf497193,bf89512b,bf8f90c6,bf415a77,3f5c8213,3f2ed954,bd44eef0,3d88c4ac,3f127c54,befd495f,beb51751,bf357920,bf79cbbd,bf50f80d,bab10400,bfcc439b,3f6a055a,bf03bcd9,3eaa9a9f,bf428c58,bf55a604,3ef32c9c,3f81e77f,bef53ca0,bf6c6b2d,bd44b5f8,bee37a99,beff8163,bfd10350,c004fee1,bf1a9909,bf5ae6c8,bf81a1aa,bf416b6a,bf97251c,bf4c6c26,bf6c3768,bebb6c22,3ecd30d0,3fa2fcf4,bf9a0915,3f03d642,bfc081cb,3e5d38f0,bf936a3f,bf0d10d4,bced3d10,bff960ae,3e5be4b0,bf0d3c1c,bf63f9fd,3f41ad0e,3e9e2694,bf398cb4,3f2c0a6b,bf07fe0e,bf64d5ce,3ec71f9e,be725168,bf10a795,3e5a0544,bfb474ee,3df203be,bdeadf42,bfd5cbf0,bda326cc,bef9d83e,bf7496a3,3f5b8e24,bf7915aa,bfa024c4,3daf2170,bf794250,be46f200,be946f21,bfb42003,bf061eb7

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3ddab6d8,00000000,00000000,00000000,3e565aa8,3f6d5d14,00000000,3f6d542c,00000000,00000000,00000000,3fc8f000,3eb54d10,00000000,00000000,00000000,3e9372bc,00000000,00000000,00000000,3f3d5164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6e7867,00000000,00000000,3f93e442,3f4698f8,00000000,3ed0c0b0,00000000,00000000,00000000,00000000,3db1bf52,00000000,3e54d4e2,40066abc,3ed572d0,3d40b448,00000000,3f7cd15c,00000000,00000000,3de1d854,3dd02640,3cb48748,3f091feb,3f7ff164,00000000,3efd6a63,00000000,00000000,3f50bc7d,3f63bc58,3f290aa0,3d030c58,00000000,3ea52bd7,3e20c38c,3f7b83ad,00000000,00000000,00000000,00000000,3e20f4ac,00000000,00000000,3e078322,00000000,00000000,00000000,3e9b40d7,00000000,00000000,3f046cce,00000000,00000000,00000000,3c9ff840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d647810,00000000,00000000,00000000,00000000,00000000,3e4171ea,00000000,00000000,00000000,3f0a2d1c,00000000,00000000,00000000,00000000,3e83a30f,3ef1fc40,3e176a61,00000000,3f7184fd,00000000,00000000,3f68180c,00000000,3e6b01aa,3f33ccb6,00000000,00000000,00000000,3fa3c8de,00000000,3e4ac296,00000000,00000000,3d3bba2c,00000000,3edaaa1f,00000000,3f427945,00000000,00000000,00000000,3dea8866,00000000,00000000,3f4f394a,3fb75566,3f066cf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07faab,00000000,3c670260,3e7feb12,3d9d02ae,3eb91d9d,00000000,00000000,00000000,00000000,00000000,3d3cc4c4,00000000,00000000,00000000,00000000,3f0a0cb3,3e186920,3eee7e58,00000000,00000000,00000000,00000000,3f5c8213,3f2ed954,00000000,3d88c4ac,3f127c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a055a,00000000,3eaa9a9f,00000000,00000000,3ef32c9c,3f81e77f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd30d0,3fa2fcf4,00000000,3f03d642,00000000,3e5d38f0,00000000,00000000,00000000,00000000,3e5be4b0,00000000,00000000,3f41ad0e,3e9e2694,00000000,3f2c0a6b,00000000,00000000,3ec71f9e,00000000,00000000,3e5a0544,00000000,3df203be,00000000,00000000,00000000,00000000,00000000,3f5b8e24,00000000,00000000,3daf2170,00000000,00000000,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
