# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf23a06c,bf4bb79c,3e4ab33b,c0105dc0,3e13cfe6,3fbc4b7c,3e98754f,3ef5c28f,3e5f3b64,3f04fdf4,bf18b5fa,bf36e31c,3e496103,bf464368,3e134ca1,3f7eba46,3e963718,3eec6e52,3e5d77d2,3efe2e32,3f4d76bf,3f3321ce,3f7b0035,bf21f317,3f7d566c,3dcbef40,3f74bbf7,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acf36,3f0778e8,3ee4b260,3f07adfb,3f0030ee,3e9eeee0,3eba6fcb,3eaa5552,3e92842c

# HORIZON_0_JACOBIAN - 9 x 10
bb3ab93c,3ba7d274,3b4c9374,baf71330,3a95965c,3a33b138,3976bde8,3f3e6641,3ea6960b,3f13e862
40f91969,40aa33f1,40e3721e,00000000,00000000,40234cc2,00000000,00000000,00000000,41424adc,00000000,00000000,00000000,00000000,4178554c,408eba8e,00000000,00000000,00000000,40f67d22,00000000,00000000,3fbc1159,00000000,00000000,41aa75b4,40d8c2d6,00000000,4112e132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f1ea28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d7abf,406e2b8a,4020039f,3e111808,415416b6,00000000,40a1bdd7,00000000,00000000,00000000,4185bcd0,411d9630,00000000,00000000,404a16e8,00000000,00000000,00000000,00000000,00000000,00000000,40a3c49e,00000000,00000000,00000000,00000000,4031f62c,3fa954ec,00000000,00000000,00000000,00000000,415c68ae,00000000,00000000,4104ecfa,3fb314f8,00000000,3c902b40,00000000,40d7267b,00000000,00000000,00000000,413b8a23,00000000,41a28c3a,00000000,41391b24,00000000,4151dae0,4029dfb1,00000000,3edffd80,00000000,00000000,00000000,00000000,41818df0,409a9ca2,00000000,00000000,00000000,00000000,4072f483,00000000,00000000,4100a833,00000000,00000000,00000000,00000000,00000000,418f6f7e,40a90422,00000000,402a3ef2,00000000,00000000,00000000,00000000,40631b25,00000000,00000000,3eb1176c,3d9267d8,00000000,4035050a,00000000,408fa829,4045f85c,00000000,00000000,00000000,40358b4b,00000000,00000000,00000000,00000000,00000000,00000000,412201ca,00000000,00000000,00000000,415261d9,40a083ae,00000000,40dcc657,00000000,40aee997,00000000,00000000,41974fc0,416df824,00000000,00000000,00000000,00000000,00000000,00000000,3facd060,00000000,00000000,00000000,415cdf19,3ff98a00,4142975c,00000000,00000000,00000000,00000000,00000000,00000000,3ffadb3f,40a645c0,407e0d05,4017844e,00000000,00000000,4058a612,418aa5ae,40b57e2d,00000000,4180069d,00000000,00000000,00000000,00000000,00000000,40e5cc2b,00000000,00000000,00000000,4174ac20,00000000,00000000,00000000,00000000,40168a71,00000000,407b98f6,00000000,40e36e9b,3e22a250,3fd1f9b1,00000000,00000000,00000000,00000000,00000000,3f8063b8,00000000,00000000,3eee7710,41720fa3,00000000,00000000,411e6542,00000000,00000000,00000000,00000000,00000000,3fe639f6,41427e56,00000000,00000000,00000000,00000000,00000000,00000000,40fefde6,41569e87,41814464,00000000,00000000,3fc8607a,4102ac7a,00000000,00000000,00000000,00000000,00000000,40e485bd,00000000,00000000,00000000,41396489

# HORIZON_4_INPUT - 30 values
bf1cea42,bf4aa1ad,3e4b284d,c0102df9,3e146778,3fbc856a,3ea66b39,3ef5c28f,3e5f3b64,3f04fdf4,bf1345b7,bf362036,3e49d3ca,bf46bc16,3e13e29e,3f7ec5b6,3ea38103,3eec6e52,3e5d77d2,3efe2e32,3f51657c,3f33e7f3,3f7afa72,bf215ee8,3f7d50f6,3dc854e6,3f729878,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_4_OUTPUT - 9 values
3f1ac8de,3f07278b,3ee52492,3f085a8a,3f00b091,3e9caf2a,3eb71515,3ea686ba,3e8e9758

# HORIZON_4_JACOBIAN - 9 x 10
bbd2d9a8,3bc44de1,3af55e98,baeb73de,3a9ee30d,3aa6a4d0,398a94fa,3f3de940,3ea74300,3f140f1e
bd54c8ea,3bb47ace,bbf5e4a6,bb088550,b9cf1814,b9cf40c2,3aa03cf6,3f5b8011,3ef194f6,3e82635c
3cfa9ef0,3b74a288,bcbaa220,3b3d219e,baee9a3c,baffff03,b90ba104,3f66a3c1,3ea68582,3eb79310
3dffa8c1,be4c5a72,bd1fcc6a,3c6077d2,39b9f8ba,39a8958a,3aeb6bf9,3f794e72,3d0384e3,be7cc2a5
3dda1bb7,be8114b1,bdf783a8,3daa54b9,3ac3d4f8,bb5bd6de,ba6191b4,3f7a5578,3d755588,bec7bdf1
be213079,be4455db,bed873b6,3e0f593e,3ba50b7e,3b9f5aba,3bf768da,3f36a25e,3f189a64,bf04f601
be716ecf,be2edce2,bf020866,3e289ceb,bc29067f,3d2b228b,3c1aadbd,3f0a43cc,3f32db74,bf0dc6b2
be84aacb,be16d583,bf015fb9,3e0e5960,bd411f2a,3d14a527,bc3eb942,3ef7a796,3f3a2d3a,bef72d72
be66eb6a,be096e1e,bee03bdc,3dd452e2,bd8f1edc,bbaf6854,bd59d7f9,3f0fe020,3f2e87a7,bed530d4

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f51657c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f33e7f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7afa72,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf215ee8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d50f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc854e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f729878,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f1345b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f362035,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be49d3ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46bc17,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be13e29e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec5b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea38103,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
be97cd96,bfb0a5c0,3d86f4ba,bedb715c,bfe01344,bf3bc8f4,3ef59292,3f73e7d1,bf333a2e,3f76da72,bfe9612c,bf5acd34,3b540e00,3fc9c99d,3ece7c88,bf11b2c3,bf97f1d3,bff17a54,bdd87d0c,bd83cd22,bd676264,be37de95,3f2f81b6,bf1c064e,bf5888c4,bfd4d886,bf049de2,3f14c4d7,bea08bb0,bf3afaf7,bf96246e,be8b2f11,be984ada,3e3e2fb0,bfb56c39,be173ae2,3fa5bef9,3f6b30ec,bfd298a0,3ebfa9e8,3f38638d,bf253e72,bfadfafe,bf22e0e1,3eace537,be981226,3eee64e8,3fd7edd0,3ef11ce6,bd43fa88,bf40a903,3f81773d,beb34a2e,bf91e540,3dd82d9c,bf17aede,3ca45870,3f3fdf7c,3f7fa818,bf1a5770,3da629b0,bea52061,bf9efc80,3f68f7d2,3e09ad40,3eb0a856,bb64aa80,bfd0ad44,3ec09176,be2442ac,3fd829aa,bf9db3f0,bf549664,bebbdb9a,bfdde032,3e3f8b29,bf562b18,bec58826,be79e92e,c0025886,be9ca69f,bf9eaaa6,3ec8ae1d,bf5b504e,bea88162,3f1da574,bf04f398,becc391c,bf53918c,be8d1510,be7ce0e2,bef45e2e,bf4348b0,bf9f0e4c,bf95c3fa,beaeb66c,bfc1e3b3,bc8284b0,3f0e19f2,bf13e150,bfe0a0ce,bf7ee4f0,bf632d04,bca85540,3eca4c90,bfd20806,bf39dff0,bedc43b8,3e77b898,bf8eb6ea,be835b07,bf3509b4,bf2120be,3e0c9afd,3e5bfb8a,3f0940da,beaaf6c1,3f77ce48,c0066e48,bf4d5bf6,3f22541c,bfb69fb1,be21a050,3f497686,bfc97b00,bfaf16e3,bf937eda,3f6cb302,3e69195b,bdda32f8,bfa1fc1f,bf82d5b4,bd13bb08,be852108,3f067325,bfd2bb32,3f5a56b1,bec3f703,bfb2d1ec,bfca39c6,3e0dce5e,be82e3ca,bf3deb96,bcbfbe60,3f42c2b0,3e519e3e,bedc8f63,bf43bde2,be6fbc80,bfc005bd,bd8157b0,bf38ed41,bf2b4628,bf40190b,bf822faa,bf3a23c0,bfa515ac,bf1acea2,bf35a216,be85c518,3fb06f3a,bf263886,3e5de9ba,3e3d48e4,3e249845,3ea74b87,bf85ee24,c00eee69,bf90457f,bf8b5d4e,bf902234,be589242,bfc364dd,bf2feb66,bf28e07c,bf82fc70,3f0bc7a7,be38456a,3d8d9b5c,bf27d2ea,bfa631c0,bf36d163,bf273aa5,3f57c2ac,3f1a4928,3ec68148,3dc9eba4,3e897493,bf5d33ec,be078900,bf16c7e7,bfad215d,bf5af22f,bea74158,bff86b9e,3f2e35d0,be3bdca0,3eaa04ab,be8791fe,bfbd5b9e,3f2d9529,3f90d2fe,3de0f721,bf693db9,be4faf26,beb1d783,bef74abe,c019c504,c010adb2,bf2a8476,bfa4ba8d,bf830971,bf382a4f,bf9cba40,bf04d8a4,be7eeace,3e2cff60,3efcec74,3f07b9c0,bfcdf2fa,3f4cc484,bf9c1ab0,3ec3683c,bfb7bb36,bf64cb7e,be427940,bfc03a08,bedc12e8,bf4dba1b,bf381775,3f73b10e,bf10dc0e,bee09319,3f44a155,bf0fc2c3,bef018aa,3f05be13,bd0a9018,be852810,3ed19128,bfd90804,3e599104,be08bc3e,bfd8d252,be8b63f0,bdf06b60,bf85c0c6,3f873f1a,bfa279f4,bfbe8284,3e343dea,bf8a17ae,3e9dc214,bf345d4c,c00067b2,bedb8cb3

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d86f4ba,00000000,00000000,00000000,3ef59292,3f73e7d1,00000000,3f76da72,00000000,00000000,3b540e00,3fc9c99d,3ece7c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f81b6,00000000,00000000,00000000,00000000,3f14c4d7,00000000,00000000,00000000,00000000,00000000,3e3e2fb0,00000000,00000000,3fa5bef9,3f6b30ec,00000000,3ebfa9e8,3f38638d,00000000,00000000,00000000,3eace537,00000000,3eee64e8,3fd7edd0,3ef11ce6,00000000,00000000,3f81773d,00000000,00000000,3dd82d9c,00000000,3ca45870,3f3fdf7c,3f7fa818,00000000,3da629b0,00000000,00000000,3f68f7d2,3e09ad40,3eb0a856,00000000,00000000,3ec09176,00000000,3fd829aa,00000000,00000000,00000000,00000000,3e3f8b29,00000000,00000000,00000000,00000000,00000000,00000000,3ec8ae1d,00000000,00000000,3f1da574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e19f2,00000000,00000000,00000000,00000000,00000000,3eca4c90,00000000,00000000,00000000,3e77b898,00000000,00000000,00000000,00000000,3e0c9afd,3e5bfb8a,3f0940da,00000000,3f77ce48,00000000,00000000,3f22541c,00000000,00000000,3f497686,00000000,00000000,00000000,3f6cb302,3e69195b,00000000,00000000,00000000,00000000,00000000,3f067325,00000000,3f5a56b1,00000000,00000000,00000000,3e0dce5e,00000000,00000000,00000000,3f42c2b0,3e519e3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb06f3a,00000000,3e5de9ba,3e3d48e4,3e249845,3ea74b87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bc7a7,00000000,3d8d9b5c,00000000,00000000,00000000,00000000,3f57c2ac,3f1a4928,3ec68148,3dc9eba4,3e897493,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e35d0,00000000,3eaa04ab,00000000,00000000,3f2d9529,3f90d2fe,3de0f721,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2cff60,3efcec74,3f07b9c0,00000000,3f4cc484,00000000,3ec3683c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73b10e,00000000,00000000,3f44a155,00000000,00000000,3f05be13,00000000,00000000,3ed19128,00000000,3e599104,00000000,00000000,00000000,00000000,00000000,3f873f1a,00000000,00000000,3e343dea,00000000,3e9dc214,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bcefb35a,3e4734bb,bfe1a7f0,3ec47b48,bf569681,bfccd048,c08bec24,c07f3fa2,bfab2730,bfc29d4c,bf0b022d,c042a6a4,3ddd74f9,401f7905,c0730f63,bf3c285b,bf72409e,bef5c1dc,bc8dc75b,3e08a048,3f5f7f28,c023959c,bc88f65e,bf935fbe,3fadd725,be8a5c65,bf2a9ac7,bf925c21,be06e909,3ea833c0,3f3f3d76,3ff1db22,3e47e16a,bc93ee22,bc8c5264,bf3abca6,3f20c652,bda069f0,bc6b68d2,c01822d4,bc5cd82e,bce76db8,3eef4d73,4086e866,3fa8c724,bfb089dc,3e11b648,3e6879ac,c049d990,c044e582,be816cf8,bf36a923,bed95171,3fb63202,401eb8c5,3f9f9583,bc52ea70,3d151140,bfc8575b,bea90fa6,40874b64,c0a8473a,3f98d37e,401aaf30,3fea54a2,c02074bd,c094f9ae,40216504,bebc5d5a,bd53be8e,bc869c52,bf12dd1c,bc9effee,bf8278e8,be726368,befc7bfd,bd9abdfc,3f9324d0,bf96a365,3fbb3c2a,403481da,bd6739b5,bc8b55e1,3fc14f99,3f634dee,bd91d944,bcad7f60,bf748af3,bff7a04c,3fcf111d,3f72df57,bfc3a57c,c0015486,3e775a2a,3f1556af,3f7d319d,becb6d04,bf54766d,c03e6856,bedb40ea,3f82c05c,3ef84beb,bcdc284e,3ece9526,c0020eec,3ec471a3,bdc25bcc,c0a0ccc8,bc7bd8e2,3e0f5874,bf764769,3e44a8f0,c0898a2e,bf9c6ef8,bfb79edd,3fdd1e97,3fafd487,bfaf90c4,bea41658,bfce3876,bd02691c,402bccfb,40602284,3f2fe63d,bf2bac79,3fbd5106,3fc01a85,3f440bd6,3f4c6b60,bf8a1aae,bfbd991d,bdf75488,bcc50ef1,3e23a738,becf887a,c061e249,c0430f6e,bcac8047,3f94b606,c01bb845,bff83b86,bcb4fe67,be8eb084,bbb9ec69,bc6f6294,3f55dc1f,bf10a6d4,3f60c8f4,bfb7adc3,c00fd45e,3fb6471e,3dec8f20,3f824278,bd7b5159,bd3550a0,bf9212ce,bfd78abf,c0522c56,bcf8c0c1,bf4e0c4d,3ecd64ad,be8ff104,befdebab,bef17203,bfa3d6c0,bf6b8110,bf757abb,bc9b2ab0,bf272043,c0420f03,3f39c992,bca6fdaa,3f0a98dc,be53fdcc,3fafea00,3fea0887,bf507d01,3fb59561,3fb816a0,3ea0da7b,3fa03067,c03189db,3f1aab42,bfa51345,befeed59,3f8e0528,be9edfee,bf8ed747,bf533767,bc9a203d,3f3a001f,bc773e27,be66feb6,bca49040,c018ff2a,bcc537b2,c00c4e8e,c01f1948,bf3bce39,3ee6d1a5,3ec6c034,3f37c122,bd407cf8,bfe58671,3e0d11dc,bf3c5f74,bffee727,3e80c164,3f556f9f,bdddfa90,bc703e0c,3fc398f0,bf9d4be7,bd4624c6,bf459052,be8cfa37,bcbd0858,3c9c7c60,bf48b0a2,c02d1cb0,4019b936,3f3feaf7,3fa9d3b4,3e940233,bcba5636,3f83a472,bcb44838,bd0e8a88,3daedef0,beec475c,bd6b54dc,3f02c556,bfaf482c,bd0a7b70,404f720e,bcbd7360,befa4cbe,bebdf174,bfb2a08f,3eb225cc,bfbb2d50,bed685e5,3eb528d2,bd825c40,c0358730,bf3ba68c,bc8d350b,bd264138,bff289ef,bf2a4fd0,bfe3f6ca,3fb3b0dc,bc8a0c66,40482cea,3f1447e8,401378d0

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4734bb,00000000,3ec47b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd74f9,401f7905,00000000,00000000,00000000,00000000,00000000,3e08a048,3f5f7f28,00000000,00000000,00000000,3fadd725,00000000,00000000,00000000,00000000,3ea833c0,3f3f3d76,3ff1db22,3e47e16a,00000000,00000000,00000000,3f20c652,00000000,00000000,00000000,00000000,00000000,3eef4d73,4086e866,3fa8c724,00000000,3e11b648,3e6879ac,00000000,00000000,00000000,00000000,00000000,3fb63202,401eb8c5,3f9f9583,00000000,3d151140,00000000,00000000,40874b64,00000000,3f98d37e,401aaf30,3fea54a2,00000000,00000000,40216504,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9324d0,00000000,3fbb3c2a,403481da,00000000,00000000,3fc14f99,3f634dee,00000000,00000000,00000000,00000000,3fcf111d,3f72df57,00000000,00000000,3e775a2a,3f1556af,3f7d319d,00000000,00000000,00000000,00000000,3f82c05c,3ef84beb,00000000,3ece9526,00000000,3ec471a3,00000000,00000000,00000000,3e0f5874,00000000,3e44a8f0,00000000,00000000,00000000,3fdd1e97,3fafd487,00000000,00000000,00000000,00000000,402bccfb,40602284,3f2fe63d,00000000,3fbd5106,3fc01a85,3f440bd6,3f4c6b60,00000000,00000000,00000000,00000000,3e23a738,00000000,00000000,00000000,00000000,3f94b606,00000000,00000000,00000000,00000000,00000000,00000000,3f55dc1f,00000000,3f60c8f4,00000000,00000000,3fb6471e,3dec8f20,3f824278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd64ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39c992,00000000,3f0a98dc,00000000,3fafea00,3fea0887,00000000,3fb59561,3fb816a0,3ea0da7b,3fa03067,00000000,3f1aab42,00000000,00000000,3f8e0528,00000000,00000000,00000000,00000000,3f3a001f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6d1a5,3ec6c034,3f37c122,00000000,00000000,3e0d11dc,00000000,00000000,3e80c164,3f556f9f,00000000,00000000,3fc398f0,00000000,00000000,00000000,00000000,00000000,3c9c7c60,00000000,00000000,4019b936,3f3feaf7,3fa9d3b4,3e940233,00000000,3f83a472,00000000,00000000,3daedef0,00000000,00000000,3f02c556,00000000,00000000,404f720e,00000000,00000000,00000000,00000000,3eb225cc,00000000,00000000,3eb528d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3b0dc,00000000,40482cea,3f1447e8,401378d0

# HORIZON_4_LAYER_2_PRE_ACTIVATION - 256 values
bf0c16c0,bdf6840e,bfdd12d0,40973156,be94bb21,be26833e,bec4f80c,4036d7f5,bfe398c3,be7dd3e2,40351d90,3f0c81e0,4035a105,3fae88e9,c1886698,bd3977d3,bd83a796,bfe4584c,c041926f,409a7348,beec7d84,403e9a0a,c0276fa4,c032991a,bd056b41,4105b606,bdb91fa6,bead6570,c0810fab,40a9da6f,bf1abea0,c053c185,be358e94,3ec32260,3f591816,3f9d53e1,41286a46,bd88d2cb,be42a640,bed62001,3f34b534,bdf5d191,be52d01d,bdec185a,40001120,40538a64,3fbcc84b,3d547080,be30834c,3f0d8ae2,be0f8756,be07612a,3cd38620,bdb3b8d7,bf49ed27,c02f7de7,3ffbc934,4017e86b,be52cae7,c0998463,40350990,3f02a4ab,bcbf0f4a,c009c553,c04127ba,bd1f53b4,404b5c46,bfa1c5e3,4094f8f9,be0b5f0b,be89e052,bdffc800,be01d09e,3f6fe830,3fdff0fc,3f11f55a,c0602376,bfa3fe98,bf32d079,bcf4c615,c04074e9,bf345f70,3e098dfc,406c538a,bddf96e4,3edec912,bcf87886,bf5ee631,bcff3894,c054c74c,c06dffb8,c02636fc,bd70cb54,beb4b847,40936aa6,bdd5d48a,3edbe0de,be16ce7e,bd55e92b,4026fb3e,be41539e,c10e6b76,3fff9b7c,c01d0073,400b91ec,c0a929f7,3eab7bde,c02ba404,bdd9027e,3fe0e942,3e3ed1b0,be329020,bd0fc6ae,bd09a0fa,bd2046be,c049800e,c0965271,be51f316,be1a7658,be22da19,3fffefa9,bd755472,c048db55,4125cad2,4010c139,41195c30,bfaceee9,c0cc3c88,bd111c56,3cdcade0,c0fe06b6,404ad5f9,bf24cea8,3fde3758,bdca3cd5,c0c4d8b6,3f1f0b38,bf785a3c,c0928de7,bfd80558,bd1ce11c,be2f22cf,bd66f055,bfcfd941,3e8871c4,4091d912,bcf8586b,3ffded76,3f7581a8,befc2df8,c022a8ca,411ba714,4026de0a,c0b948bd,be174cb8,3effc168,40c6f812,3ebb8608,409ad105,403545cc,400461b2,c0c0724c,c01e2aab,bdc1a30e,c09360be,bfe2be02,3e11dc00,bf66db2d,be21516e,bdd40892,40187458,be96bad2,bdb96de2,3fbf7dca,c096ad39,be967baa,402772c3,c098be88,3eba941e,3fc423f8,bff6b63b,be3c4ddb,bdcc66c0,bda26673,3fe45d92,bfe3d5a0,bd55ddb2,3e6db8ce,3f51238d,3e199d2c,bdfd23a8,bd3bfa03,bf0b8887,405ad3a6,bdc72580,c005c283,c0012fdc,c0812cd0,c0360fb1,bd3dd9b8,be5f0ef5,3f33659a,4087e044,4018ca9a,bf9c0d96,be020800,401e3caa,bd4ed4ac,be0bee80,bcf79b42,be798692,bec3c604,beea879a,3e666798,bf4a4b94,bd1a870d,404b2ce2,be1ad2d2,bf665bd6,bd1faaa9,3e18d8d8,bdbcce4c,3f139dce,40268a5a,bfde88ea,bd2e6582,bed838d8,3f41f032,bd2bd00e,3fca7750,3f8979f1,bf11036f,bd8c9caf,bf868f13,bd3dc9ba,bfb7ab21,3f90b914,bcdc3a52,bfe93caf,40b86346,be299bae,c09ea99e,40195722,40160d50,bde88d78,be1c5fb9,bd21a7f7,3e5023cc,3f12b1d8,be63f282,3ee8f195,3e882ef6,3e5120a8,bd3978de,bc8eda90,4016dc4e

# HORIZON_4_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40973156,00000000,00000000,00000000,4036d7f5,00000000,00000000,40351d90,3f0c81e0,4035a105,3fae88e9,00000000,00000000,00000000,00000000,00000000,409a7348,00000000,403e9a0a,00000000,00000000,00000000,4105b606,00000000,00000000,00000000,40a9da6f,00000000,00000000,00000000,3ec32260,3f591816,3f9d53e1,41286a46,00000000,00000000,00000000,3f34b534,00000000,00000000,00000000,40001120,40538a64,3fbcc84b,3d547080,00000000,3f0d8ae2,00000000,00000000,3cd38620,00000000,00000000,00000000,3ffbc934,4017e86b,00000000,00000000,40350990,3f02a4ab,00000000,00000000,00000000,00000000,404b5c46,00000000,4094f8f9,00000000,00000000,00000000,00000000,3f6fe830,3fdff0fc,3f11f55a,00000000,00000000,00000000,00000000,00000000,00000000,3e098dfc,406c538a,00000000,3edec912,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40936aa6,00000000,3edbe0de,00000000,00000000,4026fb3e,00000000,00000000,3fff9b7c,00000000,400b91ec,00000000,3eab7bde,00000000,00000000,3fe0e942,3e3ed1b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fffefa9,00000000,00000000,4125cad2,4010c139,41195c30,00000000,00000000,00000000,3cdcade0,00000000,404ad5f9,00000000,3fde3758,00000000,00000000,3f1f0b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8871c4,4091d912,00000000,3ffded76,3f7581a8,00000000,00000000,411ba714,4026de0a,00000000,00000000,3effc168,40c6f812,3ebb8608,409ad105,403545cc,400461b2,00000000,00000000,00000000,00000000,00000000,3e11dc00,00000000,00000000,00000000,40187458,00000000,00000000,3fbf7dca,00000000,00000000,402772c3,00000000,3eba941e,3fc423f8,00000000,00000000,00000000,00000000,3fe45d92,00000000,00000000,3e6db8ce,3f51238d,3e199d2c,00000000,00000000,00000000,405ad3a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33659a,4087e044,4018ca9a,00000000,00000000,401e3caa,00000000,00000000,00000000,00000000,00000000,00000000,3e666798,00000000,00000000,404b2ce2,00000000,00000000,00000000,3e18d8d8,00000000,3f139dce,40268a5a,00000000,00000000,00000000,3f41f032,00000000,3fca7750,3f8979f1,00000000,00000000,00000000,00000000,00000000,3f90b914,00000000,00000000,40b86346,00000000,00000000,40195722,40160d50,00000000,00000000,00000000,3e5023cc,3f12b1d8,00000000,3ee8f195,3e882ef6,3e5120a8,00000000,00000000,4016dc4e

# HORIZON_4_LAYER_3_PRE_ACTIVATION - 256 values
