# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf59d3b9,bf57b4b1,bce4f21a,c012f47e,bcacf8bc,3fba0f76,bdb1e232,3ef5c28f,3e5f3b64,3ef0624e,bf407a41,bf3f1289,bce4ea79,bf3f8d4d,bcacf572,3f7e3e6c,bdb1a8f5,3eec6e52,3e5d77d2,3ee7a646,3f28c8f9,3f2a5fc5,3f7fe668,bf29d5b3,3f7ff164,3def79b8,3f7f08f3,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131fe5,3f05bcbc,3ed907d2,3f04d3a0,3f09936f,3ee096e5,3f050dfa,3efddd13,3ee1ade8

# HORIZON_0_JACOBIAN - 9 x 10
bae91390,3ad81030,3b9475a8,baf50bd6,3ad363ec,b92d0050,b8f36588,3f415429,3ea4914b,3f0456f0
00000000,00000000,3dcb0ab0,00000000,00000000,00000000,3efad8f6,3f727042,00000000,3f5edbe5,00000000,00000000,00000000,3fc922fd,3ef2727c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f526cc8,00000000,00000000,00000000,00000000,3f447113,00000000,00000000,00000000,00000000,00000000,3e869ba0,00000000,00000000,3f9899d2,3f627f26,00000000,3f0f9e62,3f4e71b0,00000000,00000000,00000000,3ed03cb1,00000000,3e8e41ce,3fdad00d,3ecab16e,00000000,00000000,3f832515,00000000,00000000,3ca09e10,00000000,00000000,3f429277,3f91c6af,00000000,3e004566,00000000,00000000,3f59ce3c,00000000,3ed9af36,3c8513e4,00000000,3e3f89f8,00000000,3fde9a47,00000000,00000000,00000000,00000000,3e2ebc68,00000000,00000000,00000000,00000000,00000000,00000000,3eae076e,00000000,00000000,3f402568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f181bb7,00000000,00000000,00000000,00000000,00000000,3ef12c52,00000000,00000000,00000000,3e9b8acc,00000000,00000000,00000000,00000000,3e4faf08,3e7b65f0,3ed6cbba,00000000,3f73e690,00000000,00000000,3efb86f8,00000000,00000000,3f29c484,00000000,00000000,00000000,3f67230c,3f17f7a7,00000000,00000000,00000000,00000000,00000000,3ef490e4,00000000,3f4d9c0a,00000000,00000000,00000000,3cddf6e0,00000000,00000000,00000000,3f00ea20,3e90dde4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba4f5b,00000000,3eab730a,3eb3f70e,3de6d75a,3eb31abe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d517,00000000,00000000,00000000,00000000,00000000,00000000,3f542b41,3f3d3e21,3ea4a6f0,3e402978,3e942e13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23d184,00000000,3eabb336,00000000,00000000,3f0fa3a1,3f935616,3e18ff86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e998bec,3ebb3ba6,3ef14a5c,00000000,3f2af59e,00000000,3ecc5d6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667da4,00000000,00000000,3f4445e4,00000000,00000000,3ee20afa,00000000,00000000,3f0ad36b,00000000,3eb65f4e,00000000,00000000,00000000,00000000,00000000,3f6dd9a0,00000000,00000000,3dfc4fe4,00000000,3ed0d0ce,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcf40271,3e393e85,c00e7382,3f2b223d,bf557880,bfe4207c,c08362ec,c06d9fbc,bfbfc9e4,bfb32862,bf0fefac,c04b09db,3dcf54a8,40191c80,c0702399,bf73413e,bf6bf6f8,bf389f48,bc94889a,3b9ebda0,3f5567e7,c0216ada,bc8ddc84,bf88079f,3f9fc7fc,be95c2ee,bf33aea8,bf87f000,be0c4feb,3f59d0f2,3f39403c,3fee4ec5,3ee2a9f2,bc9a32bb,bc8b94bf,bf21790d,3f88b93c,bda20b8f,bc5279a0,c018d105,bc4c30d5,bddf97d1,3f43e958,407f81e6,3fae37ee,bfe2ce96,3e8ee87e,3f00a264,c0629504,c04ee399,bebafa12,bf495ec5,bed09f55,3fa745aa,400470d9,3f78bc91,bc68d3c0,be3d6dd8,c00db753,bee1987c,40855e08,c0982412,3f71c3b1,40196516,3fff1e13,c021d896,c0a4c2ad,404997a1,beb9a041,bd596025,bc7a6a3a,bf354fe4,bc9fc227,bf2f9410,bf153efe,bef1d0d7,bd999f8c,3f686639,bfaa71f8,3fc94a88,4025ed9c,bd6bac94,bc9580e8,3ffa0f6b,3f258a25,bd904126,bcb4a966,bf2a484e,bff6cb8e,3feb9033,3f4ad480,bf95251f,c01467e1,3e730b7c,3f23bcf2,3f6e19ca,bec4ac7a,bf5207b8,c04440e9,be9bd200,3fb73562,3f3e9b6e,bcd7d4c6,3f5bdfca,bffcad1a,3e06975e,bdc8c532,c0963c04,bc77be57,3e26f9de,bf601e29,3e023a90,c075b67d,bfcc02e2,bfb03e52,3fdb21eb,3f945c66,bef94d22,bef5017a,bfc3ce5f,bd0248eb,40223364,4057c916,3f8558d2,bebe00a2,3fba318e,3fb47130,3f582878,3f71ca4e,bfd48138,bfab1b11,be8b5383,bcc252b0,be80d846,bf99060f,c0721556,c04bdc1d,bcb67d1e,3fc63c6a,c00bbc0e,bff08ee4,bcb34074,be9c9106,bbcdc3d0,bc86a797,3ef8a1b4,bf1a18f7,3f59082d,bfa6be4b,c00872ee,3fab07e2,3dccc790,3f7a8ce8,bd77d36a,bd04353c,bfaec777,bfce04c0,c03d556e,bcf5ff6a,bfa0f3d7,3cde6f48,3cc055f0,be6a6643,be58028f,bfcf5a9b,be619988,bf5d4c8d,bc9eb8a2,bf579af4,c023a364,3f32182f,bcb377a1,3f084afb,becc3b26,3fbe6dc3,3fd8973e,bf55a6ff,3facb54c,3faec73c,3e9a0b12,3f896444,c02fa82e,3ef3e3c8,bff226b0,bf285ef9,3f7fb292,be283740,bfa978c5,bf6fd434,bc8e685b,3f5e2bf3,bc804c0a,bf069206,bcabb906,c01913ab,bcc4eccb,c0003397,c02db23e,3d71b7d0,3eca1390,bd4f1600,3f18d68e,bd3db69c,bfcf8c4c,3e0a6960,bf1aed7c,bfebc9e8,3f0f852e,3f7acd2b,bddda7c3,bc780850,3fab07de,bf99ff90,bd47ca39,bf8c19a2,bf3bf440,bcb60ff2,be16aa50,bf526a9e,c056806e,401960da,3f349fc6,3fba5659,be073410,bcbd6fea,3fcfde1e,bcaedbaa,bd1033c8,3d890ad0,be1e4610,bd6af45e,3f00bf16,c0079d74,bee3f234,4071ca19,3cde08c0,bf363d44,bd5353ce,bfb73c12,3f376d9c,bfe49631,be96d88e,3ecb70be,bd80f4ba,c021d16b,bf351402,bc8cbea2,bd2a8896,bfcc14d0,bf616b61,bfd81d3f,3fb3be1e,bc916931,403e6f96,3fcbb900,4021afa9

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e393e85,00000000,3f2b223d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf54a8,40191c80,00000000,00000000,00000000,00000000,00000000,3b9ebda0,3f5567e7,00000000,00000000,00000000,3f9fc7fc,00000000,00000000,00000000,00000000,3f59d0f2,3f39403c,3fee4ec5,3ee2a9f2,00000000,00000000,00000000,3f88b93c,00000000,00000000,00000000,00000000,00000000,3f43e958,407f81e6,3fae37ee,00000000,3e8ee87e,3f00a264,00000000,00000000,00000000,00000000,00000000,3fa745aa,400470d9,3f78bc91,00000000,00000000,00000000,00000000,40855e08,00000000,3f71c3b1,40196516,3fff1e13,00000000,00000000,404997a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f686639,00000000,3fc94a88,4025ed9c,00000000,00000000,3ffa0f6b,3f258a25,00000000,00000000,00000000,00000000,3feb9033,3f4ad480,00000000,00000000,3e730b7c,3f23bcf2,3f6e19ca,00000000,00000000,00000000,00000000,3fb73562,3f3e9b6e,00000000,3f5bdfca,00000000,3e06975e,00000000,00000000,00000000,3e26f9de,00000000,3e023a90,00000000,00000000,00000000,3fdb21eb,3f945c66,00000000,00000000,00000000,00000000,40223364,4057c916,3f8558d2,00000000,3fba318e,3fb47130,3f582878,3f71ca4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc63c6a,00000000,00000000,00000000,00000000,00000000,00000000,3ef8a1b4,00000000,3f59082d,00000000,00000000,3fab07e2,3dccc790,3f7a8ce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cde6f48,3cc055f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32182f,00000000,3f084afb,00000000,3fbe6dc3,3fd8973e,00000000,3facb54c,3faec73c,3e9a0b12,3f896444,00000000,3ef3e3c8,00000000,00000000,3f7fb292,00000000,00000000,00000000,00000000,3f5e2bf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d71b7d0,3eca1390,00000000,3f18d68e,00000000,00000000,3e0a6960,00000000,00000000,3f0f852e,3f7acd2b,00000000,00000000,3fab07de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401960da,3f349fc6,3fba5659,00000000,00000000,3fcfde1e,00000000,00000000,3d890ad0,00000000,00000000,3f00bf16,00000000,00000000,4071ca19,3cde08c0,00000000,00000000,00000000,3f376d9c,00000000,00000000,3ecb70be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3be1e,00000000,403e6f96,3fcbb900,4021afa9

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf6e3b68,be0c3120,c00e6954,405e6b7f,be9c62ba,be2bd692,bf2d3776,401b47af,c01c4297,be81ce52,40900144,bea27b12,40545f4a,3faa4b4f,c188680e,bd3f1ee6,bd844d4d,c005814c,c07755ac,40922416,bd8649a8,401914ac,bf9c26b9,c0597d33,bd109840,40fcc529,bdc2e7dc,beb37edb,c077c181,40aa5f9c,3e1e73f0,c05bf9fa,3e416a60,3e08bf1c,3f96d94e,3d8a73a0,412668c1,bd8c62ac,be45b1c3,bedd3211,3fcd1cc9,be00203d,be579cf4,bdef5828,4005882c,406f8526,3ff2531d,3fbccada,be3546e0,bfa20009,be15a7cd,be0903da,3fac4afe,bdb5ebea,bef47440,bff0aa62,3f4e180f,3fa6067c,be529b85,c0ec281d,3ea5f2d0,3e7dc5e4,bcc78432,c0127648,c05623aa,bd1d149a,4036b626,bf92dae3,409823a6,be0778c7,3e950bd2,bed42aa8,be08754a,3fe71555,3ff43e26,3fbd1f48,c09482ea,bfcec7d9,c00e970c,bd036f28,c05bd064,bfc5b96e,3f0c2f8b,40580d0e,bdefb924,3defd7ec,bd010371,c02d44e4,bd05e056,c005a26c,c0856452,bffc78f9,bd688b8c,bebaaffa,40a9fe63,bdd6f5ca,3ec2ffd3,be1a91d4,bd555d2a,40401ce3,be3fbf24,c0ff706c,4024fa53,c080fc2b,3fc2a0a3,c0ff0c58,be844450,c01bd52a,bdd6a6e0,3fd2d826,3f896f33,be391fad,bd09114f,bd0de44c,bd2981bc,c00d2654,c0b3c694,be5ee422,be1f1274,be2df204,3f9cd2a4,bd7d7936,c075c879,4124b530,400a3628,411883bc,c01fa42c,c0f46604,bd21ba06,3f2ff411,c0e5274b,4051b0c8,3ec146d9,402e785c,bdd4a854,c0bf788e,3f80edf4,c00bc8ba,c0bb32b4,bfb682cb,bd2d71c4,be330a72,bd604730,bf7c3f50,3e810210,408c8b60,bcdfbe56,403c792e,3faac912,3eb21dc0,c060e58b,411b6d22,4037ce2e,c092af04,be1abadc,3f88a516,40b3bc4d,3e576230,40983d88,40501354,3fee0946,c0cd0384,bfa9eb78,bdcbda84,c0a27f9a,bfee621c,3ef91a34,bf36a2d1,be1b9ee4,bdd0f054,403b1c81,be718a7b,bdc0cd18,3e351af0,c06159ba,be9b2876,40309028,c053ec48,bd59b480,3fbbfd8c,bfbf0424,be3b225e,bee82b58,bdb18f40,40211944,bff05916,bd53fa51,bf17b1e3,be497e68,3f3800d4,bdfee48e,bd407609,3ddce648,3fe0157e,bdc5888c,c007762c,c0795074,c09933eb,bfdaad91,bd518e0d,be69d02f,3f98f34d,409e9312,3fd5e5a4,bf561a0c,3da30e60,403e8d78,bd52a92b,be14bf73,bcfe8e68,be77e977,be895387,3f359b54,be19f580,bf916e00,bd24f116,40791b3b,be206fec,c06671c2,bd1b428e,be3af640,bdbc932b,3f43af6f,40558996,c05751be,bd2b3324,3f1028ba,3fb89b56,bd269514,3fa19438,3ff739c4,3e00bba0,bd8e2d50,bf0feaae,bd42a1d8,bf9b3077,3ff58d8c,bccfac46,bf93741a,40bbb366,be2e9310,c092105e,402a0ffa,4031e4ef,bdee1789,be1eb778,bd17e592,3ee97760,3f829419,be6c264e,bfb4de1e,3d87db50,3fa925a0,bd348290,3f8091db,404fbe1f

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e6b7f,00000000,00000000,00000000,401b47af,00000000,00000000,40900144,00000000,40545f4a,3faa4b4f,00000000,00000000,00000000,00000000,00000000,40922416,00000000,401914ac,00000000,00000000,00000000,40fcc529,00000000,00000000,00000000,40aa5f9c,3e1e73f0,00000000,3e416a60,3e08bf1c,3f96d94e,3d8a73a0,412668c1,00000000,00000000,00000000,3fcd1cc9,00000000,00000000,00000000,4005882c,406f8526,3ff2531d,3fbccada,00000000,00000000,00000000,00000000,3fac4afe,00000000,00000000,00000000,3f4e180f,3fa6067c,00000000,00000000,3ea5f2d0,3e7dc5e4,00000000,00000000,00000000,00000000,4036b626,00000000,409823a6,00000000,3e950bd2,00000000,00000000,3fe71555,3ff43e26,3fbd1f48,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2f8b,40580d0e,00000000,3defd7ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9fe63,00000000,3ec2ffd3,00000000,00000000,40401ce3,00000000,00000000,4024fa53,00000000,3fc2a0a3,00000000,00000000,00000000,00000000,3fd2d826,3f896f33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cd2a4,00000000,00000000,4124b530,400a3628,411883bc,00000000,00000000,00000000,3f2ff411,00000000,4051b0c8,3ec146d9,402e785c,00000000,00000000,3f80edf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e810210,408c8b60,00000000,403c792e,3faac912,3eb21dc0,00000000,411b6d22,4037ce2e,00000000,00000000,3f88a516,40b3bc4d,3e576230,40983d88,40501354,3fee0946,00000000,00000000,00000000,00000000,00000000,3ef91a34,00000000,00000000,00000000,403b1c81,00000000,00000000,3e351af0,00000000,00000000,40309028,00000000,00000000,3fbbfd8c,00000000,00000000,00000000,00000000,40211944,00000000,00000000,00000000,00000000,3f3800d4,00000000,00000000,3ddce648,3fe0157e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98f34d,409e9312,3fd5e5a4,00000000,3da30e60,403e8d78,00000000,00000000,00000000,00000000,00000000,3f359b54,00000000,00000000,00000000,40791b3b,00000000,00000000,00000000,00000000,00000000,3f43af6f,40558996,00000000,00000000,3f1028ba,3fb89b56,00000000,3fa19438,3ff739c4,3e00bba0,00000000,00000000,00000000,00000000,3ff58d8c,00000000,00000000,40bbb366,00000000,00000000,402a0ffa,4031e4ef,00000000,00000000,00000000,3ee97760,3f829419,00000000,00000000,3d87db50,3fa925a0,00000000,3f8091db,404fbe1f

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
410a4641,3ff69fa1,4140035e,beedbbc5,c0e8cd44,3f9cdc20,be00582c,be3e926f,bd7d6982,416ee4e9,bedd74ff,c014a31a,bdb8816e,bf5e50c4,41541aa6,40923898,be60c5e3,bef331e0,c014bb5a,41244ab0,bd67081b,bd9d844c,405d1842,bd93e6d0,bdab189e,41a671b9,4113c814,be637f63,40cd1b1b,bf12d56c,be866343,be83033e,bdc52fc0,bde109a2,bd98b5de,c1a6bffc,bdd97850,4086eeff,bd7799ed,bef6ded4,bea83f87,be913563,bda93040,be9c3fce,be6793b0,bd9eb4d6,c157b938,418c5a86,402478d6,40b1ca2a,40767053,414548e7,be974bec,4089823b,bef07153,bed76ccc,bd89a439,4175a351,40692cbe,c1300b57,c12ac91f,3e7fd8b0,bd9e6d4c,404685e7,c1893456,be30eb05,bfdbaeb4,c12a78fa,3fcfd07b,c0c49f50,bf1b30bc,bdbc1a0c,bed974b8,40a2d95e,3fdc455f,c05a5802,bd707a05,bda13037,bf925e28,417f0645,bd9d9551,c09595f8,41589258,4054ce1a,c184781a,bfd5a1a7,beef235a,4131e181,be94a1e4,3f3bfb44,bd68440b,415ccbc9,c00fa69a,41a21083,c0a77fad,415a03a4,be0f9bfd,4151071e,407f9941,befaaf7d,be9d1640,c017589a,c1774276,bf96e9f9,c1127b16,417b22dd,408a106f,c08d8499,bfc5ac08,beb37f29,be00fa28,40de9784,c078a17e,bf55f984,4116152f,be14e96a,beb1f6e6,c05e91df,bd898842,3f492850,4196bf72,40ee84fd,beb44ddd,3fd56663,bdd0dd0f,c0a68137,beda6ae1,be55c346,3f05bf88,bdbfe8b4,be5048e3,be78fed8,bf6e0134,be5a1454,408b8b18,bda5ee0f,41078576,40451496,be720ef4,bdbe40c2,be20dcc4,bee52358,bd96215a,bdaa7812,bdffa9e7,c150a7a0,bf99c350,bf1ac6e6,41795200,bf80d2c2,bf27dbe3,c1a66979,4150cf7f,41080290,c06c68a7,4114ea0a,c1c0249a,40ca7f60,c01af007,bf97e499,418f2e28,4153ed7e,bdd330de,bdb8a9aa,bd7d0a01,bf0c298e,bdd739a1,bddc2254,3fcad668,bda9c85c,c0b2cdb8,c0463baa,414306c6,405c6e45,413beeda,be0fcb18,bde39b12,3e32ab50,3d42eff0,c0b5a09d,bec4ae30,400efa20,406c4212,40a1c0f4,4005967e,c08b62e5,c005d4f9,406e99e1,4183b174,4111c993,c013bc89,417a18ea,bdb91617,bea41658,bfb0ebec,be552caa,becf932e,4108f234,c0f616ae,c18a65bf,be7c36f4,417fc7e9,be741487,bda8d5be,bdc4d484,c11105e0,40841067,bee675ca,40e2192f,bf1df7e2,4135d961,403be254,40a90976,be6a012c,bdb83a0e,beb17c9c,bf667e17,bd50e839,bfc0d4ec,3f96f30c,3d699b40,3f34b660,4128f67c,bf18552f,bed0c8b5,411cfe00,3ffac28a,c0ccf348,bf237b94,bebb71ad,bfa0b1f4,3f145210,41330599,bf38c546,bed0cd68,bef7e40d,bee60fbe,bd486e52,bde99594,40e78efa,415109d3,4179c7f2,bf9699d1,bd6b45d2,3fb3858c,41152d17,be97a0b6,c0ae48b1,c0b2e35c,be49e555,bddf0ab5,40be6ff6,be553d7b,c020a334,3fd06c63,413d29b7

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
410a4641,3ff69fa1,4140035e,00000000,00000000,3f9cdc20,00000000,00000000,00000000,416ee4e9,00000000,00000000,00000000,00000000,41541aa6,40923898,00000000,00000000,00000000,41244ab0,00000000,00000000,405d1842,00000000,00000000,41a671b9,4113c814,00000000,40cd1b1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4086eeff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c5a86,402478d6,40b1ca2a,40767053,414548e7,00000000,4089823b,00000000,00000000,00000000,4175a351,40692cbe,00000000,00000000,3e7fd8b0,00000000,404685e7,00000000,00000000,00000000,00000000,3fcfd07b,00000000,00000000,00000000,00000000,40a2d95e,3fdc455f,00000000,00000000,00000000,00000000,417f0645,00000000,00000000,41589258,4054ce1a,00000000,00000000,00000000,4131e181,00000000,3f3bfb44,00000000,415ccbc9,00000000,41a21083,00000000,415a03a4,00000000,4151071e,407f9941,00000000,00000000,00000000,00000000,00000000,00000000,417b22dd,408a106f,00000000,00000000,00000000,00000000,40de9784,00000000,00000000,4116152f,00000000,00000000,00000000,00000000,3f492850,4196bf72,40ee84fd,00000000,3fd56663,00000000,00000000,00000000,00000000,3f05bf88,00000000,00000000,00000000,00000000,00000000,408b8b18,00000000,41078576,40451496,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41795200,00000000,00000000,00000000,4150cf7f,41080290,00000000,4114ea0a,00000000,40ca7f60,00000000,00000000,418f2e28,4153ed7e,00000000,00000000,00000000,00000000,00000000,00000000,3fcad668,00000000,00000000,00000000,414306c6,405c6e45,413beeda,00000000,00000000,3e32ab50,3d42eff0,00000000,00000000,400efa20,406c4212,40a1c0f4,4005967e,00000000,00000000,406e99e1,4183b174,4111c993,00000000,417a18ea,00000000,00000000,00000000,00000000,00000000,4108f234,00000000,00000000,00000000,417fc7e9,00000000,00000000,00000000,00000000,40841067,00000000,40e2192f,00000000,4135d961,403be254,40a90976,00000000,00000000,00000000,00000000,00000000,00000000,3f96f30c,3d699b40,3f34b660,4128f67c,00000000,00000000,411cfe00,3ffac28a,00000000,00000000,00000000,00000000,3f145210,41330599,00000000,00000000,00000000,00000000,00000000,00000000,40e78efa,415109d3,4179c7f2,00000000,00000000,3fb3858c,41152d17,00000000,00000000,00000000,00000000,00000000,40be6ff6,00000000,00000000,3fd06c63,413d29b7

# HORIZON_4_INPUT - 30 values
bf593e21,bf5565c3,bcc929c6,c012aa0e,bc96249a,3fba9e2f,bda88a30,3ef5c28f,3e5f3b64,3ef0624e,bf40177f,bf3d8747,bcc92499,bf405254,bc962273,3f7e5f2f,bda85981,3eec6e52,3e5d77d2,3ee7a646,3f293955,3f2c170c,3f7fec3e,bf28f676,3f7ff4fe,3de69d3f,3f7f2235,3f63121a,3f79f0e4,3f644ca7

# HORIZON_4_OUTPUT - 9 values
3f132212,3f05b8ef,3ed91199,3f04a5bf,3f0954c8,3edfe58a,3f04ad45,3efd1c26,3ee0dd1c

# HORIZON_4_JACOBIAN - 9 x 10
bab49240,3b697141,3b8f830c,bac9cc64,3ad50905,b93c1250,b94de068,3f4150ae,3ea6b7e2,3f02eb5a
bc2ee217,3afd2f54,b9ceab40,bc1fc4aa,3a29d832,ba7fdc2e,3a838e7c,3f5ce9fa,3ec43352,3eaf113e
3cf18648,3be198f8,bb92a371,bbab1010,ba5d3e9a,bafd9527,3a9784d8,3f6d8f4b,3ea3c5f8,3e70f54d
3e6c6421,bdfd002c,bd05405a,bb01bce8,bab20189,ba5e02f9,3b1545d4,3f7cbfa6,bd8c348c,be63dfc5
3e0871ba,be02a559,be1d3550,3db48cba,3a004c2c,bb284ef6,3a72935a,3f640c3c,3e04b7e8,bea37136
bd8e9208,bde3aad2,beaa1865,3e3afc64,3cb81d68,3a492e00,3a9f0e4c,3f2cd935,3f098b6c,bee5da35
be0e1032,bdba20cc,bebe9af8,3e3c4ff7,bb78c975,3c4ade48,3b67d279,3f197354,3f2629d6,bed109b2
be22bf44,bdaebfde,bebb15ce,3e2bd71b,bd2bdb20,3d5cbb62,bb012650,3f1b7c50,3f2d6003,beb0f933
bdbf48ae,bdaa9f3c,be92607b,3dfcedae,bd6280b2,3cc4a34e,bd30e3ab,3f4548e0,3f1c4fce,be9565f4

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f293955,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c170c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fec3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28f676,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff4fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de69d3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2235,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f40177f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d8746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc92499,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f405254,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c962273,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5f2f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da85981,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
