# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf09b6e3,bf3a6925,3eac103e,c00bdc0e,3e6381a9,3fbe2197,3f059763,3ef5c28f,3e5f3b64,3f124dd3,bf032af0,bf2a5e60,3ea8d7cc,bf512a98,3e61a3b1,3f7f112f,3eff3866,3eec6e52,3e5d77d2,3f0a780c,3f5bd7db,3f3f13c8,3f71adf8,bf13994f,3f79b52b,3daeadd4,3f5ded58,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22cd68,3f0a086c,3eef1d96,3f03e175,3eefcf3a,3e619668,3e7d5192,3e5d6834,3e3d894d

# HORIZON_0_JACOBIAN - 9 x 10
3ba59f48,3b8bd9cd,bb797410,3bac7395,3a930430,3b0e75ea,3a4f2b8c,3f2fa8f6,3eb94bdc,3f1f9871
40e8cef8,40d8dc7a,406c3519,00000000,00000000,406ebe8d,00000000,00000000,00000000,411c8d1c,00000000,00000000,00000000,00000000,4181bbc9,40514ad3,00000000,00000000,00000000,4096bbaa,00000000,00000000,00000000,00000000,00000000,41aadf5a,40959175,00000000,41360001,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410919a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186ef62,40af67b4,3f1124ce,00000000,4160314b,00000000,40a7978d,00000000,00000000,00000000,418e68d4,4148d56a,00000000,00000000,40afd67c,00000000,00000000,00000000,00000000,00000000,00000000,40d20931,00000000,00000000,00000000,00000000,3fef8a69,3f0da14e,00000000,00000000,00000000,00000000,413fd208,00000000,00000000,409cd86c,3de0d840,00000000,3f43a078,00000000,406bfbc0,00000000,00000000,00000000,411ab6c5,3eb25450,41a7905c,00000000,4115d564,00000000,414c1e6a,3e976b3c,00000000,3fbd7960,00000000,00000000,00000000,00000000,4187739e,408800c2,00000000,00000000,00000000,00000000,3fd8629d,00000000,00000000,40dfcd72,00000000,00000000,00000000,00000000,00000000,418dbffe,404b9706,00000000,40392090,00000000,00000000,00000000,00000000,40a00f9b,00000000,00000000,00000000,3e73d57c,00000000,3ff06a73,00000000,3fced738,402db618,00000000,00000000,00000000,408e0b9c,00000000,00000000,00000000,00000000,00000000,00000000,40cb58ce,00000000,00000000,00000000,415a4336,403bb16f,00000000,40a1bf3c,00000000,40ac9acb,00000000,00000000,419811c2,41735019,00000000,00000000,00000000,00000000,00000000,00000000,3fbc7cb4,00000000,00000000,00000000,417681c5,3eed4130,41439f25,00000000,00000000,00000000,00000000,00000000,00000000,3fa9b68e,40b6b840,40387519,402f6e93,00000000,00000000,4038096c,41923719,40547fb8,00000000,417bab78,00000000,00000000,00000000,00000000,00000000,40b28290,00000000,00000000,00000000,4168a0ed,00000000,00000000,00000000,00000000,3c8a9e40,00000000,3fc9adca,00000000,40895504,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2fa90,00000000,00000000,3f6e5af4,41885c30,00000000,00000000,41135604,00000000,00000000,00000000,00000000,00000000,4034226b,414034ec,00000000,00000000,00000000,00000000,00000000,00000000,411357b2,4162a74e,418762fb,00000000,00000000,3fb8eeb3,40cb9f1f,00000000,3ec94790,00000000,00000000,00000000,40f5208e,00000000,00000000,00000000,411ca3b0

# HORIZON_4_INPUT - 30 values
bf100f19,bf3f07a3,3eb845c9,c00c0a24,3e783281,3fbc9aa7,3f03fd39,3ef5c28f,3e5f3b64,3f124dd3,bf08934b,bf2dc9d5,3eb451ee,bf50c019,3e75c633,3f7ec9da,3efc6ffa,3eec6e52,3e5d77d2,3f0a780c,3f588674,3f3bf8ea,3f6f9912,bf142fc7,3f788459,3dc702b5,3f5eb8b0,3f63121a,3f79f0e4,3f5751b6

# HORIZON_4_OUTPUT - 9 values
3f22b78f,3f0a3d93,3eee3c3c,3f038ec5,3eef10f4,3e5ff600,3e793674,3e5a079c,3e3bcfbf

# HORIZON_4_JACOBIAN - 9 x 10
3bf754f6,3b819618,bae210b8,3bad051b,3acb0c76,3b057fd6,3a9daf82,3f2f60e6,3eb9a5a0,3f1f98bc
bd0543fc,3b1af790,3aeb7798,39db4a7c,3a07a4c8,ba3250da,b91eded0,3f4fa1ac,3f0531d2,3e9d0bec
3d579248,babbfce0,bca41445,3b75463a,38d10170,bb302078,bab51b89,3f5ea0fe,3eb3f779,3ed90823
3e4a882a,be5d2a83,bc935246,3c715f94,3b2636e9,3a1ad6c2,3b03f860,3f830e2e,3e47a8a0,be801ada
3e4f64f8,be830474,bd326230,3da44f7a,3b163a24,ba33b434,ba37799c,3f82d120,3e3bce5d,beaec754
3d2c9475,be82ffbe,be665a92,3e310f5a,3cf88d02,bc761236,3a7829ec,3f4446e3,3ec30428,bf04ec08
be87330a,be3e5f99,bf0d0aec,3e27675b,ba2e0b20,3cee7178,3cc7baad,3ed45a36,3f48158e,bf2681e4
be6fe1d3,be0170ee,bedccacc,3d0a566c,bd7d938f,3b8d7eee,bcd3e3d2,3f00e044,3f3f9d5b,bec05651
be046669,bde8f9ca,be947169,bd14aa6f,bd6634cc,bd8bfa60,bc9e02e7,3f363164,3f23df4c,be747b3c

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f588674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3bf8ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f9912,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf142fc7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f788459,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc702b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5eb8b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f08934b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2dc9d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb451ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50c019,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be75c633,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec9da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befc6ffa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
be5daa88,bfa95d34,3d527318,beccae66,bfdc3e1c,bf4d9762,3efe01d8,3f730cd2,bf4b055c,3f827751,bfdc44f1,bf8926bc,3d003fc8,3fc93a4c,3ec6b476,bf05bfaf,bf90bf4f,bff6c36a,bd5309b0,3b2904c0,3b910300,be4f187b,3f26df10,bf249bf8,bf5a3854,bfdbc8b4,bef98aa4,3ee9119e,be910270,bf274f2f,bf964eee,be6dc864,be6c8e90,3df88290,bfb22ece,be06f849,3fabd820,3f6f82f4,bfdb2702,3ea7cb4d,3f207bc8,bf2300bc,bfb479ba,bf1beec8,3e7f468e,bea51052,3f019c87,3fd6a680,3f030609,3b42a400,bf40539d,3f7f10f4,be944540,bf9c4382,3dee9688,bed79b52,3cf787f0,3f3a4963,3f74b5d4,bf02c3e4,3d197888,bea7cb96,bfaac0e4,3f789e7e,3e99bf5a,3e85cdf0,bcc29500,bfd0dbfc,3ed49bb9,bca610a8,3fce336b,bf94b992,bf4b93b6,beb9cb3e,bfcb30f9,3e38605f,bf555a58,beef4bb2,be715e82,bffedea8,bec0a992,bf961484,3ee5b471,bf6d6b76,bec5d034,3f090a80,bef6b595,bebee186,bf6516ac,be858d94,be9b6da0,bee3fc8a,bf4b83b6,bfaba911,bf9d1a39,bea4f0f8,bfbc873c,3d361810,3f05f488,bf25da71,bfeb198a,bf796460,bf73b5e2,3c6f3d80,3ebeb8cc,bfdcd362,bf2e8226,bec2b1e9,3e8368fd,bf90bd52,be79f40a,bf3d7549,bf25a23b,3d91aeec,3e38ebd4,3f15c83a,becc5fec,3f7be988,c0069ccc,bf3e7413,3f39eef1,bfb0ec7f,be247633,3f4fc0fb,bfca1ff9,bfb10ab3,bf974404,3f74c990,3caaa124,be3e92ee,bf921248,bf8be4a0,bca63b5c,becd4f72,3f13b747,bfdb2d82,3f67ab70,bec83838,bfacc36a,bfccb844,3e28e662,be97faad,bf2d88c4,3dc3bb08,3f71fa1c,3dfe7588,bec8b390,bf7a229c,bea5cae8,bfafb207,bcbb7a80,bf2e5794,bf1cd048,bf429ba2,bf79df88,bf345bea,bfa9248a,bf25fd80,bf32b87f,be7e92c8,3fa3eeda,bf2e0f41,3e1d067e,3e0ba6b4,3e5a12e8,3ea5b8b2,bf811f9c,c00fbb25,bfa6f2ae,bf96f8d4,bf94f1d7,be49fece,bfc1c563,bf23a434,bf370914,bf7ad91f,3f0d8b19,bdc6a2a8,3e4065ca,bf294624,bfa34cb4,bf4eb156,bf2252ea,3f5736fe,3f020f60,3ebcae98,3ccb40d0,3e5d24f6,bf52a740,be33d4aa,bf295db8,bfaaa462,bf570b92,be9e3f1c,bff1ab52,3f2911c4,be873a06,3ea89042,bea47586,bfa8d396,3f3bdf09,3f8f01fb,3d8aa085,bf7724b3,bde7a15c,be9503c3,beea9d66,c0130344,c011ce0a,bf2f2d2f,bfa3974c,bf834b8c,bf32b440,bfa05b0e,bf1d618c,beaadff4,3da3d7d0,3f0221ba,3f1c8af8,bfca79f8,3f52e840,bf9b2420,3eb881ac,bfaff274,bf607cb0,be0a207b,bfcc5177,be898f9e,bf3f3246,bf42d664,3f75ec7c,beff2e08,bef1169e,3f3eefd8,bf102b72,bee1fbfc,3f1a9d5f,3baed720,be5aa01c,3eb24183,bfcfa252,3e2267b7,bdfd35b6,bfd66999,be5f3414,bdaa4240,bf757086,3f8afaa6,bf9e6b1e,bfc23bac,3e6d771f,bf8e63a8,3e47a544,bf308976,bfefe12c,bee8fe70

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d527318,00000000,00000000,00000000,3efe01d8,3f730cd2,00000000,3f827751,00000000,00000000,3d003fc8,3fc93a4c,3ec6b476,00000000,00000000,00000000,00000000,3b2904c0,3b910300,00000000,3f26df10,00000000,00000000,00000000,00000000,3ee9119e,00000000,00000000,00000000,00000000,00000000,3df88290,00000000,00000000,3fabd820,3f6f82f4,00000000,3ea7cb4d,3f207bc8,00000000,00000000,00000000,3e7f468e,00000000,3f019c87,3fd6a680,3f030609,3b42a400,00000000,3f7f10f4,00000000,00000000,3dee9688,00000000,3cf787f0,3f3a4963,3f74b5d4,00000000,3d197888,00000000,00000000,3f789e7e,3e99bf5a,3e85cdf0,00000000,00000000,3ed49bb9,00000000,3fce336b,00000000,00000000,00000000,00000000,3e38605f,00000000,00000000,00000000,00000000,00000000,00000000,3ee5b471,00000000,00000000,3f090a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d361810,3f05f488,00000000,00000000,00000000,00000000,3c6f3d80,3ebeb8cc,00000000,00000000,00000000,3e8368fd,00000000,00000000,00000000,00000000,3d91aeec,3e38ebd4,3f15c83a,00000000,3f7be988,00000000,00000000,3f39eef1,00000000,00000000,3f4fc0fb,00000000,00000000,00000000,3f74c990,3caaa124,00000000,00000000,00000000,00000000,00000000,3f13b747,00000000,3f67ab70,00000000,00000000,00000000,3e28e662,00000000,00000000,3dc3bb08,3f71fa1c,3dfe7588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3eeda,00000000,3e1d067e,3e0ba6b4,3e5a12e8,3ea5b8b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8b19,00000000,3e4065ca,00000000,00000000,00000000,00000000,3f5736fe,3f020f60,3ebcae98,3ccb40d0,3e5d24f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2911c4,00000000,3ea89042,00000000,00000000,3f3bdf09,3f8f01fb,3d8aa085,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da3d7d0,3f0221ba,3f1c8af8,00000000,3f52e840,00000000,3eb881ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75ec7c,00000000,00000000,3f3eefd8,00000000,00000000,3f1a9d5f,3baed720,00000000,3eb24183,00000000,3e2267b7,00000000,00000000,00000000,00000000,00000000,3f8afaa6,00000000,00000000,3e6d771f,00000000,3e47a544,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bceca5e4,3de059a2,bfc90206,3dd2ff0c,bf7f91bf,bfa6d335,c08a985e,c0811db5,bf9aafd5,bfbb72a5,bef35396,c036ce02,3e01c4b1,40211eba,c071ecba,bf163c07,bf6159a4,bed238e4,bc89154b,3e15211b,3f5a5e62,c01c310e,bc8579f4,bf999d07,3fad67de,be60574a,bf386230,bf9fbc40,be024a92,3c6e9470,3f2dfbb8,3fee9468,3e0fdbf6,bc924dc8,bc88f9ca,bf468798,3ec7af88,bd9ec66c,bc7a20e4,c016520e,bc658535,3d467ff2,3e837cf1,408e47cd,3fa530b8,bf92d61c,3d7d0d20,3d3690f0,c03eccf1,c03e5a62,bdf46062,bf236450,bec822d0,3fb2c7de,402ac712,3fc48099,bc44d128,3ee94bcc,bf92f384,be8e161c,4088fe38,c0aa4c3c,3fb013c6,401c5d52,3fd4e8d8,c01efb0f,c086b972,4007081b,be945c06,bd4fac3d,bc8a5581,bf10d7ed,bc9f5e7e,bf910cd4,bdb21e00,bf122146,bd9dd148,3fa5702e,bf832f84,3fa889f4,4031f462,bd6a8ca9,bc854ea0,3f99bea0,3f75a086,bd935a52,bca9b21c,bf9f2701,bfeaafa7,3fbed218,3f795e0c,bfd1a392,bfdb093c,3e62db16,3f0641a9,3f85ec0a,bec42ca0,bf613eaf,c03333f5,bf054245,3f4448ca,3e558382,bce0f2f7,3e238ddc,c007b993,3ee41534,bdbeb244,c0aa0a14,bc7e9891,3d8f6348,bf7f768e,3e89b86e,c08d2213,bf5f0c1a,bf9ed87f,3fdd447d,3fc5b27c,c002a256,be8c0ab8,bfcf3cd9,bd04b76e,4037c4cc,4066b143,3f183e95,bf520943,3fbf1fae,3fc39768,3f427006,3f208923,bf44b84d,bfbded3f,bcc2a4c0,bcc4907e,3f0b09ee,3d6a12ec,c04e7edf,c03aaea4,bca483b1,3f5e94ae,c02f2c8d,bffecc46,bcb6d804,be983398,bbc54b5c,bc63f860,3f7abb75,bf210c34,3f6bd85e,bfcb01c5,c00f8842,3fb1903d,3e756708,3f875692,bd7c169a,bdff8e5c,bf86e3fa,bfd6490d,c05ccc80,bcf97d30,bf0e447b,3f17fb72,bed05f40,bf41f4c6,bf0df48a,bf96edcc,bf9fcafe,bf82a8bc,bc9a8694,bee2850e,c04d1c40,3f4df5fa,bca25884,3f144311,bbfd3a80,3f97fec6,3fed129e,bf45b931,3fbd78e2,3fd4abda,3e937b36,3fb2b43e,c02e2420,3f312d8a,bf66a726,bef8f730,3f9863c4,bebf7786,bf57940c,bf5edf99,bc9ccb4c,3f17e506,bc7543b9,bc244250,bca4e414,c017a567,bcc69755,c01da1ea,c01a60fa,bf947a80,3f08b25a,3f34afa8,3f45ee53,bd40de74,bff7fdb0,3dedb320,bf69222a,bff7bd8a,3c224f80,3f3bf3e3,bdde523e,bc69e3e6,3fd01222,bfad2ee0,bd439ff6,bf11c09d,bdb809d3,bcbc7556,bb929500,bf35172c,c0103f90,4017fd0d,3f31648d,3f923164,3ed5c085,bcbc3cc8,3f29f9cc,bcb67374,bd0d59bf,3e46874c,bf2d9039,bd695d8c,3ebc6c57,bf566fc9,3cf53d60,403fd08b,bdb8b038,be8986e0,bf1186b0,bfb9cf03,3e032c30,bfa09bf8,bf01ec8a,3eb4d7d6,bd83b480,c03aa087,bf375ca7,bc8f9e0e,bd22f676,bffb812a,befe0b9e,bfec577f,3fb2d872,bc84875c,4051fe3e,3d0a9a70,3ff9f3b8

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
00000000,3de059a2,00000000,3dd2ff0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01c4b1,40211eba,00000000,00000000,00000000,00000000,00000000,3e15211b,3f5a5e62,00000000,00000000,00000000,3fad67de,00000000,00000000,00000000,00000000,3c6e9470,3f2dfbb8,3fee9468,3e0fdbf6,00000000,00000000,00000000,3ec7af88,00000000,00000000,00000000,00000000,3d467ff2,3e837cf1,408e47cd,3fa530b8,00000000,3d7d0d20,3d3690f0,00000000,00000000,00000000,00000000,00000000,3fb2c7de,402ac712,3fc48099,00000000,3ee94bcc,00000000,00000000,4088fe38,00000000,3fb013c6,401c5d52,3fd4e8d8,00000000,00000000,4007081b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5702e,00000000,3fa889f4,4031f462,00000000,00000000,3f99bea0,3f75a086,00000000,00000000,00000000,00000000,3fbed218,3f795e0c,00000000,00000000,3e62db16,3f0641a9,3f85ec0a,00000000,00000000,00000000,00000000,3f4448ca,3e558382,00000000,3e238ddc,00000000,3ee41534,00000000,00000000,00000000,3d8f6348,00000000,3e89b86e,00000000,00000000,00000000,3fdd447d,3fc5b27c,00000000,00000000,00000000,00000000,4037c4cc,4066b143,3f183e95,00000000,3fbf1fae,3fc39768,3f427006,3f208923,00000000,00000000,00000000,00000000,3f0b09ee,3d6a12ec,00000000,00000000,00000000,3f5e94ae,00000000,00000000,00000000,00000000,00000000,00000000,3f7abb75,00000000,3f6bd85e,00000000,00000000,3fb1903d,3e756708,3f875692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17fb72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4df5fa,00000000,3f144311,00000000,3f97fec6,3fed129e,00000000,3fbd78e2,3fd4abda,3e937b36,3fb2b43e,00000000,3f312d8a,00000000,00000000,3f9863c4,00000000,00000000,00000000,00000000,3f17e506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08b25a,3f34afa8,3f45ee53,00000000,00000000,3dedb320,00000000,00000000,3c224f80,3f3bf3e3,00000000,00000000,3fd01222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017fd0d,3f31648d,3f923164,3ed5c085,00000000,3f29f9cc,00000000,00000000,3e46874c,00000000,00000000,3ebc6c57,00000000,3cf53d60,403fd08b,00000000,00000000,00000000,00000000,3e032c30,00000000,00000000,3eb4d7d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2d872,00000000,4051fe3e,3d0a9a70,3ff9f3b8

# HORIZON_4_LAYER_2_PRE_ACTIVATION - 256 values
bd6a5780,bdde9ea9,bfd58074,40ab6bfa,be8b808c,be21d8a0,bf0861bc,404f6ea0,bf8f3090,be7991cb,3fe4f3ea,3f815854,401b6528,3fb72cda,c1898469,bd3407f0,bd81b401,bfe4da33,c00f71a2,40a80272,bf03467b,4048b4bc,c0612fa4,c01b9c77,bcfcaeb9,410a5c0e,bdb78bd8,bea8f2fd,c074e74d,40a437d0,bf8878b2,c04deaa6,beb5f8d3,3e1ed35c,3f0c6234,3fde7180,412a5447,bd83e8b2,be42376e,bed11d25,3e0dfa0c,bdee76dc,be517a64,bdee564f,3ff6eaa3,403156d8,3f8dad22,bf301f92,be2ed9f3,3ff934a3,be0c0db6,be066c7f,bf14bb19,bdb268e8,bf835058,c03ec42e,403ee1eb,403af306,be5472a8,c0393be6,408cfb6f,3ef1dcd0,bcc2d050,bffbf0fd,c02ba25e,bd1e44ca,4065556e,bfa5bc74,408abe17,be0dc0b7,bea6af66,3b268400,bdfecec5,3e9321fc,3fb7e562,bd7532a0,c020cd3d,bf5b23bb,3e141bdc,bced669a,c039541c,be39f320,bb189700,407dc82c,bdd9a9a2,3f00157e,bcf7f52e,3f02a544,bcf9823c,c0841e33,c04a42c8,c04be85f,bd7b0c42,beb19268,406f3b7b,bdd713fa,3f27aaa7,be15c3bb,bd50ebfb,4005c9c8,be4193ce,c11665a8,3faa7400,bfc9e85f,400b7baa,c043d23b,3e9f000a,c02dd862,bddca59f,3fdd71e8,bef4ab7c,be2d38e4,bd11bde3,bd08d7fc,bd155d2d,c07a6d9c,c0858c07,be49ab60,be17f744,be1a87ff,40082c6a,bd6ff8b2,c03eb1fe,4125f5aa,401a8def,4119a880,bf0e3122,c0a7ae2a,bd056230,be588e7c,c10328ba,403bcbba,bf8e9e24,3f855125,bdc56a6c,c0ba041f,3e9c6630,be7792c0,c068636f,bfcffb43,bd1066b6,be2b1b82,bd66f180,bfe942a2,3efc0cd8,408ed103,bd04605e,3f9c1cc9,3f2e20e7,bf921fe0,bfeaad5e,411a91be,3ff8bd78,c0d44512,be13812c,3e81d4d0,40d424b0,3ee51e80,40975418,401549c4,40174ba0,c0b0051e,c046ea80,bdb5eb6e,c081ae38,bfb7a974,be8d17c4,bf8665a6,be25d317,bdd9a986,3ff88974,bef054fe,bdb667b1,4003bb34,c09cadb0,be926208,400a0e5b,c0b7d888,3f4a870a,3fa831fe,c008910f,be3dd48e,3bcf7600,bd98d262,3f97f53e,bfd55530,bd54af86,3ea1ff1c,3fb643da,be64849e,bdff91de,bd357560,bf5e80e0,408a8dbe,bdc8fa87,c0044f80,bf8670a8,c04873c7,c0696012,bd314a66,be597318,3f409547,4065cbac,4020e557,bfd41e88,be9ce358,40007a1a,bd466218,be0757d2,bcf348ff,be7808f2,bef20ee2,bfa7b164,3f1b4d68,bf3e3920,bd11d166,403b3a4c,be175a90,3f2277a4,bd21ecbf,3e2c2020,bdbf590a,3e8387c0,3fff1386,bf6e202e,bd2c867c,bf86f225,3ef5c0ec,bd283fe4,4000cb16,3f12baa8,bf3283bf,bd8b3569,bfb4f25f,bd3c8ebd,bfd55a07,3f460ccc,bce1e66d,c0093500,40abc3d4,be2553b6,c0a45681,40050866,400a25e1,bde71adc,be1b4f93,bd220404,3d140dec,3d8dcb00,be5d64f6,3fa90746,3efc1fb0,bead24dc,bd3e4268,bf1ba83c,3fdefce4

# HORIZON_4_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab6bfa,00000000,00000000,00000000,404f6ea0,00000000,00000000,3fe4f3ea,3f815854,401b6528,3fb72cda,00000000,00000000,00000000,00000000,00000000,40a80272,00000000,4048b4bc,00000000,00000000,00000000,410a5c0e,00000000,00000000,00000000,40a437d0,00000000,00000000,00000000,3e1ed35c,3f0c6234,3fde7180,412a5447,00000000,00000000,00000000,3e0dfa0c,00000000,00000000,00000000,3ff6eaa3,403156d8,3f8dad22,00000000,00000000,3ff934a3,00000000,00000000,00000000,00000000,00000000,00000000,403ee1eb,403af306,00000000,00000000,408cfb6f,3ef1dcd0,00000000,00000000,00000000,00000000,4065556e,00000000,408abe17,00000000,00000000,3b268400,00000000,3e9321fc,3fb7e562,00000000,00000000,00000000,3e141bdc,00000000,00000000,00000000,00000000,407dc82c,00000000,3f00157e,00000000,3f02a544,00000000,00000000,00000000,00000000,00000000,00000000,406f3b7b,00000000,3f27aaa7,00000000,00000000,4005c9c8,00000000,00000000,3faa7400,00000000,400b7baa,00000000,3e9f000a,00000000,00000000,3fdd71e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40082c6a,00000000,00000000,4125f5aa,401a8def,4119a880,00000000,00000000,00000000,00000000,00000000,403bcbba,00000000,3f855125,00000000,00000000,3e9c6630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc0cd8,408ed103,00000000,3f9c1cc9,3f2e20e7,00000000,00000000,411a91be,3ff8bd78,00000000,00000000,3e81d4d0,40d424b0,3ee51e80,40975418,401549c4,40174ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff88974,00000000,00000000,4003bb34,00000000,00000000,400a0e5b,00000000,3f4a870a,3fa831fe,00000000,00000000,3bcf7600,00000000,3f97f53e,00000000,00000000,3ea1ff1c,3fb643da,00000000,00000000,00000000,00000000,408a8dbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f409547,4065cbac,4020e557,00000000,00000000,40007a1a,00000000,00000000,00000000,00000000,00000000,00000000,3f1b4d68,00000000,00000000,403b3a4c,00000000,3f2277a4,00000000,3e2c2020,00000000,3e8387c0,3fff1386,00000000,00000000,00000000,3ef5c0ec,00000000,4000cb16,3f12baa8,00000000,00000000,00000000,00000000,00000000,3f460ccc,00000000,00000000,40abc3d4,00000000,00000000,40050866,400a25e1,00000000,00000000,00000000,3d140dec,3d8dcb00,00000000,3fa90746,3efc1fb0,00000000,00000000,00000000,3fdefce4

# HORIZON_4_LAYER_3_PRE_ACTIVATION - 256 values
