# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0ac484,bf3af35a,3eadc166,c00bde1c,3e664102,3fbdf1ab,3f052eca,3ef5c28f,3e5f3b64,3f124dd3,bf041233,bf2ac56f,3eaa707c,bf5125db,3e64518b,3f7f08f0,3efe82f6,3eec6e52,3e5d77d2,3f0a780c,3f5b4d3b,3f3eb7b2,3f716636,bf13a006,3f798e31,3db1a9bd,3f5e216a,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22ca84,3f0a11e7,3eeefa46,3f03c87d,3eef9b55,3e615574,3e7ce3ce,3e5d19cc,3e3d57bb

# HORIZON_0_JACOBIAN - 9 x 10
3ba90e34,3b9402b1,bb83f86c,3bb2467d,3ac7f859,3af8945d,3a89885a,3f2f7d6e,3eb96a0d,3f1f93ea
3f22b9a0,3f0a390c,3eee50ea,3f038e4a,3eef1588,3e602d11,3e79ee36,3e5aa550,3e3c1d0e

# HORIZON_3_JACOBIAN - 9 x 10
3bd2aa0e,3b830a95,bb319578,3bb3cf90,3ad22c76,3b07d498,3aa169d8,3f2f170e,3eba3ddd,3f1f722e
bd0a4858,3b1d65f8,3a59d020,3a22dd92,3a117ca4,ba262424,b9023a58,3f4f5b06,3f057aa5,3e9cc226
3d5cc544,badecc00,bc962a42,3b5eca3c,37882800,bb34e6b4,babafc2e,3f5f15ff,3eb30644,3ed98250
3e51ea24,be5eb026,bc13ac1f,3c5307f6,3b0cf331,392e49a8,3ae7f3da,3f844b4e,3e3d7197,be7b0928
3e49cea5,be82ff6f,bd49fbda,3da6ae2f,3b2588e2,b9db8490,ba107cf4,3f821009,3e420694,beb05a91
bb899258,be806341,be8e61fa,3e3c2e15,3d050e3e,bc4c87d5,3b1ae6a6,3f35e423,3ee0ac2e,bf0c6ec3
be832f61,be3faba3,bf0a8412,3e255d62,ba8d67e0,3cea8689,3cc5834a,3ed9d3b1,3f454342,bf25140a
be680aaa,be0299cc,bed7eb46,3d02730a,bd7f50c3,3b7e4fc8,bcd5fbac,3f037e52,3f3ceab2,bebd9aa8
bdf51472,bdec08dc,be8e6524,bd1e7e7d,bd68649b,bd8d05a8,bca09b8a,3f396e02,3f208932,be6db8c7

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f58cefa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3c57cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fd8d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1413d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78a978,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc400b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5eba0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f08200e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2d62fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb2fd8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50d3eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be736a86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed32d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befc6b2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
be5d1840,bfa94fd2,3d5577f0,becc481e,bfdc37c4,bf4d44a4,3efcc15c,3f72ef9c,bf4b4951,3f823a4a,bfdc453e,bf89292c,3cf620c0,3fc9352c,3ec63cff,bf05a1e1,bf90dafb,bff71284,bd4e9cd0,3b639740,3b935100,be4f3e09,3f2693d2,bf242691,bf5a538f,bfdb8009,befa95b2,3eea7446,be914bd0,bf26dbac,bf96643a,be6f8156,be6b7cd8,3df7a93a,bfb1fcfa,be06b985,3fabb6ac,3f6f6b00,bfdb1a99,3ea70e5d,3f205fb4,bf2288f7,bfb412fe,bf1b8e9a,3e7ef8fe,bea56bf7,3f01dc80,3fd6d6c2,3f02a994,3ab81400,bf40661f,3f7f05b4,be945dce,bf9bf66e,3defdf24,bed7a50d,3cfabea8,3f3ae762,3f74691c,bf03a536,3d1e5e48,bea80827,bfaac59a,3f78a240,3e987ade,3e861575,bcc292f8,bfd0b0a6,3ed569c6,bcae95a8,3fce2548,bf945f0c,bf4baa6b,beb85c9c,bfcb8b98,3e3909fb,bf55885c,beef6e78,be71395c,bffefa38,bebf663e,bf95bf74,3ee5be28,bf6d6a74,bec5fd8c,3f096516,bef6aca5,bebe9870,bf64f82a,be856c14,be9c4401,bee4ec2c,bf4bf5bc,bfac10da,bf9cf7d4,bea4f49e,bfbcf56e,3d2e9330,3f063944,bf25b7db,bfeb58af,bf7956ab,bf73a7c6,3c851de0,3ebdd104,bfdc8eba,bf2e4e9f,bec2af68,3e837f9d,bf90baa0,be7aefb8,bf3d85a8,bf25e00a,3d919748,3e39f8b6,3f158745,becc379e,3f7be9f5,c00695fa,bf3ebc15,3f3a288a,bfb0a6c8,be24813b,3f50081a,bfca0e38,bfb1376a,bf97807a,3f74d0b6,3caa86b0,be3e08c4,bf92506f,bf8ba3be,bca54f9c,becc570e,3f13b8ca,bfdb32e4,3f67ac33,bec893e2,bfac9abc,bfccc534,3e2a24ac,be988c76,bf2d3a88,3dc30368,3f7151c2,3dff9e20,bec7f4bb,bf79fb89,bea4ae23,bfafd540,bcb000c0,bf2eb7be,bf1c6042,bf427761,bf79d3a1,bf33efc0,bfa96280,bf25e0fb,bf327eda,be7e11f8,3fa3f3a6,bf2e6c52,3e1b0c50,3e0a85a6,3e5a1ee2,3ea58f04,bf80f2b4,c00fb6c3,bfa6d390,bf96c499,bf950677,be4983cc,bfc191aa,bf24475c,bf370c95,bf7b749d,3f0d8cae,bdc45ae8,3e3f2cd4,bf2974a0,bfa3560f,bf4e3554,bf223ca7,3f578176,3f01e17e,3ebc3f88,3cc61990,3e5e39f4,bf524b0c,be339f86,bf291c10,bfaa9676,bf56f9e2,be9f3e34,bff16958,3f295c8e,be865710,3ea89058,bea4b926,bfa8d35a,3f3b7ad0,3f8f289c,3d89331e,bf777aa3,bde7885c,be94fd38,bee9feda,c01311ea,c011bab1,bf2f71e9,bfa385f4,bf834bdc,bf32b306,bfa08a17,bf1cf3da,beabb774,3da7a4f8,3f027415,3f1cc411,bfca58ae,3f52fa24,bf9b313e,3eba0090,bfafac4c,bf6058fa,be09d86a,bfcc68de,be8aca46,bf3ea814,bf4370dc,3f75c8bc,befe7ce8,bef12499,3f3f0ece,bf1043d3,bee301aa,3f1aab38,3bc3bd80,be5ba988,3eb2489e,bfcf4c0c,3e21cc93,bdfdebde,bfd66c0d,be5e830c,bdae7ed8,bf75ecc7,3f8b0a94,bf9e3960,bfc22405,3e6d7b2b,bf8e87c6,3e48a3dc,bf308be2,bfefe07e,bee9f7d7

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5577f0,00000000,00000000,00000000,3efcc15c,3f72ef9c,00000000,3f823a4a,00000000,00000000,3cf620c0,3fc9352c,3ec63cff,00000000,00000000,00000000,00000000,3b639740,3b935100,00000000,3f2693d2,00000000,00000000,00000000,00000000,3eea7446,00000000,00000000,00000000,00000000,00000000,3df7a93a,00000000,00000000,3fabb6ac,3f6f6b00,00000000,3ea70e5d,3f205fb4,00000000,00000000,00000000,3e7ef8fe,00000000,3f01dc80,3fd6d6c2,3f02a994,3ab81400,00000000,3f7f05b4,00000000,00000000,3defdf24,00000000,3cfabea8,3f3ae762,3f74691c,00000000,3d1e5e48,00000000,00000000,3f78a240,3e987ade,3e861575,00000000,00000000,3ed569c6,00000000,3fce2548,00000000,00000000,00000000,00000000,3e3909fb,00000000,00000000,00000000,00000000,00000000,00000000,3ee5be28,00000000,00000000,3f096516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2e9330,3f063944,00000000,00000000,00000000,00000000,3c851de0,3ebdd104,00000000,00000000,00000000,3e837f9d,00000000,00000000,00000000,00000000,3d919748,3e39f8b6,3f158745,00000000,3f7be9f5,00000000,00000000,3f3a288a,00000000,00000000,3f50081a,00000000,00000000,00000000,3f74d0b6,3caa86b0,00000000,00000000,00000000,00000000,00000000,3f13b8ca,00000000,3f67ac33,00000000,00000000,00000000,3e2a24ac,00000000,00000000,3dc30368,3f7151c2,3dff9e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3f3a6,00000000,3e1b0c50,3e0a85a6,3e5a1ee2,3ea58f04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8cae,00000000,3e3f2cd4,00000000,00000000,00000000,00000000,3f578176,3f01e17e,3ebc3f88,3cc61990,3e5e39f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f295c8e,00000000,3ea89058,00000000,00000000,3f3b7ad0,3f8f289c,3d89331e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da7a4f8,3f027415,3f1cc411,00000000,3f52fa24,00000000,3eba0090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75c8bc,00000000,00000000,3f3f0ece,00000000,00000000,3f1aab38,3bc3bd80,00000000,3eb2489e,00000000,3e21cc93,00000000,00000000,00000000,00000000,00000000,3f8b0a94,00000000,00000000,3e6d7b2b,00000000,3e48a3dc,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcec9997,3de9b856,bfc8e50f,3dd311f2,bf8023a5,bfa7d880,c08ab786,c08131ad,bf9aa524,bfbb4cc7,bef32058,c036c4bd,3e002d31,4021146e,c071e2d6,bf16afa8,bf617d83,bed2e60e,bc892bb5,3e14e98a,3f5a4cfa,c01c5bd9,bc8599b2,bf99afc7,3fad3edc,be601730,bf384074,bf9fc50e,be0255a2,3c9382c0,3f2e9978,3feeaa1c,3e10249b,bc924853,bc8920e2,bf461318,3ec8d3df,bd9ed620,bc7a468c,c016575b,bc65bd92,3d46b4f8,3e840464,408e4979,3fa53e74,bf92e042,3d741f40,3d33e428,c03f0244,c03e596b,bdfe3c7a,bf2373d9,bec83151,3fb32424,402af7b2,3fc473d4,bc44de2f,3ee93184,bf9388bf,be8e4906,408905ac,c0aa669d,3faf493b,401c5a9e,3fd4acd5,c01efc69,c086dc2e,40072d08,be9443dc,bd4fad9c,bc8a67f0,bf116d90,bc9f6688,bf90cfae,bdb5e090,bf1258f7,bd9dd7de,3fa5487a,bf82fb95,3fa8a9d6,4032449c,bd6a7044,bc853e08,3f99f5e4,3f7697bc,bd935760,bca9bf04,bf9f29e1,bfeb0e0b,3fbf0739,3f78e61e,bfd26c50,bfdb8141,3e63d08c,3f062d56,3f85fa40,bec44e0c,bf610970,c03361cf,bf0627f2,3f44b9c6,3e5537ea,bce0e31c,3e24a6d8,c007b9a1,3ee3ec42,bdbeb55a,c0a9cef6,bc7eae72,3d8ef8b0,bf7f3016,3e886be4,c08d16f9,bf5fcd47,bf9ec41e,3fdd1192,3fc59b5c,c00238c4,be8c3866,bfcf134c,bd04a79f,4037c1b5,4066c144,3f170fba,bf5230b8,3fbf3616,3fc37e89,3f42ba21,3f206d7f,bf456db2,bfbe33b0,bcb648c0,bcc4aea2,3f0a479a,3d602484,c04e97d5,c03aaede,bca463c3,3f5f3d12,c02ec29a,bffeb38f,bcb6c865,be986fdf,bbc5131e,bc641124,3f79c668,bf2118c0,3f6c4120,bfcb0d34,c00f840e,3fb197de,3e752a60,3f87049e,bd7c0b16,be016e0e,bf868ee5,bfd5b826,c05ca5b2,bcf9956c,bf0eb5b1,3f18602a,bece56a8,bf41c90b,bf0d79c1,bf96ad29,bf9fe5c8,bf82a864,bc9a8ba6,bee2128c,c04cf68b,3f4dc38d,bca26548,3f148548,bc22f300,3f981b74,3fed49d9,bf45c2f2,3fbd4d97,3fd3a979,3e937388,3fb24e32,c02e4935,3f311b28,bf67208c,befb41fd,3f9851b2,bec0c4b8,bf576a85,bf5f326a,bc9cd67a,3f17fc13,bc751dc7,bc1adc90,bca4d8bf,c017a4ee,bcc6b063,c01d3894,c01a26d2,bf93d8d0,3f0828d3,3f3538ee,3f466138,bd40fa04,bff84484,3df044e2,bf68fe5b,bff79cb0,3c3cde90,3f3b0ed3,bdde4ff7,bc69f010,3fd00cdc,bfaceda0,bd43a30a,bf121fb0,bdb777b8,bcbc982b,bb95fd00,bf351f16,c00fe332,4018190c,3f3165b6,3f9269de,3ed9f2bf,bcbc20e9,3f2ac5c1,bcb668be,bd0d56e7,3e465ac0,bf2d7a51,bd698250,3ebc816f,bf5728c2,3d0f6300,403fb646,bdba18b0,be89bb9e,bf10ace4,bfb9a636,3e034a24,bfa0deb3,bf0217c8,3eb481d8,bd83aca8,c03aeb55,bf376f8a,bc8f92a8,bd22f902,bffbc9f2,befe7ab7,bfec65c9,3fb2c222,bc848287,405206a7,3d0efd98,3ffad9d6

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3de9b856,00000000,3dd311f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e002d31,4021146e,00000000,00000000,00000000,00000000,00000000,3e14e98a,3f5a4cfa,00000000,00000000,00000000,3fad3edc,00000000,00000000,00000000,00000000,3c9382c0,3f2e9978,3feeaa1c,3e10249b,00000000,00000000,00000000,3ec8d3df,00000000,00000000,00000000,00000000,3d46b4f8,3e840464,408e4979,3fa53e74,00000000,3d741f40,3d33e428,00000000,00000000,00000000,00000000,00000000,3fb32424,402af7b2,3fc473d4,00000000,3ee93184,00000000,00000000,408905ac,00000000,3faf493b,401c5a9e,3fd4acd5,00000000,00000000,40072d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5487a,00000000,3fa8a9d6,4032449c,00000000,00000000,3f99f5e4,3f7697bc,00000000,00000000,00000000,00000000,3fbf0739,3f78e61e,00000000,00000000,3e63d08c,3f062d56,3f85fa40,00000000,00000000,00000000,00000000,3f44b9c6,3e5537ea,00000000,3e24a6d8,00000000,3ee3ec42,00000000,00000000,00000000,3d8ef8b0,00000000,3e886be4,00000000,00000000,00000000,3fdd1192,3fc59b5c,00000000,00000000,00000000,00000000,4037c1b5,4066c144,3f170fba,00000000,3fbf3616,3fc37e89,3f42ba21,3f206d7f,00000000,00000000,00000000,00000000,3f0a479a,3d602484,00000000,00000000,00000000,3f5f3d12,00000000,00000000,00000000,00000000,00000000,00000000,3f79c668,00000000,3f6c4120,00000000,00000000,3fb197de,3e752a60,3f87049e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18602a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4dc38d,00000000,3f148548,00000000,3f981b74,3fed49d9,00000000,3fbd4d97,3fd3a979,3e937388,3fb24e32,00000000,3f311b28,00000000,00000000,3f9851b2,00000000,00000000,00000000,00000000,3f17fc13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0828d3,3f3538ee,3f466138,00000000,00000000,3df044e2,00000000,00000000,3c3cde90,3f3b0ed3,00000000,00000000,3fd00cdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018190c,3f3165b6,3f9269de,3ed9f2bf,00000000,3f2ac5c1,00000000,00000000,3e465ac0,00000000,00000000,3ebc816f,00000000,3d0f6300,403fb646,00000000,00000000,00000000,00000000,3e034a24,00000000,00000000,3eb481d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2c222,00000000,405206a7,3d0efd98,3ffad9d6

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bd8072f0,bddec1a9,bfd5a050,40ab41b3,be8b99d0,be21e156,bf07145c,404f5f86,bf8f4f47,be79a124,3fe5e036,3f8170c2,401b2025,3fb71608,c1897d65,bd341ed7,bd81bc16,bfe53950,c00f9ae4,40a7fe2c,bf024828,40489c24,c06140a6,c01bf244,bcfc8bec,410a5f6f,bdb79558,bea8ff3a,c0749eaa,40a41bd0,bf87d916,c04df7a6,beb78919,3e1da682,3f0cd8c0,3fddc41f,412a5b14,bd840ba5,be424262,bed12a98,3e13ded0,bdee985c,be5181cc,bdee4956,3ff6b0b6,40316652,3f8dd517,bf2fc7ce,be2ee05f,3ff8273c,be0c1969,be067448,bf137b2a,bdb26d21,bf837050,c03e8fec,403e94aa,403ac9f2,be547264,c039b706,408cb57a,3ef1dff6,bcc2c272,bffc19c6,c02ba286,bd1e64b1,4065533a,bfa51a40,408acbbb,be0dbf92,bea49e5a,3b6e5e00,bdfeccc2,3e8fedb0,3fb7cb2b,bd6a4130,c020f225,bf5bc6e1,3e0ceeb4,bced3a84,c03929c0,be3c3ab0,bac8da00,407db87d,bdd9bd69,3efbf516,bcf82a17,3f00eb18,bcf95fd7,c083fe32,c04a3b3b,c04ba4a0,bd7b09d9,beb19bb3,406fa8ea,bdd71350,3f25b7e8,be15cafc,bd50f2a9,4005df10,be4194c7,c116614e,3faaa9a5,bfcab5bf,400b69d2,c044a6f1,3ea15146,c02e0382,bddcadcc,3fdd1e1f,bef20047,be2d48e7,bd11c0bc,bd08df2a,bd155608,c07a6c17,c085abc4,be49b8b5,be1808d8,be1a915a,4008180e,bd6ffe7e,c03ea29e,4125fff8,401a6cfd,4119b1cc,bf0febfa,c0a7dcfe,bd0581ce,be571564,c1031364,403bfc2e,bf8e7dfb,3f860d17,bdc56ea6,c0b9eb08,3e9e6550,be7822b0,c068c9d8,bfcf64b2,bd1076ec,be2b28d0,bd670e21,bfe85c78,3efdbf84,408ee4cc,bd045e16,3f9c1d4e,3f2dbb4e,bf91ea22,bfea96fd,411a9ca4,3ff9a792,c0d439ef,be1383aa,3e805cc0,40d4311b,3ee42410,40975e2a,4015b462,40174932,c0b015cd,c046f544,bdb606a4,c081c7c4,bfb795ba,be8ae598,bf8657da,be25c8a3,bdd98d4a,3ff8c594,bef0f0ac,bdb66e8e,40034e78,c09c62b6,be927164,4009eac8,c0b7ba30,3f49b176,3fa83e9e,c0086e8a,be3dd3d5,3b9ba600,bd98ea44,3f988e05,bfd5bda3,bd54cef2,3ea22468,3fb65594,be6050bc,bdff9358,bd35718a,bf5c89ba,408a4cb2,bdc8f6eb,c00456a4,bf872974,c048e12a,c06943c5,bd3177ee,be5988b5,3f3e8fae,4065fc33,4021b9b6,bfd3f1d8,be9c75c0,40008858,bd466e9f,be0767dc,bcf39636,be7827e6,beef8496,bfa76780,3f1a0f46,bf3ac12c,bd12061e,403acb5b,be176489,3f1f3de4,bd21f928,3e2c5280,bdbf5a0d,3e850fa7,3fff3df6,bf6f09b7,bd2c7c38,bf86726c,3ef6d115,bd285caa,4000991e,3f13a84d,bf33fd6c,bd8b449f,bfb573ec,bd3c9751,bfd47427,3f471ffd,bce222b4,c009460a,40abb53c,be255f58,c0a446e1,40050e18,400a6255,bde72506,be1b5bd2,bd220457,3d1562c8,3d905af0,be5d7d38,3fa7dc46,3efb95b3,beaae5bc,bd3e4ad3,bf1a251b,3fdfd45b

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab41b3,00000000,00000000,00000000,404f5f86,00000000,00000000,3fe5e036,3f8170c2,401b2025,3fb71608,00000000,00000000,00000000,00000000,00000000,40a7fe2c,00000000,40489c24,00000000,00000000,00000000,410a5f6f,00000000,00000000,00000000,40a41bd0,00000000,00000000,00000000,3e1da682,3f0cd8c0,3fddc41f,412a5b14,00000000,00000000,00000000,3e13ded0,00000000,00000000,00000000,3ff6b0b6,40316652,3f8dd517,00000000,00000000,3ff8273c,00000000,00000000,00000000,00000000,00000000,00000000,403e94aa,403ac9f2,00000000,00000000,408cb57a,3ef1dff6,00000000,00000000,00000000,00000000,4065533a,00000000,408acbbb,00000000,00000000,3b6e5e00,00000000,3e8fedb0,3fb7cb2b,00000000,00000000,00000000,3e0ceeb4,00000000,00000000,00000000,00000000,407db87d,00000000,3efbf516,00000000,3f00eb18,00000000,00000000,00000000,00000000,00000000,00000000,406fa8ea,00000000,3f25b7e8,00000000,00000000,4005df10,00000000,00000000,3faaa9a5,00000000,400b69d2,00000000,3ea15146,00000000,00000000,3fdd1e1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008180e,00000000,00000000,4125fff8,401a6cfd,4119b1cc,00000000,00000000,00000000,00000000,00000000,403bfc2e,00000000,3f860d17,00000000,00000000,3e9e6550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdbf84,408ee4cc,00000000,3f9c1d4e,3f2dbb4e,00000000,00000000,411a9ca4,3ff9a792,00000000,00000000,3e805cc0,40d4311b,3ee42410,40975e2a,4015b462,40174932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff8c594,00000000,00000000,40034e78,00000000,00000000,4009eac8,00000000,3f49b176,3fa83e9e,00000000,00000000,3b9ba600,00000000,3f988e05,00000000,00000000,3ea22468,3fb65594,00000000,00000000,00000000,00000000,408a4cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e8fae,4065fc33,4021b9b6,00000000,00000000,40008858,00000000,00000000,00000000,00000000,00000000,00000000,3f1a0f46,00000000,00000000,403acb5b,00000000,3f1f3de4,00000000,3e2c5280,00000000,3e850fa7,3fff3df6,00000000,00000000,00000000,3ef6d115,00000000,4000991e,3f13a84d,00000000,00000000,00000000,00000000,00000000,3f471ffd,00000000,00000000,40abb53c,00000000,00000000,40050e18,400a6255,00000000,00000000,00000000,3d1562c8,3d905af0,00000000,3fa7dc46,3efb95b3,00000000,00000000,00000000,3fdfd45b

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
40e95c34,40d881e3,406bab7e,bef4ac36,bee26538,406e6752,bdef669a,be3b1f30,bd4de58e,411c65d7,bec580a8,bfdc9f96,bda58acd,bf52f302,4181ae54,4050d49b,be3b96f7,bee51a8f,bfb2087b,4096039a,bd80bee6,bd91ae2f,bd9d2b80,bd87143d,bd8d4e58,41aadb7e,40952baa,be52477d,413625b1,beec2807,be81a875,be6ec3e4,bdc48baa,bdc0926b,bdb36f62,c15b79a3,bdd1dad1,41091429,bd2b4d67,bee8953a,be9c323b,be88e0cb,bd93be96,be95da3e,bfeae0ca,bd9dfdfc,c103822a,4186d72a,40afca22,3f105d3f,c017f634,41601da4,be914953,40a7a3f1,bedea716,bed080aa,bd839c35,418e5be3,4148b74c,c05eff14,c1b8b2ad,40afd809,bd823668,c095eca6,c19723cf,be207e64,bfc85fdd,c0026fc8,40d19bce,c094a2de,bf163722,bdb4cd84,bed75076,3ff15672,3f08b44a,c01e431b,bd80396d,bda45876,bf8a7d0c,413facf8,bd80a02c,bf169a94,409c89c6,3de45200,c1a64196,3f43796c,bed931b4,406b614c,be85d144,bf21a250,bd2dd6d8,411a7fc7,3eb4d6a8,41a797b7,c08d004e,41159f9f,be0b756e,414c046c,3e91e3e7,bee80ace,3fbd34a4,c0348942,c1a7a780,c04cf22c,c113b17e,418772c7,4088078b,c034072e,bfbb7fae,beabb37c,bdf0c686,3fd8f4a3,bfcb2940,bfff45f6,40df7865,be1016ee,beab616b,c074cc79,bd8e14a2,c0842f12,418ddd98,404a6673,beb6ab98,40385704,bdb66ab5,bfb59df8,bed304ec,be4aca10,409ff69b,bda42ac8,be4398f4,bd8c2af0,3e7b44ec,be576589,3fefd791,bd98f536,3fce0788,402d6518,be592d33,bd98d1d6,be0f52de,408dbcfd,bd80414b,bd9c1c49,be01dbe9,c09db572,bfa3617d,bf0e07f4,40cb0218,bf633407,bf25f15a,c1af7634,415a55cd,403bc0d1,c05fd301,40a163ce,c1dbbc00,40acbe73,c08f85e2,bf8f32fc,4197fc2a,41731f6f,bdbdba32,bd9e546e,bd972021,bf02122a,bdce4c70,bdc847c3,3fbe296a,bda52220,c0f3b71b,bf8b4780,417678ec,3ee87644,4143a506,be05c6aa,bdd19f9e,beb6c0b4,bff81f81,c0a7e7ce,c01923e7,3fa94622,40b63a7c,4037e0c0,402fa237,bfaf95c1,c06d4afc,4037c2b2,419232a8,4054524a,c07e467e,417b8c55,bdc86bfc,bea52e29,bf90df0e,be49bb3a,bec6ab5c,40b1f338,c0e76103,c18f283d,be659650,41687e16,be74b2b8,bd92e634,bdbe74af,c1136e2b,3c93f000,bee6a855,3fc886de,bfd27f4e,4089275e,bf355b28,bf835116,be6d7d75,bdb16c3b,beb6702d,bf544372,bd282149,3ff1e07e,bf4f5814,bf44edd4,3f6debe8,41885433,bf112400,bec6dd71,4113226c,c0cb90f8,c092bda6,bf193a2f,beb09598,bfabe3e9,4034d8e6,41401566,bf312c12,bf0ccd8c,bee93250,bedb0fbc,bd8efd5a,bddc4f60,411378cd,4162cb4d,41876847,bfad6733,bd79783f,3fba8617,40cb006d,be96d3b4,3ecb87c0,bfabb938,be43f3ce,bdf309ab,40f51157,be4bc5c2,c00c7bde,bf3ffd5c,411ccc54

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
