# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0533f7,bf34f91d,3ec61aa1,c00a6e00,3e8064fa,3fbfad88,3f1561dd,3ef5c28f,3e5f3b64,3f11cac1,befe8bf1,bf26459b,3ec132aa,bf54695e,3e7e1b1e,3f7f4ff5,3f0d0c48,3eec6e52,3e5d77d2,3f0a09bc,3f5e1ed7,3f42a714,3f6d133f,bf0ee3a1,3f77fe22,3d9602be,3f55a37e,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229803,3f09c5d2,3eeee4f0,3f03e476,3eee6b58,3e54cf22,3e5cd5ac,3e3e0c6e,3e245acc

# HORIZON_0_JACOBIAN - 9 x 10
3c95e288,bb327836,3b0c9d88,3ad20a00,3a504c36,3ac519ce,b93b8730,3f2def9e,3ea5dbd0,3f1c75ec
be455c58,bfa689c6,3d648810,bec6d004,bfd9a564,bf513dca,3eeff410,3f7039d6,bf57b128,3f82a68c,bfd716c8,bf8837f1,3c0cfb40,3fc8ccff,3ebf577e,bf00d14e,bf8eaee0,bffb9f22,bca9dc60,3cf939f8,3b65db00,be516cb4,3f228eca,bf1c9e14,bf5b1dff,bfdc200e,befaa0f4,3ed942e0,be8d814a,bf21b976,bf97af4f,be6c3ed7,be617c1c,3def8d55,bfafdf8e,bdfffb6a,3fac6b7e,3f6db65e,bfd9dec7,3e9add68,3f158ad7,bf1f0290,bfb36501,bf16db26,3e73328c,bea973a4,3f0506ca,3fda2ee1,3f031917,3c1a87c0,bf4011b3,3f7d9006,be89e539,bf9d3f90,3dfdb8c6,beb80ecd,3d1bae50,3f3be573,3f6f1d67,beffee6e,3d81f474,bea9a4de,bfaf19db,3f7858a4,3eafe174,3e8d473f,bcbcffc8,bfcb0e90,3ee0a5ec,3ca08738,3fc9b466,bf8efcd2,bf401bec,beafd878,bfc7513c,3e3db076,bf581db0,beff0cbe,be6b6ab4,bffd3ff0,bec22ffa,bf90c316,3ee4f9ca,bf6ca7bc,bec69f2c,3f02ebe5,befbc8ba,bebba26c,bf6b563a,be817173,bea69ce1,bee43fc5,bf51191d,bfb3af22,bf9ecf34,bea170b7,bfbe5a41,3d2ee650,3f01a825,bf2260e7,bfefcf59,bf784411,bf7285d4,3d124320,3eb11afc,bfe01568,bf25c618,bec3726a,3e86689d,bf918c84,be8050e2,bf3ebc03,bf2e8e65,3d9550c2,3e4cca68,3f129f66,becaffbe,3f7bced7,c0067a20,bf3af4a0,3f427940,bfacf795,be219197,3f536a58,bfc9f434,bfb39227,bf99dcb2,3f7937e7,bd6870e6,be300034,bf8e2ef0,bf8c658f,bc50b434,bee3f287,3f1325fa,bfde4f80,3f673320,becd2f26,bfa83ca1,bfcdc7f6,3e3b9516,bea28481,bf2a010f,3e161f76,3f7d5a94,3e0ebfcc,bebc7680,bf859612,beaf2cf2,bfaa29f1,3a5f4400,bf2ec093,bf12affc,bf3f2877,bf744d54,bf2df3af,bfacb123,bf28705a,bf2f3c2a,be76b4c2,3f9f2a70,bf32af81,3e00aca8,3df3dca0,3e58b628,3ea2de08,bf7d2834,c00fc5c5,bfadc7e3,bf983fe7,bf9703ec,be4030b2,bfbfde6e,bf283014,bf3b2f20,bf7bac2d,3f0d9ae8,bd8dc9c8,3e5e701a,bf2bb39a,bfa1e6d7,bf544097,bf21b9b3,3f5bc74a,3f0008c9,3eb1232a,3c935470,3e7136e2,bf4c1e0a,be408a3d,bf2eda70,bfa91750,bf52b4e9,be9ffb78,bfed41ec,3f2e20b7,be90aafe,3ea87a0f,beb571c4,bfa1369a,3f3bec43,3f8f06b0,3d0419dc,bf7ddb23,bdabde98,be95dcfd,bee28074,c010e6b7,c011d0d0,bf3264a4,bfa0f5d1,bf833b05,bf32eecf,bfa2c38a,bf227b3e,bec03da8,3d66fc08,3f056957,3f2788fb,bfc7660e,3f537b64,bf9c29bc,3ebcc230,bfab5dd3,bf5d9ffa,be077ba6,bfd1c1b5,be6b9d08,bf3657ce,bf4c0daa,3f73f688,bee72418,bef608d1,3f3daf77,bf10e400,bef110ce,3f1a89f4,3c74f5f0,be6fcc0e,3ea6f776,bfca166d,3e0b4598,be025c48,bfd5178e,be50821c,bde0a9e0,bf70a2e7,3f8bbaec,bf9b4b15,bfc0591c,3e6be9c2,bf902d5b,3e1c4088,bf2ec1da,bfeba4ef,bef73fc6

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d648810,00000000,00000000,00000000,3eeff410,3f7039d6,00000000,3f82a68c,00000000,00000000,3c0cfb40,3fc8ccff,3ebf577e,00000000,00000000,00000000,00000000,3cf939f8,3b65db00,00000000,3f228eca,00000000,00000000,00000000,00000000,3ed942e0,00000000,00000000,00000000,00000000,00000000,3def8d55,00000000,00000000,3fac6b7e,3f6db65e,00000000,3e9add68,3f158ad7,00000000,00000000,00000000,3e73328c,00000000,3f0506ca,3fda2ee1,3f031917,3c1a87c0,00000000,3f7d9006,00000000,00000000,3dfdb8c6,00000000,3d1bae50,3f3be573,3f6f1d67,00000000,3d81f474,00000000,00000000,3f7858a4,3eafe174,3e8d473f,00000000,00000000,3ee0a5ec,3ca08738,3fc9b466,00000000,00000000,00000000,00000000,3e3db076,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f9ca,00000000,00000000,3f02ebe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2ee650,3f01a825,00000000,00000000,00000000,00000000,3d124320,3eb11afc,00000000,00000000,00000000,3e86689d,00000000,00000000,00000000,00000000,3d9550c2,3e4cca68,3f129f66,00000000,3f7bced7,00000000,00000000,3f427940,00000000,00000000,3f536a58,00000000,00000000,00000000,3f7937e7,00000000,00000000,00000000,00000000,00000000,00000000,3f1325fa,00000000,3f673320,00000000,00000000,00000000,3e3b9516,00000000,00000000,3e161f76,3f7d5a94,3e0ebfcc,00000000,00000000,00000000,00000000,3a5f4400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f2a70,00000000,3e00aca8,3df3dca0,3e58b628,3ea2de08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9ae8,00000000,3e5e701a,00000000,00000000,00000000,00000000,3f5bc74a,3f0008c9,3eb1232a,3c935470,3e7136e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e20b7,00000000,3ea87a0f,00000000,00000000,3f3bec43,3f8f06b0,3d0419dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d66fc08,3f056957,3f2788fb,00000000,3f537b64,00000000,3ebcc230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73f688,00000000,00000000,3f3daf77,00000000,00000000,3f1a89f4,3c74f5f0,00000000,3ea6f776,00000000,3e0b4598,00000000,00000000,00000000,00000000,00000000,3f8bbaec,00000000,00000000,3e6be9c2,00000000,3e1c4088,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcea4401,3e4aaa44,bfc586fa,3de3fbae,bf87b44f,bfa3c85c,c0888729,c081fd1c,bf9bc280,bfbc514e,bedbc5bc,c034c360,3dd2dc0f,4020751e,c0718937,bf04e59e,bf61f5f4,bece55b6,bc890afe,3e2dcdd8,3f521a2f,c01f9c48,bc859bec,bf9b83e1,3fac4058,be2e2c72,bf32e852,bf9f07c4,be02e63f,bd09fd98,3f2c9ced,3ff031fe,3dd87bff,bc9260b2,bc89d527,bf41664a,3ea87e0c,bd9ee55d,bc7f9275,c0141cf8,bc68e24e,3d78e530,3e7bd6a0,408e35ce,3fa63846,bf895338,3d24fb38,3d4235e0,c03b3780,c03c09b6,bddef4ee,bf245d4e,bedfb514,3fb87567,402ddf01,3fc31f6e,bc3eb3c2,3f23b65a,bf85ffcc,be961b6a,408a01ed,c0ac94b4,3fb30b4c,401c37a0,3fcccd59,c01ede4f,c08144a8,3ffb7b1f,be960a88,bd4eacdd,bc8c466f,bf0cd65a,bca22e4e,bf8c201a,bc89c920,bf147ce2,bda0204e,3fa0f44b,bf83bb28,3fae6334,402feeb3,bd691be3,bc841b93,3f923640,3f80b325,bd935548,bca71d30,bf9ed006,bff02e56,3fb89d61,3f712708,bfda356f,bfde80df,3e3b48a0,3f003b1e,3f85c95d,becc74c4,bf5840e3,c035d3d1,bf159fda,3f31eda0,3de55e60,bce0c2c4,3d9b1640,c007d51d,3ef324c4,bdbe7a84,c0abd19c,bc80ae09,3d46b6d0,bf76803d,3e4b9b34,c08cb8ad,bf55c283,bf8fefdf,3fdb2e5c,3fc59b59,c00ae853,be868785,bfcd8269,bd04a048,40376ba2,40675c5e,3f1f7390,bf55633a,3fbe17be,3fc3e294,3f3c218c,3f1a088c,bf2dcb6c,bfca08a2,bd8fcfd8,bcc5097e,3f180b11,3e2446c8,c04e9ada,c03845ce,bca1fc43,3f45e8a3,c03201c5,bffa78a5,bcb65d8c,bea5d093,bbcb7c3e,bc620d7c,3f73992e,bf2d5e61,3f75236b,bfcaea4a,c00fa2f8,3fb087d2,3e730180,3f82fe7c,bd7ba0f9,be1ce0fc,bf82ed3c,bfdedb94,c0592876,bcfae470,bf0103e3,3f223551,bed18044,bf508991,bf07d2a3,bf903893,bfac8ce8,bf8225a9,bc9aa226,beb78264,c04b95e4,3f45d023,bca161dd,3f1eb908,bd746168,3f99ba8a,3fef1b0b,bf46817e,3fb625a6,3fd94710,3e814c8c,3fab8480,c02ec3d8,3f28fca4,bf4b812f,bef6836a,3f977378,bed851ad,bf574f8b,bf5cfeb2,bc9d81fe,3f0f321b,bc72fa7f,3ccef060,bca73d88,c0177110,bcc72756,c020a728,c01736a5,bfa470c9,3f0a9d9e,3f393c70,3f5149d8,bd41df76,c0007f29,3dd732f2,bf6531ff,bff1ffee,3d12c464,3f2c4298,bdde7971,bc68953e,3fcf1ad4,bfa8b55a,bd43ca65,bf05cd25,3c4fa948,bcbf28b2,3c70b300,bf306039,c0053201,4017e16e,3f345b4d,3f96c824,3f02355e,bcbc1b24,3f0fed6c,bcb6933b,bd0c1a5c,3e25cd0c,bf406247,bd6c03ca,3ea7bdae,bf2f7a1d,3dddb808,403b360e,bdb0d8c0,be91ed3e,bf229f60,bfbfd838,3d8d2f98,bf9422dd,bf009789,3ead6668,bd8354e7,c03b1cfc,bf3919a7,bc8eec12,bd230611,bffe6140,bed67f42,bff2d58f,3fb2f117,bc850f6d,40512244,bc5e0680,3fe78a8c

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4aaa44,00000000,3de3fbae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2dc0f,4020751e,00000000,00000000,00000000,00000000,00000000,3e2dcdd8,3f521a2f,00000000,00000000,00000000,3fac4058,00000000,00000000,00000000,00000000,00000000,3f2c9ced,3ff031fe,3dd87bff,00000000,00000000,00000000,3ea87e0c,00000000,00000000,00000000,00000000,3d78e530,3e7bd6a0,408e35ce,3fa63846,00000000,3d24fb38,3d4235e0,00000000,00000000,00000000,00000000,00000000,3fb87567,402ddf01,3fc31f6e,00000000,3f23b65a,00000000,00000000,408a01ed,00000000,3fb30b4c,401c37a0,3fcccd59,00000000,00000000,3ffb7b1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0f44b,00000000,3fae6334,402feeb3,00000000,00000000,3f923640,3f80b325,00000000,00000000,00000000,00000000,3fb89d61,3f712708,00000000,00000000,3e3b48a0,3f003b1e,3f85c95d,00000000,00000000,00000000,00000000,3f31eda0,3de55e60,00000000,3d9b1640,00000000,3ef324c4,00000000,00000000,00000000,3d46b6d0,00000000,3e4b9b34,00000000,00000000,00000000,3fdb2e5c,3fc59b59,00000000,00000000,00000000,00000000,40376ba2,40675c5e,3f1f7390,00000000,3fbe17be,3fc3e294,3f3c218c,3f1a088c,00000000,00000000,00000000,00000000,3f180b11,3e2446c8,00000000,00000000,00000000,3f45e8a3,00000000,00000000,00000000,00000000,00000000,00000000,3f73992e,00000000,3f75236b,00000000,00000000,3fb087d2,3e730180,3f82fe7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f223551,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45d023,00000000,3f1eb908,00000000,3f99ba8a,3fef1b0b,00000000,3fb625a6,3fd94710,3e814c8c,3fab8480,00000000,3f28fca4,00000000,00000000,3f977378,00000000,00000000,00000000,00000000,3f0f321b,00000000,3ccef060,00000000,00000000,00000000,00000000,00000000,00000000,3f0a9d9e,3f393c70,3f5149d8,00000000,00000000,3dd732f2,00000000,00000000,3d12c464,3f2c4298,00000000,00000000,3fcf1ad4,00000000,00000000,00000000,3c4fa948,00000000,3c70b300,00000000,00000000,4017e16e,3f345b4d,3f96c824,3f02355e,00000000,3f0fed6c,00000000,00000000,3e25cd0c,00000000,00000000,3ea7bdae,00000000,3dddb808,403b360e,00000000,00000000,00000000,00000000,3d8d2f98,00000000,00000000,3ead6668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2f117,00000000,40512244,00000000,3fe78a8c

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
3d26fd80,bddc5a0f,bfc6e162,40b186d8,be8b4ce3,be202dc4,bf0dbe60,4054c87c,bf7a5477,be780234,3fb511b2,3f83fd6a,40188f94,3fb1be8a,c189730f,bd2f8d6c,bd814500,bfd786f6,bffeced0,40a87f95,bf193690,4051ff8a,c061ccf0,c010ecf4,bcf6c85b,410a2d83,bdb6eaba,bea74670,c0745067,40a50c77,bf878afc,c04ab89e,bed99745,3e007b14,3f180a30,3ffa34f8,41298f8b,bd83c636,be423f0a,becf9ccb,3d14fe40,bdebaad5,be508824,bdeec11c,3ff70b33,402f913e,3f8e0dd2,bf497908,be2da7c0,400f29b1,be0a523e,be068b6a,bf49e78d,bdb1789a,bf7507d8,c045917c,404e7c4e,4037c0df,be53f984,c01904a0,409c6f88,3f0ed317,bcc54262,bff450cd,c02ccd5a,bd1e63cf,4064014b,bfa5df4d,408b08f4,be0ce38e,becbe0e0,3c9fa7c0,bdfd296a,3e60b5c8,3fad2ed1,be6e83e4,c0156dc2,bf59d80a,3ee85302,bcebae9e,c038e402,bde915a0,bd2768c0,407d32cb,bdda650d,3ef2b549,bcf8c9fe,3f64d62d,bcf783c4,c088bacc,c03c12a0,c04d6062,bd7c3a26,beaf1b0a,4056539c,bdd6a3c3,3f157854,be141c2b,bd4f1ee6,3fea43c1,be4175c8,c1187724,3fa91c82,bf9b982c,4010f7ba,c021a75a,3ebf386c,c03077fd,bdddb10c,3fd89226,befdf282,be2b96f0,bd10a336,bd081026,bd128992,c0839f8a,c07e7a68,be471b64,be15b38e,be17d979,4007c1ae,bd6c3d22,c03d2b26,412552e6,40209f34,4118e39d,becb176a,c0a23c1a,bd037176,beb1e468,c10466ce,403c2c51,bf9723e3,3f75e50a,bdc58b02,c0b9a8c8,3b4d6000,3da8e2e0,c05f9420,bfd0b580,bd0e8987,be29e5ad,bd668817,bfeaf0b2,3f093b78,408f03cf,bd04c9d1,3f8a079b,3ee6f7b0,bf9197e4,bfce79df,411a0792,3fd2d5cf,c0daafd0,be125052,3e12f5b0,40d5463b,3eb2d338,409455b2,40044b5b,4014673d,c0aafee7,c04cb047,bdb578ca,c07cf592,bfb19210,be8ec46c,bf816c6e,be246106,bdd95d11,3fe5296f,bf024f4b,bdb5d6d8,4007b5ea,c09f8338,be915478,4004b5d8,c0bcfc1e,3f3b26b7,3f9eb86d,c00df284,be3d7710,3d00b720,bd95fbd0,3f92483a,bfc4ed0b,bd5367ff,3e7b4ff2,3fcc00ae,be45fd58,bdfe5ccc,bd331a50,bf6c221b,4091b653,bdc95ee6,c0039b3c,bf6119c2,c0306006,c0796b40,bd30b03f,be584049,3f2eb63d,405b5dba,4027120d,bfccaabe,be9b64e8,3ff3eabe,bd440d2d,be062c8a,bcf37cec,be780021,bec51d2d,bfbcd411,3f58fa24,bf22c9a4,bd10c765,4033f12f,be15e4df,3f6caeb1,bd21dad8,3ea77638,bdbe5094,3e9be8d5,3fede097,bf1585cb,bd2acf28,bf9df0a2,3eab5408,bd274fb4,40028638,3eef163c,bf4fd420,bd8c2af5,bfae2816,bd3bdf5e,bfbe1d12,3f1dbda5,bce3f53e,c0075fa0,40aa62a0,be23f06b,c0a86feb,400142ee,40012d19,bde8954c,be1ad46d,bd225e18,3d577578,bd064cc0,be5ae76d,3fb37942,3f02b554,bef7c988,bd4152ec,bf2f125c,3fc079b1

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
3d26fd80,00000000,00000000,40b186d8,00000000,00000000,00000000,4054c87c,00000000,00000000,3fb511b2,3f83fd6a,40188f94,3fb1be8a,00000000,00000000,00000000,00000000,00000000,40a87f95,00000000,4051ff8a,00000000,00000000,00000000,410a2d83,00000000,00000000,00000000,40a50c77,00000000,00000000,00000000,3e007b14,3f180a30,3ffa34f8,41298f8b,00000000,00000000,00000000,3d14fe40,00000000,00000000,00000000,3ff70b33,402f913e,3f8e0dd2,00000000,00000000,400f29b1,00000000,00000000,00000000,00000000,00000000,00000000,404e7c4e,4037c0df,00000000,00000000,409c6f88,3f0ed317,00000000,00000000,00000000,00000000,4064014b,00000000,408b08f4,00000000,00000000,3c9fa7c0,00000000,3e60b5c8,3fad2ed1,00000000,00000000,00000000,3ee85302,00000000,00000000,00000000,00000000,407d32cb,00000000,3ef2b549,00000000,3f64d62d,00000000,00000000,00000000,00000000,00000000,00000000,4056539c,00000000,3f157854,00000000,00000000,3fea43c1,00000000,00000000,3fa91c82,00000000,4010f7ba,00000000,3ebf386c,00000000,00000000,3fd89226,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007c1ae,00000000,00000000,412552e6,40209f34,4118e39d,00000000,00000000,00000000,00000000,00000000,403c2c51,00000000,3f75e50a,00000000,00000000,3b4d6000,3da8e2e0,00000000,00000000,00000000,00000000,00000000,00000000,3f093b78,408f03cf,00000000,3f8a079b,3ee6f7b0,00000000,00000000,411a0792,3fd2d5cf,00000000,00000000,3e12f5b0,40d5463b,3eb2d338,409455b2,40044b5b,4014673d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe5296f,00000000,00000000,4007b5ea,00000000,00000000,4004b5d8,00000000,3f3b26b7,3f9eb86d,00000000,00000000,3d00b720,00000000,3f92483a,00000000,00000000,3e7b4ff2,3fcc00ae,00000000,00000000,00000000,00000000,4091b653,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2eb63d,405b5dba,4027120d,00000000,00000000,3ff3eabe,00000000,00000000,00000000,00000000,00000000,00000000,3f58fa24,00000000,00000000,4033f12f,00000000,3f6caeb1,00000000,3ea77638,00000000,3e9be8d5,3fede097,00000000,00000000,00000000,3eab5408,00000000,40028638,3eef163c,00000000,00000000,00000000,00000000,00000000,3f1dbda5,00000000,00000000,40aa62a0,00000000,00000000,400142ee,40012d19,00000000,00000000,00000000,3d577578,00000000,00000000,3fb37942,3f02b554,00000000,00000000,00000000,3fc079b1

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
40e8219e,40e951e7,4030c326,bef34bb9,3eb0bd10,4078cae6,bdefa003,be3a50a0,bd4b0527,41150d9e,bec59974,bfd8b1cd,bda19b19,bf524d00,418312aa,402579c2,be38dd4a,bee5265e,bfc2e1fe,40765495,bd837399,bd92ec30,beac9614,bd847b43,bd8b7f92,41aa649c,408a9214,be5371b7,413c438a,bee9f7fb,be813912,be6c970b,bdc3df58,bdbc3e3d,bdb76e6a,c147cb06,bdd41733,410d67ee,bd2a9f2c,bee78554,be9ad122,be87e17a,bd900b13,be954c83,c006a0b6,bd9cbe99,c0f02998,418667f8,40aef6bc,3e88b550,c0392a3c,4160d05a,be90df84,40af670a,bedd95c6,becfb580,bd84239a,418ee261,41531a35,c023f666,c1bf7fc6,40be456a,bd78e525,c0bd4b5a,c196ce4b,be1f9d3e,bfc6637a,bf7e3d88,40e2916c,c093a1b9,bf169acc,bdb2dc84,bed6cfd2,3fab824f,3ece3b86,c00daa56,bd833aae,bda2a322,bf897307,4139e27a,bd804eb1,bdb947e0,407bd3da,be2d0150,c1a81e54,3fc0acb6,bed7d0da,403aebe6,be84fa8b,bf8a4fb4,bd2be6bc,4115064d,3ee8ff18,41a639fe,c07f7292,410c66ba,be0c3a35,4149d00a,becdb99c,bee57eaa,3fbae4c8,c02a575d,c1ac2796,c051389e,c1145b8c,41878b78,408679ea,c0158578,bfba5f6c,beab1bd8,bded14e9,3f93f86c,bf95282c,c00547a0,40dabd30,be0f62ea,beab6015,c067a412,bd91ca7c,c0a54b18,418d7298,402ec4c4,beb6cf78,4043933b,bdb58871,bf86e60c,bed361db,be4a7e88,40b2e108,bda21dac,be42cf92,bd2b08c0,3eafe514,be56d468,3fcf0b86,bd98fa47,3f5a3dc0,4015b69b,be56726a,bd9605c8,be0d159a,40acecb2,bd7dd069,bd991db9,be002f69,c084b43c,bfa551bd,bf0d1b14,40a9cb0b,bf60dfc7,bf26cb17,c1aeb2e9,4159f9ef,401af08a,c05e6721,409c2165,c1e1742a,40a2c5cd,c09470e6,bf8ea05e,41991af1,41787801,bdbc46e6,bd9ba16a,bd9e2681,bf011cd9,bdcdc6e2,bdc5b232,3fb9cd79,bda50d09,c0f30469,bf8b666a,41758d80,beb26718,414371d1,be053917,bdcfa8ab,bed8b424,bffa696c,c0a6f8ac,c0207eb2,3fa75cb8,40bee010,40307024,403f4ee8,bf664dac,c05eb59e,403063be,41923326,4023f524,c0840007,417a6d7b,bdca2892,bea5b571,bf8ec15c,be49efe0,bec3fefa,40a0f5d8,c0e747fb,c191c2b3,be62713e,41664592,be758e3a,bd907fd0,bdbe06a7,c10d0d02,bf860314,bee5085a,3f8588f0,bfe4e88c,406261f8,bf6ff3e2,bfd1df32,be6fdab8,bdb01610,beb6e3c0,bf53ae6f,bd221bee,400510a5,bf5e8690,bed74594,3f6778cc,418c0ad7,bf111fc0,bec5d4ef,41137d39,c0f1cf1c,c0906829,bf18e156,beaeda55,bfad3486,4031ceea,41405c74,bf30bd04,bed612a8,bee87116,beda143b,bd92ff6a,bddcf25d,4112780e,4163a66e,41870108,bfb4dea8,bd7ba3e8,3f9aef64,40c0f888,be96bd9c,3f3458dc,bfd0a0ce,be42b43f,bdf0fa70,40fd7ffe,be497144,c00b6d17,bf626e4e,411b7865

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
40e8219e,40e951e7,4030c326,00000000,3eb0bd10,4078cae6,00000000,00000000,00000000,41150d9e,00000000,00000000,00000000,00000000,418312aa,402579c2,00000000,00000000,00000000,40765495,00000000,00000000,00000000,00000000,00000000,41aa649c,408a9214,00000000,413c438a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d67ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418667f8,40aef6bc,3e88b550,00000000,4160d05a,00000000,40af670a,00000000,00000000,00000000,418ee261,41531a35,00000000,00000000,40be456a,00000000,00000000,00000000,00000000,00000000,00000000,40e2916c,00000000,00000000,00000000,00000000,3fab824f,3ece3b86,00000000,00000000,00000000,00000000,4139e27a,00000000,00000000,407bd3da,00000000,00000000,3fc0acb6,00000000,403aebe6,00000000,00000000,00000000,4115064d,3ee8ff18,41a639fe,00000000,410c66ba,00000000,4149d00a,00000000,00000000,3fbae4c8,00000000,00000000,00000000,00000000,41878b78,408679ea,00000000,00000000,00000000,00000000,3f93f86c,00000000,00000000,40dabd30,00000000,00000000,00000000,00000000,00000000,418d7298,402ec4c4,00000000,4043933b,00000000,00000000,00000000,00000000,40b2e108,00000000,00000000,00000000,3eafe514,00000000,3fcf0b86,00000000,3f5a3dc0,4015b69b,00000000,00000000,00000000,40acecb2,00000000,00000000,00000000,00000000,00000000,00000000,40a9cb0b,00000000,00000000,00000000,4159f9ef,401af08a,00000000,409c2165,00000000,40a2c5cd,00000000,00000000,41991af1,41787801,00000000,00000000,00000000,00000000,00000000,00000000,3fb9cd79,00000000,00000000,00000000,41758d80,00000000,414371d1,00000000,00000000,00000000,00000000,00000000,00000000,3fa75cb8,40bee010,40307024,403f4ee8,00000000,00000000,403063be,41923326,4023f524,00000000,417a6d7b,00000000,00000000,00000000,00000000,00000000,40a0f5d8,00000000,00000000,00000000,41664592,00000000,00000000,00000000,00000000,00000000,00000000,3f8588f0,00000000,406261f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400510a5,00000000,00000000,3f6778cc,418c0ad7,00000000,00000000,41137d39,00000000,00000000,00000000,00000000,00000000,4031ceea,41405c74,00000000,00000000,00000000,00000000,00000000,00000000,4112780e,4163a66e,41870108,00000000,00000000,3f9aef64,40c0f888,00000000,3f3458dc,00000000,00000000,00000000,40fd7ffe,00000000,00000000,00000000,411b7865

# HORIZON_4_INPUT - 30 values
bf0967b3,bf352d00,3ecf2c04,c00a1c9b,3e868416,3fbf7daa,3f151aff,3ef5c28f,3e5f3b64,3f11cac1,bf02e6e9,bf266d0c,3ec99093,bf551e6c,3e84f94b,3f7f48e0,3f0cd11f,3eec6e52,3e5d77d2,3f0a09bc,3f5c0064,3f42855d,3f6b53c6,bf0dd509,3f77372a,3d98fe85,3f55ca82,3f63121a,3f79f0e4,3f57987f

# HORIZON_4_OUTPUT - 9 values
3f228863,3f09e79c,3eee2119,3f031e85,3eecbdba,3e51fefe,3e58d99e,3e3a7095,3e20ebd5

# HORIZON_4_JACOBIAN - 9 x 10
3c510625,bb110ca2,3abd9590,3a9b4b3a,3a583ebc,3aa81255,b8471d40,3f2b1bb0,3eac4240,3f1cdae5
bcd0a5af,bbf305cc,3bea93ec,bc035484,b933f19c,ba3f878c,ba505188,3f495ff4,3ef70765,3e929476
3d8b3f4c,bc1b5a40,bb875268,bbbdc886,ba1fa498,bb1567ef,bafcbed6,3f5b3ae8,3e9e5cbb,3ed53c0f
3e72bc4c,be686c1c,3d1ffcb6,3c5e4220,3b330f9c,3a7600a2,38f439d0,3f89f69d,3e0abd16,be4a93d6
3e245ba9,be86f654,bda6eb07,3dc1e5bc,3b377c9e,b9218130,38c52230,3f83e4ea,3e81fceb,bebdeb38
bd0db3a8,be8649d3,be97854d,3e471e10,3d0a42da,bbf0aa64,3bfdc5d8,3f36c3c8,3ef52a6d,bf0cd415
be978ebc,be469249,bf0e3478,3e01c3b2,bc97c269,3ca66f36,3b5c8510,3ef57be7,3f57cb8a,bf0ba976
be6c9bc8,be11185b,bed1d97c,3cb0f3ae,bd700fac,bcd3103d,bcbead3f,3f17a467,3f43b3b8,bea5686b
be16c8b6,bde5e6f8,be9443a4,bd52e756,bd908164,bda9819b,bcef1af1,3f3e0486,3f2b7f7e,be33dfd5

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
