# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf04855c,bf351a12,3ec4418e,c00a8370,3e7eb677,3fbfb1b8,3f1539c0,3ef5c28f,3e5f3b64,3f11cac1,befd5cb7,bf265ea9,3ebf7c3e,bf543975,3e7c181f,3f7f5092,3f0ceacd,3eec6e52,3e5d77d2,3f0a09bc,3f5e7572,3f4291ab,3f6d6c1b,bf0f2abf,3f781efa,3d95bfec,3f55b995,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229a87,3f09c060,3eef07cf,3f040ba7,3eeec7fe,3e557e76,3e5df74a,3e3f0ff4,3e2549c4

# HORIZON_0_JACOBIAN - 9 x 10
3c93bb05,bb3142a8,3b1236e0,3ad573ba,3a5337ae,3ac4e7cc,b93b24c8,3f2def9e,3ea5dbd0,3f1c75ec
40e6b334,40e9da28,4033d200,00000000,3eac3b60,40798d1d,00000000,00000000,00000000,4115b488,00000000,00000000,00000000,00000000,418325b6,4027503a,00000000,00000000,00000000,407d0cd6,00000000,00000000,00000000,00000000,00000000,41aa7c8a,408b9744,00000000,413b9afd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d2716,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186b59a,40ad4504,3e9671bc,00000000,416106b8,00000000,40aeb967,00000000,00000000,00000000,418f048e,41534dca,00000000,00000000,40bd7776,00000000,00000000,00000000,00000000,00000000,00000000,40e3048c,00000000,00000000,00000000,00000000,3fa7e196,3ef25e72,00000000,00000000,00000000,00000000,413a8ad8,00000000,00000000,407eff46,00000000,00000000,3fbf1345,00000000,403e5e64,00000000,00000000,00000000,4115bc22,3ee33d10,41a62f4f,00000000,410d400f,00000000,414a366a,00000000,00000000,3fbc3492,00000000,00000000,00000000,00000000,41878943,40867fc0,00000000,00000000,00000000,00000000,3f93bca8,00000000,00000000,40dc787e,00000000,00000000,00000000,00000000,00000000,418d2545,40336f88,00000000,4044e303,00000000,00000000,00000000,00000000,40b2a5d3,00000000,00000000,00000000,3ea94450,00000000,3fd0cb22,00000000,3f5ed044,4016c2ef,00000000,00000000,00000000,40ad29b0,00000000,00000000,00000000,00000000,00000000,00000000,40ab7f75,00000000,00000000,00000000,4159c827,401aa810,00000000,409d38c4,00000000,40a240de,00000000,00000000,41995b86,4178f8b2,00000000,00000000,00000000,00000000,00000000,00000000,3fb68cc8,00000000,00000000,00000000,41757f6d,00000000,41438307,00000000,00000000,00000000,00000000,00000000,00000000,3fa82d39,40bf6288,40330aba,403ebb84,00000000,00000000,4030bec4,41923f0a,4025d299,00000000,417acb30,00000000,00000000,00000000,00000000,00000000,40a383b5,00000000,00000000,00000000,4166c020,00000000,00000000,00000000,00000000,00000000,00000000,3f8cfa62,00000000,406435b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400739f7,00000000,00000000,3f67eb2a,418c13ba,00000000,00000000,4114283e,00000000,00000000,00000000,00000000,00000000,40306f7d,4140b166,00000000,00000000,00000000,00000000,00000000,00000000,41122834,416337c7,4186f9dd,00000000,00000000,3f956598,40c33018,00000000,3f319b58,00000000,00000000,00000000,40fddf47,00000000,00000000,00000000,411b8429

# HORIZON_3_INPUT - 30 values
bf07a123,bf3534ed,3ecb0be3,c00a463a,3e83df54,3fbf8fa3,3f151002,3ef5c28f,3e5f3b64,3f11cac1,bf015f77,bf267312,3ec5c411,bf54c202,3e826b4e,3f7f4b8d,3f0cc7f2,3eec6e52,3e5d77d2,3f0a09bc,3f5ce777,3f428036,3f6c21b5,bf0e5f84,3f778e33,3d97dfc1,3f55d08c,3f63121a,3f79f0e4,3f57987f

# HORIZON_3_OUTPUT - 9 values
3f228e7a,3f09d9c1,3eee70a8,3f037672,3eed8567,3e53671a,3e5af46c,3e3c5166,3e22a9de

# HORIZON_3_JACOBIAN - 9 x 10
3c9a25eb,bb10bdc2,3b06cd70,3a93148c,3a648702,3aaca9d9,b89aade0,3f2dd112,3ea63551,3f1cac3d
bcce3299,bbf2deb4,3bf0e8ec,bc0347e6,b92e3774,ba3dde5a,ba51b3e4,3f49f386,3ef5bdbb,3e928099
3db84088,bc1b408a,bb323a7c,bbc9eb97,ba139670,bb0c474f,bb041ed8,3f644c57,3e8a1afa,3ed403a3
3e7acd11,be686494,3d20734b,3c5ab5a1,3b34dd50,3a830884,38a40f60,3f8bf2ec,3df1fe3a,be4ba577
3e1d3c90,be86f252,bda88ba8,3dc1cdac,3b3583ca,b9392be0,38eb7950,3f82fd74,3e860706,bebdacea
bd8e556a,be86469a,be98da5e,3e476ec2,3d0912dd,bbf679e0,3c00f2b2,3f29d10b,3f090b8d,bf0bf50a
beafac2e,be469059,bf0f1dc8,3e023388,bc98ed9f,3ca4361d,3b67b018,3ed1bd2c,3f6bc1ea,bf0a7596
be86da6c,be111626,bed30ce6,3cb3666a,bd709efc,bcd47c9f,bcbdac00,3f0b8604,3f513ce0,bea3c6e7
be2c9fac,bde5e023,be951194,bd523d54,bd90d40c,bda9b424,bcee6aa6,3f3646f8,3f3424c1,be31ca7c

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ce777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f428036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c21b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e5f84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f778e33,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d97dfc1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55d08c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f015f77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f267312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec5c411,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54c202,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be826b4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4b8d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0cc7f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
be4650ec,bfa675a3,3d654cb0,bec68184,bfd9ec24,bf50ff36,3eef6e9e,3f704366,bf5733ba,3f827c53,bfd75944,bf883810,3c0741a0,3fc8c3fc,3ebec088,bf00a558,bf8ecfee,bffb9e98,bcad05b0,3d02122c,3b63bf80,be519415,3f222b5e,bf1c689b,bf5b3924,bfdbe57c,befc22e8,3edad9a3,be8df874,bf216df0,bf97c3ec,be6e6c5c,be615efe,3dee96bc,bfaf9a32,bdff69a8,3fac527c,3f6db37a,bfd9fb00,3e99d506,3f15fad2,bf1e61ac,bfb3329e,bf16559a,3e73b1fe,bea9202d,3f0598ef,3fda247e,3f02e4ec,3c0175e0,bf40a84c,3f7d7e50,be89f521,bf9ced74,3dfe67f8,beb83d0e,3d1e2b38,3f3c4352,3f6eb379,bf00ab2d,3d815390,bea9eca8,bfaee62c,3f785802,3eae00e6,3e8d3685,bcbcf2e0,bfcb3446,3ee1b97b,3c979048,3fc9ebf9,bf8ec4f7,bf40a966,beaf60c6,bfc7b79c,3e3df413,bf5828a0,beff3602,be6d57b2,bffd6d02,bec14db3,bf90890b,3ee4f805,bf6caa12,bec6c90d,3f035a85,befb9587,bebab76c,bf6af614,be82215b,bea6e66e,bee595d8,bf51b11d,bfb38e43,bf9e9ef6,bea174cf,bfbe8ee1,3d2a2400,3f0200c6,bf229251,bfefc404,bf78180b,bf726078,3d1bf750,3eb07410,bfdfc5c1,bf260b64,bec37363,3e85946f,bf917ce2,be807f48,bf3e6aa0,bf2e53c0,3d955006,3e4ca126,3f12d842,beca737c,3f7bce3a,c0067000,bf3b4e9f,3f423edc,bfacc339,be23d351,3f53d118,bfc9d8a1,bfb3ac39,bf9a2d45,3f79000e,bd660fc4,be3029e8,bf8e86b6,bf8c3d76,bc564f88,bee23d69,3f1325fa,bfde2f2c,3f67326c,becd61d4,bfa858bd,bfcdd829,3e3d4003,bea35445,bf29e479,3e137e7e,3f7c66cc,3e0e9350,bebc8780,bf852554,beadeedd,bfaa4fd5,3b368700,bf2f16c5,bf1296a6,bf3f75fd,bf749fd1,bf2dbd9e,bfacea4e,bf283759,bf2ee8c9,be76135c,3f9f6c30,bf333414,3dff54f4,3df062e8,3e58af05,3ea28590,bf7cbf59,c00fbdb2,bfad60c1,bf980eab,bf971c66,be41252e,bfbf95a6,bf2871ce,bf3ae850,bf7c50c9,3f0d9bb8,bd8f07fc,3e5c6dea,bf2bc55c,bfa1fb1e,bf53be00,bf2187c9,3f5bd368,3effbdee,3eb0e200,3c92e598,3e719bda,bf4c2ae4,be3f8301,bf2e88c7,bfa93f1c,bf52dc5a,bea16658,bfed27ba,3f2e4081,be8fb5ea,3ea87a72,beb4f4c7,bfa141b7,3f3bb603,3f8f1ba7,3d0872a4,bf7e4cb1,bdab57af,be95de56,bee1d2c6,c0110b3a,c011c6ee,bf32c660,bfa10aab,bf833b9a,bf32eecb,bfa2fd39,bf220f3e,bebf9f82,3d703140,3f05d4e6,3f2718f0,bfc74af4,3f53d798,bf9c0f27,3ebd99d6,bfab3cb3,bf5dec6c,be087793,bfd1ae7c,be6f08e8,bf36177a,bf4c9982,3f73fc34,bee7e5b8,bef5b083,3f3dd167,bf1107c8,bef13598,3f1a8c5e,3c878798,be6faa7a,3ea6f325,bfc9de05,3e0a7ecf,be02eb66,bfd524e0,be50a7f4,bde18d80,bf712be9,3f8be36b,bf9b4596,bfc05566,3e6be1bc,bf90647c,3e1d7cc0,bf2f3e38,bfebdcb2,bef84366

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d654cb0,00000000,00000000,00000000,3eef6e9e,3f704366,00000000,3f827c53,00000000,00000000,3c0741a0,3fc8c3fc,3ebec088,00000000,00000000,00000000,00000000,3d02122c,3b63bf80,00000000,3f222b5e,00000000,00000000,00000000,00000000,3edad9a3,00000000,00000000,00000000,00000000,00000000,3dee96bc,00000000,00000000,3fac527c,3f6db37a,00000000,3e99d506,3f15fad2,00000000,00000000,00000000,3e73b1fe,00000000,3f0598ef,3fda247e,3f02e4ec,3c0175e0,00000000,3f7d7e50,00000000,00000000,3dfe67f8,00000000,3d1e2b38,3f3c4352,3f6eb379,00000000,3d815390,00000000,00000000,3f785802,3eae00e6,3e8d3685,00000000,00000000,3ee1b97b,3c979048,3fc9ebf9,00000000,00000000,00000000,00000000,3e3df413,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f805,00000000,00000000,3f035a85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2a2400,3f0200c6,00000000,00000000,00000000,00000000,3d1bf750,3eb07410,00000000,00000000,00000000,3e85946f,00000000,00000000,00000000,00000000,3d955006,3e4ca126,3f12d842,00000000,3f7bce3a,00000000,00000000,3f423edc,00000000,00000000,3f53d118,00000000,00000000,00000000,3f79000e,00000000,00000000,00000000,00000000,00000000,00000000,3f1325fa,00000000,3f67326c,00000000,00000000,00000000,3e3d4003,00000000,00000000,3e137e7e,3f7c66cc,3e0e9350,00000000,00000000,00000000,00000000,3b368700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f6c30,00000000,3dff54f4,3df062e8,3e58af05,3ea28590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9bb8,00000000,3e5c6dea,00000000,00000000,00000000,00000000,3f5bd368,3effbdee,3eb0e200,3c92e598,3e719bda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e4081,00000000,3ea87a72,00000000,00000000,3f3bb603,3f8f1ba7,3d0872a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d703140,3f05d4e6,3f2718f0,00000000,3f53d798,00000000,3ebd99d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73fc34,00000000,00000000,3f3dd167,00000000,00000000,3f1a8c5e,3c878798,00000000,3ea6f325,00000000,3e0a7ecf,00000000,00000000,00000000,00000000,00000000,3f8be36b,00000000,00000000,3e6be1bc,00000000,3e1d7cc0,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcea3ca5,3e4c4113,bfc4fe19,3de53d52,bf874a1c,bfa51204,c088deca,c0822182,bf9ba586,bfbc8f75,bedcf186,c034e30c,3dd138d8,40208d29,c0718f5e,bf05b189,bf6258de,becf1c30,bc89214e,3e2ea6dc,3f5275d3,c01fbcc0,bc85a780,bf9b6f5f,3fac55e2,be31131c,bf32d0f1,bf9f000a,be02e56d,bd090178,3f2d206c,3ff05b50,3dd6d387,bc923fa5,bc8a0096,bf419879,3ea890bf,bd9ef276,bc7f7e20,c01435e6,bc68efe4,3d77f3ba,3e7b0094,408e35f2,3fa63e9b,bf893e13,3d1da8a0,3d390758,c03b3a22,c03bf964,bde57ea8,bf2415f8,bedf1f0d,3fb8c21c,402e127a,3fc307aa,bc3eede0,3f233ad4,bf869727,be95d3b0,4089fe00,c0acb8c2,3fb268a4,401c3402,3fcd14ba,c01ee0ee,c081835a,3ffbd8a2,be969f16,bd4eb638,bc8c42ba,bf0cd318,bca20a84,bf8caee5,bc938620,bf14781e,bda00504,3fa13904,bf838f03,3fae3d4f,4030891a,bd68f110,bc840927,3f925e2e,3f812928,bd9355d7,bca7517c,bf9ebc1e,bff0783c,3fb8f6c1,3f7143a2,bfdad9f8,bfded260,3e3eb4e0,3f00c5dd,3f85de69,beccd250,bf584d02,c035e4b2,bf159226,3f326bc0,3dec7278,bce0c26f,3d9c7808,c007d309,3ef43e03,bdbe73f4,c0ab7c20,bc80a4a6,3d4eac90,bf76f7f1,3e4c5bc8,c08ccd15,bf56abba,bf901b49,3fdb159e,3fc58b29,c00a7eec,be8545c5,bfcdb9e1,bd048c4a,403765b7,4067675d,3f1ce4ee,bf55af7e,3fbe2c27,3fc3c27d,3f3bf042,3f1a56b5,bf2e38fe,bfc9e2e5,bd83911c,bcc51cc4,3f17071a,3e23b324,c04ebabb,c0386c2b,bca1f642,3f47205e,c0316656,bffa9c93,bcb64b84,bea53cd8,bbcaba6e,bc61e89d,3f742a87,bf2c850a,3f74f2ea,bfcae900,c00fb5d8,3fb0df0c,3e7180b8,3f82e131,bd7bab1a,be1c0f68,bf829f88,bfde4183,c059544c,bcfaf67d,bf00e575,3f2258ac,becff6dc,bf4f7060,bf086fa0,bf8fbb16,bfacdd5c,bf822722,bc9aa308,beb8e388,c04bdb00,3f45ef70,bca174c4,3f1e3a22,bd72c580,3f99e1f9,3fef681c,bf46a4c4,3fb650db,3fd7c932,3e82896c,3fab88a4,c02ee196,3f298542,bf4c0da5,bef71a4a,3f977049,bed854a0,bf577e20,bf5c89da,bc9d97e4,3f0f9fe5,bc72d63f,3ccfaca0,bca71422,c017738f,bcc71c26,c0200a77,c016f3f0,bfa3e84c,3f09f1fe,3f3a0ba3,3f512498,bd41f74c,c0005611,3ddb7580,bf652396,bff27371,3d0f4a44,3f2c3e4e,bdde78dd,bc68b4d0,3fcf4e2c,bfa860f3,bd43ce12,bf05db83,3c564948,bcbf2f56,3c8bd4c0,bf30c4c3,c0052550,4017f656,3f349700,3f96d66b,3f03edd4,bcbbf35a,3f1088a1,bcb68b9d,bd0c2013,3e25c77c,bf3fcf51,bd6c0fca,3ea9c64e,bf30d8f8,3de980d8,403af024,bdb336fc,be92091e,bf215b50,bfbfd3dd,3d8ba960,bf9493f0,bf01099f,3ead4af2,bd83513a,c03b868c,bf3947b4,bc8ecfce,bd2303ac,bffe9e9f,bed7e083,bff2bbb9,3fb2dbec,bc850036,40513742,bc590380,3fe92b3e

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4c4113,00000000,3de53d52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd138d8,40208d29,00000000,00000000,00000000,00000000,00000000,3e2ea6dc,3f5275d3,00000000,00000000,00000000,3fac55e2,00000000,00000000,00000000,00000000,00000000,3f2d206c,3ff05b50,3dd6d387,00000000,00000000,00000000,3ea890bf,00000000,00000000,00000000,00000000,3d77f3ba,3e7b0094,408e35f2,3fa63e9b,00000000,3d1da8a0,3d390758,00000000,00000000,00000000,00000000,00000000,3fb8c21c,402e127a,3fc307aa,00000000,3f233ad4,00000000,00000000,4089fe00,00000000,3fb268a4,401c3402,3fcd14ba,00000000,00000000,3ffbd8a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa13904,00000000,3fae3d4f,4030891a,00000000,00000000,3f925e2e,3f812928,00000000,00000000,00000000,00000000,3fb8f6c1,3f7143a2,00000000,00000000,3e3eb4e0,3f00c5dd,3f85de69,00000000,00000000,00000000,00000000,3f326bc0,3dec7278,00000000,3d9c7808,00000000,3ef43e03,00000000,00000000,00000000,3d4eac90,00000000,3e4c5bc8,00000000,00000000,00000000,3fdb159e,3fc58b29,00000000,00000000,00000000,00000000,403765b7,4067675d,3f1ce4ee,00000000,3fbe2c27,3fc3c27d,3f3bf042,3f1a56b5,00000000,00000000,00000000,00000000,3f17071a,3e23b324,00000000,00000000,00000000,3f47205e,00000000,00000000,00000000,00000000,00000000,00000000,3f742a87,00000000,3f74f2ea,00000000,00000000,3fb0df0c,3e7180b8,3f82e131,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2258ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45ef70,00000000,3f1e3a22,00000000,3f99e1f9,3fef681c,00000000,3fb650db,3fd7c932,3e82896c,3fab88a4,00000000,3f298542,00000000,00000000,3f977049,00000000,00000000,00000000,00000000,3f0f9fe5,00000000,3ccfaca0,00000000,00000000,00000000,00000000,00000000,00000000,3f09f1fe,3f3a0ba3,3f512498,00000000,00000000,3ddb7580,00000000,00000000,3d0f4a44,3f2c3e4e,00000000,00000000,3fcf4e2c,00000000,00000000,00000000,3c564948,00000000,3c8bd4c0,00000000,00000000,4017f656,3f349700,3f96d66b,3f03edd4,00000000,3f1088a1,00000000,00000000,3e25c77c,00000000,00000000,3ea9c64e,00000000,3de980d8,403af024,00000000,00000000,00000000,00000000,3d8ba960,00000000,00000000,3ead4af2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2dbec,00000000,40513742,00000000,3fe92b3e

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
3d16ce40,bddc6c90,bfc6794a,40b16ef8,be8b6d25,be204b2c,bf0b55aa,405488f0,bf7bdba2,be783120,3fb5689c,3f8431fa,40183e85,3fb19b6a,c1896539,bd2fb5ba,bd816334,bfd7b706,bffeca77,40a8631d,bf18fd99,40520e1d,c061fa92,c011292d,bcf6e45d,410a3e02,bdb6e7d2,bea765a4,c0745a8c,40a4ee40,bf873a34,c04ad8b4,bedad1d7,3e095bf8,3f180213,3ffa017b,4129a14e,bd83f0f0,be424601,becfbdcd,3d1eee50,bdebe5c8,be50a278,bdeeb4d6,3ff727f4,402fbdc5,3f8de210,bf4976e8,be2db6d8,400e46b2,be0a6965,be069148,bf49065b,bdb18a5d,bf7694f0,c045a889,404dc3f4,4037dda9,be540695,c01a0134,409bf99a,3f0f0928,bcc4f41c,bff492f4,c02cc403,bd1ea113,4063eba6,bfa5c8de,408b3271,be0cfa53,becbd53c,3ca1a300,bdfd199d,3e577c90,3fae0d96,be6750ec,c0160943,bf5a61d9,3ee3a188,bceb9034,c03876d0,bde79580,bd2c49e0,407d3dbb,bdda58a5,3ef1b4ac,bcf93152,3f613382,bcf77b1b,c0889da6,c03bffa2,c04d2b23,bd7c4ee7,beaf3df0,40567565,bdd6b2cb,3f1354f4,be143461,bd4f5653,3fea2f69,be418c52,c1186cec,3fa992d9,bf9c3c4f,401145fe,c0234850,3ec4be85,c030a66a,bdddc29a,3fd89669,befc8226,be2bbf7a,bd10c772,bd081bf8,bd12a4b1,c0836844,c07e881c,be473abe,be15d23c,be17f7f4,40087e38,bd6c5684,c03cd3c0,41256870,40204cc0,4118f7cc,bece163a,c0a2947c,bd039e7c,beb14293,c104642e,403c58ba,bf973909,3f76e5b5,bdc58848,c0b9ce6c,3b893a00,3d9ae260,c05fee66,bfd0ea6c,bd0e9924,be2a0c25,bd66b7c4,bfeaf8e8,3f08fa0e,408f3d44,bd04c1df,3f8a53b0,3ee9924a,bf91825c,bfcee70c,411a1cc1,3fd3b66a,c0da8205,be126c4a,3e12e9f0,40d55d28,3eb0e438,4094a186,40048daa,40141a86,c0aafcb0,c04cbe5f,bdb59dc3,c07ce956,bfb231f0,be8bfd30,bf818e35,be248060,bdd94ef5,3fe6229b,bf01d8bc,bdb5e840,4007bbb1,c09f9f36,be9170ae,40051ef7,c0bcb709,3f3b58ae,3f9fa42c,c00dbe51,be3d8f4c,3cf31580,bd9623c6,3f92ccf6,bfc53967,bd539a37,3e866087,3fcbf898,be45d39e,bdfe704a,bd33463b,bf6b711e,409194f4,bdc95ac2,c003b1db,bf60f876,c030b9a6,c078e66a,bd30d695,be58576b,3f2b5808,405c01d2,402813ff,bfccc4be,be9a9ba0,3ff43f11,bd443768,be064397,bcf3e307,be783a1c,bec3ed14,bfbc2bf6,3f55ed30,bf1f89b4,bd110d18,403359cc,be15f6c2,3f6bb2ab,bd21f7a4,3ea7eb08,bdbe5cc2,3e9d1475,3feed516,bf16ea95,bd2ae24b,bf9ddf79,3eaad84e,bd27982c,40022438,3eef9c28,bf5230d6,bd8c2983,bfaf572a,bd3be92b,bfbdc4e8,3f1e5b82,bce4871d,c00801c2,40aa870e,be2410aa,c0a865a1,40018d82,4000da8a,bde89d2c,be1aee07,bd2279a3,3d55b264,bcdaebc0,be5b1c9f,3fb3c764,3f024cba,bef63dd6,bd4171a1,bf2e8af2,3fc0f277

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
3d16ce40,00000000,00000000,40b16ef8,00000000,00000000,00000000,405488f0,00000000,00000000,3fb5689c,3f8431fa,40183e85,3fb19b6a,00000000,00000000,00000000,00000000,00000000,40a8631d,00000000,40520e1d,00000000,00000000,00000000,410a3e02,00000000,00000000,00000000,40a4ee40,00000000,00000000,00000000,3e095bf8,3f180213,3ffa017b,4129a14e,00000000,00000000,00000000,3d1eee50,00000000,00000000,00000000,3ff727f4,402fbdc5,3f8de210,00000000,00000000,400e46b2,00000000,00000000,00000000,00000000,00000000,00000000,404dc3f4,4037dda9,00000000,00000000,409bf99a,3f0f0928,00000000,00000000,00000000,00000000,4063eba6,00000000,408b3271,00000000,00000000,3ca1a300,00000000,3e577c90,3fae0d96,00000000,00000000,00000000,3ee3a188,00000000,00000000,00000000,00000000,407d3dbb,00000000,3ef1b4ac,00000000,3f613382,00000000,00000000,00000000,00000000,00000000,00000000,40567565,00000000,3f1354f4,00000000,00000000,3fea2f69,00000000,00000000,3fa992d9,00000000,401145fe,00000000,3ec4be85,00000000,00000000,3fd89669,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40087e38,00000000,00000000,41256870,40204cc0,4118f7cc,00000000,00000000,00000000,00000000,00000000,403c58ba,00000000,3f76e5b5,00000000,00000000,3b893a00,3d9ae260,00000000,00000000,00000000,00000000,00000000,00000000,3f08fa0e,408f3d44,00000000,3f8a53b0,3ee9924a,00000000,00000000,411a1cc1,3fd3b66a,00000000,00000000,3e12e9f0,40d55d28,3eb0e438,4094a186,40048daa,40141a86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe6229b,00000000,00000000,4007bbb1,00000000,00000000,40051ef7,00000000,3f3b58ae,3f9fa42c,00000000,00000000,3cf31580,00000000,3f92ccf6,00000000,00000000,3e866087,3fcbf898,00000000,00000000,00000000,00000000,409194f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b5808,405c01d2,402813ff,00000000,00000000,3ff43f11,00000000,00000000,00000000,00000000,00000000,00000000,3f55ed30,00000000,00000000,403359cc,00000000,3f6bb2ab,00000000,3ea7eb08,00000000,3e9d1475,3feed516,00000000,00000000,00000000,3eaad84e,00000000,40022438,3eef9c28,00000000,00000000,00000000,00000000,00000000,3f1e5b82,00000000,00000000,40aa870e,00000000,00000000,40018d82,4000da8a,00000000,00000000,00000000,3d55b264,00000000,00000000,3fb3c764,3f024cba,00000000,00000000,00000000,3fc0f277

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
